[0x00000000, nil]
[0xdd62ed3e, nil]
[0x6f307dc3, nil]
[0x99f428cf, nil]
[0xae9f3e92, nil]
[0x23b872dd, nil]
[0x58146d17, nil]
[0x8c0ceea5, nil]
[0x6fdde03, nil]
[0xddca3f43, nil]
[0x6ff5e443, nil]
[0x9bff5ddb, nil]
[0xbc063e1a, nil]
[0x2f83e8e2, nil]
[0x5a472c76, nil]
[0x8da2d4f0, nil]
[0x95ea7b3, nil]
[0xf0907843, nil]
[0x704b6c02, nil]
[0xa07354fa, nil]
[0xcd218d06, nil]
[0xdd62ed3e, [0x899, nil]]
[0x313ce567, nil]
[0x66566efd, nil]
[0x8da5cb5b, nil]
[0x6f307dc3, [0x4b0, nil]]
[0x99f428cf, [0x61d, nil]]
[0xae9f3e92, [0x821, nil]]
[0x18160ddd, nil]
[0xf2fde38b, nil]
[0x23b872dd, [0x351, nil]]
[0x58146d17, [0x447, nil]]
[0x8c0ceea5, [0x58f, nil]]
[0x70a08231, nil]
[0xa9059cbb, nil]
[0xcdb63dba, nil]
[0x6fdde03, [0x220, nil]]
[0xddca3f43, [0x8d4, nil]]
[0x414a591d, nil]
[0x69fe0e2d, nil]
[0x95d89b41, nil]
[0x6ff5e443, [0x4e1, nil]]
[0x9bff5ddb, [0x656, nil]]
[0xbc063e1a, [0x85a, nil]]
[0x1ae813c7, nil]
[0xf851a440, nil]
[0x2f83e8e2, [0x394, nil]]
[0x5a472c76, [0x45c, nil]]
[0x8da2d4f0, [0x5a4, nil]]
[0x830df852, nil]
[0xab0fa214, nil]
[0x95ea7b3, [0x2aa, nil]]
[0xf0907843, [0x8e9, nil]]
[0x4a9bdaf7, nil]
[0x704b6c02, [0x514, nil]]
[0xa07354fa, [0x66b, nil]]
[0xcd218d06, [0x86f, nil]]
[0x23b872dd, [0x3b8b, [0x10dd, [0x24ca, [0x2242, [0xc92, [0x351, nil]]]]]]]
[0x414a591d, [0x1786, [0x251c, [0xd5b, [0x3c8, nil]]]]]
[0x414a591d, [0x2232, [0x110e, [0x24ca, [0xd5b, [0x3c8, nil]]]]]]
[0xae9f3e92, [0x3c1f, [0x1ed4, [0x821, nil]]]]
[0x414a591d, [0x25f5, [0xe5b, [0x3c8, nil]]]]
[0x414a591d, [0x272a, [0xe5b, [0x3c8, nil]]]]
[0xae9f3e92, [0x3c43, [0x1ed4, [0x821, nil]]]]
[0x414a591d, [0x1123, [0x2232, [0x110e, [0x24ca, [0xd5b, [0x3c8, nil]]]]]]]
[0x414a591d, [0x252a, [0xd5b, [0x3c8, nil]]]]
[0x414a591d, [0x20c8, [0x25f5, [0xe5b, [0x3c8, nil]]]]]
[0x414a591d, [0x3b8b, [0x25f5, [0xe5b, [0x3c8, nil]]]]]
[0x414a591d, [0x20c8, [0x272a, [0xe5b, [0x3c8, nil]]]]]
[0x414a591d, [0x3b8b, [0x272a, [0xe5b, [0x3c8, nil]]]]]
[0x70a08231, [0x3bd5, [0x1138, [0x14e1, [0x547, nil]]]]]
[0x70a08231, [0x1500, [0x3bd5, [0x1138, [0x14e1, [0x547, nil]]]]]]
[0xa9059cbb, [0x3b8b, [0x22e2, [0x1c82, [0x7d3, nil]]]]]
[0x414a591d, [0x2747, [0xe5b, [0x3c8, nil]]]]
[0x99f428cf, [0x3b8b, [0x1985, [0x61d, nil]]]]
[0x23b872dd, [0x3b8b, [0x22e2, [0xc92, [0x351, nil]]]]]
[0x414a591d, [0x2775, [0xe5b, [0x3c8, nil]]]]
[0x414a591d, [0xe6a, [0x3c8, nil]]]
[0xae9f3e92, [0x3c1f, [0x1efd, [0x821, nil]]]]
[0xae9f3e92, [0x3c43, [0x1efd, [0x821, nil]]]]
[0x8da2d4f0, [0x3b8b, [0x25f5, [0x1725, [0x5a4, nil]]]]]
[0x8da2d4f0, [0x3b8b, [0x272a, [0x1725, [0x5a4, nil]]]]]
[0x4a9bdaf7, [0x3b8b, [0x25f5, [0xe5b, [0x408, nil]]]]]
[0x4a9bdaf7, [0x3b8b, [0x272a, [0xe5b, [0x408, nil]]]]]
[0x99f428cf, [0x39aa, [0x19e2, [0x61d, nil]]]]
[0x99f428cf, [0x29a9, [0x39aa, [0x19e2, [0x61d, nil]]]]]
[0x99f428cf, [0x2bd6, [0x29a9, [0x39aa, [0x19e2, [0x61d, nil]]]]]]
[0x99f428cf, [0x2c87, [0x2bd6, [0x29a9, [0x39aa, [0x19e2, [0x61d, nil]]]]]]]
[0x99f428cf, [0x2cdf, [0x2c87, [0x2bd6, [0x29a9, [0x39aa, [0x19e2, [0x61d, nil]]]]]]]]
[0x99f428cf, [0x2ddf, [0x2c87, [0x2bd6, [0x29a9, [0x39aa, [0x19e2, [0x61d, nil]]]]]]]]
