3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0xbbS0x49: vbbV49(0x0) = CONST ,0xb5B0x49,vbbV49,0,CONST,claim,public,False,0x0,0,"0xe1B0x49, 0x102B0x49"
    0xbeS0x49: vbeV49(0x1) = CONST ,0xb5B0x49,vbeV49,0,CONST,claim,public,False,0x1,0,"0xe1B0x49, 0x102B0x49"
    0xc0S0x49: vc0V49(0x1) = CONST ,0xb5B0x49,vc0V49,0,CONST,claim,public,False,0x1,0,"0xe1B0x49, 0x102B0x49"
    0xc2S0x49: vc2V49(0xa0) = CONST ,0xb5B0x49,vc2V49,0,CONST,claim,public,False,0xa0,0,"0xe1B0x49, 0x102B0x49"
"    0xc4S0x49: vc4V49(0x10000000000000000000000000000000000000000) = SHL vc2V49(0xa0), vc0V49(0x1)",0xb5B0x49,vc4V49,"0,vc2V49,vc0V49",SHL,claim,public,False,0x10000000000000000000000000000000000000000,0,"0xe1B0x49, 0x102B0x49"
"    0xc5S0x49: vc5V49(0xffffffffffffffffffffffffffffffffffffffff) = SUB vc4V49(0x10000000000000000000000000000000000000000), vbeV49(0x1)",0xb5B0x49,vc5V49,"0,vc4V49,vbeV49",SUB,claim,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xe1B0x49, 0x102B0x49"
"    0xc7S0x49: vc7V49 = AND v33cV3b, vc5V49(0xffffffffffffffffffffffffffffffffffffffff)",0xb5B0x49,vc7V49,"0,v33cV3b,vc5V49",AND,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
    0xd1S0x49: vd1V49 = GAS ,0xb5B0x49,vd1V49,0,GAS,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
"    0xd2S0x49: vd2V49 = CALL vd1V49, vc7V49, vb9V49, vb8V49, vbbV49(0x0), vb8V49, vbbV49(0x0)",0xb5B0x49,vd2V49,"0,vd1V49,vc7V49,vb9V49,vb8V49,vbbV49,vb8V49,vbbV49",CALL,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
    0xd7S0x49: vd7V49 = RETURNDATASIZE ,0xb5B0x49,vd7V49,0,RETURNDATASIZE,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
    0xd9S0x49: vd9V49(0x0) = CONST ,0xb5B0x49,vd9V49,0,CONST,claim,public,False,0x0,0,"0xe1B0x49, 0x102B0x49"
"    0xdcS0x49: vdcV49 = EQ vd7V49, vd9V49(0x0)",0xb5B0x49,vdcV49,"0,vd7V49,vd9V49",EQ,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
    0xddS0x49: vddV49(0x102) = CONST ,0xb5B0x49,vddV49,0,CONST,claim,public,False,0x102,0,"0xe1B0x49, 0x102B0x49"
"    0xe0S0x49: JUMPI vddV49(0x102), vdcV49",0xb5B0x49,0,"0,vddV49,vdcV49",JUMPI,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
    Begin block 0xe1B0x49,0xe1B0x49,0,0,0,claim,public,False,0,0,"0xe1B0x49, 0x102B0x49"
"    prev=[0xb5B0x49], succ=[0x107B0x49]",0xe1B0x49,0,0,0,claim,public,False,0,0,0x107B0x49
    =================================,0xe1B0x49,0,0,0,claim,public,False,0,0,0x107B0x49
    0xe1S0x49: ve1V49(0x40) = CONST ,0xe1B0x49,ve1V49,0,CONST,claim,public,False,0x40,0,0x107B0x49
    0xe3S0x49: ve3V49 = MLOAD ve1V49(0x40),0xe1B0x49,ve3V49,"0,ve1V49",MLOAD,claim,public,False,0,claim&m0x40,0x107B0x49
    0xe6S0x49: ve6V49(0x1f) = CONST ,0xe1B0x49,ve6V49,0,CONST,claim,public,False,0x1f,0,0x107B0x49
    0xe8S0x49: ve8V49(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT ve6V49(0x1f),0xe1B0x49,ve8V49,"0,ve6V49",NOT,claim,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0x107B0x49
    0xe9S0x49: ve9V49(0x3f) = CONST ,0xe1B0x49,ve9V49,0,CONST,claim,public,False,0x3f,0,0x107B0x49
    0xebS0x49: vebV49 = RETURNDATASIZE ,0xe1B0x49,vebV49,0,RETURNDATASIZE,claim,public,False,0,0,0x107B0x49
"    0xecS0x49: vecV49 = ADD vebV49, ve9V49(0x3f)",0xe1B0x49,vecV49,"0,vebV49,ve9V49",ADD,claim,public,False,0,0,0x107B0x49
"    0xedS0x49: vedV49 = AND vecV49, ve8V49(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0xe1B0x49,vedV49,"0,vecV49,ve8V49",AND,claim,public,False,0,0,0x107B0x49
"    0xefS0x49: vefV49 = ADD ve3V49, vedV49",0xe1B0x49,vefV49,"0,ve3V49,vedV49",ADD,claim,public,False,0,0,0x107B0x49
    0xf0S0x49: vf0V49(0x40) = CONST ,0xe1B0x49,vf0V49,0,CONST,claim,public,False,0x40,0,0x107B0x49
"    0xf2S0x49: MSTORE vf0V49(0x40), vefV49",0xe1B0x49,0,"0,vf0V49,vefV49",MSTORE,claim,public,False,0,0,0x107B0x49
    0xf3S0x49: vf3V49 = RETURNDATASIZE ,0xe1B0x49,vf3V49,0,RETURNDATASIZE,claim,public,False,0,0,0x107B0x49
"    0xf5S0x49: MSTORE ve3V49, vf3V49",0xe1B0x49,claim&m0x40,"0,ve3V49,vf3V49",MSTORE,claim,public,False,0,claim&m0x40,0x107B0x49
    0xf6S0x49: vf6V49 = RETURNDATASIZE ,0xe1B0x49,vf6V49,0,RETURNDATASIZE,claim,public,False,0,0,0x107B0x49
    0xf7S0x49: vf7V49(0x0) = CONST ,0xe1B0x49,vf7V49,0,CONST,claim,public,False,0x0,0,0x107B0x49
    0xf9S0x49: vf9V49(0x20) = CONST ,0xe1B0x49,vf9V49,0,CONST,claim,public,False,0x20,0,0x107B0x49
"    0xfcS0x49: vfcV49 = ADD ve3V49, vf9V49(0x20)",0xe1B0x49,vfcV49,"0,ve3V49,vf9V49",ADD,claim,public,False,0,claim&m0x40+0x20,0x107B0x49
"    0xfdS0x49: RETURNDATACOPY vfcV49, vf7V49(0x0), vf6V49",0xe1B0x49,0,"0,vfcV49,vf7V49,vf6V49",RETURNDATACOPY,claim,public,False,0,0,0x107B0x49
    0xfeS0x49: vfeV49(0x107) = CONST ,0xe1B0x49,vfeV49,0,CONST,claim,public,False,0x107,0,0x107B0x49
    0x101S0x49: JUMP vfeV49(0x107),0xe1B0x49,0,"0,vfeV49",JUMP,claim,public,False,0,0,0x107B0x49
    Begin block 0x107B0x49,0x107B0x49,0,0,0,claim,public,False,0,0,0x107B0x49
"    prev=[0xe1B0x49, 0x102B0x49], succ=[0x111B0x49, 0x14fB0x49]",0x107B0x49,0,0,0,claim,public,False,0,0,"0x111B0x49, 0x14fB0x49"
    =================================,0x107B0x49,0,0,0,claim,public,False,0,0,"0x111B0x49, 0x14fB0x49"
    0x10dS0x49: v10dV49(0x14f) = CONST ,0x107B0x49,v10dV49,0,CONST,claim,public,False,0x14f,0,"0x111B0x49, 0x14fB0x49"
"    0x110S0x49: JUMPI v10dV49(0x14f), vd2V49",0x107B0x49,0,"0,v10dV49,vd2V49",JUMPI,claim,public,False,0,0,"0x111B0x49, 0x14fB0x49"
    Begin block 0x111B0x49,0x111B0x49,0,0,0,claim,public,False,0,0,"0x111B0x49, 0x14fB0x49"
"    prev=[0x107B0x49], succ=[0x4c5B0x49]",0x111B0x49,0,0,0,claim,public,False,0,0,0x4c5B0x49
    =================================,0x111B0x49,0,0,0,claim,public,False,0,0,0x4c5B0x49
    0x111S0x49: v111V49(0x40) = CONST ,0x111B0x49,v111V49,0,CONST,claim,public,False,0x40,0,0x4c5B0x49
    0x113S0x49: v113V49 = MLOAD v111V49(0x40),0x111B0x49,v113V49,"0,v111V49",MLOAD,claim,public,False,0,claim&m0x40,0x4c5B0x49
    0x114S0x49: v114V49(0x461bcd) = CONST ,0x111B0x49,v114V49,0,CONST,claim,public,False,0x461bcd,0,0x4c5B0x49
    0x118S0x49: v118V49(0xe5) = CONST ,0x111B0x49,v118V49,0,CONST,claim,public,False,0xe5,0,0x4c5B0x49
"    0x11aS0x49: v11aV49(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v118V49(0xe5), v114V49(0x461bcd)",0x111B0x49,v11aV49,"0,v118V49,v114V49",SHL,claim,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,0x4c5B0x49
"    0x11cS0x49: MSTORE v113V49, v11aV49(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x111B0x49,claim&m0x40,"0,v113V49,v11aV49",MSTORE,claim,public,False,0,claim&m0x40,0x4c5B0x49
    0x11dS0x49: v11dV49(0x20) = CONST ,0x111B0x49,v11dV49,0,CONST,claim,public,False,0x20,0,0x4c5B0x49
    0x11fS0x49: v11fV49(0x4) = CONST ,0x111B0x49,v11fV49,0,CONST,claim,public,False,0x4,0,0x4c5B0x49
"    0x122S0x49: v122V49 = ADD v113V49, v11fV49(0x4)",0x111B0x49,v122V49,"0,v113V49,v11fV49",ADD,claim,public,False,0,claim&m0x40+0x4,0x4c5B0x49
"    0x123S0x49: MSTORE v122V49, v11dV49(0x20)",0x111B0x49,claim&m0x40+0x4,"0,v122V49,v11dV49",MSTORE,claim,public,False,0,claim&m0x40+0x4,0x4c5B0x49
    0x124S0x49: v124V49(0x14) = CONST ,0x111B0x49,v124V49,0,CONST,claim,public,False,0x14,0,0x4c5B0x49
    0x126S0x49: v126V49(0x24) = CONST ,0x111B0x49,v126V49,0,CONST,claim,public,False,0x24,0,0x4c5B0x49
"    0x129S0x49: v129V49 = ADD v113V49, v126V49(0x24)",0x111B0x49,v129V49,"0,v113V49,v126V49",ADD,claim,public,False,0,claim&m0x40+0x24,0x4c5B0x49
"    0x12aS0x49: MSTORE v129V49, v124V49(0x14)",0x111B0x49,claim&m0x40+0x24,"0,v129V49,v124V49",MSTORE,claim,public,False,0,claim&m0x40+0x24,0x4c5B0x49
    0x12bS0x49: v12bV49(0x2330b4b632b2103a379039b2b7321022ba3432b9) = CONST ,0x111B0x49,v12bV49,0,CONST,claim,public,False,0x2330b4b632b2103a379039b2b7321022ba3432b9,0,0x4c5B0x49
    0x140S0x49: v140V49(0x61) = CONST ,0x111B0x49,v140V49,0,CONST,claim,public,False,0x61,0,0x4c5B0x49
"    0x142S0x49: v142V49(0x4661696c656420746f2073656e64204574686572000000000000000000000000) = SHL v140V49(0x61), v12bV49(0x2330b4b632b2103a379039b2b7321022ba3432b9)",0x111B0x49,v142V49,"0,v140V49,v12bV49",SHL,claim,public,False,0x4661696c656420746f2073656e64204574686572000000000000000000000000,0,0x4c5B0x49
    0x143S0x49: v143V49(0x44) = CONST ,0x111B0x49,v143V49,0,CONST,claim,public,False,0x44,0,0x4c5B0x49
"    0x146S0x49: v146V49 = ADD v113V49, v143V49(0x44)",0x111B0x49,v146V49,"0,v113V49,v143V49",ADD,claim,public,False,0,claim&m0x40+0x44,0x4c5B0x49
"    0x147S0x49: MSTORE v146V49, v142V49(0x4661696c656420746f2073656e64204574686572000000000000000000000000)",0x111B0x49,claim&m0x40+0x44,"0,v146V49,v142V49",MSTORE,claim,public,False,0,claim&m0x40+0x44,0x4c5B0x49
    0x148S0x49: v148V49(0x64) = CONST ,0x111B0x49,v148V49,0,CONST,claim,public,False,0x64,0,0x4c5B0x49
"    0x14aS0x49: v14aV49 = ADD v148V49(0x64), v113V49",0x111B0x49,v14aV49,"0,v148V49,v113V49",ADD,claim,public,False,0,claim&m0x40+0x64,0x4c5B0x49
    0x14bS0x49: v14bV49(0x4c5) = CONST ,0x111B0x49,v14bV49,0,CONST,claim,public,False,0x4c5,0,0x4c5B0x49
    0x14eS0x49: JUMP v14bV49(0x4c5),0x111B0x49,0,"0,v14bV49",JUMP,claim,public,False,0,0,0x4c5B0x49
    Begin block 0x4c5B0x49,0x4c5B0x49,0,0,0,claim,public,False,0,0,0x4c5B0x49
"    prev=[0x111B0x49], succ=[]",0x4c5B0x49,0,0,0,claim,public,False,0,0,0x4c5B0x49
    =================================,0x4c5B0x49,0,0,0,claim,public,False,0,0,0x4c5B0x49
    0x4c6S0x49: v4c6V49(0x40) = CONST ,0x4c5B0x49,v4c6V49,0,CONST,claim,public,False,0x40,0,0x4c5B0x49
    0x4c8S0x49: v4c8V49 = MLOAD v4c6V49(0x40),0x4c5B0x49,v4c8V49,"0,v4c6V49",MLOAD,claim,public,False,0,claim&m0x40,0x4c5B0x49
"    0x4cbS0x49: v4cbV49(0x64) = SUB v14aV49, v4c8V49",0x4c5B0x49,v4cbV49,"0,v14aV49,v4c8V49",SUB,claim,public,False,0x64,claim&m0x40+0x64-0x64,0x4c5B0x49
"    0x4cdS0x49: REVERT v4c8V49, v4cbV49(0x64)",0x4c5B0x49,0,"0,v4c8V49,v4cbV49",REVERT,claim,public,False,0,0,0x4c5B0x49
    Begin block 0x14fB0x49,0x14fB0x49,0,0,0,claim,public,False,0,0,0x4c5B0x49
"    prev=[0x107B0x49], succ=[0x18a0x63B0x49]",0x14fB0x49,0,0,0,claim,public,False,0,0,0x18a0x63B0x49
    =================================,0x14fB0x49,0,0,0,claim,public,False,0,0,0x18a0x63B0x49
    0x150S0x49: v150V49(0x40) = CONST ,0x14fB0x49,v150V49,0,CONST,claim,public,False,0x40,0,0x18a0x63B0x49
    0x153S0x49: v153V49 = MLOAD v150V49(0x40),0x14fB0x49,v153V49,"0,v150V49",MLOAD,claim,public,False,0,claim&m0x40,0x18a0x63B0x49
    0x154S0x49: v154V49(0x1) = CONST ,0x14fB0x49,v154V49,0,CONST,claim,public,False,0x1,0,0x18a0x63B0x49
    0x156S0x49: v156V49(0x1) = CONST ,0x14fB0x49,v156V49,0,CONST,claim,public,False,0x1,0,0x18a0x63B0x49
    0x158S0x49: v158V49(0xa0) = CONST ,0x14fB0x49,v158V49,0,CONST,claim,public,False,0xa0,0,0x18a0x63B0x49
"    0x15aS0x49: v15aV49(0x10000000000000000000000000000000000000000) = SHL v158V49(0xa0), v156V49(0x1)",0x14fB0x49,v15aV49,"0,v158V49,v156V49",SHL,claim,public,False,0x10000000000000000000000000000000000000000,0,0x18a0x63B0x49
"    0x15bS0x49: v15bV49(0xffffffffffffffffffffffffffffffffffffffff) = SUB v15aV49(0x10000000000000000000000000000000000000000), v154V49(0x1)",0x14fB0x49,v15bV49,"0,v15aV49,v154V49",SUB,claim,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x18a0x63B0x49
"    0x15dS0x49: v15dV49 = AND v33cV3b, v15bV49(0xffffffffffffffffffffffffffffffffffffffff)",0x14fB0x49,v15dV49,"0,v33cV3b,v15bV49",AND,claim,public,False,0,0,0x18a0x63B0x49
"    0x15fS0x49: MSTORE v153V49, v15dV49",0x14fB0x49,claim&m0x40,"0,v153V49,v15dV49",MSTORE,claim,public,False,0,claim&m0x40,0x18a0x63B0x49
    0x160S0x49: v160V49(0x20) = CONST ,0x14fB0x49,v160V49,0,CONST,claim,public,False,0x20,0,0x18a0x63B0x49
"    0x163S0x49: v163V49 = ADD v153V49, v160V49(0x20)",0x14fB0x49,v163V49,"0,v153V49,v160V49",ADD,claim,public,False,0,claim&m0x40+0x20,0x18a0x63B0x49
"    0x166S0x49: MSTORE v163V49, vb9V49",0x14fB0x49,claim&m0x40+0x20,"0,v163V49,vb9V49",MSTORE,claim,public,False,0,claim&m0x40+0x20,0x18a0x63B0x49
    0x167S0x49: v167V49(0xd8138f8a3f377c5259ca548e70e4c2de94f129f5a11036a15b69513cba2b426a) = CONST ,0x14fB0x49,v167V49,0,CONST,claim,public,False,0xd8138f8a3f377c5259ca548e70e4c2de94f129f5a11036a15b69513cba2b426a,0,0x18a0x63B0x49
"    0x189S0x49: v189V49 = ADD v150V49(0x40), v153V49",0x14fB0x49,v189V49,"0,v150V49,v153V49",ADD,claim,public,False,0,claim&m0x40+0x40,0x18a0x63B0x49
    Begin block 0x18a0x63B0x49,0x18a0x63B0x49,0,0,0,claim,public,False,0,0,0x18a0x63B0x49
"    prev=[0x14fB0x49], succ=[0x45b]",0x18a0x63B0x49,0,0,0,claim,public,False,0,0,0x45b
    =================================,0x18a0x63B0x49,0,0,0,claim,public,False,0,0,0x45b
    0x18b0x63S0x49: v6318bV49(0x40) = CONST ,0x18a0x63B0x49,v6318bV49,0,CONST,claim,public,False,0x40,0,0x45b
    0x18d0x63S0x49: v6318dV49 = MLOAD v6318bV49(0x40),0x18a0x63B0x49,v6318dV49,"0,v6318bV49",MLOAD,claim,public,False,0,claim&m0x40,0x45b
"    0x1900x63S0x49: v63190V49(0x40) = SUB v189V49, v6318dV49",0x18a0x63B0x49,v63190V49,"0,v189V49,v6318dV49",SUB,claim,public,False,0x40,claim&m0x40+0x40-0x40,0x45b
"    0x1920x63S0x49: LOG1 v6318dV49, v63190V49(0x40), v167V49(0xd8138f8a3f377c5259ca548e70e4c2de94f129f5a11036a15b69513cba2b426a)",0x18a0x63B0x49,0,"0,v6318dV49,v63190V49,v167V49",LOG1,claim,public,False,0,0,0x45b
    0x1960x63S0x49: JUMP v3c(0x45b),0x18a0x63B0x49,0,"0,v3c",JUMP,claim,public,False,0,0,0x45b
    Begin block 0x45b,0x45b,0,0,0,claim,public,False,0,0,0x45b
"    prev=[0x18a0x63B0x49], succ=[]",0x45b,0,0,0,claim,public,False,0,0,0x45b
    =================================,0x45b,0,0,0,claim,public,False,0,0,0x45b
    0x45c: STOP ,0x45b,0,0,STOP,claim,public,False,0,0,0x45b
    Begin block 0x102B0x49,0x102B0x49,0,0,0,claim,public,False,0,0,0x45b
"    prev=[0xb5B0x49], succ=[0x107B0x49]",0x102B0x49,0,0,0,claim,public,False,0,0,0x107B0x49
    =================================,0x102B0x49,0,0,0,claim,public,False,0,0,0x107B0x49
    0x103S0x49: v103V49(0x60) = CONST ,0x102B0x49,v103V49,0,CONST,claim,public,False,0x60,0,0x107B0x49
    Begin block 0x337B0x3b,0x337B0x3b,0,0,0,claim,public,False,0,0,0x107B0x49
"    prev=[0x329B0x3b], succ=[]",0x337B0x3b,0,0,0,claim,public,False,0,0,0x107B0x49
    =================================,0x337B0x3b,0,0,0,claim,public,False,0,0,0x107B0x49
"    0x339S0x3b: REVERT v32aV3b(0x0), v32aV3b(0x0)",0x337B0x3b,0,"0,v32aV3b,v32aV3b",REVERT,claim,public,False,0,0,0x107B0x49
},0x337B0x3b,0,0,0,claim,public,False,0,0,0x107B0x49
"function claimERC20(address,address)() public {",0x50,0,0,,claimERC20,public,False,0,0,0x107B0x49
    Begin block 0x50,0x50,0,0,0,claimERC20,public,False,0,0,0x107B0x49
"    prev=[], succ=[0x34cB0x50]",0x50,0,0,0,claimERC20,public,False,0,0,0x34cB0x50
    =================================,0x50,0,0,0,claimERC20,public,False,0,0,0x34cB0x50
    0x51: v51(0x47c) = CONST ,0x50,v51,0,CONST,claimERC20,public,False,0x47c,0,0x34cB0x50
    0x54: v54(0x5e) = CONST ,0x50,v54,0,CONST,claimERC20,public,False,0x5e,0,0x34cB0x50
    0x57: v57 = CALLDATASIZE ,0x50,v57,0,CALLDATASIZE,claimERC20,public,False,0,0,0x34cB0x50
    0x58: v58(0x4) = CONST ,0x50,v58,0,CONST,claimERC20,public,False,0x4,0,0x34cB0x50
    0x5a: v5a(0x34c) = CONST ,0x50,v5a,0,CONST,claimERC20,public,False,0x34c,0,0x34cB0x50
    0x5d: JUMP v5a(0x34c),0x50,0,"0,v5a",JUMP,claimERC20,public,False,0,0,0x34cB0x50
    Begin block 0x34cB0x50,0x34cB0x50,0,0,0,claimERC20,public,False,0,0,0x34cB0x50
"    prev=[0x50], succ=[0x35eB0x50, 0x35bB0x50]",0x34cB0x50,0,0,0,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
    =================================,0x34cB0x50,0,0,0,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
    0x34dS0x50: v34dV50(0x0) = CONST ,0x34cB0x50,v34dV50,0,CONST,claimERC20,public,False,0x0,0,"0x35eB0x50, 0x35bB0x50"
    0x350S0x50: v350V50(0x40) = CONST ,0x34cB0x50,v350V50,0,CONST,claimERC20,public,False,0x40,0,"0x35eB0x50, 0x35bB0x50"
"    0x354S0x50: v354V50 = SUB v57, v58(0x4)",0x34cB0x50,v354V50,"0,v57,v58",SUB,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
"    0x355S0x50: v355V50 = SLT v354V50, v350V50(0x40)",0x34cB0x50,v355V50,"0,v354V50,v350V50",SLT,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
    0x356S0x50: v356V50 = ISZERO v355V50,0x34cB0x50,v356V50,"0,v355V50",ISZERO,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
    0x357S0x50: v357V50(0x35e) = CONST ,0x34cB0x50,v357V50,0,CONST,claimERC20,public,False,0x35e,0,"0x35eB0x50, 0x35bB0x50"
"    0x35aS0x50: JUMPI v357V50(0x35e), v356V50",0x34cB0x50,0,"0,v357V50,v356V50",JUMPI,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
    Begin block 0x35eB0x50,0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x35eB0x50, 0x35bB0x50"
"    prev=[0x34cB0x50], succ=[0x40bB0x35eB0x50]",0x35eB0x50,0,0,0,claimERC20,public,False,0,0,0x40bB0x35eB0x50
    =================================,0x35eB0x50,0,0,0,claimERC20,public,False,0,0,0x40bB0x35eB0x50
    0x360S0x50: v360V50 = CALLDATALOAD v58(0x4),0x35eB0x50,v360V50,"0,v58",CALLDATALOAD,claimERC20,public,False,0,0,0x40bB0x35eB0x50
    0x361S0x50: v361V50(0x369) = CONST ,0x35eB0x50,v361V50,0,CONST,claimERC20,public,False,0x369,0,0x40bB0x35eB0x50
    0x365S0x50: v365V50(0x40b) = CONST ,0x35eB0x50,v365V50,0,CONST,claimERC20,public,False,0x40b,0,0x40bB0x35eB0x50
"    0x368S0x50: JUMP v365V50(0x40b), v360V50, v361V50(0x369)",0x35eB0x50,0,"0,v365V50,v360V50,v361V50",JUMP,claimERC20,public,False,0,0,0x40bB0x35eB0x50
    Begin block 0x40bB0x35eB0x50,0x40bB0x35eB0x50,0,0,0,claimERC20,public,False,0,0,0x40bB0x35eB0x50
"    prev=[0x35eB0x50], succ=[0x41cB0x35eB0x50, 0x420B0x35eB0x50]",0x40bB0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    =================================,0x40bB0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    0x40cS0x35eS0x50: v40cV35eV50(0x1) = CONST ,0x40bB0x35eB0x50,v40cV35eV50,0,CONST,claimERC20,public,False,0x1,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    0x40eS0x35eS0x50: v40eV35eV50(0x1) = CONST ,0x40bB0x35eB0x50,v40eV35eV50,0,CONST,claimERC20,public,False,0x1,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    0x410S0x35eS0x50: v410V35eV50(0xa0) = CONST ,0x40bB0x35eB0x50,v410V35eV50,0,CONST,claimERC20,public,False,0xa0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    0x412S0x35eS0x50: v412V35eV50(0x10000000000000000000000000000000000000000) = SHL v410V35eV50(0xa0), v40eV35eV50(0x1)",0x40bB0x35eB0x50,v412V35eV50,"0,v410V35eV50,v40eV35eV50",SHL,claimERC20,public,False,0x10000000000000000000000000000000000000000,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    0x413S0x35eS0x50: v413V35eV50(0xffffffffffffffffffffffffffffffffffffffff) = SUB v412V35eV50(0x10000000000000000000000000000000000000000), v40cV35eV50(0x1)",0x40bB0x35eB0x50,v413V35eV50,"0,v412V35eV50,v40cV35eV50",SUB,claimERC20,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    0x415S0x35eS0x50: v415V35eV50 = AND v360V50, v413V35eV50(0xffffffffffffffffffffffffffffffffffffffff)",0x40bB0x35eB0x50,v415V35eV50,"0,v360V50,v413V35eV50",AND,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    0x417S0x35eS0x50: v417V35eV50 = EQ v360V50, v415V35eV50",0x40bB0x35eB0x50,v417V35eV50,"0,v360V50,v415V35eV50",EQ,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    0x418S0x35eS0x50: v418V35eV50(0x420) = CONST ,0x40bB0x35eB0x50,v418V35eV50,0,CONST,claimERC20,public,False,0x420,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    0x41bS0x35eS0x50: JUMPI v418V35eV50(0x420), v417V35eV50",0x40bB0x35eB0x50,0,"0,v418V35eV50,v417V35eV50",JUMPI,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    Begin block 0x41cB0x35eB0x50,0x41cB0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    prev=[0x40bB0x35eB0x50], succ=[]",0x41cB0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    =================================,0x41cB0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    0x41cS0x35eS0x50: v41cV35eV50(0x0) = CONST ,0x41cB0x35eB0x50,v41cV35eV50,0,CONST,claimERC20,public,False,0x0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    0x41fS0x35eS0x50: REVERT v41cV35eV50(0x0), v41cV35eV50(0x0)",0x41cB0x35eB0x50,0,"0,v41cV35eV50,v41cV35eV50",REVERT,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
    Begin block 0x420B0x35eB0x50,0x420B0x35eB0x50,0,0,0,claimERC20,public,False,0,0,"0x41cB0x35eB0x50, 0x420B0x35eB0x50"
"    prev=[0x40bB0x35eB0x50], succ=[0x369B0x50]",0x420B0x35eB0x50,0,0,0,claimERC20,public,False,0,0,0x369B0x50
    =================================,0x420B0x35eB0x50,0,0,0,claimERC20,public,False,0,0,0x369B0x50
    0x422S0x35eS0x50: JUMP v361V50(0x369),0x420B0x35eB0x50,0,"0,v361V50",JUMP,claimERC20,public,False,0,0,0x369B0x50
    Begin block 0x369B0x50,0x369B0x50,0,0,0,claimERC20,public,False,0,0,0x369B0x50
"    prev=[0x420B0x35eB0x50], succ=[0x40bB0x369B0x50]",0x369B0x50,0,0,0,claimERC20,public,False,0,0,0x40bB0x369B0x50
    =================================,0x369B0x50,0,0,0,claimERC20,public,False,0,0,0x40bB0x369B0x50
    0x36cS0x50: v36cV50(0x20) = CONST ,0x369B0x50,v36cV50,0,CONST,claimERC20,public,False,0x20,0,0x40bB0x369B0x50
"    0x36fS0x50: v36fV50(0x24) = ADD v58(0x4), v36cV50(0x20)",0x369B0x50,v36fV50,"0,v58,v36cV50",ADD,claimERC20,public,False,0x24,0,0x40bB0x369B0x50
    0x370S0x50: v370V50 = CALLDATALOAD v36fV50(0x24),0x369B0x50,v370V50,"0,v36fV50",CALLDATALOAD,claimERC20,public,False,0,0,0x40bB0x369B0x50
    0x371S0x50: v371V50(0x379) = CONST ,0x369B0x50,v371V50,0,CONST,claimERC20,public,False,0x379,0,0x40bB0x369B0x50
