3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x85a0x819S0x795: REVERT v819857V795(0x0), v819857V795(0x0)",0x8570x819B0x795,0,"0,v819857V795,v819857V795",REVERT,initialize,public,False,0,0,"0x8570x819B0x795, 0x85b0x819B0x795"
    Begin block 0x85b0x819B0x795,0x85b0x819B0x795,0,0,0,initialize,public,False,0,0,"0x8570x819B0x795, 0x85b0x819B0x795"
"    prev=[0x8390x819B0x795], succ=[0x8c70x819B0x795, 0x8c60x819B0x795]",0x85b0x819B0x795,0,0,0,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    =================================,0x85b0x819B0x795,0,0,0,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x85c0x819S0x795: v81985cV795(0x1) = CONST ,0x85b0x819B0x795,v81985cV795,0,CONST,initialize,public,False,0x1,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x85e0x819S0x795: v81985eV795(0x40) = CONST ,0x85b0x819B0x795,v81985eV795,0,CONST,initialize,public,False,0x40,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8600x819S0x795: v819860V795 = MLOAD v81985eV795(0x40),0x85b0x819B0x795,v819860V795,"0,v81985eV795",MLOAD,initialize,public,False,0,initialize&m0x40,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8630x819S0x795: v819863V795(0x656970313936372e70726f78792e696d706c656d656e746174696f6e00000000) = CONST ,0x85b0x819B0x795,v819863V795,0,CONST,initialize,public,False,0x656970313936372e70726f78792e696d706c656d656e746174696f6e00000000,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8850x819S0x795: MSTORE v819860V795, v819863V795(0x656970313936372e70726f78792e696d706c656d656e746174696f6e00000000)",0x85b0x819B0x795,initialize&m0x40,"0,v819860V795,v819863V795",MSTORE,initialize,public,False,0,initialize&m0x40,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8870x819S0x795: v819887V795(0x1c) = CONST ,0x85b0x819B0x795,v819887V795,0,CONST,initialize,public,False,0x1c,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8890x819S0x795: v819889V795 = ADD v819887V795(0x1c), v819860V795",0x85b0x819B0x795,v819889V795,"0,v819887V795,v819860V795",ADD,initialize,public,False,0,initialize&m0x40+0x1c,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x88c0x819S0x795: v81988cV795(0x40) = CONST ,0x85b0x819B0x795,v81988cV795,0,CONST,initialize,public,False,0x40,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x88e0x819S0x795: v81988eV795 = MLOAD v81988cV795(0x40),0x85b0x819B0x795,v81988eV795,"0,v81988cV795",MLOAD,initialize,public,False,0,initialize&m0x40,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8910x819S0x795: v819891V795(0x1c) = SUB v819889V795, v81988eV795",0x85b0x819B0x795,v819891V795,"0,v819889V795,v81988eV795",SUB,initialize,public,False,0x1c,initialize&m0x40+0x1c-0x1c,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8930x819S0x795: v819893V795 = SHA3 v81988eV795, v819891V795(0x1c)",0x85b0x819B0x795,v819893V795,"0,v81988eV795,v819891V795",SHA3,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8940x819S0x795: v819894V795(0x0) = CONST ,0x85b0x819B0x795,v819894V795,0,CONST,initialize,public,False,0x0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8960x819S0x795: v819896V795 = SHR v819894V795(0x0), v819893V795",0x85b0x819B0x795,v819896V795,"0,v819894V795,v819893V795",SHR,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8970x819S0x795: v819897V795 = SUB v819896V795, v81985cV795(0x1)",0x85b0x819B0x795,v819897V795,"0,v819896V795,v81985cV795",SUB,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8980x819S0x795: v819898V795(0x0) = CONST ,0x85b0x819B0x795,v819898V795,0,CONST,initialize,public,False,0x0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x89a0x819S0x795: v81989aV795 = SHL v819898V795(0x0), v819897V795",0x85b0x819B0x795,v81989aV795,"0,v819898V795,v819897V795",SHL,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x89b0x819S0x795: v81989bV795(0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc) = CONST ,0x85b0x819B0x795,v81989bV795,0,CONST,initialize,public,False,0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8bc0x819S0x795: v8198bcV795(0x0) = CONST ,0x85b0x819B0x795,v8198bcV795,0,CONST,initialize,public,False,0x0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8be0x819S0x795: v8198beV795(0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc) = SHL v8198bcV795(0x0), v81989bV795(0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc)",0x85b0x819B0x795,v8198beV795,"0,v8198bcV795,v81989bV795",SHL,initialize,public,False,0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8bf0x819S0x795: v8198bfV795 = EQ v8198beV795(0x360894a13ba1a3210667c828492db98dca3e2076cc3735a920a3ca505d382bbc), v81989aV795",0x85b0x819B0x795,v8198bfV795,"0,v8198beV795,v81989aV795",EQ,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8c00x819S0x795: v8198c0V795 = ISZERO v8198bfV795,0x85b0x819B0x795,v8198c0V795,"0,v8198bfV795",ISZERO,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8c10x819S0x795: v8198c1V795 = ISZERO v8198c0V795,0x85b0x819B0x795,v8198c1V795,"0,v8198c0V795",ISZERO,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    0x8c20x819S0x795: v8198c2V795(0x8c7) = CONST ,0x85b0x819B0x795,v8198c2V795,0,CONST,initialize,public,False,0x8c7,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    0x8c50x819S0x795: JUMPI v8198c2V795(0x8c7), v8198c1V795",0x85b0x819B0x795,0,"0,v8198c2V795,v8198c1V795",JUMPI,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
    Begin block 0x8c70x819B0x795,0x8c70x819B0x795,0,0,0,initialize,public,False,0,0,"0x8c70x819B0x795, 0x8c60x819B0x795"
"    prev=[0x85b0x819B0x795], succ=[0x8d00x819B0x795]",0x8c70x819B0x795,0,0,0,initialize,public,False,0,0,0x8d00x819B0x795
    =================================,0x8c70x819B0x795,0,0,0,initialize,public,False,0,0,0x8d00x819B0x795
    0x8c80x819S0x795: v8198c8V795(0x8d0) = CONST ,0x8c70x819B0x795,v8198c8V795,0,CONST,initialize,public,False,0x8d0,0,0x8d00x819B0x795
    0x8cc0x819S0x795: v8198ccV795(0xb9a) = CONST ,0x8c70x819B0x795,v8198ccV795,0,CONST,initialize,public,False,0xb9a,0,0x8d00x819B0x795
"    0x8cf0x819S0x795: CALLPRIVATE v8198ccV795(0xb9a), v23e, v8198c8V795(0x8d0)",0x8c70x819B0x795,0,"0,v8198ccV795,v23e,v8198c8V795",CALLPRIVATE,initialize,public,False,0,0,0x8d00x819B0x795
    Begin block 0x8d00x819B0x795,0x8d00x819B0x795,0,0,0,initialize,public,False,0,0,0x8d00x819B0x795
"    prev=[0x8c70x819B0x795], succ=[0x8db0x819B0x795, 0x9a00x819B0x795]",0x8d00x819B0x795,0,0,0,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
    =================================,0x8d00x819B0x795,0,0,0,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
    0x8d10x819S0x795: v8198d1V795(0x0) = CONST ,0x8d00x819B0x795,v8198d1V795,0,CONST,initialize,public,False,0x0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
    0x8d40x819S0x795: v8198d4V795 = MLOAD v2c6,0x8d00x819B0x795,v8198d4V795,"0,v2c6",MLOAD,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
"    0x8d50x819S0x795: v8198d5V795 = GT v8198d4V795, v8198d1V795(0x0)",0x8d00x819B0x795,v8198d5V795,"0,v8198d4V795,v8198d1V795",GT,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
    0x8d60x819S0x795: v8198d6V795 = ISZERO v8198d5V795,0x8d00x819B0x795,v8198d6V795,"0,v8198d5V795",ISZERO,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
    0x8d70x819S0x795: v8198d7V795(0x9a0) = CONST ,0x8d00x819B0x795,v8198d7V795,0,CONST,initialize,public,False,0x9a0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
"    0x8da0x819S0x795: JUMPI v8198d7V795(0x9a0), v8198d6V795",0x8d00x819B0x795,0,"0,v8198d7V795,v8198d6V795",JUMPI,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
    Begin block 0x8db0x819B0x795,0x8db0x819B0x795,0,0,0,initialize,public,False,0,0,"0x8db0x819B0x795, 0x9a00x819B0x795"
"    prev=[0x8d00x819B0x795], succ=[0x9040x819B0x795]",0x8db0x819B0x795,0,0,0,initialize,public,False,0,0,0x9040x819B0x795
    =================================,0x8db0x819B0x795,0,0,0,initialize,public,False,0,0,0x9040x819B0x795
    0x8db0x819S0x795: v8198dbV795(0x0) = CONST ,0x8db0x819B0x795,v8198dbV795,0,CONST,initialize,public,False,0x0,0,0x9040x819B0x795
    0x8de0x819S0x795: v8198deV795(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x8db0x819B0x795,v8198deV795,0,CONST,initialize,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x9040x819B0x795
"    0x8f30x819S0x795: v8198f3V795 = AND v8198deV795(0xffffffffffffffffffffffffffffffffffffffff), v23e",0x8db0x819B0x795,v8198f3V795,"0,v8198deV795,v23e",AND,initialize,public,False,0,0,0x9040x819B0x795
    0x8f50x819S0x795: v8198f5V795(0x40) = CONST ,0x8db0x819B0x795,v8198f5V795,0,CONST,initialize,public,False,0x40,0,0x9040x819B0x795
    0x8f70x819S0x795: v8198f7V795 = MLOAD v8198f5V795(0x40),0x8db0x819B0x795,v8198f7V795,"0,v8198f5V795",MLOAD,initialize,public,False,0,initialize&m0x40,0x9040x819B0x795
    0x8fb0x819S0x795: v8198fbV795 = MLOAD v2c6,0x8db0x819B0x795,v8198fbV795,"0,v2c6",MLOAD,initialize,public,False,0,0,0x9040x819B0x795
    0x8fd0x819S0x795: v8198fdV795(0x20) = CONST ,0x8db0x819B0x795,v8198fdV795,0,CONST,initialize,public,False,0x20,0,0x9040x819B0x795
"    0x8ff0x819S0x795: v8198ffV795 = ADD v8198fdV795(0x20), v2c6",0x8db0x819B0x795,v8198ffV795,"0,v8198fdV795,v2c6",ADD,initialize,public,False,0,initialize&m0x40+0x20,0x9040x819B0x795
    Begin block 0x9040x819B0x795,0x9040x819B0x795,0,0,0,initialize,public,False,0,0,0x9040x819B0x795
"    prev=[0x8db0x819B0x795, 0x90f0x819B0x795], succ=[0x9290x819B0x795, 0x90f0x819B0x795]",0x9040x819B0x795,0,0,0,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
    =================================,0x9040x819B0x795,0,0,0,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
"    0x9040x819_0x2S0x795: v904819_2V795 = PHI v8198fbV795, v819922V795",0x9040x819B0x795,v904819_2V795,"0,v8198fbV795,v819922V795",PHI,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
    0x9050x819S0x795: v819905V795(0x20) = CONST ,0x9040x819B0x795,v819905V795,0,CONST,initialize,public,False,0x20,0,"0x9290x819B0x795, 0x90f0x819B0x795"
"    0x9080x819S0x795: v819908V795 = LT v904819_2V795, v819905V795(0x20)",0x9040x819B0x795,v819908V795,"0,v904819_2V795,v819905V795",LT,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
    0x9090x819S0x795: v819909V795 = ISZERO v819908V795,0x9040x819B0x795,v819909V795,"0,v819908V795",ISZERO,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
    0x90a0x819S0x795: v81990aV795 = ISZERO v819909V795,0x9040x819B0x795,v81990aV795,"0,v819909V795",ISZERO,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
    0x90b0x819S0x795: v81990bV795(0x929) = CONST ,0x9040x819B0x795,v81990bV795,0,CONST,initialize,public,False,0x929,0,"0x9290x819B0x795, 0x90f0x819B0x795"
"    0x90e0x819S0x795: JUMPI v81990bV795(0x929), v81990aV795",0x9040x819B0x795,0,"0,v81990bV795,v81990aV795",JUMPI,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
    Begin block 0x9290x819B0x795,0x9290x819B0x795,0,0,0,initialize,public,False,0,0,"0x9290x819B0x795, 0x90f0x819B0x795"
"    prev=[0x9040x819B0x795], succ=[0x9680x819B0x795, 0x9890x819B0x795]",0x9290x819B0x795,0,0,0,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    =================================,0x9290x819B0x795,0,0,0,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9290x819_0x0S0x795: v929819_0V795 = PHI v8198ffV795, v81991cV795",0x9290x819B0x795,v929819_0V795,"0,v8198ffV795,v81991cV795",PHI,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9290x819_0x1S0x795: v929819_1V795 = PHI v8198f7V795, v819916V795",0x9290x819B0x795,v929819_1V795,"0,v8198f7V795,v819916V795",PHI,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9290x819_0x2S0x795: v929819_2V795 = PHI v8198fbV795, v819922V795",0x9290x819B0x795,v929819_2V795,"0,v8198fbV795,v819922V795",PHI,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x92a0x819S0x795: v81992aV795(0x1) = CONST ,0x9290x819B0x795,v81992aV795,0,CONST,initialize,public,False,0x1,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x92d0x819S0x795: v81992dV795(0x20) = CONST ,0x9290x819B0x795,v81992dV795,0,CONST,initialize,public,False,0x20,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x92f0x819S0x795: v81992fV795 = SUB v81992dV795(0x20), v929819_2V795",0x9290x819B0x795,v81992fV795,"0,v81992dV795,v929819_2V795",SUB,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9300x819S0x795: v819930V795(0x100) = CONST ,0x9290x819B0x795,v819930V795,0,CONST,initialize,public,False,0x100,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9330x819S0x795: v819933V795 = EXP v819930V795(0x100), v81992fV795",0x9290x819B0x795,v819933V795,"0,v819930V795,v81992fV795",EXP,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9340x819S0x795: v819934V795 = SUB v819933V795, v81992aV795(0x1)",0x9290x819B0x795,v819934V795,"0,v819933V795,v81992aV795",SUB,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9360x819S0x795: v819936V795 = NOT v819934V795,0x9290x819B0x795,v819936V795,"0,v819934V795",NOT,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9380x819S0x795: v819938V795 = MLOAD v929819_0V795,0x9290x819B0x795,v819938V795,"0,v929819_0V795",MLOAD,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9390x819S0x795: v819939V795 = AND v819938V795, v819936V795",0x9290x819B0x795,v819939V795,"0,v819938V795,v819936V795",AND,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x93c0x819S0x795: v81993cV795 = MLOAD v929819_1V795,0x9290x819B0x795,v81993cV795,"0,v929819_1V795",MLOAD,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x93d0x819S0x795: v81993dV795 = AND v81993cV795, v819934V795",0x9290x819B0x795,v81993dV795,"0,v81993cV795,v819934V795",AND,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9400x819S0x795: v819940V795 = OR v819939V795, v81993dV795",0x9290x819B0x795,v819940V795,"0,v819939V795,v81993dV795",OR,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9420x819S0x795: MSTORE v929819_1V795, v819940V795",0x9290x819B0x795,0,"0,v929819_1V795,v819940V795",MSTORE,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x94b0x819S0x795: v81994bV795 = ADD v8198fbV795, v8198f7V795",0x9290x819B0x795,v81994bV795,"0,v8198fbV795,v8198f7V795",ADD,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x94f0x819S0x795: v81994fV795(0x0) = CONST ,0x9290x819B0x795,v81994fV795,0,CONST,initialize,public,False,0x0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9510x819S0x795: v819951V795(0x40) = CONST ,0x9290x819B0x795,v819951V795,0,CONST,initialize,public,False,0x40,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9530x819S0x795: v819953V795 = MLOAD v819951V795(0x40),0x9290x819B0x795,v819953V795,"0,v819951V795",MLOAD,initialize,public,False,0,initialize&m0x40,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9560x819S0x795: v819956V795 = SUB v81994bV795, v819953V795",0x9290x819B0x795,v819956V795,"0,v81994bV795,v819953V795",SUB,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9590x819S0x795: v819959V795 = GAS ,0x9290x819B0x795,v819959V795,0,GAS,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x95a0x819S0x795: v81995aV795 = DELEGATECALL v819959V795, v8198f3V795, v819953V795, v819956V795, v819953V795, v81994fV795(0x0)",0x9290x819B0x795,v81995aV795,"0,v819959V795,v8198f3V795,v819953V795,v819956V795,v819953V795,v81994fV795",DELEGATECALL,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x95e0x819S0x795: v81995eV795 = RETURNDATASIZE ,0x9290x819B0x795,v81995eV795,0,RETURNDATASIZE,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9600x819S0x795: v819960V795(0x0) = CONST ,0x9290x819B0x795,v819960V795,0,CONST,initialize,public,False,0x0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9630x819S0x795: v819963V795 = EQ v81995eV795, v819960V795(0x0)",0x9290x819B0x795,v819963V795,"0,v81995eV795,v819960V795",EQ,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    0x9640x819S0x795: v819964V795(0x989) = CONST ,0x9290x819B0x795,v819964V795,0,CONST,initialize,public,False,0x989,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    0x9670x819S0x795: JUMPI v819964V795(0x989), v819963V795",0x9290x819B0x795,0,"0,v819964V795,v819963V795",JUMPI,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
    Begin block 0x9680x819B0x795,0x9680x819B0x795,0,0,0,initialize,public,False,0,0,"0x9680x819B0x795, 0x9890x819B0x795"
"    prev=[0x9290x819B0x795], succ=[0x98e0x819B0x795]",0x9680x819B0x795,0,0,0,initialize,public,False,0,0,0x98e0x819B0x795
    =================================,0x9680x819B0x795,0,0,0,initialize,public,False,0,0,0x98e0x819B0x795
    0x9680x819S0x795: v819968V795(0x40) = CONST ,0x9680x819B0x795,v819968V795,0,CONST,initialize,public,False,0x40,0,0x98e0x819B0x795
    0x96a0x819S0x795: v81996aV795 = MLOAD v819968V795(0x40),0x9680x819B0x795,v81996aV795,"0,v819968V795",MLOAD,initialize,public,False,0,initialize&m0x40,0x98e0x819B0x795
    0x96d0x819S0x795: v81996dV795(0x1f) = CONST ,0x9680x819B0x795,v81996dV795,0,CONST,initialize,public,False,0x1f,0,0x98e0x819B0x795
    0x96f0x819S0x795: v81996fV795(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT v81996dV795(0x1f),0x9680x819B0x795,v81996fV795,"0,v81996dV795",NOT,initialize,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0x98e0x819B0x795
    0x9700x819S0x795: v819970V795(0x3f) = CONST ,0x9680x819B0x795,v819970V795,0,CONST,initialize,public,False,0x3f,0,0x98e0x819B0x795
    0x9720x819S0x795: v819972V795 = RETURNDATASIZE ,0x9680x819B0x795,v819972V795,0,RETURNDATASIZE,initialize,public,False,0,0,0x98e0x819B0x795
"    0x9730x819S0x795: v819973V795 = ADD v819972V795, v819970V795(0x3f)",0x9680x819B0x795,v819973V795,"0,v819972V795,v819970V795",ADD,initialize,public,False,0,0,0x98e0x819B0x795
"    0x9740x819S0x795: v819974V795 = AND v819973V795, v81996fV795(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0)",0x9680x819B0x795,v819974V795,"0,v819973V795,v81996fV795",AND,initialize,public,False,0,0,0x98e0x819B0x795
"    0x9760x819S0x795: v819976V795 = ADD v81996aV795, v819974V795",0x9680x819B0x795,v819976V795,"0,v81996aV795,v819974V795",ADD,initialize,public,False,0,0,0x98e0x819B0x795
    0x9770x819S0x795: v819977V795(0x40) = CONST ,0x9680x819B0x795,v819977V795,0,CONST,initialize,public,False,0x40,0,0x98e0x819B0x795
"    0x9790x819S0x795: MSTORE v819977V795(0x40), v819976V795",0x9680x819B0x795,0,"0,v819977V795,v819976V795",MSTORE,initialize,public,False,0,0,0x98e0x819B0x795
    0x97a0x819S0x795: v81997aV795 = RETURNDATASIZE ,0x9680x819B0x795,v81997aV795,0,RETURNDATASIZE,initialize,public,False,0,0,0x98e0x819B0x795
"    0x97c0x819S0x795: MSTORE v81996aV795, v81997aV795",0x9680x819B0x795,initialize&m0x40,"0,v81996aV795,v81997aV795",MSTORE,initialize,public,False,0,initialize&m0x40,0x98e0x819B0x795
    0x97d0x819S0x795: v81997dV795 = RETURNDATASIZE ,0x9680x819B0x795,v81997dV795,0,RETURNDATASIZE,initialize,public,False,0,0,0x98e0x819B0x795
    0x97e0x819S0x795: v81997eV795(0x0) = CONST ,0x9680x819B0x795,v81997eV795,0,CONST,initialize,public,False,0x0,0,0x98e0x819B0x795
    0x9800x819S0x795: v819980V795(0x20) = CONST ,0x9680x819B0x795,v819980V795,0,CONST,initialize,public,False,0x20,0,0x98e0x819B0x795
"    0x9830x819S0x795: v819983V795 = ADD v81996aV795, v819980V795(0x20)",0x9680x819B0x795,v819983V795,"0,v81996aV795,v819980V795",ADD,initialize,public,False,0,initialize&m0x40+0x20,0x98e0x819B0x795
"    0x9840x819S0x795: RETURNDATACOPY v819983V795, v81997eV795(0x0), v81997dV795",0x9680x819B0x795,0,"0,v819983V795,v81997eV795,v81997dV795",RETURNDATACOPY,initialize,public,False,0,0,0x98e0x819B0x795
    0x9850x819S0x795: v819985V795(0x98e) = CONST ,0x9680x819B0x795,v819985V795,0,CONST,initialize,public,False,0x98e,0,0x98e0x819B0x795
    0x9880x819S0x795: JUMP v819985V795(0x98e),0x9680x819B0x795,0,"0,v819985V795",JUMP,initialize,public,False,0,0,0x98e0x819B0x795
    Begin block 0x98e0x819B0x795,0x98e0x819B0x795,0,0,0,initialize,public,False,0,0,0x98e0x819B0x795
"    prev=[0x9680x819B0x795, 0x9890x819B0x795], succ=[0x99a0x819B0x795, 0x99e0x819B0x795]",0x98e0x819B0x795,0,0,0,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    =================================,0x98e0x819B0x795,0,0,0,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    0x9940x819S0x795: v819994V795 = ISZERO v81995aV795,0x98e0x819B0x795,v819994V795,"0,v81995aV795",ISZERO,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    0x9950x819S0x795: v819995V795 = ISZERO v819994V795,0x98e0x819B0x795,v819995V795,"0,v819994V795",ISZERO,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    0x9960x819S0x795: v819996V795(0x99e) = CONST ,0x98e0x819B0x795,v819996V795,0,CONST,initialize,public,False,0x99e,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
"    0x9990x819S0x795: JUMPI v819996V795(0x99e), v819995V795",0x98e0x819B0x795,0,"0,v819996V795,v819995V795",JUMPI,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    Begin block 0x99a0x819B0x795,0x99a0x819B0x795,0,0,0,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
"    prev=[0x98e0x819B0x795], succ=[]",0x99a0x819B0x795,0,0,0,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    =================================,0x99a0x819B0x795,0,0,0,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    0x99a0x819S0x795: v81999aV795(0x0) = CONST ,0x99a0x819B0x795,v81999aV795,0,CONST,initialize,public,False,0x0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
"    0x99d0x819S0x795: REVERT v81999aV795(0x0), v81999aV795(0x0)",0x99a0x819B0x795,0,"0,v81999aV795,v81999aV795",REVERT,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
    Begin block 0x99e0x819B0x795,0x99e0x819B0x795,0,0,0,initialize,public,False,0,0,"0x99a0x819B0x795, 0x99e0x819B0x795"
"    prev=[0x98e0x819B0x795], succ=[0x9a00x819B0x795]",0x99e0x819B0x795,0,0,0,initialize,public,False,0,0,0x9a00x819B0x795
    =================================,0x99e0x819B0x795,0,0,0,initialize,public,False,0,0,0x9a00x819B0x795
    Begin block 0x9a00x819B0x795,0x9a00x819B0x795,0,0,0,initialize,public,False,0,0,0x9a00x819B0x795
"    prev=[0x8d00x819B0x795, 0x99e0x819B0x795], succ=[0x79f]",0x9a00x819B0x795,0,0,0,initialize,public,False,0,0,0x79f
    =================================,0x9a00x819B0x795,0,0,0,initialize,public,False,0,0,0x79f
    0x9a30x819S0x795: JUMP v796(0x79f),0x9a00x819B0x795,0,"0,v796",JUMP,initialize,public,False,0,0,0x79f
    Begin block 0x79f,0x79f,0,0,0,initialize,public,False,0,0,0x79f
"    prev=[0x9a00x819B0x795], succ=[0x80a, 0x80b]",0x79f,0,0,0,initialize,public,False,0,0,"0x80a, 0x80b"
    =================================,0x79f,0,0,0,initialize,public,False,0,0,"0x80a, 0x80b"
    0x7a0: v7a0(0x1) = CONST ,0x79f,v7a0,0,CONST,initialize,public,False,0x1,0,"0x80a, 0x80b"
    0x7a2: v7a2(0x40) = CONST ,0x79f,v7a2,0,CONST,initialize,public,False,0x40,0,"0x80a, 0x80b"
    0x7a4: v7a4 = MLOAD v7a2(0x40),0x79f,v7a4,"0,v7a2",MLOAD,initialize,public,False,0,initialize&m0x40,"0x80a, 0x80b"
