3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0xa17S0x512: va17V512 = ADD va15V512(0x4), va0bV512",0xa09B0x512,va17V512,"0,va15V512,va0bV512",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x4,0xa390x7b2B0x512
    0xa1aS0x512: va1aV512(0x20) = CONST ,0xa09B0x512,va1aV512,0,CONST,disperseToken,public,False,0x20,0,0xa390x7b2B0x512
"    0xa1cS0x512: va1cV512 = ADD va1aV512(0x20), va17V512",0xa09B0x512,va1cV512,"0,va1aV512,va17V512",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20,0xa390x7b2B0x512
"    0xa1fS0x512: va1fV512(0x20) = SUB va1cV512, va17V512",0xa09B0x512,va1fV512,"0,va1cV512,va17V512",SUB,disperseToken,public,False,0x20,disperseToken&m0x40+0x4+0x20-0x20,0xa390x7b2B0x512
"    0xa21S0x512: MSTORE va17V512, va1fV512(0x20)",0xa09B0x512,disperseToken&m0x40+0x4,"0,va17V512,va1fV512",MSTORE,disperseToken,public,False,0,disperseToken&m0x40+0x4,0xa390x7b2B0x512
    0xa25S0x512: va25V512(0x1a) = MLOAD v7bcV512,0xa09B0x512,va25V512,"0,v7bcV512",MLOAD,disperseToken,public,False,0x1a,disperseToken&m0x1a,0xa390x7b2B0x512
"    0xa27S0x512: MSTORE va1cV512, va25V512(0x1a)",0xa09B0x512,disperseToken&m0x40+0x4+0x20,"0,va1cV512,va25V512",MSTORE,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20,0xa390x7b2B0x512
    0xa28S0x512: va28V512(0x20) = CONST ,0xa09B0x512,va28V512,0,CONST,disperseToken,public,False,0x20,0,0xa390x7b2B0x512
"    0xa2aS0x512: va2aV512 = ADD va28V512(0x20), va1cV512",0xa09B0x512,va2aV512,"0,va28V512,va1cV512",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20+0x20,0xa390x7b2B0x512
    0xa2eS0x512: va2eV512(0x1a) = MLOAD v7bcV512,0xa09B0x512,va2eV512,"0,v7bcV512",MLOAD,disperseToken,public,False,0x1a,disperseToken&m0x1a,0xa390x7b2B0x512
    0xa30S0x512: va30V512(0x20) = CONST ,0xa09B0x512,va30V512,0,CONST,disperseToken,public,False,0x20,0,0xa390x7b2B0x512
"    0xa32S0x512: va32V512 = ADD va30V512(0x20), v7bcV512",0xa09B0x512,va32V512,"0,va30V512,v7bcV512",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x20,0xa390x7b2B0x512
    0xa37S0x512: va37V512(0x0) = CONST ,0xa09B0x512,va37V512,0,CONST,disperseToken,public,False,0x0,0,0xa390x7b2B0x512
    Begin block 0xa390x7b2B0x512,0xa390x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa390x7b2B0x512
"    prev=[0xa09B0x512, 0xa420x7b2B0x512], succ=[0xa420x7b2B0x512, 0xa510x7b2B0x512]",0xa390x7b2B0x512,0,0,0,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
    =================================,0xa390x7b2B0x512,0,0,0,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
"    0xa390x7b2_0x0S0x512: va397b2_0V512 = PHI va37V512(0x0), v7b2a4cV512",0xa390x7b2B0x512,va397b2_0V512,"0,va37V512,v7b2a4cV512",PHI,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
"    0xa3c0x7b2S0x512: v7b2a3cV512 = LT va397b2_0V512, va2eV512(0x1a)",0xa390x7b2B0x512,v7b2a3cV512,"0,va397b2_0V512,va2eV512",LT,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
    0xa3d0x7b2S0x512: v7b2a3dV512 = ISZERO v7b2a3cV512,0xa390x7b2B0x512,v7b2a3dV512,"0,v7b2a3cV512",ISZERO,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
    0xa3e0x7b2S0x512: v7b2a3eV512(0xa51) = CONST ,0xa390x7b2B0x512,v7b2a3eV512,0,CONST,disperseToken,public,False,0xa51,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
"    0xa410x7b2S0x512: JUMPI v7b2a3eV512(0xa51), v7b2a3dV512",0xa390x7b2B0x512,0,"0,v7b2a3eV512,v7b2a3dV512",JUMPI,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
    Begin block 0xa420x7b2B0x512,0xa420x7b2B0x512,0,0,0,disperseToken,public,False,0,0,"0xa420x7b2B0x512, 0xa510x7b2B0x512"
"    prev=[0xa390x7b2B0x512], succ=[0xa390x7b2B0x512]",0xa420x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa390x7b2B0x512
    =================================,0xa420x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa390x7b2B0x512
"    0xa420x7b2_0x0S0x512: va427b2_0V512 = PHI va37V512(0x0), v7b2a4cV512",0xa420x7b2B0x512,va427b2_0V512,"0,va37V512,v7b2a4cV512",PHI,disperseToken,public,False,0,0,0xa390x7b2B0x512
"    0xa440x7b2S0x512: v7b2a44V512 = ADD va427b2_0V512, va32V512",0xa420x7b2B0x512,v7b2a44V512,"0,va427b2_0V512,va32V512",ADD,disperseToken,public,False,0,0,0xa390x7b2B0x512
    0xa450x7b2S0x512: v7b2a45V512 = MLOAD v7b2a44V512,0xa420x7b2B0x512,v7b2a45V512,"0,v7b2a44V512",MLOAD,disperseToken,public,False,0,0,0xa390x7b2B0x512
"    0xa480x7b2S0x512: v7b2a48V512 = ADD va427b2_0V512, va2aV512",0xa420x7b2B0x512,v7b2a48V512,"0,va427b2_0V512,va2aV512",ADD,disperseToken,public,False,0,0,0xa390x7b2B0x512
"    0xa490x7b2S0x512: MSTORE v7b2a48V512, v7b2a45V512",0xa420x7b2B0x512,0,"0,v7b2a48V512,v7b2a45V512",MSTORE,disperseToken,public,False,0,0,0xa390x7b2B0x512
    0xa4a0x7b2S0x512: v7b2a4aV512(0x20) = CONST ,0xa420x7b2B0x512,v7b2a4aV512,0,CONST,disperseToken,public,False,0x20,0,0xa390x7b2B0x512
"    0xa4c0x7b2S0x512: v7b2a4cV512 = ADD v7b2a4aV512(0x20), va427b2_0V512",0xa420x7b2B0x512,v7b2a4cV512,"0,v7b2a4aV512,va427b2_0V512",ADD,disperseToken,public,False,0,0,0xa390x7b2B0x512
    0xa4d0x7b2S0x512: v7b2a4dV512(0xa39) = CONST ,0xa420x7b2B0x512,v7b2a4dV512,0,CONST,disperseToken,public,False,0xa39,0,0xa390x7b2B0x512
    0xa500x7b2S0x512: JUMP v7b2a4dV512(0xa39),0xa420x7b2B0x512,0,"0,v7b2a4dV512",JUMP,disperseToken,public,False,0,0,0xa390x7b2B0x512
    Begin block 0xa510x7b2B0x512,0xa510x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa390x7b2B0x512
"    prev=[0xa390x7b2B0x512], succ=[0xa650x7b2B0x512, 0xa7e0x7b2B0x512]",0xa510x7b2B0x512,0,0,0,disperseToken,public,False,0,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
    =================================,0xa510x7b2B0x512,0,0,0,disperseToken,public,False,0,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
"    0xa5a0x7b2S0x512: v7b2a5aV512 = ADD va2eV512(0x1a), va2aV512",0xa510x7b2B0x512,v7b2a5aV512,"0,va2eV512,va2aV512",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20+0x20+0x1a,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
    0xa5c0x7b2S0x512: v7b2a5cV512(0x1f) = CONST ,0xa510x7b2B0x512,v7b2a5cV512,0,CONST,disperseToken,public,False,0x1f,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
"    0xa5e0x7b2S0x512: v7b2a5eV512(0x1a) = AND v7b2a5cV512(0x1f), va2eV512(0x1a)",0xa510x7b2B0x512,v7b2a5eV512,"0,v7b2a5cV512,va2eV512",AND,disperseToken,public,False,0x1a,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
    0xa600x7b2S0x512: v7b2a60V512 = ISZERO v7b2a5eV512(0x1a),0xa510x7b2B0x512,v7b2a60V512,"0,v7b2a5eV512",ISZERO,disperseToken,public,False,0,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
    0xa610x7b2S0x512: v7b2a61V512(0xa7e) = CONST ,0xa510x7b2B0x512,v7b2a61V512,0,CONST,disperseToken,public,False,0xa7e,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
"    0xa640x7b2S0x512: JUMPI v7b2a61V512(0xa7e), v7b2a60V512",0xa510x7b2B0x512,0,"0,v7b2a61V512,v7b2a60V512",JUMPI,disperseToken,public,False,0,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
    Begin block 0xa650x7b2B0x512,0xa650x7b2B0x512,0,0,0,disperseToken,public,False,0,0,"0xa650x7b2B0x512, 0xa7e0x7b2B0x512"
"    prev=[0xa510x7b2B0x512], succ=[0xa7e0x7b2B0x512]",0xa650x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
    =================================,0xa650x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    0xa670x7b2S0x512: v7b2a67V512 = SUB v7b2a5aV512, v7b2a5eV512(0x1a)",0xa650x7b2B0x512,v7b2a67V512,"0,v7b2a5aV512,v7b2a5eV512",SUB,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20+0x20+0x1a-0x1a,0xa7e0x7b2B0x512
    0xa690x7b2S0x512: v7b2a69V512 = MLOAD v7b2a67V512,0xa650x7b2B0x512,v7b2a69V512,"0,v7b2a67V512",MLOAD,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
    0xa6a0x7b2S0x512: v7b2a6aV512(0x1) = CONST ,0xa650x7b2B0x512,v7b2a6aV512,0,CONST,disperseToken,public,False,0x1,0,0xa7e0x7b2B0x512
    0xa6d0x7b2S0x512: v7b2a6dV512(0x20) = CONST ,0xa650x7b2B0x512,v7b2a6dV512,0,CONST,disperseToken,public,False,0x20,0,0xa7e0x7b2B0x512
"    0xa6f0x7b2S0x512: v7b2a6fV512(0x6) = SUB v7b2a6dV512(0x20), v7b2a5eV512(0x1a)",0xa650x7b2B0x512,v7b2a6fV512,"0,v7b2a6dV512,v7b2a5eV512",SUB,disperseToken,public,False,0x6,0,0xa7e0x7b2B0x512
    0xa700x7b2S0x512: v7b2a70V512(0x100) = CONST ,0xa650x7b2B0x512,v7b2a70V512,0,CONST,disperseToken,public,False,0x100,0,0xa7e0x7b2B0x512
"    0xa730x7b2S0x512: v7b2a73V512(0x1000000000000) = EXP v7b2a70V512(0x100), v7b2a6fV512(0x6)",0xa650x7b2B0x512,v7b2a73V512,"0,v7b2a70V512,v7b2a6fV512",EXP,disperseToken,public,False,0x1000000000000,0,0xa7e0x7b2B0x512
"    0xa740x7b2S0x512: v7b2a74V512(0xffffffffffff) = SUB v7b2a73V512(0x1000000000000), v7b2a6aV512(0x1)",0xa650x7b2B0x512,v7b2a74V512,"0,v7b2a73V512,v7b2a6aV512",SUB,disperseToken,public,False,0xffffffffffff,0,0xa7e0x7b2B0x512
    0xa750x7b2S0x512: v7b2a75V512 = NOT v7b2a74V512(0xffffffffffff),0xa650x7b2B0x512,v7b2a75V512,"0,v7b2a74V512",NOT,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    0xa760x7b2S0x512: v7b2a76V512 = AND v7b2a75V512, v7b2a69V512",0xa650x7b2B0x512,v7b2a76V512,"0,v7b2a75V512,v7b2a69V512",AND,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    0xa780x7b2S0x512: MSTORE v7b2a67V512, v7b2a76V512",0xa650x7b2B0x512,disperseToken&m0x40+0x4+0x20+0x20+0x1a-0x1a,"0,v7b2a67V512,v7b2a76V512",MSTORE,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20+0x20+0x1a-0x1a,0xa7e0x7b2B0x512
    0xa790x7b2S0x512: v7b2a79V512(0x20) = CONST ,0xa650x7b2B0x512,v7b2a79V512,0,CONST,disperseToken,public,False,0x20,0,0xa7e0x7b2B0x512
"    0xa7b0x7b2S0x512: v7b2a7bV512 = ADD v7b2a79V512(0x20), v7b2a67V512",0xa650x7b2B0x512,v7b2a7bV512,"0,v7b2a79V512,v7b2a67V512",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x4+0x20+0x20+0x1a-0x1a+0x20,0xa7e0x7b2B0x512
    Begin block 0xa7e0x7b2B0x512,0xa7e0x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    prev=[0xa510x7b2B0x512, 0xa650x7b2B0x512], succ=[]",0xa7e0x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
    =================================,0xa7e0x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    0xa7e0x7b2_0x1S0x512: va7e7b2_1V512 = PHI v7b2a5aV512, v7b2a7bV512",0xa7e0x7b2B0x512,va7e7b2_1V512,"0,v7b2a5aV512,v7b2a7bV512",PHI,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
    0xa840x7b2S0x512: v7b2a84V512(0x40) = CONST ,0xa7e0x7b2B0x512,v7b2a84V512,0,CONST,disperseToken,public,False,0x40,0,0xa7e0x7b2B0x512
    0xa860x7b2S0x512: v7b2a86V512 = MLOAD v7b2a84V512(0x40),0xa7e0x7b2B0x512,v7b2a86V512,"0,v7b2a84V512",MLOAD,disperseToken,public,False,0,disperseToken&m0x40,0xa7e0x7b2B0x512
"    0xa890x7b2S0x512: v7b2a89V512 = SUB va7e7b2_1V512, v7b2a86V512",0xa7e0x7b2B0x512,v7b2a89V512,"0,va7e7b2_1V512,v7b2a86V512",SUB,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    0xa8b0x7b2S0x512: REVERT v7b2a86V512, v7b2a89V512",0xa7e0x7b2B0x512,0,"0,v7b2a86V512,v7b2a89V512",REVERT,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
    Begin block 0xa8cB0x512,0xa8cB0x512,0,0,0,disperseToken,public,False,0,0,0xa7e0x7b2B0x512
"    prev=[0xa00B0x512], succ=[0xa98B0x512, 0xa97B0x512]",0xa8cB0x512,0,0,0,disperseToken,public,False,0,0,"0xa98B0x512, 0xa97B0x512"
    =================================,0xa8cB0x512,0,0,0,disperseToken,public,False,0,0,"0xa98B0x512, 0xa97B0x512"
    0xa8eS0x512: va8eV512(0x0) = CONST ,0xa8cB0x512,va8eV512,0,CONST,disperseToken,public,False,0x0,0,"0xa98B0x512, 0xa97B0x512"
    0xa93S0x512: va93V512(0xa98) = CONST ,0xa8cB0x512,va93V512,0,CONST,disperseToken,public,False,0xa98,0,"0xa98B0x512, 0xa97B0x512"
"    0xa96S0x512: JUMPI va93V512(0xa98), v4e8",0xa8cB0x512,0,"0,va93V512,v4e8",JUMPI,disperseToken,public,False,0,0,"0xa98B0x512, 0xa97B0x512"
    Begin block 0xa98B0x512,0xa98B0x512,0,0,0,disperseToken,public,False,0,0,"0xa98B0x512, 0xa97B0x512"
"    prev=[0xa8cB0x512], succ=[0x7a90x7b2B0x512]",0xa98B0x512,0,0,0,disperseToken,public,False,0,0,0x7a90x7b2B0x512
    =================================,0xa98B0x512,0,0,0,disperseToken,public,False,0,0,0x7a90x7b2B0x512
"    0xa99S0x512: va99V512 = DIV v7ac750_0V4d7, v4e8",0xa98B0x512,va99V512,"0,v7ac750_0V4d7,v4e8",DIV,disperseToken,public,False,0,0,0x7a90x7b2B0x512
    0xaa1S0x512: JUMP v7b5V512(0x7a9),0xa98B0x512,0,"0,v7b5V512",JUMP,disperseToken,public,False,0,0,0x7a90x7b2B0x512
    Begin block 0x7a90x7b2B0x512,0x7a90x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0x7a90x7b2B0x512
"    prev=[0xa98B0x512], succ=[0x7ac0x7b2B0x512]",0x7a90x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0x7ac0x7b2B0x512
    =================================,0x7a90x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0x7ac0x7b2B0x512
    Begin block 0x7ac0x7b2B0x512,0x7ac0x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0x7ac0x7b2B0x512
"    prev=[0x7a90x7b2B0x512], succ=[0x518]",0x7ac0x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0x518
    =================================,0x7ac0x7b2B0x512,0,0,0,disperseToken,public,False,0,0,0x518
    0x7b10x7b2S0x512: JUMP v504(0x518),0x7ac0x7b2B0x512,0,"0,v504",JUMP,disperseToken,public,False,0,0,0x518
    Begin block 0x518,0x518,0,0,0,disperseToken,public,False,0,0,0x518
"    prev=[0x7ac0x7b2B0x512], succ=[0x7f4B0x518]",0x518,0,0,0,disperseToken,public,False,0,0,0x7f4B0x518
    =================================,0x518,0,0,0,disperseToken,public,False,0,0,0x7f4B0x518
    0x51b: v51b(0x52e) = CONST ,0x518,v51b,0,CONST,disperseToken,public,False,0x52e,0,0x7f4B0x518
    0x51e: v51e(0x1) = CONST ,0x518,v51e,0,CONST,disperseToken,public,False,0x1,0,0x7f4B0x518
    0x520: v520(0x1) = CONST ,0x518,v520,0,CONST,disperseToken,public,False,0x1,0,0x7f4B0x518
    0x522: v522(0xa0) = CONST ,0x518,v522,0,CONST,disperseToken,public,False,0xa0,0,0x7f4B0x518
"    0x524: v524(0x10000000000000000000000000000000000000000) = SHL v522(0xa0), v520(0x1)",0x518,v524,"0,v522,v520",SHL,disperseToken,public,False,0x10000000000000000000000000000000000000000,0,0x7f4B0x518
"    0x525: v525(0xffffffffffffffffffffffffffffffffffffffff) = SUB v524(0x10000000000000000000000000000000000000000), v51e(0x1)",0x518,v525,"0,v524,v51e",SUB,disperseToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x7f4B0x518
"    0x527: v527 = AND v15a, v525(0xffffffffffffffffffffffffffffffffffffffff)",0x518,v527,"0,v15a,v525",AND,disperseToken,public,False,0,0,0x7f4B0x518
    0x52a: v52a(0x7f4) = CONST ,0x518,v52a,0,CONST,disperseToken,public,False,0x7f4,0,0x7f4B0x518
"    0x52d: JUMP v52a(0x7f4), va99V512, v4f3, v527, v51b(0x52e)",0x518,0,"0,v52a,va99V512,v4f3,v527,v51b",JUMP,disperseToken,public,False,0,0,0x7f4B0x518
    Begin block 0x7f4B0x518,0x7f4B0x518,0,0,0,disperseToken,public,False,0,0,0x7f4B0x518
"    prev=[0x518], succ=[0xaa2B0x7f4B0x518]",0x7f4B0x518,0,0,0,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    =================================,0x7f4B0x518,0,0,0,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    0x7f5S0x518: v7f5V518(0x40) = CONST ,0x7f4B0x518,v7f5V518,0,CONST,disperseToken,public,False,0x40,0,0xaa2B0x7f4B0x518
    0x7f8S0x518: v7f8V518 = MLOAD v7f5V518(0x40),0x7f4B0x518,v7f8V518,"0,v7f5V518",MLOAD,disperseToken,public,False,0,disperseToken&m0x40,0xaa2B0x7f4B0x518
    0x7f9S0x518: v7f9V518(0x1) = CONST ,0x7f4B0x518,v7f9V518,0,CONST,disperseToken,public,False,0x1,0,0xaa2B0x7f4B0x518
    0x7fbS0x518: v7fbV518(0x1) = CONST ,0x7f4B0x518,v7fbV518,0,CONST,disperseToken,public,False,0x1,0,0xaa2B0x7f4B0x518
    0x7fdS0x518: v7fdV518(0xa0) = CONST ,0x7f4B0x518,v7fdV518,0,CONST,disperseToken,public,False,0xa0,0,0xaa2B0x7f4B0x518
"    0x7ffS0x518: v7ffV518(0x10000000000000000000000000000000000000000) = SHL v7fdV518(0xa0), v7fbV518(0x1)",0x7f4B0x518,v7ffV518,"0,v7fdV518,v7fbV518",SHL,disperseToken,public,False,0x10000000000000000000000000000000000000000,0,0xaa2B0x7f4B0x518
"    0x800S0x518: v800V518(0xffffffffffffffffffffffffffffffffffffffff) = SUB v7ffV518(0x10000000000000000000000000000000000000000), v7f9V518(0x1)",0x7f4B0x518,v800V518,"0,v7ffV518,v7f9V518",SUB,disperseToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xaa2B0x7f4B0x518
"    0x802S0x518: v802V518 = AND v4f3, v800V518(0xffffffffffffffffffffffffffffffffffffffff)",0x7f4B0x518,v802V518,"0,v4f3,v800V518",AND,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    0x803S0x518: v803V518(0x24) = CONST ,0x7f4B0x518,v803V518,0,CONST,disperseToken,public,False,0x24,0,0xaa2B0x7f4B0x518
"    0x806S0x518: v806V518 = ADD v7f8V518, v803V518(0x24)",0x7f4B0x518,v806V518,"0,v7f8V518,v803V518",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x24,0xaa2B0x7f4B0x518
"    0x807S0x518: MSTORE v806V518, v802V518",0x7f4B0x518,disperseToken&m0x40+0x24,"0,v806V518,v802V518",MSTORE,disperseToken,public,False,0,disperseToken&m0x40+0x24,0xaa2B0x7f4B0x518
    0x808S0x518: v808V518(0x44) = CONST ,0x7f4B0x518,v808V518,0,CONST,disperseToken,public,False,0x44,0,0xaa2B0x7f4B0x518
"    0x80cS0x518: v80cV518 = ADD v7f8V518, v808V518(0x44)",0x7f4B0x518,v80cV518,"0,v7f8V518,v808V518",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x44,0xaa2B0x7f4B0x518
"    0x80fS0x518: MSTORE v80cV518, va99V512",0x7f4B0x518,disperseToken&m0x40+0x44,"0,v80cV518,va99V512",MSTORE,disperseToken,public,False,0,disperseToken&m0x40+0x44,0xaa2B0x7f4B0x518
    0x811S0x518: v811V518 = MLOAD v7f5V518(0x40),0x7f4B0x518,v811V518,"0,v7f5V518",MLOAD,disperseToken,public,False,0,disperseToken&m0x40,0xaa2B0x7f4B0x518
"    0x814S0x518: v814V518(0x0) = SUB v7f8V518, v811V518",0x7f4B0x518,v814V518,"0,v7f8V518,v811V518",SUB,disperseToken,public,False,0x0,disperseToken&m0x40-0x0,0xaa2B0x7f4B0x518
"    0x817S0x518: v817V518(0x44) = ADD v808V518(0x44), v814V518(0x0)",0x7f4B0x518,v817V518,"0,v808V518,v814V518",ADD,disperseToken,public,False,0x44,disperseToken&m0x40-0x0+0x44,0xaa2B0x7f4B0x518
"    0x819S0x518: MSTORE v811V518, v817V518(0x44)",0x7f4B0x518,disperseToken&m0x40,"0,v811V518,v817V518",MSTORE,disperseToken,public,False,0,disperseToken&m0x40,0xaa2B0x7f4B0x518
    0x81aS0x518: v81aV518(0x64) = CONST ,0x7f4B0x518,v81aV518,0,CONST,disperseToken,public,False,0x64,0,0xaa2B0x7f4B0x518
"    0x81eS0x518: v81eV518 = ADD v7f8V518, v81aV518(0x64)",0x7f4B0x518,v81eV518,"0,v7f8V518,v81aV518",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x64,0xaa2B0x7f4B0x518
"    0x821S0x518: MSTORE v7f5V518(0x40), v81eV518",0x7f4B0x518,0,"0,v7f5V518,v81eV518",MSTORE,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    0x822S0x518: v822V518(0x20) = CONST ,0x7f4B0x518,v822V518,0,CONST,disperseToken,public,False,0x20,0,0xaa2B0x7f4B0x518
"    0x825S0x518: v825V518 = ADD v811V518, v822V518(0x20)",0x7f4B0x518,v825V518,"0,v811V518,v822V518",ADD,disperseToken,public,False,0,disperseToken&m0x40+0x20,0xaa2B0x7f4B0x518
    0x827S0x518: v827V518 = MLOAD v825V518,0x7f4B0x518,v827V518,"0,v825V518",MLOAD,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    0x828S0x518: v828V518(0x1) = CONST ,0x7f4B0x518,v828V518,0,CONST,disperseToken,public,False,0x1,0,0xaa2B0x7f4B0x518
    0x82aS0x518: v82aV518(0x1) = CONST ,0x7f4B0x518,v82aV518,0,CONST,disperseToken,public,False,0x1,0,0xaa2B0x7f4B0x518
    0x82cS0x518: v82cV518(0xe0) = CONST ,0x7f4B0x518,v82cV518,0,CONST,disperseToken,public,False,0xe0,0,0xaa2B0x7f4B0x518
"    0x82eS0x518: v82eV518(0x100000000000000000000000000000000000000000000000000000000) = SHL v82cV518(0xe0), v82aV518(0x1)",0x7f4B0x518,v82eV518,"0,v82cV518,v82aV518",SHL,disperseToken,public,False,0x100000000000000000000000000000000000000000000000000000000,0,0xaa2B0x7f4B0x518
"    0x82fS0x518: v82fV518(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff) = SUB v82eV518(0x100000000000000000000000000000000000000000000000000000000), v828V518(0x1)",0x7f4B0x518,v82fV518,"0,v82eV518,v828V518",SUB,disperseToken,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0,0xaa2B0x7f4B0x518
"    0x830S0x518: v830V518 = AND v82fV518(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff), v827V518",0x7f4B0x518,v830V518,"0,v82fV518,v827V518",AND,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    0x831S0x518: v831V518(0xa9059cbb) = CONST ,0x7f4B0x518,v831V518,0,CONST,disperseToken,public,False,0xa9059cbb,0,0xaa2B0x7f4B0x518
    0x836S0x518: v836V518(0xe0) = CONST ,0x7f4B0x518,v836V518,0,CONST,disperseToken,public,False,0xe0,0,0xaa2B0x7f4B0x518
"    0x838S0x518: v838V518(0xa9059cbb00000000000000000000000000000000000000000000000000000000) = SHL v836V518(0xe0), v831V518(0xa9059cbb)",0x7f4B0x518,v838V518,"0,v836V518,v831V518",SHL,disperseToken,public,False,0xa9059cbb00000000000000000000000000000000000000000000000000000000,0,0xaa2B0x7f4B0x518
"    0x839S0x518: v839V518 = OR v838V518(0xa9059cbb00000000000000000000000000000000000000000000000000000000), v830V518",0x7f4B0x518,v839V518,"0,v838V518,v830V518",OR,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
"    0x83bS0x518: MSTORE v825V518, v839V518",0x7f4B0x518,disperseToken&m0x40+0x20,"0,v825V518,v839V518",MSTORE,disperseToken,public,False,0,disperseToken&m0x40+0x20,0xaa2B0x7f4B0x518
    0x83cS0x518: v83cV518(0x1038) = CONST ,0x7f4B0x518,v83cV518,0,CONST,disperseToken,public,False,0x1038,0,0xaa2B0x7f4B0x518
    0x842S0x518: v842V518(0xaa2) = CONST ,0x7f4B0x518,v842V518,0,CONST,disperseToken,public,False,0xaa2,0,0xaa2B0x7f4B0x518
"    0x845S0x518: JUMP v842V518(0xaa2), v811V518, v527, v83cV518(0x1038)",0x7f4B0x518,0,"0,v842V518,v811V518,v527,v83cV518",JUMP,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
    Begin block 0xaa2B0x7f4B0x518,0xaa2B0x7f4B0x518,0,0,0,disperseToken,public,False,0,0,0xaa2B0x7f4B0x518
"    prev=[0x7f4B0x518], succ=[0xbadB0xaa2B0x7f4B0x518]",0xaa2B0x7f4B0x518,0,0,0,disperseToken,public,False,0,0,0xbadB0xaa2B0x7f4B0x518
    =================================,0xaa2B0x7f4B0x518,0,0,0,disperseToken,public,False,0,0,0xbadB0xaa2B0x7f4B0x518
    0xaa3S0x7f4S0x518: vaa3V7f4V518(0x60) = CONST ,0xaa2B0x7f4B0x518,vaa3V7f4V518,0,CONST,disperseToken,public,False,0x60,0,0xbadB0xaa2B0x7f4B0x518
