3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0xb50B0x1ac,0,0,0,owner,public,False,0,0,0x9ccB0x1ac
    0xb51S0x1ac: vb51V1ac(0x0) = CONST ,0xb50B0x1ac,vb51V1ac,0,CONST,owner,public,False,0x0,0,0x9ccB0x1ac
    0xb53S0x1ac: vb53V1ac(0x20) = CONST ,0xb50B0x1ac,vb53V1ac,0,CONST,owner,public,False,0x20,0,0x9ccB0x1ac
"    0xb56S0x1ac: vb56V1ac = ADD v1af, vb53V1ac(0x20)",0xb50B0x1ac,vb56V1ac,"0,v1af,vb53V1ac",ADD,owner,public,False,0,owner&m0x40+0x20,0x9ccB0x1ac
    0xb59S0x1ac: vb59V1ac(0xb65) = CONST ,0xb50B0x1ac,vb59V1ac,0,CONST,owner,public,False,0xb65,0,0x9ccB0x1ac
    0xb5cS0x1ac: vb5cV1ac(0x0) = CONST ,0xb50B0x1ac,vb5cV1ac,0,CONST,owner,public,False,0x0,0,0x9ccB0x1ac
"    0xb5fS0x1ac: vb5fV1ac = ADD v1af, vb5cV1ac(0x0)",0xb50B0x1ac,vb5fV1ac,"0,v1af,vb5cV1ac",ADD,owner,public,False,0,owner&m0x40+0x0,0x9ccB0x1ac
    0xb61S0x1ac: vb61V1ac(0x9cc) = CONST ,0xb50B0x1ac,vb61V1ac,0,CONST,owner,public,False,0x9cc,0,0x9ccB0x1ac
    0xb64S0x1ac: JUMP vb61V1ac(0x9cc),0xb50B0x1ac,0,"0,vb61V1ac",JUMP,owner,public,False,0,0,0x9ccB0x1ac
    Begin block 0x9ccB0x1ac,0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0x9ccB0x1ac
"    prev=[0xb50B0x1ac], succ=[0xc37B0x9ccB0x1ac]",0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc37B0x9ccB0x1ac
    =================================,0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc37B0x9ccB0x1ac
    0x9cdS0x1ac: v9cdV1ac(0x9d5) = CONST ,0x9ccB0x1ac,v9cdV1ac,0,CONST,owner,public,False,0x9d5,0,0xc37B0x9ccB0x1ac
    0x9d1S0x1ac: v9d1V1ac(0xc37) = CONST ,0x9ccB0x1ac,v9d1V1ac,0,CONST,owner,public,False,0xc37,0,0xc37B0x9ccB0x1ac
    0x9d4S0x1ac: JUMP v9d1V1ac(0xc37),0x9ccB0x1ac,0,"0,v9d1V1ac",JUMP,owner,public,False,0,0,0xc37B0x9ccB0x1ac
    Begin block 0xc37B0x9ccB0x1ac,0xc37B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc37B0x9ccB0x1ac
"    prev=[0x9ccB0x1ac], succ=[0xc55B0x9ccB0x1ac]",0xc37B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc55B0x9ccB0x1ac
    =================================,0xc37B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc55B0x9ccB0x1ac
    0xc38S0x9ccS0x1ac: vc38V9ccV1ac(0x0) = CONST ,0xc37B0x9ccB0x1ac,vc38V9ccV1ac,0,CONST,owner,public,False,0x0,0,0xc55B0x9ccB0x1ac
    0xc3aS0x9ccS0x1ac: vc3aV9ccV1ac(0xc42) = CONST ,0xc37B0x9ccB0x1ac,vc3aV9ccV1ac,0,CONST,owner,public,False,0xc42,0,0xc55B0x9ccB0x1ac
    0xc3eS0x9ccS0x1ac: vc3eV9ccV1ac(0xc55) = CONST ,0xc37B0x9ccB0x1ac,vc3eV9ccV1ac,0,CONST,owner,public,False,0xc55,0,0xc55B0x9ccB0x1ac
    0xc41S0x9ccS0x1ac: JUMP vc3eV9ccV1ac(0xc55),0xc37B0x9ccB0x1ac,0,"0,vc3eV9ccV1ac",JUMP,owner,public,False,0,0,0xc55B0x9ccB0x1ac
    Begin block 0xc55B0x9ccB0x1ac,0xc55B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc55B0x9ccB0x1ac
"    prev=[0xc37B0x9ccB0x1ac], succ=[0xc42B0x9ccB0x1ac]",0xc55B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc42B0x9ccB0x1ac
    =================================,0xc55B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc42B0x9ccB0x1ac
    0xc56S0x9ccS0x1ac: vc56V9ccV1ac(0x0) = CONST ,0xc55B0x9ccB0x1ac,vc56V9ccV1ac,0,CONST,owner,public,False,0x0,0,0xc42B0x9ccB0x1ac
    0xc58S0x9ccS0x1ac: vc58V9ccV1ac(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xc55B0x9ccB0x1ac,vc58V9ccV1ac,0,CONST,owner,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xc42B0x9ccB0x1ac
"    0xc6eS0x9ccS0x1ac: vc6eV9ccV1ac = AND v75bV1a3, vc58V9ccV1ac(0xffffffffffffffffffffffffffffffffffffffff)",0xc55B0x9ccB0x1ac,vc6eV9ccV1ac,"0,v75bV1a3,vc58V9ccV1ac",AND,owner,public,False,0,0,0xc42B0x9ccB0x1ac
    0xc74S0x9ccS0x1ac: JUMP vc3aV9ccV1ac(0xc42),0xc55B0x9ccB0x1ac,0,"0,vc3aV9ccV1ac",JUMP,owner,public,False,0,0,0xc42B0x9ccB0x1ac
    Begin block 0xc42B0x9ccB0x1ac,0xc42B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0xc42B0x9ccB0x1ac
"    prev=[0xc55B0x9ccB0x1ac], succ=[0x9d5B0x1ac]",0xc42B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0x9d5B0x1ac
    =================================,0xc42B0x9ccB0x1ac,0,0,0,owner,public,False,0,0,0x9d5B0x1ac
    0xc48S0x9ccS0x1ac: JUMP v9cdV1ac(0x9d5),0xc42B0x9ccB0x1ac,0,"0,v9cdV1ac",JUMP,owner,public,False,0,0,0x9d5B0x1ac
    Begin block 0x9d5B0x1ac,0x9d5B0x1ac,0,0,0,owner,public,False,0,0,0x9d5B0x1ac
"    prev=[0xc42B0x9ccB0x1ac], succ=[0xb65B0x1ac]",0x9d5B0x1ac,0,0,0,owner,public,False,0,0,0xb65B0x1ac
    =================================,0x9d5B0x1ac,0,0,0,owner,public,False,0,0,0xb65B0x1ac
"    0x9d7S0x1ac: MSTORE vb5fV1ac, vc6eV9ccV1ac",0x9d5B0x1ac,owner&m0x40+0x0,"0,vb5fV1ac,vc6eV9ccV1ac",MSTORE,owner,public,False,0,owner&m0x40+0x0,0xb65B0x1ac
    0x9daS0x1ac: JUMP vb59V1ac(0xb65),0x9d5B0x1ac,0,"0,vb59V1ac",JUMP,owner,public,False,0,0,0xb65B0x1ac
    Begin block 0xb65B0x1ac,0xb65B0x1ac,0,0,0,owner,public,False,0,0,0xb65B0x1ac
"    prev=[0x9d5B0x1ac], succ=[0x1b9]",0xb65B0x1ac,0,0,0,owner,public,False,0,0,0x1b9
    =================================,0xb65B0x1ac,0,0,0,owner,public,False,0,0,0x1b9
    0xb6aS0x1ac: JUMP v1b0(0x1b9),0xb65B0x1ac,0,"0,v1b0",JUMP,owner,public,False,0,0,0x1b9
    Begin block 0x1b9,0x1b9,0,0,0,owner,public,False,0,0,0x1b9
"    prev=[0xb65B0x1ac], succ=[]",0x1b9,0,0,0,owner,public,False,0,0,0x1b9
    =================================,0x1b9,0,0,0,owner,public,False,0,0,0x1b9
    0x1ba: v1ba(0x40) = CONST ,0x1b9,v1ba,0,CONST,owner,public,False,0x40,0,0x1b9
    0x1bc: v1bc = MLOAD v1ba(0x40),0x1b9,v1bc,"0,v1ba",MLOAD,owner,public,False,0,owner&m0x40,0x1b9
"    0x1bf: v1bf(0x20) = SUB vb56V1ac, v1bc",0x1b9,v1bf,"0,vb56V1ac,v1bc",SUB,owner,public,False,0x20,owner&m0x40+0x20-0x20,0x1b9
"    0x1c1: RETURN v1bc, v1bf(0x20)",0x1b9,0,"0,v1bc,v1bf",RETURN,owner,public,False,0,0,0x1b9
},0x1b9,0,0,0,owner,public,False,0,0,0x1b9
function UNISWAP_FACTORY_ADDRESS()() public {,0x1c2,0,0,public,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1b9
    Begin block 0x1c2,0x1c2,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1b9
"    prev=[], succ=[0x1ca, 0x1ce]",0x1c2,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    =================================,0x1c2,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    0x1c3: v1c3 = CALLVALUE ,0x1c2,v1c3,0,CALLVALUE,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    0x1c5: v1c5 = ISZERO v1c3,0x1c2,v1c5,"0,v1c3",ISZERO,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    0x1c6: v1c6(0x1ce) = CONST ,0x1c2,v1c6,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x1ce,0,"0x1ca, 0x1ce"
"    0x1c9: JUMPI v1c6(0x1ce), v1c5",0x1c2,0,"0,v1c6,v1c5",JUMPI,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    Begin block 0x1ca,0x1ca,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
"    prev=[0x1c2], succ=[]",0x1ca,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    =================================,0x1ca,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    0x1ca: v1ca(0x0) = CONST ,0x1ca,v1ca,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x0,0,"0x1ca, 0x1ce"
"    0x1cd: REVERT v1ca(0x0), v1ca(0x0)",0x1ca,0,"0,v1ca,v1ca",REVERT,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
    Begin block 0x1ce,0x1ce,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,"0x1ca, 0x1ce"
"    prev=[0x1c2], succ=[0x760]",0x1ce,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x760
    =================================,0x1ce,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x760
    0x1d0: v1d0(0x1d7) = CONST ,0x1ce,v1d0,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x1d7,0,0x760
    0x1d3: v1d3(0x760) = CONST ,0x1ce,v1d3,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x760,0,0x760
    0x1d6: JUMP v1d3(0x760),0x1ce,0,"0,v1d3",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x760
    Begin block 0x760,0x760,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x760
"    prev=[0x1ce], succ=[0x1d7]",0x760,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
    =================================,0x760,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
    0x761: v761(0x1) = CONST ,0x760,v761,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x1,0,0x1d7
    0x763: v763(0x0) = CONST ,0x760,v763,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x0,0,0x1d7
    0x766: v766 = SLOAD v761(0x1),0x760,v766,"0,v761",SLOAD,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
    0x768: v768(0x100) = CONST ,0x760,v768,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x100,0,0x1d7
"    0x76b: v76b(0x1) = EXP v768(0x100), v763(0x0)",0x760,v76b,"0,v768,v763",EXP,UNISWAP_FACTORY_ADDRESS,public,False,0x1,0,0x1d7
"    0x76d: v76d = DIV v766, v76b(0x1)",0x760,v76d,"0,v766,v76b",DIV,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
    0x76e: v76e(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x760,v76e,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1d7
"    0x783: v783 = AND v76e(0xffffffffffffffffffffffffffffffffffffffff), v76d",0x760,v783,"0,v76e,v76d",AND,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
    0x785: JUMP v1d0(0x1d7),0x760,0,"0,v1d0",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
    Begin block 0x1d7,0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1d7
"    prev=[0x760], succ=[0xb50B0x1d7]",0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb50B0x1d7
    =================================,0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb50B0x1d7
    0x1d8: v1d8(0x40) = CONST ,0x1d7,v1d8,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x40,0,0xb50B0x1d7
    0x1da: v1da = MLOAD v1d8(0x40),0x1d7,v1da,"0,v1d8",MLOAD,UNISWAP_FACTORY_ADDRESS,public,False,0,UNISWAP_FACTORY_ADDRESS&m0x40,0xb50B0x1d7
    0x1db: v1db(0x1e4) = CONST ,0x1d7,v1db,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x1e4,0,0xb50B0x1d7
    0x1e0: v1e0(0xb50) = CONST ,0x1d7,v1e0,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xb50,0,0xb50B0x1d7
    0x1e3: JUMP v1e0(0xb50),0x1d7,0,"0,v1e0",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb50B0x1d7
    Begin block 0xb50B0x1d7,0xb50B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb50B0x1d7
"    prev=[0x1d7], succ=[0x9ccB0x1d7]",0xb50B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9ccB0x1d7
    =================================,0xb50B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9ccB0x1d7
    0xb51S0x1d7: vb51V1d7(0x0) = CONST ,0xb50B0x1d7,vb51V1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x0,0,0x9ccB0x1d7
    0xb53S0x1d7: vb53V1d7(0x20) = CONST ,0xb50B0x1d7,vb53V1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x20,0,0x9ccB0x1d7
"    0xb56S0x1d7: vb56V1d7 = ADD v1da, vb53V1d7(0x20)",0xb50B0x1d7,vb56V1d7,"0,v1da,vb53V1d7",ADD,UNISWAP_FACTORY_ADDRESS,public,False,0,UNISWAP_FACTORY_ADDRESS&m0x40+0x20,0x9ccB0x1d7
    0xb59S0x1d7: vb59V1d7(0xb65) = CONST ,0xb50B0x1d7,vb59V1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xb65,0,0x9ccB0x1d7
    0xb5cS0x1d7: vb5cV1d7(0x0) = CONST ,0xb50B0x1d7,vb5cV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x0,0,0x9ccB0x1d7
"    0xb5fS0x1d7: vb5fV1d7 = ADD v1da, vb5cV1d7(0x0)",0xb50B0x1d7,vb5fV1d7,"0,v1da,vb5cV1d7",ADD,UNISWAP_FACTORY_ADDRESS,public,False,0,UNISWAP_FACTORY_ADDRESS&m0x40+0x0,0x9ccB0x1d7
    0xb61S0x1d7: vb61V1d7(0x9cc) = CONST ,0xb50B0x1d7,vb61V1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x9cc,0,0x9ccB0x1d7
    0xb64S0x1d7: JUMP vb61V1d7(0x9cc),0xb50B0x1d7,0,"0,vb61V1d7",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9ccB0x1d7
    Begin block 0x9ccB0x1d7,0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9ccB0x1d7
"    prev=[0xb50B0x1d7], succ=[0xc37B0x9ccB0x1d7]",0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc37B0x9ccB0x1d7
    =================================,0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc37B0x9ccB0x1d7
    0x9cdS0x1d7: v9cdV1d7(0x9d5) = CONST ,0x9ccB0x1d7,v9cdV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x9d5,0,0xc37B0x9ccB0x1d7
    0x9d1S0x1d7: v9d1V1d7(0xc37) = CONST ,0x9ccB0x1d7,v9d1V1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xc37,0,0xc37B0x9ccB0x1d7
    0x9d4S0x1d7: JUMP v9d1V1d7(0xc37),0x9ccB0x1d7,0,"0,v9d1V1d7",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc37B0x9ccB0x1d7
    Begin block 0xc37B0x9ccB0x1d7,0xc37B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc37B0x9ccB0x1d7
"    prev=[0x9ccB0x1d7], succ=[0xc55B0x9ccB0x1d7]",0xc37B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc55B0x9ccB0x1d7
    =================================,0xc37B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc55B0x9ccB0x1d7
    0xc38S0x9ccS0x1d7: vc38V9ccV1d7(0x0) = CONST ,0xc37B0x9ccB0x1d7,vc38V9ccV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x0,0,0xc55B0x9ccB0x1d7
    0xc3aS0x9ccS0x1d7: vc3aV9ccV1d7(0xc42) = CONST ,0xc37B0x9ccB0x1d7,vc3aV9ccV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xc42,0,0xc55B0x9ccB0x1d7
    0xc3eS0x9ccS0x1d7: vc3eV9ccV1d7(0xc55) = CONST ,0xc37B0x9ccB0x1d7,vc3eV9ccV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xc55,0,0xc55B0x9ccB0x1d7
    0xc41S0x9ccS0x1d7: JUMP vc3eV9ccV1d7(0xc55),0xc37B0x9ccB0x1d7,0,"0,vc3eV9ccV1d7",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc55B0x9ccB0x1d7
    Begin block 0xc55B0x9ccB0x1d7,0xc55B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc55B0x9ccB0x1d7
"    prev=[0xc37B0x9ccB0x1d7], succ=[0xc42B0x9ccB0x1d7]",0xc55B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc42B0x9ccB0x1d7
    =================================,0xc55B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc42B0x9ccB0x1d7
    0xc56S0x9ccS0x1d7: vc56V9ccV1d7(0x0) = CONST ,0xc55B0x9ccB0x1d7,vc56V9ccV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x0,0,0xc42B0x9ccB0x1d7
    0xc58S0x9ccS0x1d7: vc58V9ccV1d7(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0xc55B0x9ccB0x1d7,vc58V9ccV1d7,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xc42B0x9ccB0x1d7
"    0xc6eS0x9ccS0x1d7: vc6eV9ccV1d7 = AND v783, vc58V9ccV1d7(0xffffffffffffffffffffffffffffffffffffffff)",0xc55B0x9ccB0x1d7,vc6eV9ccV1d7,"0,v783,vc58V9ccV1d7",AND,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc42B0x9ccB0x1d7
    0xc74S0x9ccS0x1d7: JUMP vc3aV9ccV1d7(0xc42),0xc55B0x9ccB0x1d7,0,"0,vc3aV9ccV1d7",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc42B0x9ccB0x1d7
    Begin block 0xc42B0x9ccB0x1d7,0xc42B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xc42B0x9ccB0x1d7
"    prev=[0xc55B0x9ccB0x1d7], succ=[0x9d5B0x1d7]",0xc42B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9d5B0x1d7
    =================================,0xc42B0x9ccB0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9d5B0x1d7
    0xc48S0x9ccS0x1d7: JUMP v9cdV1d7(0x9d5),0xc42B0x9ccB0x1d7,0,"0,v9cdV1d7",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9d5B0x1d7
    Begin block 0x9d5B0x1d7,0x9d5B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x9d5B0x1d7
"    prev=[0xc42B0x9ccB0x1d7], succ=[0xb65B0x1d7]",0x9d5B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb65B0x1d7
    =================================,0x9d5B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb65B0x1d7
"    0x9d7S0x1d7: MSTORE vb5fV1d7, vc6eV9ccV1d7",0x9d5B0x1d7,UNISWAP_FACTORY_ADDRESS&m0x40+0x0,"0,vb5fV1d7,vc6eV9ccV1d7",MSTORE,UNISWAP_FACTORY_ADDRESS,public,False,0,UNISWAP_FACTORY_ADDRESS&m0x40+0x0,0xb65B0x1d7
    0x9daS0x1d7: JUMP vb59V1d7(0xb65),0x9d5B0x1d7,0,"0,vb59V1d7",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb65B0x1d7
    Begin block 0xb65B0x1d7,0xb65B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0xb65B0x1d7
"    prev=[0x9d5B0x1d7], succ=[0x1e4]",0xb65B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
    =================================,0xb65B0x1d7,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
    0xb6aS0x1d7: JUMP v1db(0x1e4),0xb65B0x1d7,0,"0,v1db",JUMP,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
    Begin block 0x1e4,0x1e4,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
"    prev=[0xb65B0x1d7], succ=[]",0x1e4,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
    =================================,0x1e4,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
    0x1e5: v1e5(0x40) = CONST ,0x1e4,v1e5,0,CONST,UNISWAP_FACTORY_ADDRESS,public,False,0x40,0,0x1e4
    0x1e7: v1e7 = MLOAD v1e5(0x40),0x1e4,v1e7,"0,v1e5",MLOAD,UNISWAP_FACTORY_ADDRESS,public,False,0,UNISWAP_FACTORY_ADDRESS&m0x40,0x1e4
"    0x1ea: v1ea(0x20) = SUB vb56V1d7, v1e7",0x1e4,v1ea,"0,vb56V1d7,v1e7",SUB,UNISWAP_FACTORY_ADDRESS,public,False,0x20,UNISWAP_FACTORY_ADDRESS&m0x40+0x20-0x20,0x1e4
"    0x1ec: RETURN v1e7, v1ea(0x20)",0x1e4,0,"0,v1e7,v1ea",RETURN,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
},0x1e4,0,0,0,UNISWAP_FACTORY_ADDRESS,public,False,0,0,0x1e4
function transferOwnership(address)() public {,0x1ed,0,0,public,transferOwnership,public,False,0,0,0x1e4
    Begin block 0x1ed,0x1ed,0,0,0,transferOwnership,public,False,0,0,0x1e4
"    prev=[], succ=[0x1f5, 0x1f9]",0x1ed,0,0,0,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    =================================,0x1ed,0,0,0,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    0x1ee: v1ee = CALLVALUE ,0x1ed,v1ee,0,CALLVALUE,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    0x1f0: v1f0 = ISZERO v1ee,0x1ed,v1f0,"0,v1ee",ISZERO,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    0x1f1: v1f1(0x1f9) = CONST ,0x1ed,v1f1,0,CONST,transferOwnership,public,False,0x1f9,0,"0x1f5, 0x1f9"
"    0x1f4: JUMPI v1f1(0x1f9), v1f0",0x1ed,0,"0,v1f1,v1f0",JUMPI,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    Begin block 0x1f5,0x1f5,0,0,0,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
"    prev=[0x1ed], succ=[]",0x1f5,0,0,0,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    =================================,0x1f5,0,0,0,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    0x1f5: v1f5(0x0) = CONST ,0x1f5,v1f5,0,CONST,transferOwnership,public,False,0x0,0,"0x1f5, 0x1f9"
"    0x1f8: REVERT v1f5(0x0), v1f5(0x0)",0x1f5,0,"0,v1f5,v1f5",REVERT,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
    Begin block 0x1f9,0x1f9,0,0,0,transferOwnership,public,False,0,0,"0x1f5, 0x1f9"
"    prev=[0x1ed], succ=[0x9a3B0x1f9]",0x1f9,0,0,0,transferOwnership,public,False,0,0,0x9a3B0x1f9
    =================================,0x1f9,0,0,0,transferOwnership,public,False,0,0,0x9a3B0x1f9
    0x1fb: v1fb(0x214) = CONST ,0x1f9,v1fb,0,CONST,transferOwnership,public,False,0x214,0,0x9a3B0x1f9
    0x1fe: v1fe(0x4) = CONST ,0x1f9,v1fe,0,CONST,transferOwnership,public,False,0x4,0,0x9a3B0x1f9
    0x201: v201 = CALLDATASIZE ,0x1f9,v201,0,CALLDATASIZE,transferOwnership,public,False,0,0,0x9a3B0x1f9
"    0x202: v202 = SUB v201, v1fe(0x4)",0x1f9,v202,"0,v201,v1fe",SUB,transferOwnership,public,False,0,0,0x9a3B0x1f9
"    0x204: v204 = ADD v1fe(0x4), v202",0x1f9,v204,"0,v1fe,v202",ADD,transferOwnership,public,False,0,0,0x9a3B0x1f9
    0x206: v206(0x20f) = CONST ,0x1f9,v206,0,CONST,transferOwnership,public,False,0x20f,0,0x9a3B0x1f9
    0x20b: v20b(0x9a3) = CONST ,0x1f9,v20b,0,CONST,transferOwnership,public,False,0x9a3,0,0x9a3B0x1f9
    0x20e: JUMP v20b(0x9a3),0x1f9,0,"0,v20b",JUMP,transferOwnership,public,False,0,0,0x9a3B0x1f9
    Begin block 0x9a3B0x1f9,0x9a3B0x1f9,0,0,0,transferOwnership,public,False,0,0,0x9a3B0x1f9
"    prev=[0x1f9], succ=[0x9b1B0x1f9, 0x9b5B0x1f9]",0x9a3B0x1f9,0,0,0,transferOwnership,public,False,0,0,"0x9b1B0x1f9, 0x9b5B0x1f9"
    =================================,0x9a3B0x1f9,0,0,0,transferOwnership,public,False,0,0,"0x9b1B0x1f9, 0x9b5B0x1f9"
