3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x40ffS0x27fdS0xbdfS0x3e3: v40ffV27fdVbdfV3e3 = AND v40fcV27fdVbdfV3e3(0xffffffffffffffffffffffffffffffffffffffff), v280eVbdfV3e3",0x40f4B0x27fdB0xbdfB0x3e3,v40ffV27fdVbdfV3e3,"0,v40fcV27fdVbdfV3e3,v280eVbdfV3e3",AND,safeTransferFrom,public,True,0,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4101S0x27fdS0xbdfS0x3e3: MSTORE v2818VbdfV3e3, v40ffV27fdVbdfV3e3",0x40f4B0x27fdB0xbdfB0x3e3,safeTransferFrom&m0x40+0x24,"0,v2818VbdfV3e3,v40ffV27fdVbdfV3e3",MSTORE,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4103S0x27fdS0xbdfS0x3e3: v4103V27fdVbdfV3e3(0x0) = AND v280fVbdfV3e3(0x0), v40fcV27fdVbdfV3e3(0xffffffffffffffffffffffffffffffffffffffff)",0x40f4B0x27fdB0xbdfB0x3e3,v4103V27fdVbdfV3e3,"0,v280fVbdfV3e3,v40fcV27fdVbdfV3e3",AND,safeTransferFrom,public,False,0x0,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4104S0x27fdS0xbdfS0x3e3: v4104V27fdVbdfV3e3(0x20) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v4104V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x20,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4107S0x27fdS0xbdfS0x3e3: v4107V27fdVbdfV3e3 = ADD v2818VbdfV3e3, v4104V27fdVbdfV3e3(0x20)",0x40f4B0x27fdB0xbdfB0x3e3,v4107V27fdVbdfV3e3,"0,v2818VbdfV3e3,v4104V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x20,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4108S0x27fdS0xbdfS0x3e3: MSTORE v4107V27fdVbdfV3e3, v4103V27fdVbdfV3e3(0x0)",0x40f4B0x27fdB0xbdfB0x3e3,safeTransferFrom&m0x40+0x24+0x20,"0,v4107V27fdVbdfV3e3,v4103V27fdVbdfV3e3",MSTORE,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x20,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4109S0x27fdS0xbdfS0x3e3: v4109V27fdVbdfV3e3(0x40) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v4109V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x40,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x410cS0x27fdS0xbdfS0x3e3: v410cV27fdVbdfV3e3 = ADD v2818VbdfV3e3, v4109V27fdVbdfV3e3(0x40)",0x40f4B0x27fdB0xbdfB0x3e3,v410cV27fdVbdfV3e3,"0,v2818VbdfV3e3,v4109V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x40,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x410fS0x27fdS0xbdfS0x3e3: MSTORE v410cV27fdVbdfV3e3, v3c8fV3d5",0x40f4B0x27fdB0xbdfB0x3e3,safeTransferFrom&m0x40+0x24+0x40,"0,v410cV27fdVbdfV3e3,v3c8fV3d5",MSTORE,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x40,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4110S0x27fdS0xbdfS0x3e3: v4110V27fdVbdfV3e3(0x80) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v4110V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x80,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4112S0x27fdS0xbdfS0x3e3: v4112V27fdVbdfV3e3(0x60) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v4112V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x60,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4115S0x27fdS0xbdfS0x3e3: v4115V27fdVbdfV3e3 = ADD v2818VbdfV3e3, v4112V27fdVbdfV3e3(0x60)",0x40f4B0x27fdB0xbdfB0x3e3,v4115V27fdVbdfV3e3,"0,v2818VbdfV3e3,v4112V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x60,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4118S0x27fdS0xbdfS0x3e3: MSTORE v4115V27fdVbdfV3e3, v4110V27fdVbdfV3e3(0x80)",0x40f4B0x27fdB0xbdfB0x3e3,safeTransferFrom&m0x40+0x24+0x60,"0,v4115V27fdVbdfV3e3,v4110V27fdVbdfV3e3",MSTORE,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x60,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4119S0x27fdS0xbdfS0x3e3: v4119V27fdVbdfV3e3(0x0) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v4119V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x0,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x411cS0x27fdS0xbdfS0x3e3: v411cV27fdVbdfV3e3(0x4127) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v411cV27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x4127,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4121S0x27fdS0xbdfS0x3e3: v4121V27fdVbdfV3e3 = ADD v2818VbdfV3e3, v4110V27fdVbdfV3e3(0x80)",0x40f4B0x27fdB0xbdfB0x3e3,v4121V27fdVbdfV3e3,"0,v2818VbdfV3e3,v4110V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x80,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4123S0x27fdS0xbdfS0x3e3: v4123V27fdVbdfV3e3(0x4085) = CONST ,0x40f4B0x27fdB0xbdfB0x3e3,v4123V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x4085,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4126S0x27fdS0xbdfS0x3e3: JUMP v4123V27fdVbdfV3e3(0x4085),0x40f4B0x27fdB0xbdfB0x3e3,0,"0,v4123V27fdVbdfV3e3",JUMP,safeTransferFrom,public,False,0,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    Begin block 0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    prev=[0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3]",0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    =================================,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4086S0x40f4S0x27fdS0xbdfS0x3e3: v4086V40f4V27fdVbdfV3e3(0x0) = CONST ,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4086V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x0,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4089S0x40f4S0x27fdS0xbdfS0x3e3: v4089V40f4V27fdVbdfV3e3(0x0) = MLOAD vbe9V3e3,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4089V40f4V27fdVbdfV3e3,"0,vbe9V3e3",MLOAD,safeTransferFrom,public,False,0x0,safeTransferFrom&m0x0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x408cS0x40f4S0x27fdS0xbdfS0x3e3: MSTORE v4121V27fdVbdfV3e3, v4089V40f4V27fdVbdfV3e3(0x0)",0x4085B0x40f4B0x27fdB0xbdfB0x3e3,safeTransferFrom&m0x40+0x24+0x80,"0,v4121V27fdVbdfV3e3,v4089V40f4V27fdVbdfV3e3",MSTORE,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x80,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x408dS0x40f4S0x27fdS0xbdfS0x3e3: v408dV40f4V27fdVbdfV3e3(0x409d) = CONST ,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v408dV40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x409d,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4091S0x40f4S0x27fdS0xbdfS0x3e3: v4091V40f4V27fdVbdfV3e3(0x20) = CONST ,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4091V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x20,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4094S0x40f4S0x27fdS0xbdfS0x3e3: v4094V40f4V27fdVbdfV3e3 = ADD v4121V27fdVbdfV3e3, v4091V40f4V27fdVbdfV3e3(0x20)",0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4094V40f4V27fdVbdfV3e3,"0,v4121V27fdVbdfV3e3,v4091V40f4V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x80+0x20,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4095S0x40f4S0x27fdS0xbdfS0x3e3: v4095V40f4V27fdVbdfV3e3(0x20) = CONST ,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4095V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x20,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x4098S0x40f4S0x27fdS0xbdfS0x3e3: v4098V40f4V27fdVbdfV3e3 = ADD vbe9V3e3, v4095V40f4V27fdVbdfV3e3(0x20)",0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4098V40f4V27fdVbdfV3e3,"0,vbe9V3e3,v4095V40f4V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x20,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x4099S0x40f4S0x27fdS0xbdfS0x3e3: v4099V40f4V27fdVbdfV3e3(0x43b2) = CONST ,0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v4099V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x43b2,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    0x409cS0x40f4S0x27fdS0xbdfS0x3e3: JUMP v4099V40f4V27fdVbdfV3e3(0x43b2), v4098V40f4V27fdVbdfV3e3, v4094V40f4V27fdVbdfV3e3, v4089V40f4V27fdVbdfV3e3(0x0), v408dV40f4V27fdVbdfV3e3(0x409d)",0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,"0,v4099V40f4V27fdVbdfV3e3,v4098V40f4V27fdVbdfV3e3,v4094V40f4V27fdVbdfV3e3,v4089V40f4V27fdVbdfV3e3,v408dV40f4V27fdVbdfV3e3",JUMP,safeTransferFrom,public,False,0,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    Begin block 0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    prev=[0x4085B0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3]",0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    =================================,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    0x43b3S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43b3V4085V40f4V27fdVbdfV3e3(0x0) = CONST ,0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43b3V4085V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x0,0,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
    Begin block 0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3
"    prev=[0x43b2B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3]",0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    =================================,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    0x43b5_0x0S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43b5_0V4085V40f4V27fdVbdfV3e3 = PHI v43b3V4085V40f4V27fdVbdfV3e3(0x0), v43c8V4085V40f4V27fdVbdfV3e3",0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43b5_0V4085V40f4V27fdVbdfV3e3,"0,v43b3V4085V40f4V27fdVbdfV3e3,v43c8V4085V40f4V27fdVbdfV3e3",PHI,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    0x43b8S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43b8V4085V40f4V27fdVbdfV3e3 = LT v43b5_0V4085V40f4V27fdVbdfV3e3, v4089V40f4V27fdVbdfV3e3(0x0)",0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43b8V4085V40f4V27fdVbdfV3e3,"0,v43b5_0V4085V40f4V27fdVbdfV3e3,v4089V40f4V27fdVbdfV3e3",LT,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    0x43b9S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43b9V4085V40f4V27fdVbdfV3e3 = ISZERO v43b8V4085V40f4V27fdVbdfV3e3,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43b9V4085V40f4V27fdVbdfV3e3,"0,v43b8V4085V40f4V27fdVbdfV3e3",ISZERO,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    0x43baS0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43baV4085V40f4V27fdVbdfV3e3(0x43cd) = CONST ,0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43baV4085V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x43cd,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    0x43bdS0x4085S0x40f4S0x27fdS0xbdfS0x3e3: JUMPI v43baV4085V40f4V27fdVbdfV3e3(0x43cd), v43b9V4085V40f4V27fdVbdfV3e3",0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,"0,v43baV4085V40f4V27fdVbdfV3e3,v43b9V4085V40f4V27fdVbdfV3e3",JUMPI,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    Begin block 0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,"0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43beB0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    prev=[0x43b5B0x4085B0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3]",0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    =================================,0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    0x43cd_0x0S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43cd_0V4085V40f4V27fdVbdfV3e3 = PHI v43b3V4085V40f4V27fdVbdfV3e3(0x0), v43c8V4085V40f4V27fdVbdfV3e3",0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43cd_0V4085V40f4V27fdVbdfV3e3,"0,v43b3V4085V40f4V27fdVbdfV3e3,v43c8V4085V40f4V27fdVbdfV3e3",PHI,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    0x43d0S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43d0V4085V40f4V27fdVbdfV3e3 = GT v43cd_0V4085V40f4V27fdVbdfV3e3, v4089V40f4V27fdVbdfV3e3(0x0)",0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43d0V4085V40f4V27fdVbdfV3e3,"0,v43cd_0V4085V40f4V27fdVbdfV3e3,v4089V40f4V27fdVbdfV3e3",GT,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    0x43d1S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43d1V4085V40f4V27fdVbdfV3e3 = ISZERO v43d0V4085V40f4V27fdVbdfV3e3,0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43d1V4085V40f4V27fdVbdfV3e3,"0,v43d0V4085V40f4V27fdVbdfV3e3",ISZERO,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    0x43d2S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: v43d2V4085V40f4V27fdVbdfV3e3(0x5924) = CONST ,0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,v43d2V4085V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x5924,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    0x43d5S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: JUMPI v43d2V4085V40f4V27fdVbdfV3e3(0x5924), v43d1V4085V40f4V27fdVbdfV3e3",0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,"0,v43d2V4085V40f4V27fdVbdfV3e3,v43d1V4085V40f4V27fdVbdfV3e3",JUMPI,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
    Begin block 0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,"0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3"
"    prev=[0x43cdB0x4085B0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x409dB0x40f4B0x27fdB0xbdfB0x3e3]",0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x409dB0x40f4B0x27fdB0xbdfB0x3e3
    =================================,0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x409dB0x40f4B0x27fdB0xbdfB0x3e3
    0x5929S0x4085S0x40f4S0x27fdS0xbdfS0x3e3: JUMP v408dV40f4V27fdVbdfV3e3(0x409d),0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3,0,"0,v408dV40f4V27fdVbdfV3e3",JUMP,safeTransferFrom,public,False,0,0,0x409dB0x40f4B0x27fdB0xbdfB0x3e3
    Begin block 0x409dB0x40f4B0x27fdB0xbdfB0x3e3,0x409dB0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x409dB0x40f4B0x27fdB0xbdfB0x3e3
"    prev=[0x5924B0x4085B0x40f4B0x27fdB0xbdfB0x3e3, 0x43d6B0x4085B0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x4127B0x27fdB0xbdfB0x3e3]",0x409dB0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x4127B0x27fdB0xbdfB0x3e3
    =================================,0x409dB0x40f4B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x4127B0x27fdB0xbdfB0x3e3
    0x409eS0x40f4S0x27fdS0xbdfS0x3e3: v409eV40f4V27fdVbdfV3e3(0x1f) = CONST ,0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v409eV40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x1f,0,0x4127B0x27fdB0xbdfB0x3e3
"    0x40a0S0x40f4S0x27fdS0xbdfS0x3e3: v40a0V40f4V27fdVbdfV3e3(0x1f) = ADD v409eV40f4V27fdVbdfV3e3(0x1f), v4089V40f4V27fdVbdfV3e3(0x0)",0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40a0V40f4V27fdVbdfV3e3,"0,v409eV40f4V27fdVbdfV3e3,v4089V40f4V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0x1f,safeTransferFrom&m0x0+0x1f,0x4127B0x27fdB0xbdfB0x3e3
    0x40a1S0x40f4S0x27fdS0xbdfS0x3e3: v40a1V40f4V27fdVbdfV3e3(0x1f) = CONST ,0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40a1V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x1f,0,0x4127B0x27fdB0xbdfB0x3e3
    0x40a3S0x40f4S0x27fdS0xbdfS0x3e3: v40a3V40f4V27fdVbdfV3e3(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0) = NOT v40a1V40f4V27fdVbdfV3e3(0x1f),0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40a3V40f4V27fdVbdfV3e3,"0,v40a1V40f4V27fdVbdfV3e3",NOT,safeTransferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0,0,0x4127B0x27fdB0xbdfB0x3e3
"    0x40a4S0x40f4S0x27fdS0xbdfS0x3e3: v40a4V40f4V27fdVbdfV3e3(0x0) = AND v40a3V40f4V27fdVbdfV3e3(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0), v40a0V40f4V27fdVbdfV3e3(0x1f)",0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40a4V40f4V27fdVbdfV3e3,"0,v40a3V40f4V27fdVbdfV3e3,v40a0V40f4V27fdVbdfV3e3",AND,safeTransferFrom,public,False,0x0,0,0x4127B0x27fdB0xbdfB0x3e3
"    0x40a8S0x40f4S0x27fdS0xbdfS0x3e3: v40a8V40f4V27fdVbdfV3e3 = ADD v40a4V40f4V27fdVbdfV3e3(0x0), v4121V27fdVbdfV3e3",0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40a8V40f4V27fdVbdfV3e3,"0,v40a4V40f4V27fdVbdfV3e3,v4121V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x80+0x0,0x4127B0x27fdB0xbdfB0x3e3
    0x40a9S0x40f4S0x27fdS0xbdfS0x3e3: v40a9V40f4V27fdVbdfV3e3(0x20) = CONST ,0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40a9V40f4V27fdVbdfV3e3,0,CONST,safeTransferFrom,public,False,0x20,0,0x4127B0x27fdB0xbdfB0x3e3
"    0x40abS0x40f4S0x27fdS0xbdfS0x3e3: v40abV40f4V27fdVbdfV3e3 = ADD v40a9V40f4V27fdVbdfV3e3(0x20), v40a8V40f4V27fdVbdfV3e3",0x409dB0x40f4B0x27fdB0xbdfB0x3e3,v40abV40f4V27fdVbdfV3e3,"0,v40a9V40f4V27fdVbdfV3e3,v40a8V40f4V27fdVbdfV3e3",ADD,safeTransferFrom,public,False,0,safeTransferFrom&m0x40+0x24+0x80+0x0+0x20,0x4127B0x27fdB0xbdfB0x3e3
    0x40b0S0x40f4S0x27fdS0xbdfS0x3e3: JUMP v411cV27fdVbdfV3e3(0x4127),0x409dB0x40f4B0x27fdB0xbdfB0x3e3,0,"0,v411cV27fdVbdfV3e3",JUMP,safeTransferFrom,public,False,0,0,0x4127B0x27fdB0xbdfB0x3e3
    Begin block 0x4127B0x27fdB0xbdfB0x3e3,0x4127B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x4127B0x27fdB0xbdfB0x3e3
"    prev=[0x409dB0x40f4B0x27fdB0xbdfB0x3e3], succ=[0x2825B0xbdfB0x3e3]",0x4127B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x2825B0xbdfB0x3e3
    =================================,0x4127B0x27fdB0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x2825B0xbdfB0x3e3
    0x4130S0x27fdS0xbdfS0x3e3: JUMP v2819VbdfV3e3(0x2825),0x4127B0x27fdB0xbdfB0x3e3,0,"0,v2819VbdfV3e3",JUMP,safeTransferFrom,public,False,0,0,0x2825B0xbdfB0x3e3
    Begin block 0x2825B0xbdfB0x3e3,0x2825B0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x2825B0xbdfB0x3e3
"    prev=[0x4127B0x27fdB0xbdfB0x3e3], succ=[0x40d8B0xbdfB0x3e3]",0x2825B0xbdfB0x3e3,0,0,0,safeTransferFrom,public,False,0,0,0x40d8B0xbdfB0x3e3
