3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x403: v403 = CALLER ,0x3f6,v403,0,CALLER,setRegulatoryCompliance,public,True,0,0,"0x418, 0x40a"
"    0x404: v404 = EQ v403, v402",0x3f6,v404,"0,v403,v402",EQ,setRegulatoryCompliance,public,False,0,0,"0x418, 0x40a"
    0x406: v406(0x418) = CONST ,0x3f6,v406,0,CONST,setRegulatoryCompliance,public,False,0x418,0,"0x418, 0x40a"
"    0x409: JUMPI v406(0x418), v404",0x3f6,0,"0,v406,v404",JUMPI,setRegulatoryCompliance,public,False,0,0,"0x418, 0x40a"
    Begin block 0x418,0x418,0,0,0,setRegulatoryCompliance,public,False,0,0,"0x418, 0x40a"
"    prev=[0x3f6, 0x40a], succ=[0x41d, 0x434]",0x418,0,0,0,setRegulatoryCompliance,public,False,0,0,"0x41d, 0x434"
    =================================,0x418,0,0,0,setRegulatoryCompliance,public,False,0,0,"0x41d, 0x434"
"    0x418_0x0: v418_0 = PHI v404, v417",0x418,v418_0,"0,v404,v417",PHI,setRegulatoryCompliance,public,False,0,0,"0x41d, 0x434"
    0x419: v419(0x434) = CONST ,0x418,v419,0,CONST,setRegulatoryCompliance,public,False,0x434,0,"0x41d, 0x434"
"    0x41c: JUMPI v419(0x434), v418_0",0x418,0,"0,v419,v418_0",JUMPI,setRegulatoryCompliance,public,False,0,0,"0x41d, 0x434"
    Begin block 0x41d,0x41d,0,0,0,setRegulatoryCompliance,public,False,0,0,"0x41d, 0x434"
"    prev=[0x418], succ=[0xb88B0x41d]",0x41d,0,0,0,setRegulatoryCompliance,public,False,0,0,0xb88B0x41d
    =================================,0x41d,0,0,0,setRegulatoryCompliance,public,False,0,0,0xb88B0x41d
    0x41d: v41d(0x40) = CONST ,0x41d,v41d,0,CONST,setRegulatoryCompliance,public,False,0x40,0,0xb88B0x41d
    0x41f: v41f = MLOAD v41d(0x40),0x41d,v41f,"0,v41d",MLOAD,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40,0xb88B0x41d
    0x420: v420(0x461bcd) = CONST ,0x41d,v420,0,CONST,setRegulatoryCompliance,public,False,0x461bcd,0,0xb88B0x41d
    0x424: v424(0xe5) = CONST ,0x41d,v424,0,CONST,setRegulatoryCompliance,public,False,0xe5,0,0xb88B0x41d
"    0x426: v426(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v424(0xe5), v420(0x461bcd)",0x41d,v426,"0,v424,v420",SHL,setRegulatoryCompliance,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,0xb88B0x41d
"    0x428: MSTORE v41f, v426(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x41d,setRegulatoryCompliance&m0x40,"0,v41f,v426",MSTORE,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40,0xb88B0x41d
    0x429: v429(0x4) = CONST ,0x41d,v429,0,CONST,setRegulatoryCompliance,public,False,0x4,0,0xb88B0x41d
"    0x42b: v42b = ADD v429(0x4), v41f",0x41d,v42b,"0,v429,v41f",ADD,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4,0xb88B0x41d
    0x42c: v42c(0x1268) = CONST ,0x41d,v42c,0,CONST,setRegulatoryCompliance,public,False,0x1268,0,0xb88B0x41d
    0x430: v430(0xb88) = CONST ,0x41d,v430,0,CONST,setRegulatoryCompliance,public,False,0xb88,0,0xb88B0x41d
    0x433: JUMP v430(0xb88),0x41d,0,"0,v430",JUMP,setRegulatoryCompliance,public,False,0,0,0xb88B0x41d
    Begin block 0xb88B0x41d,0xb88B0x41d,0,0,0,setRegulatoryCompliance,public,False,0,0,0xb88B0x41d
"    prev=[0x41d], succ=[0x1268]",0xb88B0x41d,0,0,0,setRegulatoryCompliance,public,False,0,0,0x1268
    =================================,0xb88B0x41d,0,0,0,setRegulatoryCompliance,public,False,0,0,0x1268
    0xb89S0x41d: vb89V41d(0x20) = CONST ,0xb88B0x41d,vb89V41d,0,CONST,setRegulatoryCompliance,public,False,0x20,0,0x1268
"    0xb8dS0x41d: MSTORE v42b, vb89V41d(0x20)",0xb88B0x41d,setRegulatoryCompliance&m0x40+0x4,"0,v42b,vb89V41d",MSTORE,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4,0x1268
    0xb8eS0x41d: vb8eV41d(0x2) = CONST ,0xb88B0x41d,vb8eV41d,0,CONST,setRegulatoryCompliance,public,False,0x2,0,0x1268
"    0xb92S0x41d: vb92V41d = ADD v42b, vb89V41d(0x20)",0xb88B0x41d,vb92V41d,"0,v42b,vb89V41d",ADD,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4+0x20,0x1268
"    0xb93S0x41d: MSTORE vb92V41d, vb8eV41d(0x2)",0xb88B0x41d,setRegulatoryCompliance&m0x40+0x4+0x20,"0,vb92V41d,vb8eV41d",MSTORE,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4+0x20,0x1268
    0xb94S0x41d: vb94V41d(0x168d) = CONST ,0xb88B0x41d,vb94V41d,0,CONST,setRegulatoryCompliance,public,False,0x168d,0,0x1268
    0xb97S0x41d: vb97V41d(0xf2) = CONST ,0xb88B0x41d,vb97V41d,0,CONST,setRegulatoryCompliance,public,False,0xf2,0,0x1268
"    0xb99S0x41d: vb99V41d(0x5a34000000000000000000000000000000000000000000000000000000000000) = SHL vb97V41d(0xf2), vb94V41d(0x168d)",0xb88B0x41d,vb99V41d,"0,vb97V41d,vb94V41d",SHL,setRegulatoryCompliance,public,False,0x5a34000000000000000000000000000000000000000000000000000000000000,0,0x1268
    0xb9aS0x41d: vb9aV41d(0x40) = CONST ,0xb88B0x41d,vb9aV41d,0,CONST,setRegulatoryCompliance,public,False,0x40,0,0x1268
"    0xb9dS0x41d: vb9dV41d = ADD v42b, vb9aV41d(0x40)",0xb88B0x41d,vb9dV41d,"0,v42b,vb9aV41d",ADD,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4+0x40,0x1268
"    0xb9eS0x41d: MSTORE vb9dV41d, vb99V41d(0x5a34000000000000000000000000000000000000000000000000000000000000)",0xb88B0x41d,setRegulatoryCompliance&m0x40+0x4+0x40,"0,vb9dV41d,vb99V41d",MSTORE,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4+0x40,0x1268
    0xb9fS0x41d: vb9fV41d(0x60) = CONST ,0xb88B0x41d,vb9fV41d,0,CONST,setRegulatoryCompliance,public,False,0x60,0,0x1268
"    0xba1S0x41d: vba1V41d = ADD vb9fV41d(0x60), v42b",0xb88B0x41d,vba1V41d,"0,vb9fV41d,v42b",ADD,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40+0x4+0x60,0x1268
    0xba3S0x41d: JUMP v42c(0x1268),0xb88B0x41d,0,"0,v42c",JUMP,setRegulatoryCompliance,public,False,0,0,0x1268
    Begin block 0x1268,0x1268,0,0,0,setRegulatoryCompliance,public,False,0,0,0x1268
"    prev=[0xb88B0x41d], succ=[]",0x1268,0,0,0,setRegulatoryCompliance,public,False,0,0,0x1268
    =================================,0x1268,0,0,0,setRegulatoryCompliance,public,False,0,0,0x1268
    0x1269: v1269(0x40) = CONST ,0x1268,v1269,0,CONST,setRegulatoryCompliance,public,False,0x40,0,0x1268
    0x126b: v126b = MLOAD v1269(0x40),0x1268,v126b,"0,v1269",MLOAD,setRegulatoryCompliance,public,False,0,setRegulatoryCompliance&m0x40,0x1268
"    0x126e: v126e(0x64) = SUB vba1V41d, v126b",0x1268,v126e,"0,vba1V41d,v126b",SUB,setRegulatoryCompliance,public,False,0x64,setRegulatoryCompliance&m0x40+0x4+0x60-0x64,0x1268
"    0x1270: REVERT v126b, v126e(0x64)",0x1268,0,"0,v126b,v126e",REVERT,setRegulatoryCompliance,public,False,0,0,0x1268
    Begin block 0x434,0x434,0,0,0,setRegulatoryCompliance,public,False,0,0,0x1268
"    prev=[0x418], succ=[0x10a5]",0x434,0,0,0,setRegulatoryCompliance,public,False,0,0,0x10a5
    =================================,0x434,0,0,0,setRegulatoryCompliance,public,False,0,0,0x10a5
    0x435: v435(0x7) = CONST ,0x434,v435,0,CONST,setRegulatoryCompliance,public,False,0x7,0,0x10a5
    0x438: v438 = SLOAD v435(0x7),0x434,v438,"0,v435",SLOAD,setRegulatoryCompliance,public,False,0,0,0x10a5
    0x439: v439(0x1) = CONST ,0x434,v439,0,CONST,setRegulatoryCompliance,public,False,0x1,0,0x10a5
    0x43b: v43b(0x1) = CONST ,0x434,v43b,0,CONST,setRegulatoryCompliance,public,False,0x1,0,0x10a5
    0x43d: v43d(0xa0) = CONST ,0x434,v43d,0,CONST,setRegulatoryCompliance,public,False,0xa0,0,0x10a5
"    0x43f: v43f(0x10000000000000000000000000000000000000000) = SHL v43d(0xa0), v43b(0x1)",0x434,v43f,"0,v43d,v43b",SHL,setRegulatoryCompliance,public,False,0x10000000000000000000000000000000000000000,0,0x10a5
"    0x440: v440(0xffffffffffffffffffffffffffffffffffffffff) = SUB v43f(0x10000000000000000000000000000000000000000), v439(0x1)",0x434,v440,"0,v43f,v439",SUB,setRegulatoryCompliance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10a5
    0x441: v441(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v440(0xffffffffffffffffffffffffffffffffffffffff),0x434,v441,"0,v440",NOT,setRegulatoryCompliance,public,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0x10a5
"    0x442: v442 = AND v441(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v438",0x434,v442,"0,v441,v438",AND,setRegulatoryCompliance,public,False,0,0,0x10a5
    0x443: v443(0x1) = CONST ,0x434,v443,0,CONST,setRegulatoryCompliance,public,False,0x1,0,0x10a5
    0x445: v445(0x1) = CONST ,0x434,v445,0,CONST,setRegulatoryCompliance,public,False,0x1,0,0x10a5
    0x447: v447(0xa0) = CONST ,0x434,v447,0,CONST,setRegulatoryCompliance,public,False,0xa0,0,0x10a5
"    0x449: v449(0x10000000000000000000000000000000000000000) = SHL v447(0xa0), v445(0x1)",0x434,v449,"0,v447,v445",SHL,setRegulatoryCompliance,public,False,0x10000000000000000000000000000000000000000,0,0x10a5
"    0x44a: v44a(0xffffffffffffffffffffffffffffffffffffffff) = SUB v449(0x10000000000000000000000000000000000000000), v443(0x1)",0x434,v44a,"0,v449,v443",SUB,setRegulatoryCompliance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10a5
"    0x44e: v44e = AND v44a(0xffffffffffffffffffffffffffffffffffffffff), va1bVa41V191",0x434,v44e,"0,v44a,va1bVa41V191",AND,setRegulatoryCompliance,public,False,0,0,0x10a5
"    0x452: v452 = OR v44e, v442",0x434,v452,"0,v44e,v442",OR,setRegulatoryCompliance,public,False,0,0,0x10a5
"    0x454: SSTORE v435(0x7), v452",0x434,0,"0,v435,v452",SSTORE,setRegulatoryCompliance,public,False,0,0,0x10a5
    0x455: JUMP v192(0x10a5),0x434,0,"0,v192",JUMP,setRegulatoryCompliance,public,False,0,0,0x10a5
    Begin block 0x10a5,0x10a5,0,0,0,setRegulatoryCompliance,public,False,0,0,0x10a5
"    prev=[0x434], succ=[]",0x10a5,0,0,0,setRegulatoryCompliance,public,False,0,0,0x10a5
    =================================,0x10a5,0,0,0,setRegulatoryCompliance,public,False,0,0,0x10a5
    0x10a6: STOP ,0x10a5,0,0,STOP,setRegulatoryCompliance,public,False,0,0,0x10a5
    Begin block 0x40a,0x40a,0,0,0,setRegulatoryCompliance,public,False,0,0,0x10a5
"    prev=[0x3f6], succ=[0x418]",0x40a,0,0,0,setRegulatoryCompliance,public,False,0,0,0x418
    =================================,0x40a,0,0,0,setRegulatoryCompliance,public,False,0,0,0x418
    0x40b: v40b(0x7) = CONST ,0x40a,v40b,0,CONST,setRegulatoryCompliance,public,False,0x7,0,0x418
    0x40d: v40d = SLOAD v40b(0x7),0x40a,v40d,"0,v40b",SLOAD,setRegulatoryCompliance,public,False,0,0,0x418
    0x40e: v40e(0x1) = CONST ,0x40a,v40e,0,CONST,setRegulatoryCompliance,public,False,0x1,0,0x418
    0x410: v410(0x1) = CONST ,0x40a,v410,0,CONST,setRegulatoryCompliance,public,False,0x1,0,0x418
    0x412: v412(0xa0) = CONST ,0x40a,v412,0,CONST,setRegulatoryCompliance,public,False,0xa0,0,0x418
"    0x414: v414(0x10000000000000000000000000000000000000000) = SHL v412(0xa0), v410(0x1)",0x40a,v414,"0,v412,v410",SHL,setRegulatoryCompliance,public,False,0x10000000000000000000000000000000000000000,0,0x418
"    0x415: v415(0xffffffffffffffffffffffffffffffffffffffff) = SUB v414(0x10000000000000000000000000000000000000000), v40e(0x1)",0x40a,v415,"0,v414,v40e",SUB,setRegulatoryCompliance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x418
"    0x416: v416 = AND v415(0xffffffffffffffffffffffffffffffffffffffff), v40d",0x40a,v416,"0,v415,v40d",AND,setRegulatoryCompliance,public,False,0,0,0x418
    0x417: v417 = ISZERO v416,0x40a,v417,"0,v416",ISZERO,setRegulatoryCompliance,public,False,0,0,0x418
    Begin block 0xa3eB0x191,0xa3eB0x191,0,0,0,setRegulatoryCompliance,public,False,0,0,0x418
"    prev=[0xa30B0x191], succ=[]",0xa3eB0x191,0,0,0,setRegulatoryCompliance,public,False,0,0,0x418
    =================================,0xa3eB0x191,0,0,0,setRegulatoryCompliance,public,False,0,0,0x418
"    0xa40S0x191: REVERT va31V191(0x0), va31V191(0x0)",0xa3eB0x191,0,"0,va31V191,va31V191",REVERT,setRegulatoryCompliance,public,False,0,0,0x418
},0xa3eB0x191,0,0,0,setRegulatoryCompliance,public,False,0,0,0x418
function balanceOf(address)() public {,0x1a4,0,0,public,balanceOf,public,False,0,0,0x418
    Begin block 0x1a4,0x1a4,0,0,0,balanceOf,public,False,0,0,0x418
"    prev=[], succ=[0xa30B0x1a4]",0x1a4,0,0,0,balanceOf,public,False,0,0,0xa30B0x1a4
    =================================,0x1a4,0,0,0,balanceOf,public,False,0,0,0xa30B0x1a4
    0x1a5: v1a5(0x149) = CONST ,0x1a4,v1a5,0,CONST,balanceOf,public,False,0x149,0,0xa30B0x1a4
    0x1a8: v1a8(0x1b2) = CONST ,0x1a4,v1a8,0,CONST,balanceOf,public,False,0x1b2,0,0xa30B0x1a4
    0x1ab: v1ab = CALLDATASIZE ,0x1a4,v1ab,0,CALLDATASIZE,balanceOf,public,False,0,0,0xa30B0x1a4
    0x1ac: v1ac(0x4) = CONST ,0x1a4,v1ac,0,CONST,balanceOf,public,False,0x4,0,0xa30B0x1a4
    0x1ae: v1ae(0xa30) = CONST ,0x1a4,v1ae,0,CONST,balanceOf,public,False,0xa30,0,0xa30B0x1a4
    0x1b1: JUMP v1ae(0xa30),0x1a4,0,"0,v1ae",JUMP,balanceOf,public,False,0,0,0xa30B0x1a4
    Begin block 0xa30B0x1a4,0xa30B0x1a4,0,0,0,balanceOf,public,False,0,0,0xa30B0x1a4
"    prev=[0x1a4], succ=[0xa41B0x1a4, 0xa3eB0x1a4]",0xa30B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
    =================================,0xa30B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
    0xa31S0x1a4: va31V1a4(0x0) = CONST ,0xa30B0x1a4,va31V1a4,0,CONST,balanceOf,public,False,0x0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
    0xa33S0x1a4: va33V1a4(0x20) = CONST ,0xa30B0x1a4,va33V1a4,0,CONST,balanceOf,public,False,0x20,0,"0xa41B0x1a4, 0xa3eB0x1a4"
"    0xa37S0x1a4: va37V1a4 = SUB v1ab, v1ac(0x4)",0xa30B0x1a4,va37V1a4,"0,v1ab,v1ac",SUB,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
"    0xa38S0x1a4: va38V1a4 = SLT va37V1a4, va33V1a4(0x20)",0xa30B0x1a4,va38V1a4,"0,va37V1a4,va33V1a4",SLT,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
    0xa39S0x1a4: va39V1a4 = ISZERO va38V1a4,0xa30B0x1a4,va39V1a4,"0,va38V1a4",ISZERO,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
    0xa3aS0x1a4: va3aV1a4(0xa41) = CONST ,0xa30B0x1a4,va3aV1a4,0,CONST,balanceOf,public,False,0xa41,0,"0xa41B0x1a4, 0xa3eB0x1a4"
"    0xa3dS0x1a4: JUMPI va3aV1a4(0xa41), va39V1a4",0xa30B0x1a4,0,"0,va3aV1a4,va39V1a4",JUMPI,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
    Begin block 0xa41B0x1a4,0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa41B0x1a4, 0xa3eB0x1a4"
"    prev=[0xa30B0x1a4], succ=[0xa19B0xa41B0x1a4]",0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,0xa19B0xa41B0x1a4
    =================================,0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,0xa19B0xa41B0x1a4
    0xa42S0x1a4: va42V1a4(0xa4a) = CONST ,0xa41B0x1a4,va42V1a4,0,CONST,balanceOf,public,False,0xa4a,0,0xa19B0xa41B0x1a4
    0xa46S0x1a4: va46V1a4(0xa19) = CONST ,0xa41B0x1a4,va46V1a4,0,CONST,balanceOf,public,False,0xa19,0,0xa19B0xa41B0x1a4
    0xa49S0x1a4: JUMP va46V1a4(0xa19),0xa41B0x1a4,0,"0,va46V1a4",JUMP,balanceOf,public,False,0,0,0xa19B0xa41B0x1a4
    Begin block 0xa19B0xa41B0x1a4,0xa19B0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,0xa19B0xa41B0x1a4
"    prev=[0xa41B0x1a4], succ=[0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4]",0xa19B0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    =================================,0xa19B0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    0xa1bS0xa41S0x1a4: va1bVa41V1a4 = CALLDATALOAD v1ac(0x4),0xa19B0xa41B0x1a4,va1bVa41V1a4,"0,v1ac",CALLDATALOAD,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    0xa1cS0xa41S0x1a4: va1cVa41V1a4(0x1) = CONST ,0xa19B0xa41B0x1a4,va1cVa41V1a4,0,CONST,balanceOf,public,False,0x1,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    0xa1eS0xa41S0x1a4: va1eVa41V1a4(0x1) = CONST ,0xa19B0xa41B0x1a4,va1eVa41V1a4,0,CONST,balanceOf,public,False,0x1,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    0xa20S0xa41S0x1a4: va20Va41V1a4(0xa0) = CONST ,0xa19B0xa41B0x1a4,va20Va41V1a4,0,CONST,balanceOf,public,False,0xa0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    0xa22S0xa41S0x1a4: va22Va41V1a4(0x10000000000000000000000000000000000000000) = SHL va20Va41V1a4(0xa0), va1eVa41V1a4(0x1)",0xa19B0xa41B0x1a4,va22Va41V1a4,"0,va20Va41V1a4,va1eVa41V1a4",SHL,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    0xa23S0xa41S0x1a4: va23Va41V1a4(0xffffffffffffffffffffffffffffffffffffffff) = SUB va22Va41V1a4(0x10000000000000000000000000000000000000000), va1cVa41V1a4(0x1)",0xa19B0xa41B0x1a4,va23Va41V1a4,"0,va22Va41V1a4,va1cVa41V1a4",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    0xa25S0xa41S0x1a4: va25Va41V1a4 = AND va1bVa41V1a4, va23Va41V1a4(0xffffffffffffffffffffffffffffffffffffffff)",0xa19B0xa41B0x1a4,va25Va41V1a4,"0,va1bVa41V1a4,va23Va41V1a4",AND,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    0xa27S0xa41S0x1a4: va27Va41V1a4 = EQ va1bVa41V1a4, va25Va41V1a4",0xa19B0xa41B0x1a4,va27Va41V1a4,"0,va1bVa41V1a4,va25Va41V1a4",EQ,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    0xa28S0xa41S0x1a4: va28Va41V1a4(0x470) = CONST ,0xa19B0xa41B0x1a4,va28Va41V1a4,0,CONST,balanceOf,public,False,0x470,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    0xa2bS0xa41S0x1a4: JUMPI va28Va41V1a4(0x470), va27Va41V1a4",0xa19B0xa41B0x1a4,0,"0,va28Va41V1a4,va27Va41V1a4",JUMPI,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    Begin block 0xa2cB0xa41B0x1a4,0xa2cB0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    prev=[0xa19B0xa41B0x1a4], succ=[]",0xa2cB0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    =================================,0xa2cB0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    0xa2cS0xa41S0x1a4: va2cVa41V1a4(0x0) = CONST ,0xa2cB0xa41B0x1a4,va2cVa41V1a4,0,CONST,balanceOf,public,False,0x0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    0xa2fS0xa41S0x1a4: REVERT va2cVa41V1a4(0x0), va2cVa41V1a4(0x0)",0xa2cB0xa41B0x1a4,0,"0,va2cVa41V1a4,va2cVa41V1a4",REVERT,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
    Begin block 0x4700xa19B0xa41B0x1a4,0x4700xa19B0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,"0xa2cB0xa41B0x1a4, 0x4700xa19B0xa41B0x1a4"
"    prev=[0xa19B0xa41B0x1a4], succ=[0xa4aB0x1a4]",0x4700xa19B0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,0xa4aB0x1a4
    =================================,0x4700xa19B0xa41B0x1a4,0,0,0,balanceOf,public,False,0,0,0xa4aB0x1a4
    0x4740xa19S0xa41S0x1a4: JUMP va42V1a4(0xa4a),0x4700xa19B0xa41B0x1a4,0,"0,va42V1a4",JUMP,balanceOf,public,False,0,0,0xa4aB0x1a4
    Begin block 0xa4aB0x1a4,0xa4aB0x1a4,0,0,0,balanceOf,public,False,0,0,0xa4aB0x1a4
"    prev=[0x4700xa19B0xa41B0x1a4], succ=[0x1b2]",0xa4aB0x1a4,0,0,0,balanceOf,public,False,0,0,0x1b2
    =================================,0xa4aB0x1a4,0,0,0,balanceOf,public,False,0,0,0x1b2
    0xa50S0x1a4: JUMP v1a8(0x1b2),0xa4aB0x1a4,0,"0,v1a8",JUMP,balanceOf,public,False,0,0,0x1b2
    Begin block 0x1b2,0x1b2,0,0,0,balanceOf,public,False,0,0,0x1b2
"    prev=[0xa4aB0x1a4], succ=[0x456B0x1b2]",0x1b2,0,0,0,balanceOf,public,False,0,0,0x456B0x1b2
    =================================,0x1b2,0,0,0,balanceOf,public,False,0,0,0x456B0x1b2
    0x1b3: v1b3(0x456) = CONST ,0x1b2,v1b3,0,CONST,balanceOf,public,False,0x456,0,0x456B0x1b2
    0x1b6: JUMP v1b3(0x456),0x1b2,0,"0,v1b3",JUMP,balanceOf,public,False,0,0,0x456B0x1b2
    Begin block 0x456B0x1b2,0x456B0x1b2,0,0,0,balanceOf,public,False,0,0,0x456B0x1b2
"    prev=[0x1b2], succ=[0x4700x456B0x1b2]",0x456B0x1b2,0,0,0,balanceOf,public,False,0,0,0x4700x456B0x1b2
    =================================,0x456B0x1b2,0,0,0,balanceOf,public,False,0,0,0x4700x456B0x1b2
    0x457S0x1b2: v457V1b2(0x1) = CONST ,0x456B0x1b2,v457V1b2,0,CONST,balanceOf,public,False,0x1,0,0x4700x456B0x1b2
    0x459S0x1b2: v459V1b2(0x1) = CONST ,0x456B0x1b2,v459V1b2,0,CONST,balanceOf,public,False,0x1,0,0x4700x456B0x1b2
    0x45bS0x1b2: v45bV1b2(0xa0) = CONST ,0x456B0x1b2,v45bV1b2,0,CONST,balanceOf,public,False,0xa0,0,0x4700x456B0x1b2
"    0x45dS0x1b2: v45dV1b2(0x10000000000000000000000000000000000000000) = SHL v45bV1b2(0xa0), v459V1b2(0x1)",0x456B0x1b2,v45dV1b2,"0,v45bV1b2,v459V1b2",SHL,balanceOf,public,False,0x10000000000000000000000000000000000000000,0,0x4700x456B0x1b2
"    0x45eS0x1b2: v45eV1b2(0xffffffffffffffffffffffffffffffffffffffff) = SUB v45dV1b2(0x10000000000000000000000000000000000000000), v457V1b2(0x1)",0x456B0x1b2,v45eV1b2,"0,v45dV1b2,v457V1b2",SUB,balanceOf,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x4700x456B0x1b2
"    0x460S0x1b2: v460V1b2 = AND va1bVa41V1a4, v45eV1b2(0xffffffffffffffffffffffffffffffffffffffff)",0x456B0x1b2,v460V1b2,"0,va1bVa41V1a4,v45eV1b2",AND,balanceOf,public,False,0,0,0x4700x456B0x1b2
    0x461S0x1b2: v461V1b2(0x0) = CONST ,0x456B0x1b2,v461V1b2,0,CONST,balanceOf,public,False,0x0,0,0x4700x456B0x1b2
"    0x465S0x1b2: MSTORE v461V1b2(0x0), v460V1b2",0x456B0x1b2,0,"0,v461V1b2,v460V1b2",MSTORE,balanceOf,public,False,0,0,0x4700x456B0x1b2
    0x466S0x1b2: v466V1b2(0x20) = CONST ,0x456B0x1b2,v466V1b2,0,CONST,balanceOf,public,False,0x20,0,0x4700x456B0x1b2
"    0x46aS0x1b2: MSTORE v466V1b2(0x20), v461V1b2(0x0)",0x456B0x1b2,0,"0,v466V1b2,v461V1b2",MSTORE,balanceOf,public,False,0,0,0x4700x456B0x1b2
    0x46bS0x1b2: v46bV1b2(0x40) = CONST ,0x456B0x1b2,v46bV1b2,0,CONST,balanceOf,public,False,0x40,0,0x4700x456B0x1b2
"    0x46eS0x1b2: v46eV1b2 = SHA3 v461V1b2(0x0), v46bV1b2(0x40)",0x456B0x1b2,v46eV1b2,"0,v461V1b2,v46bV1b2",SHA3,balanceOf,public,False,0,0,0x4700x456B0x1b2
    0x46fS0x1b2: v46fV1b2 = SLOAD v46eV1b2,0x456B0x1b2,v46fV1b2,"0,v46eV1b2",SLOAD,balanceOf,public,False,0,0,0x4700x456B0x1b2
    Begin block 0x4700x456B0x1b2,0x4700x456B0x1b2,0,0,0,balanceOf,public,False,0,0,0x4700x456B0x1b2
"    prev=[0x456B0x1b2], succ=[0x1490x1a4]",0x4700x456B0x1b2,0,0,0,balanceOf,public,False,0,0,0x1490x1a4
