3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x344e,0x344e,0,0,0,mintLockedBalance,public,False,0,0,"0x344e, 0x3452"
"    prev=[0x3436], succ=[]",0x344e,0,0,0,mintLockedBalance,public,False,0,0,"0x344e, 0x3452"
    =================================,0x344e,0,0,0,mintLockedBalance,public,False,0,0,"0x344e, 0x3452"
    0x344e: v344e(0x0) = CONST ,0x344e,v344e,0,CONST,mintLockedBalance,public,False,0x0,0,"0x344e, 0x3452"
"    0x3451: REVERT v344e(0x0), v344e(0x0)",0x344e,0,"0,v344e,v344e",REVERT,mintLockedBalance,public,False,0,0,"0x344e, 0x3452"
    Begin block 0x3452,0x3452,0,0,0,mintLockedBalance,public,False,0,0,"0x344e, 0x3452"
"    prev=[0x3436], succ=[0x345c, 0x34ef]",0x3452,0,0,0,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    =================================,0x3452,0,0,0,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    0x3453: v3453 = TIMESTAMP ,0x3452,v3453,0,TIMESTAMP,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
"    0x3455: v3455 = GT v10ec, v3453",0x3452,v3455,"0,v10ec,v3453",GT,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    0x3456: v3456 = ISZERO v3455,0x3452,v3456,"0,v3455",ISZERO,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    0x3457: v3457 = ISZERO v3456,0x3452,v3457,"0,v3456",ISZERO,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    0x3458: v3458(0x34ef) = CONST ,0x3452,v3458,0,CONST,mintLockedBalance,public,False,0x34ef,0,"0x345c, 0x34ef"
"    0x345b: JUMPI v3458(0x34ef), v3457",0x3452,0,"0,v3458,v3457",JUMPI,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    Begin block 0x345c,0x345c,0,0,0,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
"    prev=[0x3452], succ=[]",0x345c,0,0,0,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    =================================,0x345c,0,0,0,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    0x345c: v345c(0x40) = CONST ,0x345c,v345c,0,CONST,mintLockedBalance,public,False,0x40,0,"0x345c, 0x34ef"
    0x345e: v345e = MLOAD v345c(0x40),0x345c,v345e,"0,v345c",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,"0x345c, 0x34ef"
    0x345f: v345f(0x8c379a000000000000000000000000000000000000000000000000000000000) = CONST ,0x345c,v345f,0,CONST,mintLockedBalance,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x345c, 0x34ef"
"    0x3481: MSTORE v345e, v345f(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x345c,mintLockedBalance&m0x40,"0,v345e,v345f",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,"0x345c, 0x34ef"
    0x3482: v3482(0x4) = CONST ,0x345c,v3482,0,CONST,mintLockedBalance,public,False,0x4,0,"0x345c, 0x34ef"
"    0x3484: v3484 = ADD v3482(0x4), v345e",0x345c,v3484,"0,v3482,v345e",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4,"0x345c, 0x34ef"
    0x3487: v3487(0x20) = CONST ,0x345c,v3487,0,CONST,mintLockedBalance,public,False,0x20,0,"0x345c, 0x34ef"
"    0x3489: v3489 = ADD v3487(0x20), v3484",0x345c,v3489,"0,v3487,v3484",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20,"0x345c, 0x34ef"
"    0x348c: v348c(0x20) = SUB v3489, v3484",0x345c,v348c,"0,v3489,v3484",SUB,mintLockedBalance,public,False,0x20,mintLockedBalance&m0x40+0x4+0x20-0x20,"0x345c, 0x34ef"
"    0x348e: MSTORE v3484, v348c(0x20)",0x345c,mintLockedBalance&m0x40+0x4,"0,v3484,v348c",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4,"0x345c, 0x34ef"
    0x348f: v348f(0x2e) = CONST ,0x345c,v348f,0,CONST,mintLockedBalance,public,False,0x2e,0,"0x345c, 0x34ef"
"    0x3492: MSTORE v3489, v348f(0x2e)",0x345c,mintLockedBalance&m0x40+0x4+0x20,"0,v3489,v348f",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20,"0x345c, 0x34ef"
    0x3493: v3493(0x20) = CONST ,0x345c,v3493,0,CONST,mintLockedBalance,public,False,0x20,0,"0x345c, 0x34ef"
"    0x3495: v3495 = ADD v3493(0x20), v3489",0x345c,v3495,"0,v3493,v3489",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20+0x20,"0x345c, 0x34ef"
    0x3497: v3497(0x596f752063616e206e6f7420616464206120746f6b656e20746f20756e6c6f63) = CONST ,0x345c,v3497,0,CONST,mintLockedBalance,public,False,0x596f752063616e206e6f7420616464206120746f6b656e20746f20756e6c6f63,0,"0x345c, 0x34ef"
"    0x34b9: MSTORE v3495, v3497(0x596f752063616e206e6f7420616464206120746f6b656e20746f20756e6c6f63)",0x345c,mintLockedBalance&m0x40+0x4+0x20+0x20,"0,v3495,v3497",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20+0x20,"0x345c, 0x34ef"
    0x34ba: v34ba(0x20) = CONST ,0x345c,v34ba,0,CONST,mintLockedBalance,public,False,0x20,0,"0x345c, 0x34ef"
"    0x34bc: v34bc = ADD v34ba(0x20), v3495",0x345c,v34bc,"0,v34ba,v3495",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20+0x20+0x20,"0x345c, 0x34ef"
    0x34bd: v34bd(0x6b20696e2074686520706173742e000000000000000000000000000000000000) = CONST ,0x345c,v34bd,0,CONST,mintLockedBalance,public,False,0x6b20696e2074686520706173742e000000000000000000000000000000000000,0,"0x345c, 0x34ef"
"    0x34df: MSTORE v34bc, v34bd(0x6b20696e2074686520706173742e000000000000000000000000000000000000)",0x345c,mintLockedBalance&m0x40+0x4+0x20+0x20+0x20,"0,v34bc,v34bd",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20+0x20+0x20,"0x345c, 0x34ef"
    0x34e1: v34e1(0x40) = CONST ,0x345c,v34e1,0,CONST,mintLockedBalance,public,False,0x40,0,"0x345c, 0x34ef"
"    0x34e3: v34e3 = ADD v34e1(0x40), v3495",0x345c,v34e3,"0,v34e1,v3495",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x4+0x20+0x20+0x40,"0x345c, 0x34ef"
    0x34e7: v34e7(0x40) = CONST ,0x345c,v34e7,0,CONST,mintLockedBalance,public,False,0x40,0,"0x345c, 0x34ef"
    0x34e9: v34e9 = MLOAD v34e7(0x40),0x345c,v34e9,"0,v34e7",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,"0x345c, 0x34ef"
"    0x34ec: v34ec(0x84) = SUB v34e3, v34e9",0x345c,v34ec,"0,v34e3,v34e9",SUB,mintLockedBalance,public,False,0x84,mintLockedBalance&m0x40+0x4+0x20+0x20+0x40-0x84,"0x345c, 0x34ef"
"    0x34ee: REVERT v34e9, v34ec(0x84)",0x345c,0,"0,v34e9,v34ec",REVERT,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
    Begin block 0x34ef,0x34ef,0,0,0,mintLockedBalance,public,False,0,0,"0x345c, 0x34ef"
"    prev=[0x3452], succ=[0x34f9]",0x34ef,0,0,0,mintLockedBalance,public,False,0,0,0x34f9
    =================================,0x34ef,0,0,0,mintLockedBalance,public,False,0,0,0x34f9
    0x34f0: v34f0(0x34f9) = CONST ,0x34ef,v34f0,0,CONST,mintLockedBalance,public,False,0x34f9,0,0x34f9
    0x34f5: v34f5(0x1e34) = CONST ,0x34ef,v34f5,0,CONST,mintLockedBalance,public,False,0x1e34,0,0x34f9
"    0x34f8: v34f8_0 = CALLPRIVATE v34f5(0x1e34), v10e2, v10d8, v34f0(0x34f9)",0x34ef,v34f8_0,"0,v34f5,v10e2,v10d8,v34f0",CALLPRIVATE,mintLockedBalance,public,False,0,0,0x34f9
    Begin block 0x34f9,0x34f9,0,0,0,mintLockedBalance,public,False,0,0,0x34f9
"    prev=[0x34ef], succ=[0x10fc]",0x34f9,0,0,0,mintLockedBalance,public,False,0,0,0x10fc
    =================================,0x34f9,0,0,0,mintLockedBalance,public,False,0,0,0x10fc
    0x34fb: v34fb(0x6) = CONST ,0x34f9,v34fb,0,CONST,mintLockedBalance,public,False,0x6,0,0x10fc
    0x34fd: v34fd(0x0) = CONST ,0x34f9,v34fd,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
    0x3500: v3500(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x34f9,v3500,0,CONST,mintLockedBalance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10fc
"    0x3515: v3515 = AND v3500(0xffffffffffffffffffffffffffffffffffffffff), v10d8",0x34f9,v3515,"0,v3500,v10d8",AND,mintLockedBalance,public,False,0,0,0x10fc
    0x3516: v3516(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x34f9,v3516,0,CONST,mintLockedBalance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10fc
"    0x352b: v352b = AND v3516(0xffffffffffffffffffffffffffffffffffffffff), v3515",0x34f9,v352b,"0,v3516,v3515",AND,mintLockedBalance,public,False,0,0,0x10fc
"    0x352d: MSTORE v34fd(0x0), v352b",0x34f9,0,"0,v34fd,v352b",MSTORE,mintLockedBalance,public,False,0,0,0x10fc
    0x352e: v352e(0x20) = CONST ,0x34f9,v352e,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x3530: v3530(0x20) = ADD v352e(0x20), v34fd(0x0)",0x34f9,v3530,"0,v352e,v34fd",ADD,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x3533: MSTORE v3530(0x20), v34fb(0x6)",0x34f9,0,"0,v3530,v34fb",MSTORE,mintLockedBalance,public,False,0,0,0x10fc
    0x3534: v3534(0x20) = CONST ,0x34f9,v3534,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x3536: v3536(0x40) = ADD v3534(0x20), v3530(0x20)",0x34f9,v3536,"0,v3534,v3530",ADD,mintLockedBalance,public,False,0x40,0,0x10fc
    0x3537: v3537(0x0) = CONST ,0x34f9,v3537,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
"    0x3539: v3539 = SHA3 v3537(0x0), v3536(0x40)",0x34f9,v3539,"0,v3537,v3536",SHA3,mintLockedBalance,public,False,0,0,0x10fc
    0x353a: v353a(0x40) = CONST ,0x34f9,v353a,0,CONST,mintLockedBalance,public,False,0x40,0,0x10fc
    0x353d: v353d = MLOAD v353a(0x40),0x34f9,v353d,"0,v353a",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
"    0x3540: v3540 = ADD v353d, v353a(0x40)",0x34f9,v3540,"0,v353d,v353a",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x40,0x10fc
    0x3541: v3541(0x40) = CONST ,0x34f9,v3541,0,CONST,mintLockedBalance,public,False,0x40,0,0x10fc
"    0x3543: MSTORE v3541(0x40), v3540",0x34f9,0,"0,v3541,v3540",MSTORE,mintLockedBalance,public,False,0,0,0x10fc
"    0x3547: MSTORE v353d, v10ec",0x34f9,mintLockedBalance&m0x40,"0,v353d,v10ec",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
    0x3548: v3548(0x20) = CONST ,0x34f9,v3548,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x354a: v354a = ADD v3548(0x20), v353d",0x34f9,v354a,"0,v3548,v353d",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20,0x10fc
"    0x354d: MSTORE v354a, v10e2",0x34f9,mintLockedBalance&m0x40+0x20,"0,v354a,v10e2",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20,0x10fc
    0x3551: v3551(0x1) = CONST ,0x34f9,v3551,0,CONST,mintLockedBalance,public,False,0x1,0,0x10fc
    0x3554: v3554 = SLOAD v3539,0x34f9,v3554,"0,v3539",SLOAD,mintLockedBalance,public,False,0,0,0x10fc
"    0x3555: v3555 = ADD v3554, v3551(0x1)",0x34f9,v3555,"0,v3554,v3551",ADD,mintLockedBalance,public,False,0,0,0x10fc
"    0x3558: SSTORE v3539, v3555",0x34f9,0,"0,v3539,v3555",SSTORE,mintLockedBalance,public,False,0,0,0x10fc
    0x355e: v355e(0x1) = CONST ,0x34f9,v355e,0,CONST,mintLockedBalance,public,False,0x1,0,0x10fc
"    0x3561: v3561 = SUB v3555, v355e(0x1)",0x34f9,v3561,"0,v3555,v355e",SUB,mintLockedBalance,public,False,0,0,0x10fc
    0x3563: v3563(0x0) = CONST ,0x34f9,v3563,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
"    0x3565: MSTORE v3563(0x0), v3539",0x34f9,0,"0,v3563,v3539",MSTORE,mintLockedBalance,public,False,0,0,0x10fc
    0x3566: v3566(0x20) = CONST ,0x34f9,v3566,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
    0x3568: v3568(0x0) = CONST ,0x34f9,v3568,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
"    0x356a: v356a = SHA3 v3568(0x0), v3566(0x20)",0x34f9,v356a,"0,v3568,v3566",SHA3,mintLockedBalance,public,False,0,0,0x10fc
    0x356c: v356c(0x2) = CONST ,0x34f9,v356c,0,CONST,mintLockedBalance,public,False,0x2,0,0x10fc
"    0x356e: v356e = MUL v356c(0x2), v3561",0x34f9,v356e,"0,v356c,v3561",MUL,mintLockedBalance,public,False,0,0,0x10fc
"    0x356f: v356f = ADD v356e, v356a",0x34f9,v356f,"0,v356e,v356a",ADD,mintLockedBalance,public,False,0,0,0x10fc
    0x3570: v3570(0x0) = CONST ,0x34f9,v3570,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
    0x357a: v357a(0x0) = CONST ,0x34f9,v357a,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
"    0x357d: v357d = ADD v353d, v357a(0x0)",0x34f9,v357d,"0,v353d,v357a",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x0,0x10fc
    0x357e: v357e = MLOAD v357d,0x34f9,v357e,"0,v357d",MLOAD,mintLockedBalance,public,False,0,0,0x10fc
    0x3580: v3580(0x0) = CONST ,0x34f9,v3580,0,CONST,mintLockedBalance,public,False,0x0,0,0x10fc
"    0x3582: v3582 = ADD v3580(0x0), v356f",0x34f9,v3582,"0,v3580,v356f",ADD,mintLockedBalance,public,False,0,0,0x10fc
"    0x3583: SSTORE v3582, v357e",0x34f9,0,"0,v3582,v357e",SSTORE,mintLockedBalance,public,False,0,0,0x10fc
    0x3584: v3584(0x20) = CONST ,0x34f9,v3584,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x3587: v3587 = ADD v353d, v3584(0x20)",0x34f9,v3587,"0,v353d,v3584",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20,0x10fc
    0x3588: v3588 = MLOAD v3587,0x34f9,v3588,"0,v3587",MLOAD,mintLockedBalance,public,False,0,0,0x10fc
    0x358a: v358a(0x1) = CONST ,0x34f9,v358a,0,CONST,mintLockedBalance,public,False,0x1,0,0x10fc
"    0x358c: v358c = ADD v358a(0x1), v356f",0x34f9,v358c,"0,v358a,v356f",ADD,mintLockedBalance,public,False,0,0,0x10fc
"    0x358d: SSTORE v358c, v3588",0x34f9,0,"0,v358c,v3588",SSTORE,mintLockedBalance,public,False,0,0,0x10fc
    0x3592: v3592(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x34f9,v3592,0,CONST,mintLockedBalance,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x10fc
"    0x35a7: v35a7 = AND v3592(0xffffffffffffffffffffffffffffffffffffffff), v10d8",0x34f9,v35a7,"0,v3592,v10d8",AND,mintLockedBalance,public,False,0,0,0x10fc
    0x35a8: v35a8(0xd4665e3049283582ba6f9eba07a5b3e12dab49e02da99e8927a47af5d134bea5) = CONST ,0x34f9,v35a8,0,CONST,mintLockedBalance,public,False,0xd4665e3049283582ba6f9eba07a5b3e12dab49e02da99e8927a47af5d134bea5,0,0x10fc
    0x35cb: v35cb(0x40) = CONST ,0x34f9,v35cb,0,CONST,mintLockedBalance,public,False,0x40,0,0x10fc
    0x35cd: v35cd = MLOAD v35cb(0x40),0x34f9,v35cd,"0,v35cb",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
"    0x35d1: MSTORE v35cd, v10e2",0x34f9,mintLockedBalance&m0x40,"0,v35cd,v10e2",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
    0x35d2: v35d2(0x20) = CONST ,0x34f9,v35d2,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x35d4: v35d4 = ADD v35d2(0x20), v35cd",0x34f9,v35d4,"0,v35d2,v35cd",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20,0x10fc
"    0x35d7: MSTORE v35d4, v10ec",0x34f9,mintLockedBalance&m0x40+0x20,"0,v35d4,v10ec",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20,0x10fc
    0x35d8: v35d8(0x20) = CONST ,0x34f9,v35d8,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x35da: v35da = ADD v35d8(0x20), v35d4",0x34f9,v35da,"0,v35d8,v35d4",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20+0x20,0x10fc
    0x35df: v35df(0x40) = CONST ,0x34f9,v35df,0,CONST,mintLockedBalance,public,False,0x40,0,0x10fc
    0x35e1: v35e1 = MLOAD v35df(0x40),0x34f9,v35e1,"0,v35df",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
"    0x35e4: v35e4(0x40) = SUB v35da, v35e1",0x34f9,v35e4,"0,v35da,v35e1",SUB,mintLockedBalance,public,False,0x40,mintLockedBalance&m0x40+0x20+0x20-0x40,0x10fc
"    0x35e6: LOG2 v35e1, v35e4(0x40), v35a8(0xd4665e3049283582ba6f9eba07a5b3e12dab49e02da99e8927a47af5d134bea5), v35a7",0x34f9,0,"0,v35e1,v35e4,v35a8,v35a7",LOG2,mintLockedBalance,public,False,0,0,0x10fc
    0x35e7: v35e7(0x1) = CONST ,0x34f9,v35e7,0,CONST,mintLockedBalance,public,False,0x1,0,0x10fc
    0x35f0: JUMP v10b5(0x10fc),0x34f9,0,"0,v10b5",JUMP,mintLockedBalance,public,False,0,0,0x10fc
    Begin block 0x10fc,0x10fc,0,0,0,mintLockedBalance,public,False,0,0,0x10fc
"    prev=[0x34f9], succ=[]",0x10fc,0,0,0,mintLockedBalance,public,False,0,0,0x10fc
    =================================,0x10fc,0,0,0,mintLockedBalance,public,False,0,0,0x10fc
    0x10fd: v10fd(0x40) = CONST ,0x10fc,v10fd,0,CONST,mintLockedBalance,public,False,0x40,0,0x10fc
    0x10ff: v10ff = MLOAD v10fd(0x40),0x10fc,v10ff,"0,v10fd",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
    0x1102: v1102 = ISZERO v35e7(0x1),0x10fc,v1102,"0,v35e7",ISZERO,mintLockedBalance,public,False,0,0,0x10fc
    0x1103: v1103 = ISZERO v1102,0x10fc,v1103,"0,v1102",ISZERO,mintLockedBalance,public,False,0,0,0x10fc
    0x1104: v1104 = ISZERO v1103,0x10fc,v1104,"0,v1103",ISZERO,mintLockedBalance,public,False,0,0,0x10fc
    0x1105: v1105 = ISZERO v1104,0x10fc,v1105,"0,v1104",ISZERO,mintLockedBalance,public,False,0,0,0x10fc
"    0x1107: MSTORE v10ff, v1105",0x10fc,mintLockedBalance&m0x40,"0,v10ff,v1105",MSTORE,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
    0x1108: v1108(0x20) = CONST ,0x10fc,v1108,0,CONST,mintLockedBalance,public,False,0x20,0,0x10fc
"    0x110a: v110a = ADD v1108(0x20), v10ff",0x10fc,v110a,"0,v1108,v10ff",ADD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40+0x20,0x10fc
    0x110e: v110e(0x40) = CONST ,0x10fc,v110e,0,CONST,mintLockedBalance,public,False,0x40,0,0x10fc
    0x1110: v1110 = MLOAD v110e(0x40),0x10fc,v1110,"0,v110e",MLOAD,mintLockedBalance,public,False,0,mintLockedBalance&m0x40,0x10fc
"    0x1113: v1113(0x20) = SUB v110a, v1110",0x10fc,v1113,"0,v110a,v1110",SUB,mintLockedBalance,public,False,0x20,mintLockedBalance&m0x40+0x20-0x20,0x10fc
"    0x1115: RETURN v1110, v1113(0x20)",0x10fc,0,"0,v1110,v1113",RETURN,mintLockedBalance,public,False,0,0,0x10fc
},0x10fc,0,0,0,mintLockedBalance,public,False,0,0,0x10fc
"function increaseApproval(address,uint256)() public {",0x1116,0,"0,increaseApproval",,increaseApproval,public,False,0,0,0x10fc
    Begin block 0x1116,0x1116,0,0,0,increaseApproval,public,False,0,0,0x10fc
"    prev=[], succ=[0x111e, 0x1122]",0x1116,0,0,0,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    =================================,0x1116,0,0,0,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    0x1117: v1117 = CALLVALUE ,0x1116,v1117,0,CALLVALUE,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    0x1119: v1119 = ISZERO v1117,0x1116,v1119,"0,v1117",ISZERO,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    0x111a: v111a(0x1122) = CONST ,0x1116,v111a,0,CONST,increaseApproval,public,False,0x1122,0,"0x111e, 0x1122"
"    0x111d: JUMPI v111a(0x1122), v1119",0x1116,0,"0,v111a,v1119",JUMPI,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    Begin block 0x111e,0x111e,0,0,0,increaseApproval,public,False,0,0,"0x111e, 0x1122"
"    prev=[0x1116], succ=[]",0x111e,0,0,0,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    =================================,0x111e,0,0,0,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    0x111e: v111e(0x0) = CONST ,0x111e,v111e,0,CONST,increaseApproval,public,False,0x0,0,"0x111e, 0x1122"
"    0x1121: REVERT v111e(0x0), v111e(0x0)",0x111e,0,"0,v111e,v111e",REVERT,increaseApproval,public,False,0,0,"0x111e, 0x1122"
    Begin block 0x1122,0x1122,0,0,0,increaseApproval,public,False,0,0,"0x111e, 0x1122"
"    prev=[0x1116], succ=[0x35f1B0x1122]",0x1122,0,0,0,increaseApproval,public,False,0,0,0x35f1B0x1122
    =================================,0x1122,0,0,0,increaseApproval,public,False,0,0,0x35f1B0x1122
    0x1124: v1124(0x1161) = CONST ,0x1122,v1124,0,CONST,increaseApproval,public,False,0x1161,0,0x35f1B0x1122
    0x1127: v1127(0x4) = CONST ,0x1122,v1127,0,CONST,increaseApproval,public,False,0x4,0,0x35f1B0x1122
    0x112a: v112a = CALLDATASIZE ,0x1122,v112a,0,CALLDATASIZE,increaseApproval,public,False,0,0,0x35f1B0x1122
"    0x112b: v112b = SUB v112a, v1127(0x4)",0x1122,v112b,"0,v112a,v1127",SUB,increaseApproval,public,False,0,0,0x35f1B0x1122
"    0x112d: v112d = ADD v1127(0x4), v112b",0x1122,v112d,"0,v1127,v112b",ADD,increaseApproval,public,False,0,0,0x35f1B0x1122
    0x1131: v1131 = CALLDATALOAD v1127(0x4),0x1122,v1131,"0,v1127",CALLDATALOAD,increaseApproval,public,False,0,0,0x35f1B0x1122
    0x1132: v1132(0xffffffffffffffffffffffffffffffffffffffff) = CONST ,0x1122,v1132,0,CONST,increaseApproval,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x35f1B0x1122
"    0x1147: v1147 = AND v1132(0xffffffffffffffffffffffffffffffffffffffff), v1131",0x1122,v1147,"0,v1132,v1131",AND,increaseApproval,public,False,0,0,0x35f1B0x1122
    0x1149: v1149(0x20) = CONST ,0x1122,v1149,0,CONST,increaseApproval,public,False,0x20,0,0x35f1B0x1122
"    0x114b: v114b(0x24) = ADD v1149(0x20), v1127(0x4)",0x1122,v114b,"0,v1149,v1127",ADD,increaseApproval,public,False,0x24,0,0x35f1B0x1122
    0x1151: v1151 = CALLDATALOAD v114b(0x24),0x1122,v1151,"0,v114b",CALLDATALOAD,increaseApproval,public,False,0,0,0x35f1B0x1122
    0x1153: v1153(0x20) = CONST ,0x1122,v1153,0,CONST,increaseApproval,public,False,0x20,0,0x35f1B0x1122
"    0x1155: v1155(0x44) = ADD v1153(0x20), v114b(0x24)",0x1122,v1155,"0,v1153,v114b",ADD,increaseApproval,public,False,0x44,0,0x35f1B0x1122
    0x115d: v115d(0x35f1) = CONST ,0x1122,v115d,0,CONST,increaseApproval,public,False,0x35f1,0,0x35f1B0x1122
    0x1160: JUMP v115d(0x35f1),0x1122,0,"0,v115d",JUMP,increaseApproval,public,False,0,0,0x35f1B0x1122
    Begin block 0x35f1B0x1122,0x35f1B0x1122,0,0,0,increaseApproval,public,False,0,0,0x35f1B0x1122
"    prev=[0x1122], succ=[0x360bB0x1122, 0x360fB0x1122]",0x35f1B0x1122,0,0,0,increaseApproval,public,False,0,0,"0x360bB0x1122, 0x360fB0x1122"
    =================================,0x35f1B0x1122,0,0,0,increaseApproval,public,False,0,0,"0x360bB0x1122, 0x360fB0x1122"
    0x35f2S0x1122: v35f2V1122(0x0) = CONST ,0x35f1B0x1122,v35f2V1122,0,CONST,increaseApproval,public,False,0x0,0,"0x360bB0x1122, 0x360fB0x1122"
    0x35f4S0x1122: v35f4V1122(0x3) = CONST ,0x35f1B0x1122,v35f4V1122,0,CONST,increaseApproval,public,False,0x3,0,"0x360bB0x1122, 0x360fB0x1122"
    0x35f6S0x1122: v35f6V1122(0x15) = CONST ,0x35f1B0x1122,v35f6V1122,0,CONST,increaseApproval,public,False,0x15,0,"0x360bB0x1122, 0x360fB0x1122"
    0x35f9S0x1122: v35f9V1122 = SLOAD v35f4V1122(0x3),0x35f1B0x1122,v35f9V1122,"0,v35f4V1122",SLOAD,increaseApproval,public,False,0,0,"0x360bB0x1122, 0x360fB0x1122"
    0x35fbS0x1122: v35fbV1122(0x100) = CONST ,0x35f1B0x1122,v35fbV1122,0,CONST,increaseApproval,public,False,0x100,0,"0x360bB0x1122, 0x360fB0x1122"
"    0x35feS0x1122: v35feV1122(0x1000000000000000000000000000000000000000000) = EXP v35fbV1122(0x100), v35f6V1122(0x15)",0x35f1B0x1122,v35feV1122,"0,v35fbV1122,v35f6V1122",EXP,increaseApproval,public,False,0x1000000000000000000000000000000000000000000,0,"0x360bB0x1122, 0x360fB0x1122"
"    0x3600S0x1122: v3600V1122 = DIV v35f9V1122, v35feV1122(0x1000000000000000000000000000000000000000000)",0x35f1B0x1122,v3600V1122,"0,v35f9V1122,v35feV1122",DIV,increaseApproval,public,False,0,0,"0x360bB0x1122, 0x360fB0x1122"
    0x3601S0x1122: v3601V1122(0xff) = CONST ,0x35f1B0x1122,v3601V1122,0,CONST,increaseApproval,public,False,0xff,0,"0x360bB0x1122, 0x360fB0x1122"
"    0x3603S0x1122: v3603V1122 = AND v3601V1122(0xff), v3600V1122",0x35f1B0x1122,v3603V1122,"0,v3601V1122,v3600V1122",AND,increaseApproval,public,False,0,0,"0x360bB0x1122, 0x360fB0x1122"
