3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x14e2: v14e2(0x14eb) = CONST ,0x14c5,v14e2,0,CONST,withdrawFees,public,False,0x14eb,0,0x14eb
    0x14e5: JUMP v14e2(0x14eb),0x14c5,0,"0,v14e2",JUMP,withdrawFees,public,False,0,0,0x14eb
    Begin block 0x14eb,0x14eb,0,0,0,withdrawFees,public,False,0,0,0x14eb
"    prev=[0x14c5, 0x14e6], succ=[0x14f5, 0x1533]",0x14eb,0,0,0,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
    =================================,0x14eb,0,0,0,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
    0x14f1: v14f1(0x1533) = CONST ,0x14eb,v14f1,0,CONST,withdrawFees,public,False,0x1533,0,"0x14f5, 0x1533"
"    0x14f4: JUMPI v14f1(0x1533), v14b6",0x14eb,0,"0,v14f1,v14b6",JUMPI,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
    Begin block 0x14f5,0x14f5,0,0,0,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
"    prev=[0x14eb], succ=[]",0x14f5,0,0,0,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
    =================================,0x14f5,0,0,0,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
    0x14f5: v14f5(0x40) = CONST ,0x14f5,v14f5,0,CONST,withdrawFees,public,False,0x40,0,"0x14f5, 0x1533"
    0x14f8: v14f8 = MLOAD v14f5(0x40),0x14f5,v14f8,"0,v14f5",MLOAD,withdrawFees,public,False,0,withdrawFees&m0x40,"0x14f5, 0x1533"
    0x14f9: v14f9(0x461bcd) = CONST ,0x14f5,v14f9,0,CONST,withdrawFees,public,False,0x461bcd,0,"0x14f5, 0x1533"
    0x14fd: v14fd(0xe5) = CONST ,0x14f5,v14fd,0,CONST,withdrawFees,public,False,0xe5,0,"0x14f5, 0x1533"
"    0x14ff: v14ff(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v14fd(0xe5), v14f9(0x461bcd)",0x14f5,v14ff,"0,v14fd,v14f9",SHL,withdrawFees,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x14f5, 0x1533"
"    0x1501: MSTORE v14f8, v14ff(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x14f5,withdrawFees&m0x40,"0,v14f8,v14ff",MSTORE,withdrawFees,public,False,0,withdrawFees&m0x40,"0x14f5, 0x1533"
    0x1502: v1502(0x20) = CONST ,0x14f5,v1502,0,CONST,withdrawFees,public,False,0x20,0,"0x14f5, 0x1533"
    0x1504: v1504(0x4) = CONST ,0x14f5,v1504,0,CONST,withdrawFees,public,False,0x4,0,"0x14f5, 0x1533"
"    0x1507: v1507 = ADD v14f8, v1504(0x4)",0x14f5,v1507,"0,v14f8,v1504",ADD,withdrawFees,public,False,0,withdrawFees&m0x40+0x4,"0x14f5, 0x1533"
"    0x1508: MSTORE v1507, v1502(0x20)",0x14f5,withdrawFees&m0x40+0x4,"0,v1507,v1502",MSTORE,withdrawFees,public,False,0,withdrawFees&m0x40+0x4,"0x14f5, 0x1533"
    0x1509: v1509(0xf) = CONST ,0x14f5,v1509,0,CONST,withdrawFees,public,False,0xf,0,"0x14f5, 0x1533"
    0x150b: v150b(0x24) = CONST ,0x14f5,v150b,0,CONST,withdrawFees,public,False,0x24,0,"0x14f5, 0x1533"
"    0x150e: v150e = ADD v14f8, v150b(0x24)",0x14f5,v150e,"0,v14f8,v150b",ADD,withdrawFees,public,False,0,withdrawFees&m0x40+0x24,"0x14f5, 0x1533"
"    0x150f: MSTORE v150e, v1509(0xf)",0x14f5,withdrawFees&m0x40+0x24,"0,v150e,v1509",MSTORE,withdrawFees,public,False,0,withdrawFees&m0x40+0x24,"0x14f5, 0x1533"
    0x1510: v1510(0x151c985b9cd9995c8819985a5b1959) = CONST ,0x14f5,v1510,0,CONST,withdrawFees,public,False,0x151c985b9cd9995c8819985a5b1959,0,"0x14f5, 0x1533"
    0x1520: v1520(0x8a) = CONST ,0x14f5,v1520,0,CONST,withdrawFees,public,False,0x8a,0,"0x14f5, 0x1533"
"    0x1522: v1522(0x5472616e73666572206661696c65640000000000000000000000000000000000) = SHL v1520(0x8a), v1510(0x151c985b9cd9995c8819985a5b1959)",0x14f5,v1522,"0,v1520,v1510",SHL,withdrawFees,public,False,0x5472616e73666572206661696c65640000000000000000000000000000000000,0,"0x14f5, 0x1533"
    0x1523: v1523(0x44) = CONST ,0x14f5,v1523,0,CONST,withdrawFees,public,False,0x44,0,"0x14f5, 0x1533"
"    0x1526: v1526 = ADD v14f8, v1523(0x44)",0x14f5,v1526,"0,v14f8,v1523",ADD,withdrawFees,public,False,0,withdrawFees&m0x40+0x44,"0x14f5, 0x1533"
"    0x1527: MSTORE v1526, v1522(0x5472616e73666572206661696c65640000000000000000000000000000000000)",0x14f5,withdrawFees&m0x40+0x44,"0,v1526,v1522",MSTORE,withdrawFees,public,False,0,withdrawFees&m0x40+0x44,"0x14f5, 0x1533"
    0x1529: v1529 = MLOAD v14f5(0x40),0x14f5,v1529,"0,v14f5",MLOAD,withdrawFees,public,False,0,withdrawFees&m0x40,"0x14f5, 0x1533"
"    0x152d: v152d(0x0) = SUB v14f8, v1529",0x14f5,v152d,"0,v14f8,v1529",SUB,withdrawFees,public,False,0x0,withdrawFees&m0x40-0x0,"0x14f5, 0x1533"
    0x152e: v152e(0x64) = CONST ,0x14f5,v152e,0,CONST,withdrawFees,public,False,0x64,0,"0x14f5, 0x1533"
"    0x1530: v1530(0x64) = ADD v152e(0x64), v152d(0x0)",0x14f5,v1530,"0,v152e,v152d",ADD,withdrawFees,public,False,0x64,withdrawFees&m0x40-0x0+0x64,"0x14f5, 0x1533"
"    0x1532: REVERT v1529, v1530(0x64)",0x14f5,0,"0,v1529,v1530",REVERT,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
    Begin block 0x1533,0x1533,0,0,0,withdrawFees,public,False,0,0,"0x14f5, 0x1533"
"    prev=[0x14eb], succ=[0x1559]",0x1533,0,0,0,withdrawFees,public,False,0,0,0x1559
    =================================,0x1533,0,0,0,withdrawFees,public,False,0,0,0x1559
    0x1534: v1534(0xfc) = CONST ,0x1533,v1534,0,CONST,withdrawFees,public,False,0xfc,0,0x1559
    0x1537: v1537 = SLOAD v1534(0xfc),0x1533,v1537,"0,v1534",SLOAD,withdrawFees,public,False,0,0,0x1559
    0x1538: v1538(0x0) = CONST ,0x1533,v1538,0,CONST,withdrawFees,public,False,0x0,0,0x1559
"    0x153c: SSTORE v1534(0xfc), v1538(0x0)",0x1533,0,"0,v1534,v1538",SSTORE,withdrawFees,public,False,0,0,0x1559
    0x153d: v153d(0xfd) = CONST ,0x1533,v153d,0,CONST,withdrawFees,public,False,0xfd,0,0x1559
    0x153f: v153f = SLOAD v153d(0xfd),0x1533,v153f,"0,v153d",SLOAD,withdrawFees,public,False,0,0,0x1559
    0x1540: v1540(0x1559) = CONST ,0x1533,v1540,0,CONST,withdrawFees,public,False,0x1559,0,0x1559
    0x1544: v1544(0x1) = CONST ,0x1533,v1544,0,CONST,withdrawFees,public,False,0x1,0,0x1559
    0x1546: v1546(0x1) = CONST ,0x1533,v1546,0,CONST,withdrawFees,public,False,0x1,0,0x1559
    0x1548: v1548(0xa0) = CONST ,0x1533,v1548,0,CONST,withdrawFees,public,False,0xa0,0,0x1559
"    0x154a: v154a(0x10000000000000000000000000000000000000000) = SHL v1548(0xa0), v1546(0x1)",0x1533,v154a,"0,v1548,v1546",SHL,withdrawFees,public,False,0x10000000000000000000000000000000000000000,0,0x1559
"    0x154b: v154b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v154a(0x10000000000000000000000000000000000000000), v1544(0x1)",0x1533,v154b,"0,v154a,v1544",SUB,withdrawFees,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x1559
"    0x154c: v154c = AND v154b(0xffffffffffffffffffffffffffffffffffffffff), v153f",0x1533,v154c,"0,v154b,v153f",AND,withdrawFees,public,False,0,0,0x1559
    0x154d: v154d = CALLER ,0x1533,v154d,0,CALLER,withdrawFees,public,True,0,0,0x1559
    0x154f: v154f(0xffffffff) = CONST ,0x1533,v154f,0,CONST,withdrawFees,public,False,0xffffffff,0,0x1559
    0x1554: v1554(0x3065) = CONST ,0x1533,v1554,0,CONST,withdrawFees,public,False,0x3065,0,0x1559
"    0x1557: v1557(0x3065) = AND v1554(0x3065), v154f(0xffffffff)",0x1533,v1557,"0,v1554,v154f",AND,withdrawFees,public,False,0x3065,0,0x1559
"    0x1558: CALLPRIVATE v1557(0x3065), v1537, v154d, v154c, v1540(0x1559)",0x1533,0,"0,v1557,v1537,v154d,v154c,v1540",CALLPRIVATE,withdrawFees,public,False,0,0,0x1559
    Begin block 0x1559,0x1559,0,0,0,withdrawFees,public,False,0,0,0x1559
"    prev=[0x1533], succ=[0x4742]",0x1559,0,0,0,withdrawFees,public,False,0,0,0x4742
    =================================,0x1559,0,0,0,withdrawFees,public,False,0,0,0x4742
    0x155a: v155a(0x40) = CONST ,0x1559,v155a,0,CONST,withdrawFees,public,False,0x40,0,0x4742
    0x155d: v155d = MLOAD v155a(0x40),0x1559,v155d,"0,v155a",MLOAD,withdrawFees,public,False,0,withdrawFees&m0x40,0x4742
"    0x1560: MSTORE v155d, v14a6",0x1559,withdrawFees&m0x40,"0,v155d,v14a6",MSTORE,withdrawFees,public,False,0,withdrawFees&m0x40,0x4742
    0x1561: v1561(0x20) = CONST ,0x1559,v1561,0,CONST,withdrawFees,public,False,0x20,0,0x4742
"    0x1564: v1564 = ADD v155d, v1561(0x20)",0x1559,v1564,"0,v155d,v1561",ADD,withdrawFees,public,False,0,withdrawFees&m0x40+0x20,0x4742
"    0x1567: MSTORE v1564, v1537",0x1559,withdrawFees&m0x40+0x20,"0,v1564,v1537",MSTORE,withdrawFees,public,False,0,withdrawFees&m0x40+0x20,0x4742
    0x1569: v1569 = MLOAD v155a(0x40),0x1559,v1569,"0,v155a",MLOAD,withdrawFees,public,False,0,withdrawFees&m0x40,0x4742
    0x156a: v156a(0x17321e0553949bd83c456af1d2fb55ef7f4cf9cda87b9512c9ea532becaab5f6) = CONST ,0x1559,v156a,0,CONST,withdrawFees,public,False,0x17321e0553949bd83c456af1d2fb55ef7f4cf9cda87b9512c9ea532becaab5f6,0,0x4742
"    0x158f: v158f(0x0) = SUB v155d, v1569",0x1559,v158f,"0,v155d,v1569",SUB,withdrawFees,public,False,0x0,withdrawFees&m0x40-0x0,0x4742
"    0x1592: v1592(0x40) = ADD v155a(0x40), v158f(0x0)",0x1559,v1592,"0,v155a,v158f",ADD,withdrawFees,public,False,0x40,withdrawFees&m0x40-0x0+0x40,0x4742
"    0x1594: LOG1 v1569, v1592(0x40), v156a(0x17321e0553949bd83c456af1d2fb55ef7f4cf9cda87b9512c9ea532becaab5f6)",0x1559,0,"0,v1569,v1592,v156a",LOG1,withdrawFees,public,False,0,0,0x4742
    0x1598: JUMP v68c(0x4742),0x1559,0,"0,v68c",JUMP,withdrawFees,public,False,0,0,0x4742
    Begin block 0x4742,0x4742,0,0,0,withdrawFees,public,False,0,0,0x4742
"    prev=[0x1559], succ=[]",0x4742,0,0,0,withdrawFees,public,False,0,0,0x4742
    =================================,0x4742,0,0,0,withdrawFees,public,False,0,0,0x4742
    0x4743: STOP ,0x4742,0,0,STOP,withdrawFees,public,False,0,0,0x4742
    Begin block 0x14e6,0x14e6,0,0,0,withdrawFees,public,False,0,0,0x4742
"    prev=[0x14a2], succ=[0x14eb]",0x14e6,0,0,0,withdrawFees,public,False,0,0,0x14eb
    =================================,0x14e6,0,0,0,withdrawFees,public,False,0,0,0x14eb
    0x14e7: v14e7(0x60) = CONST ,0x14e6,v14e7,0,CONST,withdrawFees,public,False,0x60,0,0x14eb
},0x14e6,0,0,0,withdrawFees,public,False,0,0,0x14eb
"function initialize(string,string,address,address,address,uint256,uint256,uint256)() public {",0x693,0,0,address,initialize,public,False,0,0,0x14eb
    Begin block 0x693,0x693,0,0,0,initialize,public,False,0,0,0x14eb
"    prev=[], succ=[0x69b, 0x69f]",0x693,0,0,0,initialize,public,False,0,0,"0x69b, 0x69f"
    =================================,0x693,0,0,0,initialize,public,False,0,0,"0x69b, 0x69f"
    0x694: v694 = CALLVALUE ,0x693,v694,0,CALLVALUE,initialize,public,False,0,0,"0x69b, 0x69f"
    0x696: v696 = ISZERO v694,0x693,v696,"0,v694",ISZERO,initialize,public,False,0,0,"0x69b, 0x69f"
    0x697: v697(0x69f) = CONST ,0x693,v697,0,CONST,initialize,public,False,0x69f,0,"0x69b, 0x69f"
"    0x69a: JUMPI v697(0x69f), v696",0x693,0,"0,v697,v696",JUMPI,initialize,public,False,0,0,"0x69b, 0x69f"
    Begin block 0x69b,0x69b,0,0,0,initialize,public,False,0,0,"0x69b, 0x69f"
"    prev=[0x693], succ=[]",0x69b,0,0,0,initialize,public,False,0,0,"0x69b, 0x69f"
    =================================,0x69b,0,0,0,initialize,public,False,0,0,"0x69b, 0x69f"
    0x69b: v69b(0x0) = CONST ,0x69b,v69b,0,CONST,initialize,public,False,0x0,0,"0x69b, 0x69f"
"    0x69e: REVERT v69b(0x0), v69b(0x0)",0x69b,0,"0,v69b,v69b",REVERT,initialize,public,False,0,0,"0x69b, 0x69f"
    Begin block 0x69f,0x69f,0,0,0,initialize,public,False,0,0,"0x69b, 0x69f"
"    prev=[0x693], succ=[0x6b3, 0x6b7]",0x69f,0,0,0,initialize,public,False,0,0,"0x6b3, 0x6b7"
    =================================,0x69f,0,0,0,initialize,public,False,0,0,"0x6b3, 0x6b7"
    0x6a1: v6a1(0x4763) = CONST ,0x69f,v6a1,0,CONST,initialize,public,False,0x4763,0,"0x6b3, 0x6b7"
    0x6a4: v6a4(0x4) = CONST ,0x69f,v6a4,0,CONST,initialize,public,False,0x4,0,"0x6b3, 0x6b7"
    0x6a7: v6a7 = CALLDATASIZE ,0x69f,v6a7,0,CALLDATASIZE,initialize,public,False,0,0,"0x6b3, 0x6b7"
"    0x6a8: v6a8 = SUB v6a7, v6a4(0x4)",0x69f,v6a8,"0,v6a7,v6a4",SUB,initialize,public,False,0,0,"0x6b3, 0x6b7"
    0x6a9: v6a9(0x100) = CONST ,0x69f,v6a9,0,CONST,initialize,public,False,0x100,0,"0x6b3, 0x6b7"
"    0x6ad: v6ad = LT v6a8, v6a9(0x100)",0x69f,v6ad,"0,v6a8,v6a9",LT,initialize,public,False,0,0,"0x6b3, 0x6b7"
    0x6ae: v6ae = ISZERO v6ad,0x69f,v6ae,"0,v6ad",ISZERO,initialize,public,False,0,0,"0x6b3, 0x6b7"
    0x6af: v6af(0x6b7) = CONST ,0x69f,v6af,0,CONST,initialize,public,False,0x6b7,0,"0x6b3, 0x6b7"
"    0x6b2: JUMPI v6af(0x6b7), v6ae",0x69f,0,"0,v6af,v6ae",JUMPI,initialize,public,False,0,0,"0x6b3, 0x6b7"
    Begin block 0x6b3,0x6b3,0,0,0,initialize,public,False,0,0,"0x6b3, 0x6b7"
"    prev=[0x69f], succ=[]",0x6b3,0,0,0,initialize,public,False,0,0,"0x6b3, 0x6b7"
    =================================,0x6b3,0,0,0,initialize,public,False,0,0,"0x6b3, 0x6b7"
    0x6b3: v6b3(0x0) = CONST ,0x6b3,v6b3,0,CONST,initialize,public,False,0x0,0,"0x6b3, 0x6b7"
"    0x6b6: REVERT v6b3(0x0), v6b3(0x0)",0x6b3,0,"0,v6b3,v6b3",REVERT,initialize,public,False,0,0,"0x6b3, 0x6b7"
    Begin block 0x6b7,0x6b7,0,0,0,initialize,public,False,0,0,"0x6b3, 0x6b7"
"    prev=[0x69f], succ=[0x6ce, 0x6d2]",0x6b7,0,0,0,initialize,public,False,0,0,"0x6ce, 0x6d2"
    =================================,0x6b7,0,0,0,initialize,public,False,0,0,"0x6ce, 0x6d2"
"    0x6b9: v6b9 = ADD v6a4(0x4), v6a8",0x6b7,v6b9,"0,v6a4,v6a8",ADD,initialize,public,False,0,0,"0x6ce, 0x6d2"
    0x6bb: v6bb(0x20) = CONST ,0x6b7,v6bb,0,CONST,initialize,public,False,0x20,0,"0x6ce, 0x6d2"
"    0x6be: v6be(0x24) = ADD v6a4(0x4), v6bb(0x20)",0x6b7,v6be,"0,v6a4,v6bb",ADD,initialize,public,False,0x24,0,"0x6ce, 0x6d2"
    0x6c0: v6c0 = CALLDATALOAD v6a4(0x4),0x6b7,v6c0,"0,v6a4",CALLDATALOAD,initialize,public,False,0,0,"0x6ce, 0x6d2"
    0x6c1: v6c1(0x100000000) = CONST ,0x6b7,v6c1,0,CONST,initialize,public,False,0x100000000,0,"0x6ce, 0x6d2"
"    0x6c8: v6c8 = GT v6c0, v6c1(0x100000000)",0x6b7,v6c8,"0,v6c0,v6c1",GT,initialize,public,False,0,0,"0x6ce, 0x6d2"
    0x6c9: v6c9 = ISZERO v6c8,0x6b7,v6c9,"0,v6c8",ISZERO,initialize,public,False,0,0,"0x6ce, 0x6d2"
    0x6ca: v6ca(0x6d2) = CONST ,0x6b7,v6ca,0,CONST,initialize,public,False,0x6d2,0,"0x6ce, 0x6d2"
"    0x6cd: JUMPI v6ca(0x6d2), v6c9",0x6b7,0,"0,v6ca,v6c9",JUMPI,initialize,public,False,0,0,"0x6ce, 0x6d2"
    Begin block 0x6ce,0x6ce,0,0,0,initialize,public,False,0,0,"0x6ce, 0x6d2"
"    prev=[0x6b7], succ=[]",0x6ce,0,0,0,initialize,public,False,0,0,"0x6ce, 0x6d2"
    =================================,0x6ce,0,0,0,initialize,public,False,0,0,"0x6ce, 0x6d2"
    0x6ce: v6ce(0x0) = CONST ,0x6ce,v6ce,0,CONST,initialize,public,False,0x0,0,"0x6ce, 0x6d2"
"    0x6d1: REVERT v6ce(0x0), v6ce(0x0)",0x6ce,0,"0,v6ce,v6ce",REVERT,initialize,public,False,0,0,"0x6ce, 0x6d2"
    Begin block 0x6d2,0x6d2,0,0,0,initialize,public,False,0,0,"0x6ce, 0x6d2"
"    prev=[0x6b7], succ=[0x6e0, 0x6e4]",0x6d2,0,0,0,initialize,public,False,0,0,"0x6e0, 0x6e4"
    =================================,0x6d2,0,0,0,initialize,public,False,0,0,"0x6e0, 0x6e4"
"    0x6d4: v6d4 = ADD v6a4(0x4), v6c0",0x6d2,v6d4,"0,v6a4,v6c0",ADD,initialize,public,False,0,0,"0x6e0, 0x6e4"
    0x6d6: v6d6(0x20) = CONST ,0x6d2,v6d6,0,CONST,initialize,public,False,0x20,0,"0x6e0, 0x6e4"
"    0x6d9: v6d9 = ADD v6d4, v6d6(0x20)",0x6d2,v6d9,"0,v6d4,v6d6",ADD,initialize,public,False,0,0,"0x6e0, 0x6e4"
"    0x6da: v6da = GT v6d9, v6b9",0x6d2,v6da,"0,v6d9,v6b9",GT,initialize,public,False,0,0,"0x6e0, 0x6e4"
    0x6db: v6db = ISZERO v6da,0x6d2,v6db,"0,v6da",ISZERO,initialize,public,False,0,0,"0x6e0, 0x6e4"
    0x6dc: v6dc(0x6e4) = CONST ,0x6d2,v6dc,0,CONST,initialize,public,False,0x6e4,0,"0x6e0, 0x6e4"
"    0x6df: JUMPI v6dc(0x6e4), v6db",0x6d2,0,"0,v6dc,v6db",JUMPI,initialize,public,False,0,0,"0x6e0, 0x6e4"
    Begin block 0x6e0,0x6e0,0,0,0,initialize,public,False,0,0,"0x6e0, 0x6e4"
"    prev=[0x6d2], succ=[]",0x6e0,0,0,0,initialize,public,False,0,0,"0x6e0, 0x6e4"
    =================================,0x6e0,0,0,0,initialize,public,False,0,0,"0x6e0, 0x6e4"
    0x6e0: v6e0(0x0) = CONST ,0x6e0,v6e0,0,CONST,initialize,public,False,0x0,0,"0x6e0, 0x6e4"
"    0x6e3: REVERT v6e0(0x0), v6e0(0x0)",0x6e0,0,"0,v6e0,v6e0",REVERT,initialize,public,False,0,0,"0x6e0, 0x6e4"
    Begin block 0x6e4,0x6e4,0,0,0,initialize,public,False,0,0,"0x6e0, 0x6e4"
"    prev=[0x6d2], succ=[0x702, 0x706]",0x6e4,0,0,0,initialize,public,False,0,0,"0x702, 0x706"
    =================================,0x6e4,0,0,0,initialize,public,False,0,0,"0x702, 0x706"
    0x6e6: v6e6 = CALLDATALOAD v6d4,0x6e4,v6e6,"0,v6d4",CALLDATALOAD,initialize,public,False,0,0,"0x702, 0x706"
    0x6e8: v6e8(0x20) = CONST ,0x6e4,v6e8,0,CONST,initialize,public,False,0x20,0,"0x702, 0x706"
"    0x6ea: v6ea = ADD v6e8(0x20), v6d4",0x6e4,v6ea,"0,v6e8,v6d4",ADD,initialize,public,False,0,0,"0x702, 0x706"
    0x6ed: v6ed(0x1) = CONST ,0x6e4,v6ed,0,CONST,initialize,public,False,0x1,0,"0x702, 0x706"
"    0x6f0: v6f0 = MUL v6e6, v6ed(0x1)",0x6e4,v6f0,"0,v6e6,v6ed",MUL,initialize,public,False,0,0,"0x702, 0x706"
"    0x6f2: v6f2 = ADD v6ea, v6f0",0x6e4,v6f2,"0,v6ea,v6f0",ADD,initialize,public,False,0,0,"0x702, 0x706"
"    0x6f3: v6f3 = GT v6f2, v6b9",0x6e4,v6f3,"0,v6f2,v6b9",GT,initialize,public,False,0,0,"0x702, 0x706"
    0x6f4: v6f4(0x100000000) = CONST ,0x6e4,v6f4,0,CONST,initialize,public,False,0x100000000,0,"0x702, 0x706"
"    0x6fb: v6fb = GT v6e6, v6f4(0x100000000)",0x6e4,v6fb,"0,v6e6,v6f4",GT,initialize,public,False,0,0,"0x702, 0x706"
"    0x6fc: v6fc = OR v6fb, v6f3",0x6e4,v6fc,"0,v6fb,v6f3",OR,initialize,public,False,0,0,"0x702, 0x706"
    0x6fd: v6fd = ISZERO v6fc,0x6e4,v6fd,"0,v6fc",ISZERO,initialize,public,False,0,0,"0x702, 0x706"
    0x6fe: v6fe(0x706) = CONST ,0x6e4,v6fe,0,CONST,initialize,public,False,0x706,0,"0x702, 0x706"
"    0x701: JUMPI v6fe(0x706), v6fd",0x6e4,0,"0,v6fe,v6fd",JUMPI,initialize,public,False,0,0,"0x702, 0x706"
    Begin block 0x702,0x702,0,0,0,initialize,public,False,0,0,"0x702, 0x706"
"    prev=[0x6e4], succ=[]",0x702,0,0,0,initialize,public,False,0,0,"0x702, 0x706"
    =================================,0x702,0,0,0,initialize,public,False,0,0,"0x702, 0x706"
    0x702: v702(0x0) = CONST ,0x702,v702,0,CONST,initialize,public,False,0x0,0,"0x702, 0x706"
"    0x705: REVERT v702(0x0), v702(0x0)",0x702,0,"0,v702,v702",REVERT,initialize,public,False,0,0,"0x702, 0x706"
    Begin block 0x706,0x706,0,0,0,initialize,public,False,0,0,"0x702, 0x706"
"    prev=[0x6e4], succ=[0x720, 0x724]",0x706,0,0,0,initialize,public,False,0,0,"0x720, 0x724"
    =================================,0x706,0,0,0,initialize,public,False,0,0,"0x720, 0x724"
    0x70d: v70d(0x20) = CONST ,0x706,v70d,0,CONST,initialize,public,False,0x20,0,"0x720, 0x724"
"    0x710: v710(0x44) = ADD v6be(0x24), v70d(0x20)",0x706,v710,"0,v6be,v70d",ADD,initialize,public,False,0x44,0,"0x720, 0x724"
    0x712: v712 = CALLDATALOAD v6be(0x24),0x706,v712,"0,v6be",CALLDATALOAD,initialize,public,False,0,0,"0x720, 0x724"
    0x713: v713(0x100000000) = CONST ,0x706,v713,0,CONST,initialize,public,False,0x100000000,0,"0x720, 0x724"
"    0x71a: v71a = GT v712, v713(0x100000000)",0x706,v71a,"0,v712,v713",GT,initialize,public,False,0,0,"0x720, 0x724"
    0x71b: v71b = ISZERO v71a,0x706,v71b,"0,v71a",ISZERO,initialize,public,False,0,0,"0x720, 0x724"
    0x71c: v71c(0x724) = CONST ,0x706,v71c,0,CONST,initialize,public,False,0x724,0,"0x720, 0x724"
"    0x71f: JUMPI v71c(0x724), v71b",0x706,0,"0,v71c,v71b",JUMPI,initialize,public,False,0,0,"0x720, 0x724"
    Begin block 0x720,0x720,0,0,0,initialize,public,False,0,0,"0x720, 0x724"
"    prev=[0x706], succ=[]",0x720,0,0,0,initialize,public,False,0,0,"0x720, 0x724"
    =================================,0x720,0,0,0,initialize,public,False,0,0,"0x720, 0x724"
    0x720: v720(0x0) = CONST ,0x720,v720,0,CONST,initialize,public,False,0x0,0,"0x720, 0x724"
"    0x723: REVERT v720(0x0), v720(0x0)",0x720,0,"0,v720,v720",REVERT,initialize,public,False,0,0,"0x720, 0x724"
    Begin block 0x724,0x724,0,0,0,initialize,public,False,0,0,"0x720, 0x724"
"    prev=[0x706], succ=[0x732, 0x736]",0x724,0,0,0,initialize,public,False,0,0,"0x732, 0x736"
    =================================,0x724,0,0,0,initialize,public,False,0,0,"0x732, 0x736"
"    0x726: v726 = ADD v6a4(0x4), v712",0x724,v726,"0,v6a4,v712",ADD,initialize,public,False,0,0,"0x732, 0x736"
    0x728: v728(0x20) = CONST ,0x724,v728,0,CONST,initialize,public,False,0x20,0,"0x732, 0x736"
"    0x72b: v72b = ADD v726, v728(0x20)",0x724,v72b,"0,v726,v728",ADD,initialize,public,False,0,0,"0x732, 0x736"
"    0x72c: v72c = GT v72b, v6b9",0x724,v72c,"0,v72b,v6b9",GT,initialize,public,False,0,0,"0x732, 0x736"
    0x72d: v72d = ISZERO v72c,0x724,v72d,"0,v72c",ISZERO,initialize,public,False,0,0,"0x732, 0x736"
    0x72e: v72e(0x736) = CONST ,0x724,v72e,0,CONST,initialize,public,False,0x736,0,"0x732, 0x736"
"    0x731: JUMPI v72e(0x736), v72d",0x724,0,"0,v72e,v72d",JUMPI,initialize,public,False,0,0,"0x732, 0x736"
    Begin block 0x732,0x732,0,0,0,initialize,public,False,0,0,"0x732, 0x736"
"    prev=[0x724], succ=[]",0x732,0,0,0,initialize,public,False,0,0,"0x732, 0x736"
    =================================,0x732,0,0,0,initialize,public,False,0,0,"0x732, 0x736"
    0x732: v732(0x0) = CONST ,0x732,v732,0,CONST,initialize,public,False,0x0,0,"0x732, 0x736"
"    0x735: REVERT v732(0x0), v732(0x0)",0x732,0,"0,v732,v732",REVERT,initialize,public,False,0,0,"0x732, 0x736"
    Begin block 0x736,0x736,0,0,0,initialize,public,False,0,0,"0x732, 0x736"
"    prev=[0x724], succ=[0x754, 0x758]",0x736,0,0,0,initialize,public,False,0,0,"0x754, 0x758"
    =================================,0x736,0,0,0,initialize,public,False,0,0,"0x754, 0x758"
    0x738: v738 = CALLDATALOAD v726,0x736,v738,"0,v726",CALLDATALOAD,initialize,public,False,0,0,"0x754, 0x758"
    0x73a: v73a(0x20) = CONST ,0x736,v73a,0,CONST,initialize,public,False,0x20,0,"0x754, 0x758"
"    0x73c: v73c = ADD v73a(0x20), v726",0x736,v73c,"0,v73a,v726",ADD,initialize,public,False,0,0,"0x754, 0x758"
    0x73f: v73f(0x1) = CONST ,0x736,v73f,0,CONST,initialize,public,False,0x1,0,"0x754, 0x758"
"    0x742: v742 = MUL v738, v73f(0x1)",0x736,v742,"0,v738,v73f",MUL,initialize,public,False,0,0,"0x754, 0x758"
"    0x744: v744 = ADD v73c, v742",0x736,v744,"0,v73c,v742",ADD,initialize,public,False,0,0,"0x754, 0x758"
"    0x745: v745 = GT v744, v6b9",0x736,v745,"0,v744,v6b9",GT,initialize,public,False,0,0,"0x754, 0x758"
    0x746: v746(0x100000000) = CONST ,0x736,v746,0,CONST,initialize,public,False,0x100000000,0,"0x754, 0x758"
"    0x74d: v74d = GT v738, v746(0x100000000)",0x736,v74d,"0,v738,v746",GT,initialize,public,False,0,0,"0x754, 0x758"
"    0x74e: v74e = OR v74d, v745",0x736,v74e,"0,v74d,v745",OR,initialize,public,False,0,0,"0x754, 0x758"
