3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    prev=[0x160cB0x695], succ=[0x69d]",0x160e0x160cB0x695,0,0,0,renounceRole,public,False,0,0,0x69d
    =================================,0x160e0x160cB0x695,0,0,0,renounceRole,public,False,0,0,0x69d
    0x16100x160cS0x695: JUMP v696(0x69d),0x160e0x160cB0x695,0,"0,v696",JUMP,renounceRole,public,False,0,0,0x69d
    Begin block 0x69d,0x69d,0,0,0,renounceRole,public,False,0,0,0x69d
"    prev=[0x160e0x160cB0x695], succ=[0x6b6, 0x6ec0x1a8]",0x69d,0,0,0,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    =================================,0x69d,0,0,0,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    0x69e: v69e(0x1) = CONST ,0x69d,v69e,0,CONST,renounceRole,public,False,0x1,0,"0x6b6, 0x6ec0x1a8"
    0x6a0: v6a0(0x1) = CONST ,0x69d,v6a0,0,CONST,renounceRole,public,False,0x1,0,"0x6b6, 0x6ec0x1a8"
    0x6a2: v6a2(0xa0) = CONST ,0x69d,v6a2,0,CONST,renounceRole,public,False,0xa0,0,"0x6b6, 0x6ec0x1a8"
"    0x6a4: v6a4(0x10000000000000000000000000000000000000000) = SHL v6a2(0xa0), v6a0(0x1)",0x69d,v6a4,"0,v6a2,v6a0",SHL,renounceRole,public,False,0x10000000000000000000000000000000000000000,0,"0x6b6, 0x6ec0x1a8"
"    0x6a5: v6a5(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6a4(0x10000000000000000000000000000000000000000), v69e(0x1)",0x69d,v6a5,"0,v6a4,v69e",SUB,renounceRole,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x6b6, 0x6ec0x1a8"
"    0x6a6: v6a6 = AND v6a5(0xffffffffffffffffffffffffffffffffffffffff), v160dV695",0x69d,v6a6,"0,v6a5,v160dV695",AND,renounceRole,public,True,0,0,"0x6b6, 0x6ec0x1a8"
    0x6a8: v6a8(0x1) = CONST ,0x69d,v6a8,0,CONST,renounceRole,public,False,0x1,0,"0x6b6, 0x6ec0x1a8"
    0x6aa: v6aa(0x1) = CONST ,0x69d,v6aa,0,CONST,renounceRole,public,False,0x1,0,"0x6b6, 0x6ec0x1a8"
    0x6ac: v6ac(0xa0) = CONST ,0x69d,v6ac,0,CONST,renounceRole,public,False,0xa0,0,"0x6b6, 0x6ec0x1a8"
"    0x6ae: v6ae(0x10000000000000000000000000000000000000000) = SHL v6ac(0xa0), v6aa(0x1)",0x69d,v6ae,"0,v6ac,v6aa",SHL,renounceRole,public,False,0x10000000000000000000000000000000000000000,0,"0x6b6, 0x6ec0x1a8"
"    0x6af: v6af(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6ae(0x10000000000000000000000000000000000000000), v6a8(0x1)",0x69d,v6af,"0,v6ae,v6a8",SUB,renounceRole,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x6b6, 0x6ec0x1a8"
"    0x6b0: v6b0 = AND v6af(0xffffffffffffffffffffffffffffffffffffffff), v1cf",0x69d,v6b0,"0,v6af,v1cf",AND,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
"    0x6b1: v6b1 = EQ v6b0, v6a6",0x69d,v6b1,"0,v6b0,v6a6",EQ,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    0x6b2: v6b2(0x6ec) = CONST ,0x69d,v6b2,0,CONST,renounceRole,public,False,0x6ec,0,"0x6b6, 0x6ec0x1a8"
"    0x6b5: JUMPI v6b2(0x6ec), v6b1",0x69d,0,"0,v6b2,v6b1",JUMPI,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    Begin block 0x6b6,0x6b6,0,0,0,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
"    prev=[0x69d], succ=[]",0x6b6,0,0,0,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    =================================,0x6b6,0,0,0,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    0x6b6: v6b6(0x40) = CONST ,0x6b6,v6b6,0,CONST,renounceRole,public,False,0x40,0,"0x6b6, 0x6ec0x1a8"
    0x6b8: v6b8 = MLOAD v6b6(0x40),0x6b6,v6b8,"0,v6b6",MLOAD,renounceRole,public,False,0,renounceRole&m0x40,"0x6b6, 0x6ec0x1a8"
    0x6b9: v6b9(0x461bcd) = CONST ,0x6b6,v6b9,0,CONST,renounceRole,public,False,0x461bcd,0,"0x6b6, 0x6ec0x1a8"
    0x6bd: v6bd(0xe5) = CONST ,0x6b6,v6bd,0,CONST,renounceRole,public,False,0xe5,0,"0x6b6, 0x6ec0x1a8"
"    0x6bf: v6bf(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v6bd(0xe5), v6b9(0x461bcd)",0x6b6,v6bf,"0,v6bd,v6b9",SHL,renounceRole,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0x6b6, 0x6ec0x1a8"
"    0x6c1: MSTORE v6b8, v6bf(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x6b6,renounceRole&m0x40,"0,v6b8,v6bf",MSTORE,renounceRole,public,False,0,renounceRole&m0x40,"0x6b6, 0x6ec0x1a8"
    0x6c2: v6c2(0x4) = CONST ,0x6b6,v6c2,0,CONST,renounceRole,public,False,0x4,0,"0x6b6, 0x6ec0x1a8"
"    0x6c4: v6c4 = ADD v6c2(0x4), v6b8",0x6b6,v6c4,"0,v6c2,v6b8",ADD,renounceRole,public,False,0,renounceRole&m0x40+0x4,"0x6b6, 0x6ec0x1a8"
    0x6c7: v6c7(0x20) = CONST ,0x6b6,v6c7,0,CONST,renounceRole,public,False,0x20,0,"0x6b6, 0x6ec0x1a8"
"    0x6c9: v6c9 = ADD v6c7(0x20), v6c4",0x6b6,v6c9,"0,v6c7,v6c4",ADD,renounceRole,public,False,0,renounceRole&m0x40+0x4+0x20,"0x6b6, 0x6ec0x1a8"
"    0x6cc: v6cc(0x20) = SUB v6c9, v6c4",0x6b6,v6cc,"0,v6c9,v6c4",SUB,renounceRole,public,False,0x20,renounceRole&m0x40+0x4+0x20-0x20,"0x6b6, 0x6ec0x1a8"
"    0x6ce: MSTORE v6c4, v6cc(0x20)",0x6b6,renounceRole&m0x40+0x4,"0,v6c4,v6cc",MSTORE,renounceRole,public,False,0,renounceRole&m0x40+0x4,"0x6b6, 0x6ec0x1a8"
    0x6cf: v6cf(0x2f) = CONST ,0x6b6,v6cf,0,CONST,renounceRole,public,False,0x2f,0,"0x6b6, 0x6ec0x1a8"
"    0x6d2: MSTORE v6c9, v6cf(0x2f)",0x6b6,renounceRole&m0x40+0x4+0x20,"0,v6c9,v6cf",MSTORE,renounceRole,public,False,0,renounceRole&m0x40+0x4+0x20,"0x6b6, 0x6ec0x1a8"
    0x6d3: v6d3(0x20) = CONST ,0x6b6,v6d3,0,CONST,renounceRole,public,False,0x20,0,"0x6b6, 0x6ec0x1a8"
"    0x6d5: v6d5 = ADD v6d3(0x20), v6c9",0x6b6,v6d5,"0,v6d3,v6c9",ADD,renounceRole,public,False,0,renounceRole&m0x40+0x4+0x20+0x20,"0x6b6, 0x6ec0x1a8"
    0x6d7: v6d7(0x24ac) = CONST ,0x6b6,v6d7,0,CONST,renounceRole,public,False,0x24ac,0,"0x6b6, 0x6ec0x1a8"
    0x6da: v6da(0x2f) = CONST ,0x6b6,v6da,0,CONST,renounceRole,public,False,0x2f,0,"0x6b6, 0x6ec0x1a8"
"    0x6dd: CODECOPY v6d5, v6d7(0x24ac), v6da(0x2f)",0x6b6,0,"0,v6d5,v6d7,v6da",CODECOPY,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    0x6de: v6de(0x40) = CONST ,0x6b6,v6de,0,CONST,renounceRole,public,False,0x40,0,"0x6b6, 0x6ec0x1a8"
"    0x6e0: v6e0 = ADD v6de(0x40), v6d5",0x6b6,v6e0,"0,v6de,v6d5",ADD,renounceRole,public,False,0,renounceRole&m0x40+0x4+0x20+0x20+0x40,"0x6b6, 0x6ec0x1a8"
    0x6e4: v6e4(0x40) = CONST ,0x6b6,v6e4,0,CONST,renounceRole,public,False,0x40,0,"0x6b6, 0x6ec0x1a8"
    0x6e6: v6e6 = MLOAD v6e4(0x40),0x6b6,v6e6,"0,v6e4",MLOAD,renounceRole,public,False,0,renounceRole&m0x40,"0x6b6, 0x6ec0x1a8"
"    0x6e9: v6e9(0x84) = SUB v6e0, v6e6",0x6b6,v6e9,"0,v6e0,v6e6",SUB,renounceRole,public,False,0x84,renounceRole&m0x40+0x4+0x20+0x20+0x40-0x84,"0x6b6, 0x6ec0x1a8"
"    0x6eb: REVERT v6e6, v6e9(0x84)",0x6b6,0,"0,v6e6,v6e9",REVERT,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
    Begin block 0x6ec0x1a8,0x6ec0x1a8,0,0,0,renounceRole,public,False,0,0,"0x6b6, 0x6ec0x1a8"
"    prev=[0x69d], succ=[0x29af0x1a8]",0x6ec0x1a8,0,0,0,renounceRole,public,False,0,0,0x29af0x1a8
    =================================,0x6ec0x1a8,0,0,0,renounceRole,public,False,0,0,0x29af0x1a8
    0x6ed0x1a8: v1a86ed(0x29af) = CONST ,0x6ec0x1a8,v1a86ed,0,CONST,renounceRole,public,False,0x29af,0,0x29af0x1a8
    0x6f20x1a8: v1a86f2(0x1680) = CONST ,0x6ec0x1a8,v1a86f2,0,CONST,renounceRole,public,False,0x1680,0,0x29af0x1a8
"    0x6f50x1a8: CALLPRIVATE v1a86f2(0x1680), v1cf, v1c1, v1a86ed(0x29af)",0x6ec0x1a8,0,"0,v1a86f2,v1cf,v1c1,v1a86ed",CALLPRIVATE,renounceRole,public,False,0,0,0x29af0x1a8
    Begin block 0x29af0x1a8,0x29af0x1a8,0,0,0,renounceRole,public,False,0,0,0x29af0x1a8
"    prev=[0x6ec0x1a8], succ=[0x2723]",0x29af0x1a8,0,0,0,renounceRole,public,False,0,0,0x2723
    =================================,0x29af0x1a8,0,0,0,renounceRole,public,False,0,0,0x2723
    0x29b20x1a8: JUMP v1a9(0x2723),0x29af0x1a8,0,"0,v1a9",JUMP,renounceRole,public,False,0,0,0x2723
    Begin block 0x2723,0x2723,0,0,0,renounceRole,public,False,0,0,0x2723
"    prev=[0x29af0x1a8], succ=[]",0x2723,0,0,0,renounceRole,public,False,0,0,0x2723
    =================================,0x2723,0,0,0,renounceRole,public,False,0,0,0x2723
    0x2724: STOP ,0x2723,0,0,STOP,renounceRole,public,False,0,0,0x2723
},0x2723,0,0,0,renounceRole,public,False,0,0,0x2723
function TOKEN_TYPE()() public {,0x1d4,0,0,public,TOKEN_TYPE,public,False,0,0,0x2723
    Begin block 0x1d4,0x1d4,0,0,0,TOKEN_TYPE,public,False,0,0,0x2723
"    prev=[], succ=[0x6f6]",0x1d4,0,0,0,TOKEN_TYPE,public,False,0,0,0x6f6
    =================================,0x1d4,0,0,0,TOKEN_TYPE,public,False,0,0,0x6f6
    0x1d5: v1d5(0x2744) = CONST ,0x1d4,v1d5,0,CONST,TOKEN_TYPE,public,False,0x2744,0,0x6f6
    0x1d8: v1d8(0x6f6) = CONST ,0x1d4,v1d8,0,CONST,TOKEN_TYPE,public,False,0x6f6,0,0x6f6
    0x1db: JUMP v1d8(0x6f6),0x1d4,0,"0,v1d8",JUMP,TOKEN_TYPE,public,False,0,0,0x6f6
    Begin block 0x6f6,0x6f6,0,0,0,TOKEN_TYPE,public,False,0,0,0x6f6
"    prev=[0x1d4], succ=[0x2744]",0x6f6,0,0,0,TOKEN_TYPE,public,False,0,0,0x2744
    =================================,0x6f6,0,0,0,TOKEN_TYPE,public,False,0,0,0x2744
    0x6f7: v6f7(0x40) = CONST ,0x6f6,v6f7,0,CONST,TOKEN_TYPE,public,False,0x40,0,0x2744
    0x6fa: v6fa = MLOAD v6f7(0x40),0x6f6,v6fa,"0,v6f7",MLOAD,TOKEN_TYPE,public,False,0,TOKEN_TYPE&m0x40,0x2744
    0x6fb: v6fb(0x436861696e4578697445524331313535) = CONST ,0x6f6,v6fb,0,CONST,TOKEN_TYPE,public,False,0x436861696e4578697445524331313535,0,0x2744
    0x70c: v70c(0x80) = CONST ,0x6f6,v70c,0,CONST,TOKEN_TYPE,public,False,0x80,0,0x2744
"    0x70e: v70e(0x436861696e457869744552433131353500000000000000000000000000000000) = SHL v70c(0x80), v6fb(0x436861696e4578697445524331313535)",0x6f6,v70e,"0,v70c,v6fb",SHL,TOKEN_TYPE,public,False,0x436861696e457869744552433131353500000000000000000000000000000000,0,0x2744
"    0x710: MSTORE v6fa, v70e(0x436861696e457869744552433131353500000000000000000000000000000000)",0x6f6,TOKEN_TYPE&m0x40,"0,v6fa,v70e",MSTORE,TOKEN_TYPE,public,False,0,TOKEN_TYPE&m0x40,0x2744
    0x712: v712 = MLOAD v6f7(0x40),0x6f6,v712,"0,v6f7",MLOAD,TOKEN_TYPE,public,False,0,TOKEN_TYPE&m0x40,0x2744
"    0x716: v716(0x0) = SUB v6fa, v712",0x6f6,v716,"0,v6fa,v712",SUB,TOKEN_TYPE,public,False,0x0,TOKEN_TYPE&m0x40-0x0,0x2744
    0x717: v717(0x10) = CONST ,0x6f6,v717,0,CONST,TOKEN_TYPE,public,False,0x10,0,0x2744
"    0x719: v719(0x10) = ADD v717(0x10), v716(0x0)",0x6f6,v719,"0,v717,v716",ADD,TOKEN_TYPE,public,False,0x10,TOKEN_TYPE&m0x40-0x0+0x10,0x2744
"    0x71b: v71b = SHA3 v712, v719(0x10)",0x6f6,v71b,"0,v712,v719",SHA3,TOKEN_TYPE,public,False,0,0,0x2744
    0x71d: JUMP v1d5(0x2744),0x6f6,0,"0,v1d5",JUMP,TOKEN_TYPE,public,False,0,0,0x2744
    Begin block 0x2744,0x2744,0,0,0,TOKEN_TYPE,public,False,0,0,0x2744
"    prev=[0x6f6], succ=[]",0x2744,0,0,0,TOKEN_TYPE,public,False,0,0,0x2744
    =================================,0x2744,0,0,0,TOKEN_TYPE,public,False,0,0,0x2744
    0x2745: v2745(0x40) = CONST ,0x2744,v2745,0,CONST,TOKEN_TYPE,public,False,0x40,0,0x2744
    0x2748: v2748 = MLOAD v2745(0x40),0x2744,v2748,"0,v2745",MLOAD,TOKEN_TYPE,public,False,0,TOKEN_TYPE&m0x40,0x2744
"    0x274b: MSTORE v2748, v71b",0x2744,TOKEN_TYPE&m0x40,"0,v2748,v71b",MSTORE,TOKEN_TYPE,public,False,0,TOKEN_TYPE&m0x40,0x2744
    0x274c: v274c = MLOAD v2745(0x40),0x2744,v274c,"0,v2745",MLOAD,TOKEN_TYPE,public,False,0,TOKEN_TYPE&m0x40,0x2744
"    0x2750: v2750(0x0) = SUB v2748, v274c",0x2744,v2750,"0,v2748,v274c",SUB,TOKEN_TYPE,public,False,0x0,TOKEN_TYPE&m0x40-0x0,0x2744
    0x2751: v2751(0x20) = CONST ,0x2744,v2751,0,CONST,TOKEN_TYPE,public,False,0x20,0,0x2744
"    0x2753: v2753(0x20) = ADD v2751(0x20), v2750(0x0)",0x2744,v2753,"0,v2751,v2750",ADD,TOKEN_TYPE,public,False,0x20,TOKEN_TYPE&m0x40-0x0+0x20,0x2744
"    0x2755: RETURN v274c, v2753(0x20)",0x2744,0,"0,v274c,v2753",RETURN,TOKEN_TYPE,public,False,0,0,0x2744
},0x2744,0,0,0,TOKEN_TYPE,public,False,0,0,0x2744
"function 0x1d67(0x1d67arg0x0, 0x1d67arg0x1, 0x1d67arg0x2) private {",0x1d67,0,"0,private",0x1d67arg0x2,0x1d67,private,False,0,0,0x2744
    Begin block 0x1d67,0x1d67,0,0,0,0x1d67,private,False,0,0,0x2744
"    prev=[], succ=[0x20b2B0x1d67]",0x1d67,0,0,0,0x1d67,private,False,0,0,0x20b2B0x1d67
    =================================,0x1d67,0,0,0,0x1d67,private,False,0,0,0x20b2B0x1d67
    0x1d68: v1d68(0x0) = CONST ,0x1d67,v1d68,0,CONST,0x1d67,private,False,0x0,0,0x20b2B0x1d67
    0x1d6a: v1d6a(0xfae) = CONST ,0x1d67,v1d6a,0,CONST,0x1d67,private,False,0xfae,0,0x20b2B0x1d67
    0x1d6e: v1d6e(0x1) = CONST ,0x1d67,v1d6e,0,CONST,0x1d67,private,False,0x1,0,0x20b2B0x1d67
    0x1d70: v1d70(0x1) = CONST ,0x1d67,v1d70,0,CONST,0x1d67,private,False,0x1,0,0x20b2B0x1d67
    0x1d72: v1d72(0xa0) = CONST ,0x1d67,v1d72,0,CONST,0x1d67,private,False,0xa0,0,0x20b2B0x1d67
"    0x1d74: v1d74(0x10000000000000000000000000000000000000000) = SHL v1d72(0xa0), v1d70(0x1)",0x1d67,v1d74,"0,v1d72,v1d70",SHL,0x1d67,private,False,0x10000000000000000000000000000000000000000,0,0x20b2B0x1d67
"    0x1d75: v1d75(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1d74(0x10000000000000000000000000000000000000000), v1d6e(0x1)",0x1d67,v1d75,"0,v1d74,v1d6e",SUB,0x1d67,private,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x20b2B0x1d67
"    0x1d77: v1d77 = AND v1d67arg0, v1d75(0xffffffffffffffffffffffffffffffffffffffff)",0x1d67,v1d77,"0,v1d67arg0,v1d75",AND,0x1d67,private,False,0,0,0x20b2B0x1d67
    0x1d78: v1d78(0x20b2) = CONST ,0x1d67,v1d78,0,CONST,0x1d67,private,False,0x20b2,0,0x20b2B0x1d67
    0x1d7b: JUMP v1d78(0x20b2),0x1d67,0,"0,v1d78",JUMP,0x1d67,private,False,0,0,0x20b2B0x1d67
    Begin block 0x20b2B0x1d67,0x20b2B0x1d67,0,0,0,0x1d67,private,False,0,0,0x20b2B0x1d67
"    prev=[0x1d67], succ=[0xfae0x1d67]",0x20b2B0x1d67,0,0,0,0x1d67,private,False,0,0,0xfae0x1d67
    =================================,0x20b2B0x1d67,0,0,0,0x1d67,private,False,0,0,0xfae0x1d67
    0x20b3S0x1d67: v20b3V1d67(0x0) = CONST ,0x20b2B0x1d67,v20b3V1d67,0,CONST,0x1d67,private,False,0x0,0,0xfae0x1d67
"    0x20b7S0x1d67: MSTORE v20b3V1d67(0x0), v1d77",0x20b2B0x1d67,0,"0,v20b3V1d67,v1d77",MSTORE,0x1d67,private,False,0,0,0xfae0x1d67
    0x20b8S0x1d67: v20b8V1d67(0x1) = CONST ,0x20b2B0x1d67,v20b8V1d67,0,CONST,0x1d67,private,False,0x1,0,0xfae0x1d67
"    0x20bdS0x1d67: v20bdV1d67 = ADD v20b8V1d67(0x1), v1d67arg1",0x20b2B0x1d67,v20bdV1d67,"0,v20b8V1d67,v1d67arg1",ADD,0x1d67,private,False,0,0,0xfae0x1d67
    0x20beS0x1d67: v20beV1d67(0x20) = CONST ,0x20b2B0x1d67,v20beV1d67,0,CONST,0x1d67,private,False,0x20,0,0xfae0x1d67
"    0x20c0S0x1d67: MSTORE v20beV1d67(0x20), v20bdV1d67",0x20b2B0x1d67,0,"0,v20beV1d67,v20bdV1d67",MSTORE,0x1d67,private,False,0,0,0xfae0x1d67
    0x20c1S0x1d67: v20c1V1d67(0x40) = CONST ,0x20b2B0x1d67,v20c1V1d67,0,CONST,0x1d67,private,False,0x40,0,0xfae0x1d67
"    0x20c4S0x1d67: v20c4V1d67 = SHA3 v20b3V1d67(0x0), v20c1V1d67(0x40)",0x20b2B0x1d67,v20c4V1d67,"0,v20b3V1d67,v20c1V1d67",SHA3,0x1d67,private,False,0,0,0xfae0x1d67
    0x20c5S0x1d67: v20c5V1d67 = SLOAD v20c4V1d67,0x20b2B0x1d67,v20c5V1d67,"0,v20c4V1d67",SLOAD,0x1d67,private,False,0,0,0xfae0x1d67
    0x20c6S0x1d67: v20c6V1d67 = ISZERO v20c5V1d67,0x20b2B0x1d67,v20c6V1d67,"0,v20c5V1d67",ISZERO,0x1d67,private,False,0,0,0xfae0x1d67
    0x20c7S0x1d67: v20c7V1d67 = ISZERO v20c6V1d67,0x20b2B0x1d67,v20c7V1d67,"0,v20c6V1d67",ISZERO,0x1d67,private,False,0,0,0xfae0x1d67
    0x20c9S0x1d67: JUMP v1d6a(0xfae),0x20b2B0x1d67,0,"0,v1d6a",JUMP,0x1d67,private,False,0,0,0xfae0x1d67
    Begin block 0xfae0x1d67,0xfae0x1d67,0,0,0,0x1d67,private,False,0,0,0xfae0x1d67
"    prev=[0x20b2B0x1d67], succ=[0xfb10x1d67]",0xfae0x1d67,0,0,0,0x1d67,private,False,0,0,0xfb10x1d67
    =================================,0xfae0x1d67,0,0,0,0x1d67,private,False,0,0,0xfb10x1d67
    Begin block 0xfb10x1d67,0xfb10x1d67,0,0,0,0x1d67,private,False,0,0,0xfb10x1d67
"    prev=[0xfae0x1d67], succ=[]",0xfb10x1d67,0,0,0,0x1d67,private,False,0,0,0xfb10x1d67
    =================================,0xfb10x1d67,0,0,0,0x1d67,private,False,0,0,0xfb10x1d67
"    0xfb60x1d67: RETURNPRIVATE v1d67arg2, v20c7V1d67",0xfb10x1d67,0,"0,v1d67arg2,v20c7V1d67",RETURNPRIVATE,0x1d67,private,False,0,0,0xfb10x1d67
},0xfb10x1d67,0,0,0,0x1d67,private,False,0,0,0xfb10x1d67
"function exitTokens(address,address,bytes)() public {",0x1dc,0,0,,exitTokens,public,False,0,0,0xfb10x1d67
    Begin block 0x1dc,0x1dc,0,0,0,exitTokens,public,False,0,0,0xfb10x1d67
"    prev=[], succ=[0x1ee, 0x1f2]",0x1dc,0,0,0,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    =================================,0x1dc,0,0,0,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    0x1dd: v1dd(0x2775) = CONST ,0x1dc,v1dd,0,CONST,exitTokens,public,False,0x2775,0,"0x1ee, 0x1f2"
    0x1e0: v1e0(0x4) = CONST ,0x1dc,v1e0,0,CONST,exitTokens,public,False,0x4,0,"0x1ee, 0x1f2"
    0x1e3: v1e3 = CALLDATASIZE ,0x1dc,v1e3,0,CALLDATASIZE,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
"    0x1e4: v1e4 = SUB v1e3, v1e0(0x4)",0x1dc,v1e4,"0,v1e3,v1e0",SUB,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    0x1e5: v1e5(0x60) = CONST ,0x1dc,v1e5,0,CONST,exitTokens,public,False,0x60,0,"0x1ee, 0x1f2"
"    0x1e8: v1e8 = LT v1e4, v1e5(0x60)",0x1dc,v1e8,"0,v1e4,v1e5",LT,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    0x1e9: v1e9 = ISZERO v1e8,0x1dc,v1e9,"0,v1e8",ISZERO,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    0x1ea: v1ea(0x1f2) = CONST ,0x1dc,v1ea,0,CONST,exitTokens,public,False,0x1f2,0,"0x1ee, 0x1f2"
"    0x1ed: JUMPI v1ea(0x1f2), v1e9",0x1dc,0,"0,v1ea,v1e9",JUMPI,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    Begin block 0x1ee,0x1ee,0,0,0,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
"    prev=[0x1dc], succ=[]",0x1ee,0,0,0,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    =================================,0x1ee,0,0,0,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    0x1ee: v1ee(0x0) = CONST ,0x1ee,v1ee,0,CONST,exitTokens,public,False,0x0,0,"0x1ee, 0x1f2"
"    0x1f1: REVERT v1ee(0x0), v1ee(0x0)",0x1ee,0,"0,v1ee,v1ee",REVERT,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
    Begin block 0x1f2,0x1f2,0,0,0,exitTokens,public,False,0,0,"0x1ee, 0x1f2"
"    prev=[0x1dc], succ=[0x221, 0x225]",0x1f2,0,0,0,exitTokens,public,False,0,0,"0x221, 0x225"
    =================================,0x1f2,0,0,0,exitTokens,public,False,0,0,"0x221, 0x225"
    0x1f3: v1f3(0x1) = CONST ,0x1f2,v1f3,0,CONST,exitTokens,public,False,0x1,0,"0x221, 0x225"
    0x1f5: v1f5(0x1) = CONST ,0x1f2,v1f5,0,CONST,exitTokens,public,False,0x1,0,"0x221, 0x225"
    0x1f7: v1f7(0xa0) = CONST ,0x1f2,v1f7,0,CONST,exitTokens,public,False,0xa0,0,"0x221, 0x225"
"    0x1f9: v1f9(0x10000000000000000000000000000000000000000) = SHL v1f7(0xa0), v1f5(0x1)",0x1f2,v1f9,"0,v1f7,v1f5",SHL,exitTokens,public,False,0x10000000000000000000000000000000000000000,0,"0x221, 0x225"
"    0x1fa: v1fa(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1f9(0x10000000000000000000000000000000000000000), v1f3(0x1)",0x1f2,v1fa,"0,v1f9,v1f3",SUB,exitTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x221, 0x225"
    0x1fc: v1fc = CALLDATALOAD v1e0(0x4),0x1f2,v1fc,"0,v1e0",CALLDATALOAD,exitTokens,public,False,0,0,"0x221, 0x225"
"    0x1fe: v1fe = AND v1fa(0xffffffffffffffffffffffffffffffffffffffff), v1fc",0x1f2,v1fe,"0,v1fa,v1fc",AND,exitTokens,public,False,0,0,"0x221, 0x225"
    0x200: v200(0x20) = CONST ,0x1f2,v200,0,CONST,exitTokens,public,False,0x20,0,"0x221, 0x225"
"    0x203: v203(0x24) = ADD v1e0(0x4), v200(0x20)",0x1f2,v203,"0,v1e0,v200",ADD,exitTokens,public,False,0x24,0,"0x221, 0x225"
    0x204: v204 = CALLDATALOAD v203(0x24),0x1f2,v204,"0,v203",CALLDATALOAD,exitTokens,public,False,0,0,"0x221, 0x225"
"    0x207: v207 = AND v1fa(0xffffffffffffffffffffffffffffffffffffffff), v204",0x1f2,v207,"0,v1fa,v204",AND,exitTokens,public,False,0,0,"0x221, 0x225"
"    0x20a: v20a = ADD v1e0(0x4), v1e4",0x1f2,v20a,"0,v1e0,v1e4",ADD,exitTokens,public,False,0,0,"0x221, 0x225"
    0x20c: v20c(0x60) = CONST ,0x1f2,v20c,0,CONST,exitTokens,public,False,0x60,0,"0x221, 0x225"
"    0x20f: v20f(0x64) = ADD v1e0(0x4), v20c(0x60)",0x1f2,v20f,"0,v1e0,v20c",ADD,exitTokens,public,False,0x64,0,"0x221, 0x225"
    0x210: v210(0x40) = CONST ,0x1f2,v210,0,CONST,exitTokens,public,False,0x40,0,"0x221, 0x225"
"    0x213: v213(0x44) = ADD v1e0(0x4), v210(0x40)",0x1f2,v213,"0,v1e0,v210",ADD,exitTokens,public,False,0x44,0,"0x221, 0x225"
    0x214: v214 = CALLDATALOAD v213(0x44),0x1f2,v214,"0,v213",CALLDATALOAD,exitTokens,public,False,0,0,"0x221, 0x225"
    0x215: v215(0x1) = CONST ,0x1f2,v215,0,CONST,exitTokens,public,False,0x1,0,"0x221, 0x225"
    0x217: v217(0x20) = CONST ,0x1f2,v217,0,CONST,exitTokens,public,False,0x20,0,"0x221, 0x225"
"    0x219: v219(0x100000000) = SHL v217(0x20), v215(0x1)",0x1f2,v219,"0,v217,v215",SHL,exitTokens,public,False,0x100000000,0,"0x221, 0x225"
"    0x21b: v21b = GT v214, v219(0x100000000)",0x1f2,v21b,"0,v214,v219",GT,exitTokens,public,False,0,0,"0x221, 0x225"
    0x21c: v21c = ISZERO v21b,0x1f2,v21c,"0,v21b",ISZERO,exitTokens,public,False,0,0,"0x221, 0x225"
    0x21d: v21d(0x225) = CONST ,0x1f2,v21d,0,CONST,exitTokens,public,False,0x225,0,"0x221, 0x225"
