3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x2f1,0,0,0,initialize,public,False,0,0,0x60dB0x2f1
    0x2f2: v2f2(0x2f9) = CONST ,0x2f1,v2f2,0,CONST,initialize,public,False,0x2f9,0,0x60dB0x2f1
    0x2f5: v2f5(0x60d) = CONST ,0x2f1,v2f5,0,CONST,initialize,public,False,0x60d,0,0x60dB0x2f1
    0x2f8: JUMP v2f5(0x60d),0x2f1,0,"0,v2f5",JUMP,initialize,public,False,0,0,0x60dB0x2f1
    Begin block 0x60dB0x2f1,0x60dB0x2f1,0,0,0,initialize,public,False,0,0,0x60dB0x2f1
"    prev=[0x2f1], succ=[0x2f9]",0x60dB0x2f1,0,0,0,initialize,public,False,0,0,0x2f9
    =================================,0x60dB0x2f1,0,0,0,initialize,public,False,0,0,0x2f9
    0x60eS0x2f1: v60eV2f1 = ADDRESS ,0x60dB0x2f1,v60eV2f1,0,ADDRESS,initialize,public,False,0,0,0x2f9
    0x60fS0x2f1: v60fV2f1 = EXTCODESIZE v60eV2f1,0x60dB0x2f1,v60fV2f1,"0,v60eV2f1",EXTCODESIZE,initialize,public,False,0,0,0x2f9
    0x610S0x2f1: v610V2f1 = ISZERO v60fV2f1,0x60dB0x2f1,v610V2f1,"0,v60fV2f1",ISZERO,initialize,public,False,0,0,0x2f9
    0x612S0x2f1: JUMP v2f2(0x2f9),0x60dB0x2f1,0,"0,v2f2",JUMP,initialize,public,False,0,0,0x2f9
},0x60dB0x2f1,0,0,0,initialize,public,False,0,0,0x2f9
"function getConfig(bytes32,address)() public {",0x14b,0,0,,getConfig,public,False,0,0,0x2f9
    Begin block 0x14b,0x14b,0,0,0,getConfig,public,False,0,0,0x2f9
"    prev=[], succ=[0x15d, 0x161]",0x14b,0,0,0,getConfig,public,False,0,0,"0x15d, 0x161"
    =================================,0x14b,0,0,0,getConfig,public,False,0,0,"0x15d, 0x161"
    0x14c: v14c(0xb56) = CONST ,0x14b,v14c,0,CONST,getConfig,public,False,0xb56,0,"0x15d, 0x161"
    0x14f: v14f(0x4) = CONST ,0x14b,v14f,0,CONST,getConfig,public,False,0x4,0,"0x15d, 0x161"
    0x152: v152 = CALLDATASIZE ,0x14b,v152,0,CALLDATASIZE,getConfig,public,False,0,0,"0x15d, 0x161"
"    0x153: v153 = SUB v152, v14f(0x4)",0x14b,v153,"0,v152,v14f",SUB,getConfig,public,False,0,0,"0x15d, 0x161"
    0x154: v154(0x40) = CONST ,0x14b,v154,0,CONST,getConfig,public,False,0x40,0,"0x15d, 0x161"
"    0x157: v157 = LT v153, v154(0x40)",0x14b,v157,"0,v153,v154",LT,getConfig,public,False,0,0,"0x15d, 0x161"
    0x158: v158 = ISZERO v157,0x14b,v158,"0,v157",ISZERO,getConfig,public,False,0,0,"0x15d, 0x161"
    0x159: v159(0x161) = CONST ,0x14b,v159,0,CONST,getConfig,public,False,0x161,0,"0x15d, 0x161"
"    0x15c: JUMPI v159(0x161), v158",0x14b,0,"0,v159,v158",JUMPI,getConfig,public,False,0,0,"0x15d, 0x161"
    Begin block 0x15d,0x15d,0,0,0,getConfig,public,False,0,0,"0x15d, 0x161"
"    prev=[0x14b], succ=[]",0x15d,0,0,0,getConfig,public,False,0,0,"0x15d, 0x161"
    =================================,0x15d,0,0,0,getConfig,public,False,0,0,"0x15d, 0x161"
    0x15d: v15d(0x0) = CONST ,0x15d,v15d,0,CONST,getConfig,public,False,0x0,0,"0x15d, 0x161"
"    0x160: REVERT v15d(0x0), v15d(0x0)",0x15d,0,"0,v15d,v15d",REVERT,getConfig,public,False,0,0,"0x15d, 0x161"
    Begin block 0x161,0x161,0,0,0,getConfig,public,False,0,0,"0x15d, 0x161"
"    prev=[0x14b], succ=[0x3a8]",0x161,0,0,0,getConfig,public,False,0,0,0x3a8
    =================================,0x161,0,0,0,getConfig,public,False,0,0,0x3a8
    0x164: v164 = CALLDATALOAD v14f(0x4),0x161,v164,"0,v14f",CALLDATALOAD,getConfig,public,False,0,0,0x3a8
    0x166: v166(0x20) = CONST ,0x161,v166,0,CONST,getConfig,public,False,0x20,0,0x3a8
"    0x168: v168(0x24) = ADD v166(0x20), v14f(0x4)",0x161,v168,"0,v166,v14f",ADD,getConfig,public,False,0x24,0,0x3a8
    0x169: v169 = CALLDATALOAD v168(0x24),0x161,v169,"0,v168",CALLDATALOAD,getConfig,public,False,0,0,0x3a8
    0x16a: v16a(0x1) = CONST ,0x161,v16a,0,CONST,getConfig,public,False,0x1,0,0x3a8
    0x16c: v16c(0x1) = CONST ,0x161,v16c,0,CONST,getConfig,public,False,0x1,0,0x3a8
    0x16e: v16e(0xa0) = CONST ,0x161,v16e,0,CONST,getConfig,public,False,0xa0,0,0x3a8
"    0x170: v170(0x10000000000000000000000000000000000000000) = SHL v16e(0xa0), v16c(0x1)",0x161,v170,"0,v16e,v16c",SHL,getConfig,public,False,0x10000000000000000000000000000000000000000,0,0x3a8
"    0x171: v171(0xffffffffffffffffffffffffffffffffffffffff) = SUB v170(0x10000000000000000000000000000000000000000), v16a(0x1)",0x161,v171,"0,v170,v16a",SUB,getConfig,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x3a8
"    0x172: v172 = AND v171(0xffffffffffffffffffffffffffffffffffffffff), v169",0x161,v172,"0,v171,v169",AND,getConfig,public,False,0,0,0x3a8
    0x173: v173(0x3a8) = CONST ,0x161,v173,0,CONST,getConfig,public,False,0x3a8,0,0x3a8
    0x176: JUMP v173(0x3a8),0x161,0,"0,v173",JUMP,getConfig,public,False,0,0,0x3a8
    Begin block 0x3a8,0x3a8,0,0,0,getConfig,public,False,0,0,0x3a8
"    prev=[0x161], succ=[0xb56]",0x3a8,0,0,0,getConfig,public,False,0,0,0xb56
    =================================,0x3a8,0,0,0,getConfig,public,False,0,0,0xb56
    0x3a9: v3a9(0x1) = CONST ,0x3a8,v3a9,0,CONST,getConfig,public,False,0x1,0,0xb56
    0x3ab: v3ab(0x1) = CONST ,0x3a8,v3ab,0,CONST,getConfig,public,False,0x1,0,0xb56
    0x3ad: v3ad(0xa0) = CONST ,0x3a8,v3ad,0,CONST,getConfig,public,False,0xa0,0,0xb56
"    0x3af: v3af(0x10000000000000000000000000000000000000000) = SHL v3ad(0xa0), v3ab(0x1)",0x3a8,v3af,"0,v3ad,v3ab",SHL,getConfig,public,False,0x10000000000000000000000000000000000000000,0,0xb56
"    0x3b0: v3b0(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3af(0x10000000000000000000000000000000000000000), v3a9(0x1)",0x3a8,v3b0,"0,v3af,v3a9",SUB,getConfig,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xb56
"    0x3b1: v3b1 = AND v3b0(0xffffffffffffffffffffffffffffffffffffffff), v172",0x3a8,v3b1,"0,v3b0,v172",AND,getConfig,public,False,0,0,0xb56
"    0x3b2: v3b2 = XOR v3b1, v164",0x3a8,v3b2,"0,v3b1,v164",XOR,getConfig,public,False,0,0,0xb56
    0x3b3: v3b3(0x0) = CONST ,0x3a8,v3b3,0,CONST,getConfig,public,False,0x0,0,0xb56
"    0x3b7: MSTORE v3b3(0x0), v3b2",0x3a8,0,"0,v3b3,v3b2",MSTORE,getConfig,public,False,0,0,0xb56
    0x3b8: v3b8(0x34) = CONST ,0x3a8,v3b8,0,CONST,getConfig,public,False,0x34,0,0xb56
    0x3ba: v3ba(0x20) = CONST ,0x3a8,v3ba,0,CONST,getConfig,public,False,0x20,0,0xb56
"    0x3bc: MSTORE v3ba(0x20), v3b8(0x34)",0x3a8,0,"0,v3ba,v3b8",MSTORE,getConfig,public,False,0,0,0xb56
    0x3bd: v3bd(0x40) = CONST ,0x3a8,v3bd,0,CONST,getConfig,public,False,0x40,0,0xb56
"    0x3c0: v3c0 = SHA3 v3b3(0x0), v3bd(0x40)",0x3a8,v3c0,"0,v3b3,v3bd",SHA3,getConfig,public,False,0,0,0xb56
    0x3c1: v3c1 = SLOAD v3c0,0x3a8,v3c1,"0,v3c0",SLOAD,getConfig,public,False,0,0,0xb56
    0x3c3: JUMP v14c(0xb56),0x3a8,0,"0,v14c",JUMP,getConfig,public,False,0,0,0xb56
    Begin block 0xb56,0xb56,0,0,0,getConfig,public,False,0,0,0xb56
"    prev=[0x3a8], succ=[]",0xb56,0,0,0,getConfig,public,False,0,0,0xb56
    =================================,0xb56,0,0,0,getConfig,public,False,0,0,0xb56
    0xb57: vb57(0x40) = CONST ,0xb56,vb57,0,CONST,getConfig,public,False,0x40,0,0xb56
    0xb5a: vb5a = MLOAD vb57(0x40),0xb56,vb5a,"0,vb57",MLOAD,getConfig,public,False,0,getConfig&m0x40,0xb56
"    0xb5d: MSTORE vb5a, v3c1",0xb56,getConfig&m0x40,"0,vb5a,v3c1",MSTORE,getConfig,public,False,0,getConfig&m0x40,0xb56
    0xb5e: vb5e = MLOAD vb57(0x40),0xb56,vb5e,"0,vb57",MLOAD,getConfig,public,False,0,getConfig&m0x40,0xb56
"    0xb62: vb62(0x0) = SUB vb5a, vb5e",0xb56,vb62,"0,vb5a,vb5e",SUB,getConfig,public,False,0x0,getConfig&m0x40-0x0,0xb56
    0xb63: vb63(0x20) = CONST ,0xb56,vb63,0,CONST,getConfig,public,False,0x20,0,0xb56
"    0xb65: vb65(0x20) = ADD vb63(0x20), vb62(0x0)",0xb56,vb65,"0,vb63,vb62",ADD,getConfig,public,False,0x20,getConfig&m0x40-0x0+0x20,0xb56
"    0xb67: RETURN vb5e, vb65(0x20)",0xb56,0,"0,vb5e,vb65",RETURN,getConfig,public,False,0,0,0xb56
},0xb56,0,0,0,getConfig,public,False,0,0,0xb56
function getConfig(bytes32)() public {,0x189,0,0,public,getConfig,public,False,0,0,0xb56
    Begin block 0x189,0x189,0,0,0,getConfig,public,False,0,0,0xb56
"    prev=[], succ=[0x19b, 0x19f]",0x189,0,0,0,getConfig,public,False,0,0,"0x19b, 0x19f"
    =================================,0x189,0,0,0,getConfig,public,False,0,0,"0x19b, 0x19f"
    0x18a: v18a(0xb87) = CONST ,0x189,v18a,0,CONST,getConfig,public,False,0xb87,0,"0x19b, 0x19f"
    0x18d: v18d(0x4) = CONST ,0x189,v18d,0,CONST,getConfig,public,False,0x4,0,"0x19b, 0x19f"
    0x190: v190 = CALLDATASIZE ,0x189,v190,0,CALLDATASIZE,getConfig,public,False,0,0,"0x19b, 0x19f"
"    0x191: v191 = SUB v190, v18d(0x4)",0x189,v191,"0,v190,v18d",SUB,getConfig,public,False,0,0,"0x19b, 0x19f"
    0x192: v192(0x20) = CONST ,0x189,v192,0,CONST,getConfig,public,False,0x20,0,"0x19b, 0x19f"
"    0x195: v195 = LT v191, v192(0x20)",0x189,v195,"0,v191,v192",LT,getConfig,public,False,0,0,"0x19b, 0x19f"
    0x196: v196 = ISZERO v195,0x189,v196,"0,v195",ISZERO,getConfig,public,False,0,0,"0x19b, 0x19f"
    0x197: v197(0x19f) = CONST ,0x189,v197,0,CONST,getConfig,public,False,0x19f,0,"0x19b, 0x19f"
"    0x19a: JUMPI v197(0x19f), v196",0x189,0,"0,v197,v196",JUMPI,getConfig,public,False,0,0,"0x19b, 0x19f"
    Begin block 0x19b,0x19b,0,0,0,getConfig,public,False,0,0,"0x19b, 0x19f"
"    prev=[0x189], succ=[]",0x19b,0,0,0,getConfig,public,False,0,0,"0x19b, 0x19f"
    =================================,0x19b,0,0,0,getConfig,public,False,0,0,"0x19b, 0x19f"
    0x19b: v19b(0x0) = CONST ,0x19b,v19b,0,CONST,getConfig,public,False,0x0,0,"0x19b, 0x19f"
"    0x19e: REVERT v19b(0x0), v19b(0x0)",0x19b,0,"0,v19b,v19b",REVERT,getConfig,public,False,0,0,"0x19b, 0x19f"
    Begin block 0x19f,0x19f,0,0,0,getConfig,public,False,0,0,"0x19b, 0x19f"
"    prev=[0x189], succ=[0x3c4]",0x19f,0,0,0,getConfig,public,False,0,0,0x3c4
    =================================,0x19f,0,0,0,getConfig,public,False,0,0,0x3c4
    0x1a1: v1a1 = CALLDATALOAD v18d(0x4),0x19f,v1a1,"0,v18d",CALLDATALOAD,getConfig,public,False,0,0,0x3c4
    0x1a2: v1a2(0x3c4) = CONST ,0x19f,v1a2,0,CONST,getConfig,public,False,0x3c4,0,0x3c4
    0x1a5: JUMP v1a2(0x3c4),0x19f,0,"0,v1a2",JUMP,getConfig,public,False,0,0,0x3c4
    Begin block 0x3c4,0x3c4,0,0,0,getConfig,public,False,0,0,0x3c4
"    prev=[0x19f], succ=[0xb87]",0x3c4,0,0,0,getConfig,public,False,0,0,0xb87
    =================================,0x3c4,0,0,0,getConfig,public,False,0,0,0xb87
    0x3c5: v3c5(0x0) = CONST ,0x3c4,v3c5,0,CONST,getConfig,public,False,0x0,0,0xb87
"    0x3c9: MSTORE v3c5(0x0), v1a1",0x3c4,0,"0,v3c5,v1a1",MSTORE,getConfig,public,False,0,0,0xb87
    0x3ca: v3ca(0x34) = CONST ,0x3c4,v3ca,0,CONST,getConfig,public,False,0x34,0,0xb87
    0x3cc: v3cc(0x20) = CONST ,0x3c4,v3cc,0,CONST,getConfig,public,False,0x20,0,0xb87
"    0x3ce: MSTORE v3cc(0x20), v3ca(0x34)",0x3c4,0,"0,v3cc,v3ca",MSTORE,getConfig,public,False,0,0,0xb87
    0x3cf: v3cf(0x40) = CONST ,0x3c4,v3cf,0,CONST,getConfig,public,False,0x40,0,0xb87
"    0x3d2: v3d2 = SHA3 v3c5(0x0), v3cf(0x40)",0x3c4,v3d2,"0,v3c5,v3cf",SHA3,getConfig,public,False,0,0,0xb87
    0x3d3: v3d3 = SLOAD v3d2,0x3c4,v3d3,"0,v3d2",SLOAD,getConfig,public,False,0,0,0xb87
    0x3d5: JUMP v18a(0xb87),0x3c4,0,"0,v18a",JUMP,getConfig,public,False,0,0,0xb87
    Begin block 0xb87,0xb87,0,0,0,getConfig,public,False,0,0,0xb87
"    prev=[0x3c4], succ=[]",0xb87,0,0,0,getConfig,public,False,0,0,0xb87
    =================================,0xb87,0,0,0,getConfig,public,False,0,0,0xb87
    0xb88: vb88(0x40) = CONST ,0xb87,vb88,0,CONST,getConfig,public,False,0x40,0,0xb87
    0xb8b: vb8b = MLOAD vb88(0x40),0xb87,vb8b,"0,vb88",MLOAD,getConfig,public,False,0,getConfig&m0x40,0xb87
"    0xb8e: MSTORE vb8b, v3d3",0xb87,getConfig&m0x40,"0,vb8b,v3d3",MSTORE,getConfig,public,False,0,getConfig&m0x40,0xb87
    0xb8f: vb8f = MLOAD vb88(0x40),0xb87,vb8f,"0,vb88",MLOAD,getConfig,public,False,0,getConfig&m0x40,0xb87
"    0xb93: vb93(0x0) = SUB vb8b, vb8f",0xb87,vb93,"0,vb8b,vb8f",SUB,getConfig,public,False,0x0,getConfig&m0x40-0x0,0xb87
    0xb94: vb94(0x20) = CONST ,0xb87,vb94,0,CONST,getConfig,public,False,0x20,0,0xb87
"    0xb96: vb96(0x20) = ADD vb94(0x20), vb93(0x0)",0xb87,vb96,"0,vb94,vb93",ADD,getConfig,public,False,0x20,getConfig&m0x40-0x0+0x20,0xb87
"    0xb98: RETURN vb8f, vb96(0x20)",0xb87,0,"0,vb8f,vb96",RETURN,getConfig,public,False,0,0,0xb87
},0xb87,0,0,0,getConfig,public,False,0,0,0xb87
function renounceGovernorship()() public {,0x1a6,0,"0,renounceGovernorship",public,renounceGovernorship,public,False,0,0,0xb87
    Begin block 0x1a6,0x1a6,0,0,0,renounceGovernorship,public,False,0,0,0xb87
"    prev=[], succ=[0x3d6]",0x1a6,0,0,0,renounceGovernorship,public,False,0,0,0x3d6
    =================================,0x1a6,0,0,0,renounceGovernorship,public,False,0,0,0x3d6
    0x1a7: v1a7(0xbb8) = CONST ,0x1a6,v1a7,0,CONST,renounceGovernorship,public,False,0xbb8,0,0x3d6
    0x1aa: v1aa(0x3d6) = CONST ,0x1a6,v1aa,0,CONST,renounceGovernorship,public,False,0x3d6,0,0x3d6
    0x1ad: JUMP v1aa(0x3d6),0x1a6,0,"0,v1aa",JUMP,renounceGovernorship,public,False,0,0,0x3d6
    Begin block 0x3d6,0x3d6,0,0,0,renounceGovernorship,public,False,0,0,0x3d6
"    prev=[0x1a6], succ=[0x3e9, 0x3ed]",0x3d6,0,0,0,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    =================================,0x3d6,0,0,0,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    0x3d7: v3d7(0x33) = CONST ,0x3d6,v3d7,0,CONST,renounceGovernorship,public,False,0x33,0,"0x3e9, 0x3ed"
    0x3d9: v3d9 = SLOAD v3d7(0x33),0x3d6,v3d9,"0,v3d7",SLOAD,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    0x3da: v3da(0x1) = CONST ,0x3d6,v3da,0,CONST,renounceGovernorship,public,False,0x1,0,"0x3e9, 0x3ed"
    0x3dc: v3dc(0x1) = CONST ,0x3d6,v3dc,0,CONST,renounceGovernorship,public,False,0x1,0,"0x3e9, 0x3ed"
    0x3de: v3de(0xa0) = CONST ,0x3d6,v3de,0,CONST,renounceGovernorship,public,False,0xa0,0,"0x3e9, 0x3ed"
"    0x3e0: v3e0(0x10000000000000000000000000000000000000000) = SHL v3de(0xa0), v3dc(0x1)",0x3d6,v3e0,"0,v3de,v3dc",SHL,renounceGovernorship,public,False,0x10000000000000000000000000000000000000000,0,"0x3e9, 0x3ed"
"    0x3e1: v3e1(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3e0(0x10000000000000000000000000000000000000000), v3da(0x1)",0x3d6,v3e1,"0,v3e0,v3da",SUB,renounceGovernorship,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x3e9, 0x3ed"
"    0x3e2: v3e2 = AND v3e1(0xffffffffffffffffffffffffffffffffffffffff), v3d9",0x3d6,v3e2,"0,v3e1,v3d9",AND,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    0x3e3: v3e3 = CALLER ,0x3d6,v3e3,0,CALLER,renounceGovernorship,public,True,0,0,"0x3e9, 0x3ed"
"    0x3e4: v3e4 = EQ v3e3, v3e2",0x3d6,v3e4,"0,v3e3,v3e2",EQ,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    0x3e5: v3e5(0x3ed) = CONST ,0x3d6,v3e5,0,CONST,renounceGovernorship,public,False,0x3ed,0,"0x3e9, 0x3ed"
"    0x3e8: JUMPI v3e5(0x3ed), v3e4",0x3d6,0,"0,v3e5,v3e4",JUMPI,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    Begin block 0x3e9,0x3e9,0,0,0,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
"    prev=[0x3d6], succ=[]",0x3e9,0,0,0,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    =================================,0x3e9,0,0,0,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    0x3e9: v3e9(0x0) = CONST ,0x3e9,v3e9,0,CONST,renounceGovernorship,public,False,0x0,0,"0x3e9, 0x3ed"
"    0x3ec: REVERT v3e9(0x0), v3e9(0x0)",0x3e9,0,"0,v3e9,v3e9",REVERT,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
    Begin block 0x3ed,0x3ed,0,0,0,renounceGovernorship,public,False,0,0,"0x3e9, 0x3ed"
"    prev=[0x3d6], succ=[0xbb8]",0x3ed,0,0,0,renounceGovernorship,public,False,0,0,0xbb8
    =================================,0x3ed,0,0,0,renounceGovernorship,public,False,0,0,0xbb8
    0x3ee: v3ee(0x33) = CONST ,0x3ed,v3ee,0,CONST,renounceGovernorship,public,False,0x33,0,0xbb8
    0x3f0: v3f0 = SLOAD v3ee(0x33),0x3ed,v3f0,"0,v3ee",SLOAD,renounceGovernorship,public,False,0,0,0xbb8
    0x3f1: v3f1(0x40) = CONST ,0x3ed,v3f1,0,CONST,renounceGovernorship,public,False,0x40,0,0xbb8
    0x3f3: v3f3 = MLOAD v3f1(0x40),0x3ed,v3f3,"0,v3f1",MLOAD,renounceGovernorship,public,False,0,renounceGovernorship&m0x40,0xbb8
    0x3f4: v3f4(0x0) = CONST ,0x3ed,v3f4,0,CONST,renounceGovernorship,public,False,0x0,0,0xbb8
    0x3f7: v3f7(0x1) = CONST ,0x3ed,v3f7,0,CONST,renounceGovernorship,public,False,0x1,0,0xbb8
    0x3f9: v3f9(0x1) = CONST ,0x3ed,v3f9,0,CONST,renounceGovernorship,public,False,0x1,0,0xbb8
    0x3fb: v3fb(0xa0) = CONST ,0x3ed,v3fb,0,CONST,renounceGovernorship,public,False,0xa0,0,0xbb8
"    0x3fd: v3fd(0x10000000000000000000000000000000000000000) = SHL v3fb(0xa0), v3f9(0x1)",0x3ed,v3fd,"0,v3fb,v3f9",SHL,renounceGovernorship,public,False,0x10000000000000000000000000000000000000000,0,0xbb8
"    0x3fe: v3fe(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3fd(0x10000000000000000000000000000000000000000), v3f7(0x1)",0x3ed,v3fe,"0,v3fd,v3f7",SUB,renounceGovernorship,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xbb8
"    0x3ff: v3ff = AND v3fe(0xffffffffffffffffffffffffffffffffffffffff), v3f0",0x3ed,v3ff,"0,v3fe,v3f0",AND,renounceGovernorship,public,False,0,0,0xbb8
    0x401: v401(0xc7c0c772add429241571afb3805861fb3cfa2af374534088b76cdb4325a87e9a) = CONST ,0x3ed,v401,0,CONST,renounceGovernorship,public,False,0xc7c0c772add429241571afb3805861fb3cfa2af374534088b76cdb4325a87e9a,0,0xbb8
"    0x425: LOG3 v3f3, v3f4(0x0), v401(0xc7c0c772add429241571afb3805861fb3cfa2af374534088b76cdb4325a87e9a), v3ff, v3f4(0x0)",0x3ed,0,"0,v3f3,v3f4,v401,v3ff,v3f4",LOG3,renounceGovernorship,public,False,0,0,0xbb8
    0x426: v426(0x33) = CONST ,0x3ed,v426,0,CONST,renounceGovernorship,public,False,0x33,0,0xbb8
    0x429: v429 = SLOAD v426(0x33),0x3ed,v429,"0,v426",SLOAD,renounceGovernorship,public,False,0,0,0xbb8
    0x42a: v42a(0x1) = CONST ,0x3ed,v42a,0,CONST,renounceGovernorship,public,False,0x1,0,0xbb8
    0x42c: v42c(0x1) = CONST ,0x3ed,v42c,0,CONST,renounceGovernorship,public,False,0x1,0,0xbb8
    0x42e: v42e(0xa0) = CONST ,0x3ed,v42e,0,CONST,renounceGovernorship,public,False,0xa0,0,0xbb8
"    0x430: v430(0x10000000000000000000000000000000000000000) = SHL v42e(0xa0), v42c(0x1)",0x3ed,v430,"0,v42e,v42c",SHL,renounceGovernorship,public,False,0x10000000000000000000000000000000000000000,0,0xbb8
"    0x431: v431(0xffffffffffffffffffffffffffffffffffffffff) = SUB v430(0x10000000000000000000000000000000000000000), v42a(0x1)",0x3ed,v431,"0,v430,v42a",SUB,renounceGovernorship,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xbb8
    0x432: v432(0xffffffffffffffffffffffff0000000000000000000000000000000000000000) = NOT v431(0xffffffffffffffffffffffffffffffffffffffff),0x3ed,v432,"0,v431",NOT,renounceGovernorship,public,False,0xffffffffffffffffffffffff0000000000000000000000000000000000000000,0,0xbb8
"    0x433: v433 = AND v432(0xffffffffffffffffffffffff0000000000000000000000000000000000000000), v429",0x3ed,v433,"0,v432,v429",AND,renounceGovernorship,public,False,0,0,0xbb8
"    0x435: SSTORE v426(0x33), v433",0x3ed,0,"0,v426,v433",SSTORE,renounceGovernorship,public,False,0,0,0xbb8
    0x436: JUMP v1a7(0xbb8),0x3ed,0,"0,v1a7",JUMP,renounceGovernorship,public,False,0,0,0xbb8
    Begin block 0xbb8,0xbb8,0,0,0,renounceGovernorship,public,False,0,0,0xbb8
"    prev=[0x3ed], succ=[]",0xbb8,0,0,0,renounceGovernorship,public,False,0,0,0xbb8
    =================================,0xbb8,0,0,0,renounceGovernorship,public,False,0,0,0xbb8
    0xbb9: STOP ,0xbb8,0,0,STOP,renounceGovernorship,public,False,0,0,0xbb8
},0xbb8,0,0,0,renounceGovernorship,public,False,0,0,0xbb8
"function getConfig(bytes32,uint256)() public {",0x1ae,0,0,,getConfig,public,False,0,0,0xbb8
    Begin block 0x1ae,0x1ae,0,0,0,getConfig,public,False,0,0,0xbb8
"    prev=[], succ=[0x1c0, 0x1c4]",0x1ae,0,0,0,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    =================================,0x1ae,0,0,0,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    0x1af: v1af(0xbd9) = CONST ,0x1ae,v1af,0,CONST,getConfig,public,False,0xbd9,0,"0x1c0, 0x1c4"
    0x1b2: v1b2(0x4) = CONST ,0x1ae,v1b2,0,CONST,getConfig,public,False,0x4,0,"0x1c0, 0x1c4"
    0x1b5: v1b5 = CALLDATASIZE ,0x1ae,v1b5,0,CALLDATASIZE,getConfig,public,False,0,0,"0x1c0, 0x1c4"
"    0x1b6: v1b6 = SUB v1b5, v1b2(0x4)",0x1ae,v1b6,"0,v1b5,v1b2",SUB,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    0x1b7: v1b7(0x40) = CONST ,0x1ae,v1b7,0,CONST,getConfig,public,False,0x40,0,"0x1c0, 0x1c4"
"    0x1ba: v1ba = LT v1b6, v1b7(0x40)",0x1ae,v1ba,"0,v1b6,v1b7",LT,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    0x1bb: v1bb = ISZERO v1ba,0x1ae,v1bb,"0,v1ba",ISZERO,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    0x1bc: v1bc(0x1c4) = CONST ,0x1ae,v1bc,0,CONST,getConfig,public,False,0x1c4,0,"0x1c0, 0x1c4"
"    0x1bf: JUMPI v1bc(0x1c4), v1bb",0x1ae,0,"0,v1bc,v1bb",JUMPI,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    Begin block 0x1c0,0x1c0,0,0,0,getConfig,public,False,0,0,"0x1c0, 0x1c4"
"    prev=[0x1ae], succ=[]",0x1c0,0,0,0,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    =================================,0x1c0,0,0,0,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    0x1c0: v1c0(0x0) = CONST ,0x1c0,v1c0,0,CONST,getConfig,public,False,0x0,0,"0x1c0, 0x1c4"
"    0x1c3: REVERT v1c0(0x0), v1c0(0x0)",0x1c0,0,"0,v1c0,v1c0",REVERT,getConfig,public,False,0,0,"0x1c0, 0x1c4"
    Begin block 0x1c4,0x1c4,0,0,0,getConfig,public,False,0,0,"0x1c0, 0x1c4"
"    prev=[0x1ae], succ=[0x437]",0x1c4,0,0,0,getConfig,public,False,0,0,0x437
    =================================,0x1c4,0,0,0,getConfig,public,False,0,0,0x437
    0x1c7: v1c7 = CALLDATALOAD v1b2(0x4),0x1c4,v1c7,"0,v1b2",CALLDATALOAD,getConfig,public,False,0,0,0x437
    0x1c9: v1c9(0x20) = CONST ,0x1c4,v1c9,0,CONST,getConfig,public,False,0x20,0,0x437
"    0x1cb: v1cb(0x24) = ADD v1c9(0x20), v1b2(0x4)",0x1c4,v1cb,"0,v1c9,v1b2",ADD,getConfig,public,False,0x24,0,0x437
    0x1cc: v1cc = CALLDATALOAD v1cb(0x24),0x1c4,v1cc,"0,v1cb",CALLDATALOAD,getConfig,public,False,0,0,0x437
    0x1cd: v1cd(0x437) = CONST ,0x1c4,v1cd,0,CONST,getConfig,public,False,0x437,0,0x437
    0x1d0: JUMP v1cd(0x437),0x1c4,0,"0,v1cd",JUMP,getConfig,public,False,0,0,0x437
    Begin block 0x437,0x437,0,0,0,getConfig,public,False,0,0,0x437
