3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    Begin block 0x3a55B0x4660B0x2b1,0x3a55B0x4660B0x2b1,0,0,0,collateralStatusMap,public,False,0,0,"0x3a40B0x4660B0x2b1, 0x3a55B0x4660B0x2b1"
"    prev=[0x3a37B0x4660B0x2b1], succ=[0x6791B0x2b1]",0x3a55B0x4660B0x2b1,0,0,0,collateralStatusMap,public,False,0,0,0x6791B0x2b1
    =================================,0x3a55B0x4660B0x2b1,0,0,0,collateralStatusMap,public,False,0,0,0x6791B0x2b1
"    0x3a57S0x4660S0x2b1: MSTORE v466eV2b1, v964",0x3a55B0x4660B0x2b1,collateralStatusMap&m0x40+0x20,"0,v466eV2b1,v964",MSTORE,collateralStatusMap,public,False,0,collateralStatusMap&m0x40+0x20,0x6791B0x2b1
    0x3a58S0x4660S0x2b1: JUMP v4668V2b1(0x6791),0x3a55B0x4660B0x2b1,0,"0,v4668V2b1",JUMP,collateralStatusMap,public,False,0,0,0x6791B0x2b1
    Begin block 0x6791B0x2b1,0x6791B0x2b1,0,0,0,collateralStatusMap,public,False,0,0,0x6791B0x2b1
"    prev=[0x3a55B0x4660B0x2b1], succ=[0x5587]",0x6791B0x2b1,0,0,0,collateralStatusMap,public,False,0,0,0x5587
    =================================,0x6791B0x2b1,0,0,0,collateralStatusMap,public,False,0,0,0x5587
    0x6797S0x2b1: JUMP v2b5(0x5587),0x6791B0x2b1,0,"0,v2b5",JUMP,collateralStatusMap,public,False,0,0,0x5587
    Begin block 0x5587,0x5587,0,0,0,collateralStatusMap,public,False,0,0,0x5587
"    prev=[0x6791B0x2b1], succ=[]",0x5587,0,0,0,collateralStatusMap,public,False,0,0,0x5587
    =================================,0x5587,0,0,0,collateralStatusMap,public,False,0,0,0x5587
    0x5588: v5588(0x40) = CONST ,0x5587,v5588,0,CONST,collateralStatusMap,public,False,0x40,0,0x5587
    0x558a: v558a = MLOAD v5588(0x40),0x5587,v558a,"0,v5588",MLOAD,collateralStatusMap,public,False,0,collateralStatusMap&m0x40,0x5587
"    0x558d: v558d(0x40) = SUB v4667V2b1, v558a",0x5587,v558d,"0,v4667V2b1,v558a",SUB,collateralStatusMap,public,False,0x40,collateralStatusMap&m0x40+0x40-0x40,0x5587
"    0x558f: RETURN v558a, v558d(0x40)",0x5587,0,"0,v558a,v558d",RETURN,collateralStatusMap,public,False,0,0,0x5587
    Begin block 0x3520B0x29e,0x3520B0x29e,0,0,0,collateralStatusMap,public,False,0,0,0x5587
"    prev=[0x3512B0x29e], succ=[]",0x3520B0x29e,0,0,0,collateralStatusMap,public,False,0,0,0x5587
    =================================,0x3520B0x29e,0,0,0,collateralStatusMap,public,False,0,0,0x5587
"    0x3522S0x29e: REVERT v3513V29e(0x0), v3513V29e(0x0)",0x3520B0x29e,0,"0,v3513V29e,v3513V29e",REVERT,collateralStatusMap,public,False,0,0,0x5587
},0x3520B0x29e,0,0,0,collateralStatusMap,public,False,0,0,0x5587
"function initialize(string,bool,string[],address,uint256,uint48,string)() public {",0x2bf,0,0,uint256,initialize,public,False,0,0,0x5587
    Begin block 0x2bf,0x2bf,0,0,0,initialize,public,False,0,0,0x5587
"    prev=[], succ=[0x3772B0x2bf]",0x2bf,0,0,0,initialize,public,False,0,0,0x3772B0x2bf
    =================================,0x2bf,0,0,0,initialize,public,False,0,0,0x3772B0x2bf
    0x2c0: v2c0(0x55af) = CONST ,0x2bf,v2c0,0,CONST,initialize,public,False,0x55af,0,0x3772B0x2bf
    0x2c3: v2c3(0x2cd) = CONST ,0x2bf,v2c3,0,CONST,initialize,public,False,0x2cd,0,0x3772B0x2bf
    0x2c6: v2c6 = CALLDATASIZE ,0x2bf,v2c6,0,CALLDATASIZE,initialize,public,False,0,0,0x3772B0x2bf
    0x2c7: v2c7(0x4) = CONST ,0x2bf,v2c7,0,CONST,initialize,public,False,0x4,0,0x3772B0x2bf
    0x2c9: v2c9(0x3772) = CONST ,0x2bf,v2c9,0,CONST,initialize,public,False,0x3772,0,0x3772B0x2bf
    0x2cc: JUMP v2c9(0x3772),0x2bf,0,"0,v2c9",JUMP,initialize,public,False,0,0,0x3772B0x2bf
    Begin block 0x3772B0x2bf,0x3772B0x2bf,0,0,0,initialize,public,False,0,0,0x3772B0x2bf
"    prev=[0x2bf], succ=[0x3790B0x2bf, 0x378dB0x2bf]",0x3772B0x2bf,0,0,0,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    =================================,0x3772B0x2bf,0,0,0,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x3773S0x2bf: v3773V2bf(0x0) = CONST ,0x3772B0x2bf,v3773V2bf,0,CONST,initialize,public,False,0x0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x3776S0x2bf: v3776V2bf(0x0) = CONST ,0x3772B0x2bf,v3776V2bf,0,CONST,initialize,public,False,0x0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x3779S0x2bf: v3779V2bf(0x0) = CONST ,0x3772B0x2bf,v3779V2bf,0,CONST,initialize,public,False,0x0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x377cS0x2bf: v377cV2bf(0x0) = CONST ,0x3772B0x2bf,v377cV2bf,0,CONST,initialize,public,False,0x0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x377fS0x2bf: v377fV2bf(0x0) = CONST ,0x3772B0x2bf,v377fV2bf,0,CONST,initialize,public,False,0x0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x3782S0x2bf: v3782V2bf(0xe0) = CONST ,0x3772B0x2bf,v3782V2bf,0,CONST,initialize,public,False,0xe0,0,"0x3790B0x2bf, 0x378dB0x2bf"
"    0x3786S0x2bf: v3786V2bf = SUB v2c6, v2c7(0x4)",0x3772B0x2bf,v3786V2bf,"0,v2c6,v2c7",SUB,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
"    0x3787S0x2bf: v3787V2bf = SLT v3786V2bf, v3782V2bf(0xe0)",0x3772B0x2bf,v3787V2bf,"0,v3786V2bf,v3782V2bf",SLT,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x3788S0x2bf: v3788V2bf = ISZERO v3787V2bf,0x3772B0x2bf,v3788V2bf,"0,v3787V2bf",ISZERO,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    0x3789S0x2bf: v3789V2bf(0x3790) = CONST ,0x3772B0x2bf,v3789V2bf,0,CONST,initialize,public,False,0x3790,0,"0x3790B0x2bf, 0x378dB0x2bf"
"    0x378cS0x2bf: JUMPI v3789V2bf(0x3790), v3788V2bf",0x3772B0x2bf,0,"0,v3789V2bf,v3788V2bf",JUMPI,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
    Begin block 0x3790B0x2bf,0x3790B0x2bf,0,0,0,initialize,public,False,0,0,"0x3790B0x2bf, 0x378dB0x2bf"
"    prev=[0x3772B0x2bf], succ=[0x37a7B0x2bf, 0x37a4B0x2bf]",0x3790B0x2bf,0,0,0,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
    =================================,0x3790B0x2bf,0,0,0,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
    0x3792S0x2bf: v3792V2bf = CALLDATALOAD v2c7(0x4),0x3790B0x2bf,v3792V2bf,"0,v2c7",CALLDATALOAD,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
    0x3793S0x2bf: v3793V2bf(0xffffffffffffffff) = CONST ,0x3790B0x2bf,v3793V2bf,0,CONST,initialize,public,False,0xffffffffffffffff,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
"    0x379eS0x2bf: v379eV2bf = GT v3792V2bf, v3793V2bf(0xffffffffffffffff)",0x3790B0x2bf,v379eV2bf,"0,v3792V2bf,v3793V2bf",GT,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
    0x379fS0x2bf: v379fV2bf = ISZERO v379eV2bf,0x3790B0x2bf,v379fV2bf,"0,v379eV2bf",ISZERO,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
    0x37a0S0x2bf: v37a0V2bf(0x37a7) = CONST ,0x3790B0x2bf,v37a0V2bf,0,CONST,initialize,public,False,0x37a7,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
"    0x37a3S0x2bf: JUMPI v37a0V2bf(0x37a7), v379fV2bf",0x3790B0x2bf,0,"0,v37a0V2bf,v379fV2bf",JUMPI,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
    Begin block 0x37a7B0x2bf,0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x37a7B0x2bf, 0x37a4B0x2bf"
"    prev=[0x3790B0x2bf], succ=[0x34adB0x37a7B0x2bf]",0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,0x34adB0x37a7B0x2bf
    =================================,0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,0x34adB0x37a7B0x2bf
    0x37a8S0x2bf: v37a8V2bf(0x37b3) = CONST ,0x37a7B0x2bf,v37a8V2bf,0,CONST,initialize,public,False,0x37b3,0,0x34adB0x37a7B0x2bf
"    0x37aeS0x2bf: v37aeV2bf = ADD v2c7(0x4), v3792V2bf",0x37a7B0x2bf,v37aeV2bf,"0,v2c7,v3792V2bf",ADD,initialize,public,False,0,0,0x34adB0x37a7B0x2bf
    0x37afS0x2bf: v37afV2bf(0x34ad) = CONST ,0x37a7B0x2bf,v37afV2bf,0,CONST,initialize,public,False,0x34ad,0,0x34adB0x37a7B0x2bf
    0x37b2S0x2bf: JUMP v37afV2bf(0x34ad),0x37a7B0x2bf,0,"0,v37afV2bf",JUMP,initialize,public,False,0,0,0x34adB0x37a7B0x2bf
    Begin block 0x34adB0x37a7B0x2bf,0x34adB0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,0x34adB0x37a7B0x2bf
"    prev=[0x37a7B0x2bf], succ=[0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf]",0x34adB0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
    =================================,0x34adB0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
    0x34aeS0x37a7S0x2bf: v34aeV37a7V2bf(0x0) = CONST ,0x34adB0x37a7B0x2bf,v34aeV37a7V2bf,0,CONST,initialize,public,False,0x0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
    0x34b2S0x37a7S0x2bf: v34b2V37a7V2bf(0x1f) = CONST ,0x34adB0x37a7B0x2bf,v34b2V37a7V2bf,0,CONST,initialize,public,False,0x1f,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
"    0x34b5S0x37a7S0x2bf: v34b5V37a7V2bf = ADD v37aeV2bf, v34b2V37a7V2bf(0x1f)",0x34adB0x37a7B0x2bf,v34b5V37a7V2bf,"0,v37aeV2bf,v34b2V37a7V2bf",ADD,initialize,public,False,0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
"    0x34b6S0x37a7S0x2bf: v34b6V37a7V2bf = SLT v34b5V37a7V2bf, v2c6",0x34adB0x37a7B0x2bf,v34b6V37a7V2bf,"0,v34b5V37a7V2bf,v2c6",SLT,initialize,public,False,0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
    0x34b7S0x37a7S0x2bf: v34b7V37a7V2bf(0x34be) = CONST ,0x34adB0x37a7B0x2bf,v34b7V37a7V2bf,0,CONST,initialize,public,False,0x34be,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
"    0x34baS0x37a7S0x2bf: JUMPI v34b7V37a7V2bf(0x34be), v34b6V37a7V2bf",0x34adB0x37a7B0x2bf,0,"0,v34b7V37a7V2bf,v34b6V37a7V2bf",JUMPI,initialize,public,False,0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
    Begin block 0x34beB0x37a7B0x2bf,0x34beB0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34beB0x37a7B0x2bf, 0x34bbB0x37a7B0x2bf"
"    prev=[0x34adB0x37a7B0x2bf], succ=[0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf]",0x34beB0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
    =================================,0x34beB0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
    0x34c1S0x37a7S0x2bf: v34c1V37a7V2bf = CALLDATALOAD v37aeV2bf,0x34beB0x37a7B0x2bf,v34c1V37a7V2bf,"0,v37aeV2bf",CALLDATALOAD,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
    0x34c2S0x37a7S0x2bf: v34c2V37a7V2bf(0xffffffffffffffff) = CONST ,0x34beB0x37a7B0x2bf,v34c2V37a7V2bf,0,CONST,initialize,public,False,0xffffffffffffffff,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
"    0x34ccS0x37a7S0x2bf: v34ccV37a7V2bf = GT v34c1V37a7V2bf, v34c2V37a7V2bf(0xffffffffffffffff)",0x34beB0x37a7B0x2bf,v34ccV37a7V2bf,"0,v34c1V37a7V2bf,v34c2V37a7V2bf",GT,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
    0x34cdS0x37a7S0x2bf: v34cdV37a7V2bf = ISZERO v34ccV37a7V2bf,0x34beB0x37a7B0x2bf,v34cdV37a7V2bf,"0,v34ccV37a7V2bf",ISZERO,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
    0x34ceS0x37a7S0x2bf: v34ceV37a7V2bf(0x34d5) = CONST ,0x34beB0x37a7B0x2bf,v34ceV37a7V2bf,0,CONST,initialize,public,False,0x34d5,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
"    0x34d1S0x37a7S0x2bf: JUMPI v34ceV37a7V2bf(0x34d5), v34cdV37a7V2bf",0x34beB0x37a7B0x2bf,0,"0,v34ceV37a7V2bf,v34cdV37a7V2bf",JUMPI,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
    Begin block 0x34d5B0x37a7B0x2bf,0x34d5B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34d5B0x37a7B0x2bf, 0x34d2B0x37a7B0x2bf"
"    prev=[0x34beB0x37a7B0x2bf], succ=[0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf]",0x34d5B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    =================================,0x34d5B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    0x34d6S0x37a7S0x2bf: v34d6V37a7V2bf(0x20) = CONST ,0x34d5B0x37a7B0x2bf,v34d6V37a7V2bf,0,CONST,initialize,public,False,0x20,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    0x34d9S0x37a7S0x2bf: v34d9V37a7V2bf = ADD v37aeV2bf, v34d6V37a7V2bf(0x20)",0x34d5B0x37a7B0x2bf,v34d9V37a7V2bf,"0,v37aeV2bf,v34d6V37a7V2bf",ADD,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    0x34ddS0x37a7S0x2bf: v34ddV37a7V2bf(0x20) = CONST ,0x34d5B0x37a7B0x2bf,v34ddV37a7V2bf,0,CONST,initialize,public,False,0x20,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    0x34e1S0x37a7S0x2bf: v34e1V37a7V2bf = ADD v37aeV2bf, v34c1V37a7V2bf",0x34d5B0x37a7B0x2bf,v34e1V37a7V2bf,"0,v37aeV2bf,v34c1V37a7V2bf",ADD,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    0x34e2S0x37a7S0x2bf: v34e2V37a7V2bf = ADD v34e1V37a7V2bf, v34ddV37a7V2bf(0x20)",0x34d5B0x37a7B0x2bf,v34e2V37a7V2bf,"0,v34e1V37a7V2bf,v34ddV37a7V2bf",ADD,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    0x34e3S0x37a7S0x2bf: v34e3V37a7V2bf = GT v34e2V37a7V2bf, v2c6",0x34d5B0x37a7B0x2bf,v34e3V37a7V2bf,"0,v34e2V37a7V2bf,v2c6",GT,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    0x34e4S0x37a7S0x2bf: v34e4V37a7V2bf = ISZERO v34e3V37a7V2bf,0x34d5B0x37a7B0x2bf,v34e4V37a7V2bf,"0,v34e3V37a7V2bf",ISZERO,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    0x34e5S0x37a7S0x2bf: v34e5V37a7V2bf(0x6480) = CONST ,0x34d5B0x37a7B0x2bf,v34e5V37a7V2bf,0,CONST,initialize,public,False,0x6480,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    0x34e8S0x37a7S0x2bf: JUMPI v34e5V37a7V2bf(0x6480), v34e4V37a7V2bf",0x34d5B0x37a7B0x2bf,0,"0,v34e5V37a7V2bf,v34e4V37a7V2bf",JUMPI,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    Begin block 0x34e9B0x37a7B0x2bf,0x34e9B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    prev=[0x34d5B0x37a7B0x2bf], succ=[]",0x34e9B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    =================================,0x34e9B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    0x34e9S0x37a7S0x2bf: v34e9V37a7V2bf(0x0) = CONST ,0x34e9B0x37a7B0x2bf,v34e9V37a7V2bf,0,CONST,initialize,public,False,0x0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    0x34ecS0x37a7S0x2bf: REVERT v34e9V37a7V2bf(0x0), v34e9V37a7V2bf(0x0)",0x34e9B0x37a7B0x2bf,0,"0,v34e9V37a7V2bf,v34e9V37a7V2bf",REVERT,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
    Begin block 0x6480B0x37a7B0x2bf,0x6480B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,"0x34e9B0x37a7B0x2bf, 0x6480B0x37a7B0x2bf"
"    prev=[0x34d5B0x37a7B0x2bf], succ=[0x37b3B0x2bf]",0x6480B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,0x37b3B0x2bf
    =================================,0x6480B0x37a7B0x2bf,0,0,0,initialize,public,False,0,0,0x37b3B0x2bf
    0x6486S0x37a7S0x2bf: JUMP v37a8V2bf(0x37b3),0x6480B0x37a7B0x2bf,0,"0,v37a8V2bf",JUMP,initialize,public,False,0,0,0x37b3B0x2bf
    Begin block 0x37b3B0x2bf,0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,0x37b3B0x2bf
"    prev=[0x6480B0x37a7B0x2bf], succ=[0x4878B0x37b3B0x2bf]",0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,0x4878B0x37b3B0x2bf
    =================================,0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,0x4878B0x37b3B0x2bf
    0x37b9S0x2bf: v37b9V2bf(0x20) = CONST ,0x37b3B0x2bf,v37b9V2bf,0,CONST,initialize,public,False,0x20,0,0x4878B0x37b3B0x2bf
"    0x37bcS0x2bf: v37bcV2bf(0x24) = ADD v2c7(0x4), v37b9V2bf(0x20)",0x37b3B0x2bf,v37bcV2bf,"0,v2c7,v37b9V2bf",ADD,initialize,public,False,0x24,0,0x4878B0x37b3B0x2bf
    0x37bdS0x2bf: v37bdV2bf = CALLDATALOAD v37bcV2bf(0x24),0x37b3B0x2bf,v37bdV2bf,"0,v37bcV2bf",CALLDATALOAD,initialize,public,False,0,0,0x4878B0x37b3B0x2bf
    0x37c0S0x2bf: v37c0V2bf(0x37c8) = CONST ,0x37b3B0x2bf,v37c0V2bf,0,CONST,initialize,public,False,0x37c8,0,0x4878B0x37b3B0x2bf
    0x37c4S0x2bf: v37c4V2bf(0x4878) = CONST ,0x37b3B0x2bf,v37c4V2bf,0,CONST,initialize,public,False,0x4878,0,0x4878B0x37b3B0x2bf
"    0x37c7S0x2bf: JUMP v37c4V2bf(0x4878), v37bdV2bf, v37c0V2bf(0x37c8)",0x37b3B0x2bf,0,"0,v37c4V2bf,v37bdV2bf,v37c0V2bf",JUMP,initialize,public,False,0,0,0x4878B0x37b3B0x2bf
    Begin block 0x4878B0x37b3B0x2bf,0x4878B0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,0x4878B0x37b3B0x2bf
"    prev=[0x37b3B0x2bf], succ=[0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf]",0x4878B0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    =================================,0x4878B0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    0x487aS0x37b3S0x2bf: v487aV37b3V2bf = ISZERO v37bdV2bf,0x4878B0x37b3B0x2bf,v487aV37b3V2bf,"0,v37bdV2bf",ISZERO,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    0x487bS0x37b3S0x2bf: v487bV37b3V2bf = ISZERO v487aV37b3V2bf,0x4878B0x37b3B0x2bf,v487bV37b3V2bf,"0,v487aV37b3V2bf",ISZERO,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
"    0x487dS0x37b3S0x2bf: v487dV37b3V2bf = EQ v37bdV2bf, v487bV37b3V2bf",0x4878B0x37b3B0x2bf,v487dV37b3V2bf,"0,v37bdV2bf,v487bV37b3V2bf",EQ,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    0x487eS0x37b3S0x2bf: v487eV37b3V2bf(0x684c) = CONST ,0x4878B0x37b3B0x2bf,v487eV37b3V2bf,0,CONST,initialize,public,False,0x684c,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
"    0x4881S0x37b3S0x2bf: JUMPI v487eV37b3V2bf(0x684c), v487dV37b3V2bf",0x4878B0x37b3B0x2bf,0,"0,v487eV37b3V2bf,v487dV37b3V2bf",JUMPI,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    Begin block 0x4882B0x37b3B0x2bf,0x4882B0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
"    prev=[0x4878B0x37b3B0x2bf], succ=[]",0x4882B0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    =================================,0x4882B0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    0x4882S0x37b3S0x2bf: v4882V37b3V2bf(0x0) = CONST ,0x4882B0x37b3B0x2bf,v4882V37b3V2bf,0,CONST,initialize,public,False,0x0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
"    0x4885S0x37b3S0x2bf: REVERT v4882V37b3V2bf(0x0), v4882V37b3V2bf(0x0)",0x4882B0x37b3B0x2bf,0,"0,v4882V37b3V2bf,v4882V37b3V2bf",REVERT,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
    Begin block 0x684cB0x37b3B0x2bf,0x684cB0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,"0x4882B0x37b3B0x2bf, 0x684cB0x37b3B0x2bf"
"    prev=[0x4878B0x37b3B0x2bf], succ=[0x37c8B0x2bf]",0x684cB0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,0x37c8B0x2bf
    =================================,0x684cB0x37b3B0x2bf,0,0,0,initialize,public,False,0,0,0x37c8B0x2bf
    0x684eS0x37b3S0x2bf: JUMP v37c0V2bf(0x37c8),0x684cB0x37b3B0x2bf,0,"0,v37c0V2bf",JUMP,initialize,public,False,0,0,0x37c8B0x2bf
    Begin block 0x37c8B0x2bf,0x37c8B0x2bf,0,0,0,initialize,public,False,0,0,0x37c8B0x2bf
"    prev=[0x684cB0x37b3B0x2bf], succ=[0x37ddB0x2bf, 0x37daB0x2bf]",0x37c8B0x2bf,0,0,0,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
    =================================,0x37c8B0x2bf,0,0,0,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
    0x37ccS0x2bf: v37ccV2bf(0x40) = CONST ,0x37c8B0x2bf,v37ccV2bf,0,CONST,initialize,public,False,0x40,0,"0x37ddB0x2bf, 0x37daB0x2bf"
"    0x37cfS0x2bf: v37cfV2bf(0x44) = ADD v2c7(0x4), v37ccV2bf(0x40)",0x37c8B0x2bf,v37cfV2bf,"0,v2c7,v37ccV2bf",ADD,initialize,public,False,0x44,0,"0x37ddB0x2bf, 0x37daB0x2bf"
    0x37d0S0x2bf: v37d0V2bf = CALLDATALOAD v37cfV2bf(0x44),0x37c8B0x2bf,v37d0V2bf,"0,v37cfV2bf",CALLDATALOAD,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
"    0x37d4S0x2bf: v37d4V2bf = GT v37d0V2bf, v3793V2bf(0xffffffffffffffff)",0x37c8B0x2bf,v37d4V2bf,"0,v37d0V2bf,v3793V2bf",GT,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
    0x37d5S0x2bf: v37d5V2bf = ISZERO v37d4V2bf,0x37c8B0x2bf,v37d5V2bf,"0,v37d4V2bf",ISZERO,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
    0x37d6S0x2bf: v37d6V2bf(0x37dd) = CONST ,0x37c8B0x2bf,v37d6V2bf,0,CONST,initialize,public,False,0x37dd,0,"0x37ddB0x2bf, 0x37daB0x2bf"
"    0x37d9S0x2bf: JUMPI v37d6V2bf(0x37dd), v37d5V2bf",0x37c8B0x2bf,0,"0,v37d6V2bf,v37d5V2bf",JUMPI,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
    Begin block 0x37ddB0x2bf,0x37ddB0x2bf,0,0,0,initialize,public,False,0,0,"0x37ddB0x2bf, 0x37daB0x2bf"
"    prev=[0x37c8B0x2bf], succ=[0x3464B0x37ddB0x2bf]",0x37ddB0x2bf,0,0,0,initialize,public,False,0,0,0x3464B0x37ddB0x2bf
