3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x324cB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x4ba4B0x1705B0xdfb
    0x3251S0x1705S0xdfb: v3251V1705Vdfb(0x4ba4) = CONST ,0x324cB0x1705B0xdfb,v3251V1705Vdfb,0,CONST,mintMultiple,public,False,0x4ba4,0,0x4ba4B0x1705B0xdfb
    0x3254S0x1705S0xdfb: JUMP v3251V1705Vdfb(0x4ba4),0x324cB0x1705B0xdfb,0,"0,v3251V1705Vdfb",JUMP,mintMultiple,public,False,0,0,0x4ba4B0x1705B0xdfb
    Begin block 0x4ba4B0x1705B0xdfb,0x4ba4B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x4ba4B0x1705B0xdfb
"    prev=[0x324cB0x1705B0xdfb], succ=[0x170dB0xdfb]",0x4ba4B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x170dB0xdfb
    =================================,0x4ba4B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x170dB0xdfb
    0x4ba5S0x1705S0xdfb: JUMP v1706Vdfb(0x170d),0x4ba4B0x1705B0xdfb,0,"0,v1706Vdfb",JUMP,mintMultiple,public,False,0,0,0x170dB0xdfb
    Begin block 0x323bB0x1705B0xdfb,0x323bB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x170dB0xdfb
"    prev=[0x3228B0x1705B0xdfb], succ=[0x3255B0x1705B0xdfb]",0x323bB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x3255B0x1705B0xdfb
    =================================,0x323bB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x3255B0x1705B0xdfb
    0x323cS0x1705S0xdfb: v323cV1705Vdfb(0xde0b6b3a7640000) = CONST ,0x323bB0x1705B0xdfb,v323cV1705Vdfb,0,CONST,mintMultiple,public,False,0xde0b6b3a7640000,0,0x3255B0x1705B0xdfb
"    0x3245S0x1705S0xdfb: v3245V1705Vdfb = SUB v323cV1705Vdfb(0xde0b6b3a7640000), v3227_0V1705Vdfb",0x323bB0x1705B0xdfb,v3245V1705Vdfb,"0,v323cV1705Vdfb,v3227_0V1705Vdfb",SUB,mintMultiple,public,False,0,0,0x3255B0x1705B0xdfb
    0x3248S0x1705S0xdfb: v3248V1705Vdfb(0x3255) = CONST ,0x323bB0x1705B0xdfb,v3248V1705Vdfb,0,CONST,mintMultiple,public,False,0x3255,0,0x3255B0x1705B0xdfb
    0x324bS0x1705S0xdfb: JUMP v3248V1705Vdfb(0x3255),0x323bB0x1705B0xdfb,0,"0,v3248V1705Vdfb",JUMP,mintMultiple,public,False,0,0,0x3255B0x1705B0xdfb
    Begin block 0x3255B0x1705B0xdfb,0x3255B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x3255B0x1705B0xdfb
"    prev=[0x323bB0x1705B0xdfb], succ=[0x3256B0x1705B0xdfb]",0x3255B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x3256B0x1705B0xdfb
    =================================,0x3255B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x3256B0x1705B0xdfb
    Begin block 0x31cbB0x1705B0xdfb,0x31cbB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x3256B0x1705B0xdfb
"    prev=[0x31bfB0x1705B0xdfb], succ=[0x4b83B0x1705B0xdfb]",0x31cbB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x4b83B0x1705B0xdfb
    =================================,0x31cbB0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x4b83B0x1705B0xdfb
    0x31ccS0x1705S0xdfb: v31ccV1705Vdfb(0x4b83) = CONST ,0x31cbB0x1705B0xdfb,v31ccV1705Vdfb,0,CONST,mintMultiple,public,False,0x4b83,0,0x4b83B0x1705B0xdfb
    0x31cfS0x1705S0xdfb: JUMP v31ccV1705Vdfb(0x4b83),0x31cbB0x1705B0xdfb,0,"0,v31ccV1705Vdfb",JUMP,mintMultiple,public,False,0,0,0x4b83B0x1705B0xdfb
    Begin block 0x4b83B0x1705B0xdfb,0x4b83B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x4b83B0x1705B0xdfb
"    prev=[0x31cbB0x1705B0xdfb], succ=[0x170dB0xdfb]",0x4b83B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x170dB0xdfb
    =================================,0x4b83B0x1705B0xdfb,0,0,0,mintMultiple,public,False,0,0,0x170dB0xdfb
    0x4b84S0x1705S0xdfb: JUMP v1706Vdfb(0x170d),0x4b83B0x1705B0xdfb,0,"0,v1706Vdfb",JUMP,mintMultiple,public,False,0,0,0x170dB0xdfb
    Begin block 0xc16,0xc16,0,0,0,mintMultiple,public,False,0,0,0x170dB0xdfb
"    prev=[0xc09], succ=[0xc28]",0xc16,0,0,0,mintMultiple,public,False,0,0,0xc28
    =================================,0xc16,0,0,0,mintMultiple,public,False,0,0,0xc28
    0xc17: vc17(0x37) = CONST ,0xc16,vc17,0,CONST,mintMultiple,public,False,0x37,0,0xc28
    0xc19: vc19(0x14) = CONST ,0xc16,vc19,0,CONST,mintMultiple,public,False,0x14,0,0xc28
    0xc1c: vc1c = SLOAD vc17(0x37),0xc16,vc1c,"0,vc17",SLOAD,mintMultiple,public,False,0,0,0xc28
    0xc1e: vc1e(0x100) = CONST ,0xc16,vc1e,0,CONST,mintMultiple,public,False,0x100,0,0xc28
"    0xc21: vc21(0x10000000000000000000000000000000000000000) = EXP vc1e(0x100), vc19(0x14)",0xc16,vc21,"0,vc1e,vc19",EXP,mintMultiple,public,False,0x10000000000000000000000000000000000000000,0,0xc28
"    0xc23: vc23 = DIV vc1c, vc21(0x10000000000000000000000000000000000000000)",0xc16,vc23,"0,vc1c,vc21",DIV,mintMultiple,public,False,0,0,0xc28
    0xc24: vc24(0xff) = CONST ,0xc16,vc24,0,CONST,mintMultiple,public,False,0xff,0,0xc28
"    0xc26: vc26 = AND vc24(0xff), vc23",0xc16,vc26,"0,vc24,vc23",AND,mintMultiple,public,False,0,0,0xc28
    0xc27: vc27 = ISZERO vc26,0xc16,vc27,"0,vc26",ISZERO,mintMultiple,public,False,0,0,0xc28
    Begin block 0x1a03B0xa5f,0x1a03B0xa5f,0,0,0,mintMultiple,public,False,0,0,0xc28
"    prev=[0x19e9B0xa5f], succ=[0x1a17B0xa5f]",0x1a03B0xa5f,0,0,0,mintMultiple,public,False,0,0,0x1a17B0xa5f
    =================================,0x1a03B0xa5f,0,0,0,mintMultiple,public,False,0,0,0x1a17B0xa5f
    0x1a04S0xa5f: v1a04Va5f(0x20) = CONST ,0x1a03B0xa5f,v1a04Va5f,0,CONST,mintMultiple,public,False,0x20,0,0x1a17B0xa5f
"    0x1a06S0xa5f: v1a06Va5f = ADD v1a04Va5f(0x20), v19ecVa5f",0x1a03B0xa5f,v1a06Va5f,"0,v1a04Va5f,v19ecVa5f",ADD,mintMultiple,public,False,0,mintMultiple&m0x40+0x20,0x1a17B0xa5f
    0x1a07S0xa5f: v1a07Va5f(0x20) = CONST ,0x1a03B0xa5f,v1a07Va5f,0,CONST,mintMultiple,public,False,0x20,0,0x1a17B0xa5f
"    0x1a0aS0xa5f: v1a0aVa5f = MUL v16feV19dfVa5f, v1a07Va5f(0x20)",0x1a03B0xa5f,v1a0aVa5f,"0,v16feV19dfVa5f,v1a07Va5f",MUL,mintMultiple,public,False,0,0,0x1a17B0xa5f
    0x1a0cS0xa5f: v1a0cVa5f = CODESIZE ,0x1a03B0xa5f,v1a0cVa5f,0,CODESIZE,mintMultiple,public,False,0,0,0x1a17B0xa5f
"    0x1a0eS0xa5f: CODECOPY v1a06Va5f, v1a0cVa5f, v1a0aVa5f",0x1a03B0xa5f,0,"0,v1a06Va5f,v1a0cVa5f,v1a0aVa5f",CODECOPY,mintMultiple,public,False,0,0,0x1a17B0xa5f
"    0x1a11S0xa5f: v1a11Va5f = ADD v1a06Va5f, v1a0aVa5f",0x1a03B0xa5f,v1a11Va5f,"0,v1a06Va5f,v1a0aVa5f",ADD,mintMultiple,public,False,0,0,0x1a17B0xa5f
},0x1a03B0xa5f,0,0,0,mintMultiple,public,False,0,0,0x1a17B0xa5f
"function 0x29fb(0x29fbarg0x0, 0x29fbarg0x1, 0x29fbarg0x2) private {",0x29fb,0,"0,private",0x29fbarg0x2,0x29fb,private,False,0,0,0x1a17B0xa5f
    Begin block 0x29fb,0x29fb,0,0,0,0x29fb,private,False,0,0,0x1a17B0xa5f
"    prev=[], succ=[0x2a090x29fb, 0x2a280x29fb]",0x29fb,0,0,0,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
    =================================,0x29fb,0,0,0,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
    0x29fc: v29fc(0x0) = CONST ,0x29fb,v29fc,0,CONST,0x29fb,private,False,0x0,0,"0x2a090x29fb, 0x2a280x29fb"
    0x2a00: v2a00(0x0) = CONST ,0x29fb,v2a00,0,CONST,0x29fb,private,False,0x0,0,"0x2a090x29fb, 0x2a280x29fb"
"    0x2a02: v2a02 = SIGNEXTEND v2a00(0x0), v29fbarg0",0x29fb,v2a02,"0,v2a00,v29fbarg0",SIGNEXTEND,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
"    0x2a03: v2a03 = SGT v2a02, v29fc(0x0)",0x29fb,v2a03,"0,v2a02,v29fc",SGT,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
    0x2a04: v2a04 = ISZERO v2a03,0x29fb,v2a04,"0,v2a03",ISZERO,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
    0x2a05: v2a05(0x2a28) = CONST ,0x29fb,v2a05,0,CONST,0x29fb,private,False,0x2a28,0,"0x2a090x29fb, 0x2a280x29fb"
"    0x2a08: JUMPI v2a05(0x2a28), v2a04",0x29fb,0,"0,v2a05,v2a04",JUMPI,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
    Begin block 0x2a090x29fb,0x2a090x29fb,0,0,0,0x29fb,private,False,0,0,"0x2a090x29fb, 0x2a280x29fb"
"    prev=[0x29fb], succ=[0x2a210x29fb]",0x2a090x29fb,0,0,0,0x29fb,private,False,0,0,0x2a210x29fb
    =================================,0x2a090x29fb,0,0,0,0x29fb,private,False,0,0,0x2a210x29fb
    0x2a090x29fb: v29fb2a09(0x2a21) = CONST ,0x2a090x29fb,v29fb2a09,0,CONST,0x29fb,private,False,0x2a21,0,0x2a210x29fb
    0x2a0d0x29fb: v29fb2a0d(0x0) = CONST ,0x2a090x29fb,v29fb2a0d,0,CONST,0x29fb,private,False,0x0,0,0x2a210x29fb
"    0x2a0f0x29fb: v29fb2a0f = SIGNEXTEND v29fb2a0d(0x0), v29fbarg0",0x2a090x29fb,v29fb2a0f,"0,v29fb2a0d,v29fbarg0",SIGNEXTEND,0x29fb,private,False,0,0,0x2a210x29fb
    0x2a100x29fb: v29fb2a10(0xa) = CONST ,0x2a090x29fb,v29fb2a10,0,CONST,0x29fb,private,False,0xa,0,0x2a210x29fb
"    0x2a120x29fb: v29fb2a12 = EXP v29fb2a10(0xa), v29fb2a0f",0x2a090x29fb,v29fb2a12,"0,v29fb2a10,v29fb2a0f",EXP,0x29fb,private,False,0,0,0x2a210x29fb
    0x2a140x29fb: v29fb2a14(0x398c) = CONST ,0x2a090x29fb,v29fb2a14,0,CONST,0x29fb,private,False,0x398c,0,0x2a210x29fb
    0x2a1a0x29fb: v29fb2a1a(0xffffffff) = CONST ,0x2a090x29fb,v29fb2a1a,0,CONST,0x29fb,private,False,0xffffffff,0,0x2a210x29fb
"    0x2a1f0x29fb: v29fb2a1f(0x398c) = AND v29fb2a1a(0xffffffff), v29fb2a14(0x398c)",0x2a090x29fb,v29fb2a1f,"0,v29fb2a1a,v29fb2a14",AND,0x29fb,private,False,0x398c,0,0x2a210x29fb
"    0x2a200x29fb: v29fb2a20_0 = CALLPRIVATE v29fb2a1f(0x398c), v29fb2a12, v29fbarg1, v29fb2a09(0x2a21)",0x2a090x29fb,v29fb2a20_0,"0,v29fb2a1f,v29fb2a12,v29fbarg1,v29fb2a09",CALLPRIVATE,0x29fb,private,False,0,0,0x2a210x29fb
    Begin block 0x2a210x29fb,0x2a210x29fb,0,0,0,0x29fb,private,False,0,0,0x2a210x29fb
"    prev=[0x2a090x29fb], succ=[0x2a730x29fb]",0x2a210x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
    =================================,0x2a210x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
    0x2a240x29fb: v29fb2a24(0x2a73) = CONST ,0x2a210x29fb,v29fb2a24,0,CONST,0x29fb,private,False,0x2a73,0,0x2a730x29fb
    0x2a270x29fb: JUMP v29fb2a24(0x2a73),0x2a210x29fb,0,"0,v29fb2a24",JUMP,0x29fb,private,False,0,0,0x2a730x29fb
    Begin block 0x2a730x29fb,0x2a730x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
"    prev=[0x2a210x29fb, 0x2a720x29fb], succ=[]",0x2a730x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
    =================================,0x2a730x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
"    0x2a730x29fb_0x2: v2a7329fb_2 = PHI v29fb2a20_0, v29fb2a6e_0, v29fbarg1",0x2a730x29fb,v2a7329fb_2,"0,v29fb2a20_0,v29fb2a6e_0,v29fbarg1",PHI,0x29fb,private,False,0,0,0x2a730x29fb
"    0x2a7b0x29fb: RETURNPRIVATE v29fbarg2, v2a7329fb_2",0x2a730x29fb,0,"0,v29fbarg2,v2a7329fb_2",RETURNPRIVATE,0x29fb,private,False,0,0,0x2a730x29fb
    Begin block 0x2a280x29fb,0x2a280x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
"    prev=[0x29fb], succ=[0x2a350x29fb, 0x2a720x29fb]",0x2a280x29fb,0,0,0,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
    =================================,0x2a280x29fb,0,0,0,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
    0x2a290x29fb: v29fb2a29(0x0) = CONST ,0x2a280x29fb,v29fb2a29,0,CONST,0x29fb,private,False,0x0,0,"0x2a350x29fb, 0x2a720x29fb"
    0x2a2c0x29fb: v29fb2a2c(0x0) = CONST ,0x2a280x29fb,v29fb2a2c,0,CONST,0x29fb,private,False,0x0,0,"0x2a350x29fb, 0x2a720x29fb"
"    0x2a2e0x29fb: v29fb2a2e = SIGNEXTEND v29fb2a2c(0x0), v29fbarg0",0x2a280x29fb,v29fb2a2e,"0,v29fb2a2c,v29fbarg0",SIGNEXTEND,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
"    0x2a2f0x29fb: v29fb2a2f = SLT v29fb2a2e, v29fb2a29(0x0)",0x2a280x29fb,v29fb2a2f,"0,v29fb2a2e,v29fb2a29",SLT,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
    0x2a300x29fb: v29fb2a30 = ISZERO v29fb2a2f,0x2a280x29fb,v29fb2a30,"0,v29fb2a2f",ISZERO,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
    0x2a310x29fb: v29fb2a31(0x2a72) = CONST ,0x2a280x29fb,v29fb2a31,0,CONST,0x29fb,private,False,0x2a72,0,"0x2a350x29fb, 0x2a720x29fb"
"    0x2a340x29fb: JUMPI v29fb2a31(0x2a72), v29fb2a30",0x2a280x29fb,0,"0,v29fb2a31,v29fb2a30",JUMPI,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
    Begin block 0x2a350x29fb,0x2a350x29fb,0,0,0,0x29fb,private,False,0,0,"0x2a350x29fb, 0x2a720x29fb"
"    prev=[0x2a280x29fb], succ=[0x2a6f0x29fb]",0x2a350x29fb,0,0,0,0x29fb,private,False,0,0,0x2a6f0x29fb
    =================================,0x2a350x29fb,0,0,0,0x29fb,private,False,0,0,0x2a6f0x29fb
    0x2a350x29fb: v29fb2a35(0x2a6f) = CONST ,0x2a350x29fb,v29fb2a35,0,CONST,0x29fb,private,False,0x2a6f,0,0x2a6f0x29fb
    0x2a380x29fb: v29fb2a38(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff) = CONST ,0x2a350x29fb,v29fb2a38,0,CONST,0x29fb,private,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0,0x2a6f0x29fb
"    0x2a5a0x29fb: v29fb2a5a = MUL v29fbarg0, v29fb2a38(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)",0x2a350x29fb,v29fb2a5a,"0,v29fbarg0,v29fb2a38",MUL,0x29fb,private,False,0,0,0x2a6f0x29fb
    0x2a5b0x29fb: v29fb2a5b(0x0) = CONST ,0x2a350x29fb,v29fb2a5b,0,CONST,0x29fb,private,False,0x0,0,0x2a6f0x29fb
"    0x2a5d0x29fb: v29fb2a5d = SIGNEXTEND v29fb2a5b(0x0), v29fb2a5a",0x2a350x29fb,v29fb2a5d,"0,v29fb2a5b,v29fb2a5a",SIGNEXTEND,0x29fb,private,False,0,0,0x2a6f0x29fb
    0x2a5e0x29fb: v29fb2a5e(0xa) = CONST ,0x2a350x29fb,v29fb2a5e,0,CONST,0x29fb,private,False,0xa,0,0x2a6f0x29fb
"    0x2a600x29fb: v29fb2a60 = EXP v29fb2a5e(0xa), v29fb2a5d",0x2a350x29fb,v29fb2a60,"0,v29fb2a5e,v29fb2a5d",EXP,0x29fb,private,False,0,0,0x2a6f0x29fb
    0x2a620x29fb: v29fb2a62(0x3a12) = CONST ,0x2a350x29fb,v29fb2a62,0,CONST,0x29fb,private,False,0x3a12,0,0x2a6f0x29fb
    0x2a680x29fb: v29fb2a68(0xffffffff) = CONST ,0x2a350x29fb,v29fb2a68,0,CONST,0x29fb,private,False,0xffffffff,0,0x2a6f0x29fb
"    0x2a6d0x29fb: v29fb2a6d(0x3a12) = AND v29fb2a68(0xffffffff), v29fb2a62(0x3a12)",0x2a350x29fb,v29fb2a6d,"0,v29fb2a68,v29fb2a62",AND,0x29fb,private,False,0x3a12,0,0x2a6f0x29fb
"    0x2a6e0x29fb: v29fb2a6e_0 = CALLPRIVATE v29fb2a6d(0x3a12), v29fb2a60, v29fbarg1, v29fb2a35(0x2a6f)",0x2a350x29fb,v29fb2a6e_0,"0,v29fb2a6d,v29fb2a60,v29fbarg1,v29fb2a35",CALLPRIVATE,0x29fb,private,False,0,0,0x2a6f0x29fb
    Begin block 0x2a6f0x29fb,0x2a6f0x29fb,0,0,0,0x29fb,private,False,0,0,0x2a6f0x29fb
"    prev=[0x2a350x29fb], succ=[0x2a720x29fb]",0x2a6f0x29fb,0,0,0,0x29fb,private,False,0,0,0x2a720x29fb
    =================================,0x2a6f0x29fb,0,0,0,0x29fb,private,False,0,0,0x2a720x29fb
    Begin block 0x2a720x29fb,0x2a720x29fb,0,0,0,0x29fb,private,False,0,0,0x2a720x29fb
"    prev=[0x2a280x29fb, 0x2a6f0x29fb], succ=[0x2a730x29fb]",0x2a720x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
    =================================,0x2a720x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
},0x2a720x29fb,0,0,0,0x29fb,private,False,0,0,0x2a730x29fb
function redeemFeeBps()() public {,0x2f5,0,0,public,redeemFeeBps,public,False,0,0,0x2a730x29fb
    Begin block 0x2f5,0x2f5,0,0,0,redeemFeeBps,public,False,0,0,0x2a730x29fb
"    prev=[], succ=[0x2fd, 0x301]",0x2f5,0,0,0,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    =================================,0x2f5,0,0,0,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    0x2f6: v2f6 = CALLVALUE ,0x2f5,v2f6,0,CALLVALUE,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    0x2f8: v2f8 = ISZERO v2f6,0x2f5,v2f8,"0,v2f6",ISZERO,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    0x2f9: v2f9(0x301) = CONST ,0x2f5,v2f9,0,CONST,redeemFeeBps,public,False,0x301,0,"0x2fd, 0x301"
"    0x2fc: JUMPI v2f9(0x301), v2f8",0x2f5,0,"0,v2f9,v2f8",JUMPI,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    Begin block 0x2fd,0x2fd,0,0,0,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
"    prev=[0x2f5], succ=[]",0x2fd,0,0,0,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    =================================,0x2fd,0,0,0,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    0x2fd: v2fd(0x0) = CONST ,0x2fd,v2fd,0,CONST,redeemFeeBps,public,False,0x0,0,"0x2fd, 0x301"
"    0x300: REVERT v2fd(0x0), v2fd(0x0)",0x2fd,0,"0,v2fd,v2fd",REVERT,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
    Begin block 0x301,0x301,0,0,0,redeemFeeBps,public,False,0,0,"0x2fd, 0x301"
"    prev=[0x2f5], succ=[0xe0b]",0x301,0,0,0,redeemFeeBps,public,False,0,0,0xe0b
    =================================,0x301,0,0,0,redeemFeeBps,public,False,0,0,0xe0b
    0x303: v303(0x30a) = CONST ,0x301,v303,0,CONST,redeemFeeBps,public,False,0x30a,0,0xe0b
    0x306: v306(0xe0b) = CONST ,0x301,v306,0,CONST,redeemFeeBps,public,False,0xe0b,0,0xe0b
    0x309: JUMP v306(0xe0b),0x301,0,"0,v306",JUMP,redeemFeeBps,public,False,0,0,0xe0b
    Begin block 0xe0b,0xe0b,0,0,0,redeemFeeBps,public,False,0,0,0xe0b
"    prev=[0x301], succ=[0x30a]",0xe0b,0,0,0,redeemFeeBps,public,False,0,0,0x30a
    =================================,0xe0b,0,0,0,redeemFeeBps,public,False,0,0,0x30a
    0xe0c: ve0c(0x38) = CONST ,0xe0b,ve0c,0,CONST,redeemFeeBps,public,False,0x38,0,0x30a
    0xe0e: ve0e = SLOAD ve0c(0x38),0xe0b,ve0e,"0,ve0c",SLOAD,redeemFeeBps,public,False,0,0,0x30a
    0xe10: JUMP v303(0x30a),0xe0b,0,"0,v303",JUMP,redeemFeeBps,public,False,0,0,0x30a
    Begin block 0x30a,0x30a,0,0,0,redeemFeeBps,public,False,0,0,0x30a
"    prev=[0xe0b], succ=[]",0x30a,0,0,0,redeemFeeBps,public,False,0,0,0x30a
    =================================,0x30a,0,0,0,redeemFeeBps,public,False,0,0,0x30a
    0x30b: v30b(0x40) = CONST ,0x30a,v30b,0,CONST,redeemFeeBps,public,False,0x40,0,0x30a
    0x30d: v30d = MLOAD v30b(0x40),0x30a,v30d,"0,v30b",MLOAD,redeemFeeBps,public,False,0,redeemFeeBps&m0x40,0x30a
"    0x311: MSTORE v30d, ve0e",0x30a,redeemFeeBps&m0x40,"0,v30d,ve0e",MSTORE,redeemFeeBps,public,False,0,redeemFeeBps&m0x40,0x30a
    0x312: v312(0x20) = CONST ,0x30a,v312,0,CONST,redeemFeeBps,public,False,0x20,0,0x30a
"    0x314: v314 = ADD v312(0x20), v30d",0x30a,v314,"0,v312,v30d",ADD,redeemFeeBps,public,False,0,redeemFeeBps&m0x40+0x20,0x30a
    0x318: v318(0x40) = CONST ,0x30a,v318,0,CONST,redeemFeeBps,public,False,0x40,0,0x30a
    0x31a: v31a = MLOAD v318(0x40),0x30a,v31a,"0,v318",MLOAD,redeemFeeBps,public,False,0,redeemFeeBps&m0x40,0x30a
"    0x31d: v31d(0x20) = SUB v314, v31a",0x30a,v31d,"0,v314,v31a",SUB,redeemFeeBps,public,False,0x20,redeemFeeBps&m0x40+0x20-0x20,0x30a
"    0x31f: RETURN v31a, v31d(0x20)",0x30a,0,"0,v31a,v31d",RETURN,redeemFeeBps,public,False,0,0,0x30a
},0x30a,0,0,0,redeemFeeBps,public,False,0,0,0x30a
function governor()() public {,0x320,0,"0,governor",public,governor,public,False,0,0,0x30a
    Begin block 0x320,0x320,0,0,0,governor,public,False,0,0,0x30a
"    prev=[], succ=[0x328, 0x32c]",0x320,0,0,0,governor,public,False,0,0,"0x328, 0x32c"
    =================================,0x320,0,0,0,governor,public,False,0,0,"0x328, 0x32c"
    0x321: v321 = CALLVALUE ,0x320,v321,0,CALLVALUE,governor,public,False,0,0,"0x328, 0x32c"
    0x323: v323 = ISZERO v321,0x320,v323,"0,v321",ISZERO,governor,public,False,0,0,"0x328, 0x32c"
    0x324: v324(0x32c) = CONST ,0x320,v324,0,CONST,governor,public,False,0x32c,0,"0x328, 0x32c"
"    0x327: JUMPI v324(0x32c), v323",0x320,0,"0,v324,v323",JUMPI,governor,public,False,0,0,"0x328, 0x32c"
    Begin block 0x328,0x328,0,0,0,governor,public,False,0,0,"0x328, 0x32c"
"    prev=[0x320], succ=[]",0x328,0,0,0,governor,public,False,0,0,"0x328, 0x32c"
    =================================,0x328,0,0,0,governor,public,False,0,0,"0x328, 0x32c"
    0x328: v328(0x0) = CONST ,0x328,v328,0,CONST,governor,public,False,0x0,0,"0x328, 0x32c"
"    0x32b: REVERT v328(0x0), v328(0x0)",0x328,0,"0,v328,v328",REVERT,governor,public,False,0,0,"0x328, 0x32c"
    Begin block 0x32c,0x32c,0,0,0,governor,public,False,0,0,"0x328, 0x32c"
"    prev=[0x320], succ=[0xe11B0x32c]",0x32c,0,0,0,governor,public,False,0,0,0xe11B0x32c
    =================================,0x32c,0,0,0,governor,public,False,0,0,0xe11B0x32c
    0x32e: v32e(0x335) = CONST ,0x32c,v32e,0,CONST,governor,public,False,0x335,0,0xe11B0x32c
    0x331: v331(0xe11) = CONST ,0x32c,v331,0,CONST,governor,public,False,0xe11,0,0xe11B0x32c
    0x334: JUMP v331(0xe11),0x32c,0,"0,v331",JUMP,governor,public,False,0,0,0xe11B0x32c
    Begin block 0xe11B0x32c,0xe11B0x32c,0,0,0,governor,public,False,0,0,0xe11B0x32c
"    prev=[0x32c], succ=[0x22bfB0xe11B0x32c]",0xe11B0x32c,0,0,0,governor,public,False,0,0,0x22bfB0xe11B0x32c
    =================================,0xe11B0x32c,0,0,0,governor,public,False,0,0,0x22bfB0xe11B0x32c
    0xe12S0x32c: ve12V32c(0x0) = CONST ,0xe11B0x32c,ve12V32c,0,CONST,governor,public,False,0x0,0,0x22bfB0xe11B0x32c
    0xe14S0x32c: ve14V32c(0xe1b) = CONST ,0xe11B0x32c,ve14V32c,0,CONST,governor,public,False,0xe1b,0,0x22bfB0xe11B0x32c
    0xe17S0x32c: ve17V32c(0x22bf) = CONST ,0xe11B0x32c,ve17V32c,0,CONST,governor,public,False,0x22bf,0,0x22bfB0xe11B0x32c
    0xe1aS0x32c: JUMP ve17V32c(0x22bf),0xe11B0x32c,0,"0,ve17V32c",JUMP,governor,public,False,0,0,0x22bfB0xe11B0x32c
    Begin block 0x22bfB0xe11B0x32c,0x22bfB0xe11B0x32c,0,0,0,governor,public,False,0,0,0x22bfB0xe11B0x32c
"    prev=[0xe11B0x32c], succ=[0xe1bB0x32c]",0x22bfB0xe11B0x32c,0,0,0,governor,public,False,0,0,0xe1bB0x32c
    =================================,0x22bfB0xe11B0x32c,0,0,0,governor,public,False,0,0,0xe1bB0x32c
    0x22c0S0xe11S0x32c: v22c0Ve11V32c(0x0) = CONST ,0x22bfB0xe11B0x32c,v22c0Ve11V32c,0,CONST,governor,public,False,0x0,0,0xe1bB0x32c
