3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    0x123d: v123d = CALLVALUE ,0x123c,v123d,0,CALLVALUE,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
    0x123f: v123f = ISZERO v123d,0x123c,v123f,"0,v123d",ISZERO,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
    0x1240: v1240(0x1248) = CONST ,0x123c,v1240,0,CONST,recurringFeeInWei,public,False,0x1248,0,"0x1244, 0x1248"
"    0x1243: JUMPI v1240(0x1248), v123f",0x123c,0,"0,v1240,v123f",JUMPI,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
    Begin block 0x1244,0x1244,0,0,0,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
"    prev=[0x123c], succ=[]",0x1244,0,0,0,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
    =================================,0x1244,0,0,0,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
    0x1244: v1244(0x0) = CONST ,0x1244,v1244,0,CONST,recurringFeeInWei,public,False,0x0,0,"0x1244, 0x1248"
"    0x1247: REVERT v1244(0x0), v1244(0x0)",0x1244,0,"0,v1244,v1244",REVERT,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
    Begin block 0x1248,0x1248,0,0,0,recurringFeeInWei,public,False,0,0,"0x1244, 0x1248"
"    prev=[0x123c], succ=[0x3efa]",0x1248,0,0,0,recurringFeeInWei,public,False,0,0,0x3efa
    =================================,0x1248,0,0,0,recurringFeeInWei,public,False,0,0,0x3efa
    0x124a: v124a(0x6bc3) = CONST ,0x1248,v124a,0,CONST,recurringFeeInWei,public,False,0x6bc3,0,0x3efa
    0x124d: v124d(0x3efa) = CONST ,0x1248,v124d,0,CONST,recurringFeeInWei,public,False,0x3efa,0,0x3efa
    0x1250: JUMP v124d(0x3efa),0x1248,0,"0,v124d",JUMP,recurringFeeInWei,public,False,0,0,0x3efa
    Begin block 0x3efa,0x3efa,0,0,0,recurringFeeInWei,public,False,0,0,0x3efa
"    prev=[0x1248], succ=[0x6bc3]",0x3efa,0,0,0,recurringFeeInWei,public,False,0,0,0x6bc3
    =================================,0x3efa,0,0,0,recurringFeeInWei,public,False,0,0,0x6bc3
    0x3efb: v3efb(0x11) = CONST ,0x3efa,v3efb,0,CONST,recurringFeeInWei,public,False,0x11,0,0x6bc3
    0x3efd: v3efd = SLOAD v3efb(0x11),0x3efa,v3efd,"0,v3efb",SLOAD,recurringFeeInWei,public,False,0,0,0x6bc3
    0x3eff: JUMP v124a(0x6bc3),0x3efa,0,"0,v124a",JUMP,recurringFeeInWei,public,False,0,0,0x6bc3
    Begin block 0x6bc3,0x6bc3,0,0,0,recurringFeeInWei,public,False,0,0,0x6bc3
"    prev=[0x3efa], succ=[]",0x6bc3,0,0,0,recurringFeeInWei,public,False,0,0,0x6bc3
    =================================,0x6bc3,0,0,0,recurringFeeInWei,public,False,0,0,0x6bc3
    0x6bc4: v6bc4(0x40) = CONST ,0x6bc3,v6bc4,0,CONST,recurringFeeInWei,public,False,0x40,0,0x6bc3
    0x6bc7: v6bc7 = MLOAD v6bc4(0x40),0x6bc3,v6bc7,"0,v6bc4",MLOAD,recurringFeeInWei,public,False,0,recurringFeeInWei&m0x40,0x6bc3
"    0x6bca: MSTORE v6bc7, v3efd",0x6bc3,recurringFeeInWei&m0x40,"0,v6bc7,v3efd",MSTORE,recurringFeeInWei,public,False,0,recurringFeeInWei&m0x40,0x6bc3
    0x6bcb: v6bcb = MLOAD v6bc4(0x40),0x6bc3,v6bcb,"0,v6bc4",MLOAD,recurringFeeInWei,public,False,0,recurringFeeInWei&m0x40,0x6bc3
"    0x6bcf: v6bcf(0x0) = SUB v6bc7, v6bcb",0x6bc3,v6bcf,"0,v6bc7,v6bcb",SUB,recurringFeeInWei,public,False,0x0,recurringFeeInWei&m0x40-0x0,0x6bc3
    0x6bd0: v6bd0(0x20) = CONST ,0x6bc3,v6bd0,0,CONST,recurringFeeInWei,public,False,0x20,0,0x6bc3
"    0x6bd2: v6bd2(0x20) = ADD v6bd0(0x20), v6bcf(0x0)",0x6bc3,v6bd2,"0,v6bd0,v6bcf",ADD,recurringFeeInWei,public,False,0x20,recurringFeeInWei&m0x40-0x0+0x20,0x6bc3
"    0x6bd4: RETURN v6bcb, v6bd2(0x20)",0x6bc3,0,"0,v6bcb,v6bd2",RETURN,recurringFeeInWei,public,False,0,0,0x6bc3
},0x6bc3,0,0,0,recurringFeeInWei,public,False,0,0,0x6bc3
function strongNFTBonus()() public {,0x1251,0,0,public,strongNFTBonus,public,False,0,0,0x6bc3
    Begin block 0x1251,0x1251,0,0,0,strongNFTBonus,public,False,0,0,0x6bc3
"    prev=[], succ=[0x1259, 0x125d]",0x1251,0,0,0,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    =================================,0x1251,0,0,0,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    0x1252: v1252 = CALLVALUE ,0x1251,v1252,0,CALLVALUE,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    0x1254: v1254 = ISZERO v1252,0x1251,v1254,"0,v1252",ISZERO,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    0x1255: v1255(0x125d) = CONST ,0x1251,v1255,0,CONST,strongNFTBonus,public,False,0x125d,0,"0x1259, 0x125d"
"    0x1258: JUMPI v1255(0x125d), v1254",0x1251,0,"0,v1255,v1254",JUMPI,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    Begin block 0x1259,0x1259,0,0,0,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
"    prev=[0x1251], succ=[]",0x1259,0,0,0,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    =================================,0x1259,0,0,0,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    0x1259: v1259(0x0) = CONST ,0x1259,v1259,0,CONST,strongNFTBonus,public,False,0x0,0,"0x1259, 0x125d"
"    0x125c: REVERT v1259(0x0), v1259(0x0)",0x1259,0,"0,v1259,v1259",REVERT,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
    Begin block 0x125d,0x125d,0,0,0,strongNFTBonus,public,False,0,0,"0x1259, 0x125d"
"    prev=[0x1251], succ=[0x3f00]",0x125d,0,0,0,strongNFTBonus,public,False,0,0,0x3f00
    =================================,0x125d,0,0,0,strongNFTBonus,public,False,0,0,0x3f00
    0x125f: v125f(0x6bf4) = CONST ,0x125d,v125f,0,CONST,strongNFTBonus,public,False,0x6bf4,0,0x3f00
    0x1262: v1262(0x3f00) = CONST ,0x125d,v1262,0,CONST,strongNFTBonus,public,False,0x3f00,0,0x3f00
    0x1265: JUMP v1262(0x3f00),0x125d,0,"0,v1262",JUMP,strongNFTBonus,public,False,0,0,0x3f00
    Begin block 0x3f00,0x3f00,0,0,0,strongNFTBonus,public,False,0,0,0x3f00
"    prev=[0x125d], succ=[0x6bf4]",0x3f00,0,0,0,strongNFTBonus,public,False,0,0,0x6bf4
    =================================,0x3f00,0,0,0,strongNFTBonus,public,False,0,0,0x6bf4
    0x3f01: v3f01(0x2f) = CONST ,0x3f00,v3f01,0,CONST,strongNFTBonus,public,False,0x2f,0,0x6bf4
    0x3f03: v3f03 = SLOAD v3f01(0x2f),0x3f00,v3f03,"0,v3f01",SLOAD,strongNFTBonus,public,False,0,0,0x6bf4
    0x3f04: v3f04(0x1) = CONST ,0x3f00,v3f04,0,CONST,strongNFTBonus,public,False,0x1,0,0x6bf4
    0x3f06: v3f06(0x1) = CONST ,0x3f00,v3f06,0,CONST,strongNFTBonus,public,False,0x1,0,0x6bf4
    0x3f08: v3f08(0xa0) = CONST ,0x3f00,v3f08,0,CONST,strongNFTBonus,public,False,0xa0,0,0x6bf4
"    0x3f0a: v3f0a(0x10000000000000000000000000000000000000000) = SHL v3f08(0xa0), v3f06(0x1)",0x3f00,v3f0a,"0,v3f08,v3f06",SHL,strongNFTBonus,public,False,0x10000000000000000000000000000000000000000,0,0x6bf4
"    0x3f0b: v3f0b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3f0a(0x10000000000000000000000000000000000000000), v3f04(0x1)",0x3f00,v3f0b,"0,v3f0a,v3f04",SUB,strongNFTBonus,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x6bf4
"    0x3f0c: v3f0c = AND v3f0b(0xffffffffffffffffffffffffffffffffffffffff), v3f03",0x3f00,v3f0c,"0,v3f0b,v3f03",AND,strongNFTBonus,public,False,0,0,0x6bf4
    0x3f0e: JUMP v125f(0x6bf4),0x3f00,0,"0,v125f",JUMP,strongNFTBonus,public,False,0,0,0x6bf4
    Begin block 0x6bf4,0x6bf4,0,0,0,strongNFTBonus,public,False,0,0,0x6bf4
"    prev=[0x3f00], succ=[]",0x6bf4,0,0,0,strongNFTBonus,public,False,0,0,0x6bf4
    =================================,0x6bf4,0,0,0,strongNFTBonus,public,False,0,0,0x6bf4
    0x6bf5: v6bf5(0x40) = CONST ,0x6bf4,v6bf5,0,CONST,strongNFTBonus,public,False,0x40,0,0x6bf4
    0x6bf8: v6bf8 = MLOAD v6bf5(0x40),0x6bf4,v6bf8,"0,v6bf5",MLOAD,strongNFTBonus,public,False,0,strongNFTBonus&m0x40,0x6bf4
    0x6bf9: v6bf9(0x1) = CONST ,0x6bf4,v6bf9,0,CONST,strongNFTBonus,public,False,0x1,0,0x6bf4
    0x6bfb: v6bfb(0x1) = CONST ,0x6bf4,v6bfb,0,CONST,strongNFTBonus,public,False,0x1,0,0x6bf4
    0x6bfd: v6bfd(0xa0) = CONST ,0x6bf4,v6bfd,0,CONST,strongNFTBonus,public,False,0xa0,0,0x6bf4
"    0x6bff: v6bff(0x10000000000000000000000000000000000000000) = SHL v6bfd(0xa0), v6bfb(0x1)",0x6bf4,v6bff,"0,v6bfd,v6bfb",SHL,strongNFTBonus,public,False,0x10000000000000000000000000000000000000000,0,0x6bf4
"    0x6c00: v6c00(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6bff(0x10000000000000000000000000000000000000000), v6bf9(0x1)",0x6bf4,v6c00,"0,v6bff,v6bf9",SUB,strongNFTBonus,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x6bf4
"    0x6c03: v6c03 = AND v3f0c, v6c00(0xffffffffffffffffffffffffffffffffffffffff)",0x6bf4,v6c03,"0,v3f0c,v6c00",AND,strongNFTBonus,public,False,0,0,0x6bf4
"    0x6c05: MSTORE v6bf8, v6c03",0x6bf4,strongNFTBonus&m0x40,"0,v6bf8,v6c03",MSTORE,strongNFTBonus,public,False,0,strongNFTBonus&m0x40,0x6bf4
    0x6c06: v6c06 = MLOAD v6bf5(0x40),0x6bf4,v6c06,"0,v6bf5",MLOAD,strongNFTBonus,public,False,0,strongNFTBonus&m0x40,0x6bf4
"    0x6c0a: v6c0a(0x0) = SUB v6bf8, v6c06",0x6bf4,v6c0a,"0,v6bf8,v6c06",SUB,strongNFTBonus,public,False,0x0,strongNFTBonus&m0x40-0x0,0x6bf4
    0x6c0b: v6c0b(0x20) = CONST ,0x6bf4,v6c0b,0,CONST,strongNFTBonus,public,False,0x20,0,0x6bf4
"    0x6c0d: v6c0d(0x20) = ADD v6c0b(0x20), v6c0a(0x0)",0x6bf4,v6c0d,"0,v6c0b,v6c0a",ADD,strongNFTBonus,public,False,0x20,strongNFTBonus&m0x40-0x0+0x20,0x6bf4
"    0x6c0f: RETURN v6c06, v6c0d(0x20)",0x6bf4,0,"0,v6c06,v6c0d",RETURN,strongNFTBonus,public,False,0,0,0x6bf4
},0x6bf4,0,0,0,strongNFTBonus,public,False,0,0,0x6bf4
function strongToken()() public {,0x1266,0,0,public,strongToken,public,False,0,0,0x6bf4
    Begin block 0x1266,0x1266,0,0,0,strongToken,public,False,0,0,0x6bf4
"    prev=[], succ=[0x126e, 0x1272]",0x1266,0,0,0,strongToken,public,False,0,0,"0x126e, 0x1272"
    =================================,0x1266,0,0,0,strongToken,public,False,0,0,"0x126e, 0x1272"
    0x1267: v1267 = CALLVALUE ,0x1266,v1267,0,CALLVALUE,strongToken,public,False,0,0,"0x126e, 0x1272"
    0x1269: v1269 = ISZERO v1267,0x1266,v1269,"0,v1267",ISZERO,strongToken,public,False,0,0,"0x126e, 0x1272"
    0x126a: v126a(0x1272) = CONST ,0x1266,v126a,0,CONST,strongToken,public,False,0x1272,0,"0x126e, 0x1272"
"    0x126d: JUMPI v126a(0x1272), v1269",0x1266,0,"0,v126a,v1269",JUMPI,strongToken,public,False,0,0,"0x126e, 0x1272"
    Begin block 0x126e,0x126e,0,0,0,strongToken,public,False,0,0,"0x126e, 0x1272"
"    prev=[0x1266], succ=[]",0x126e,0,0,0,strongToken,public,False,0,0,"0x126e, 0x1272"
    =================================,0x126e,0,0,0,strongToken,public,False,0,0,"0x126e, 0x1272"
    0x126e: v126e(0x0) = CONST ,0x126e,v126e,0,CONST,strongToken,public,False,0x0,0,"0x126e, 0x1272"
"    0x1271: REVERT v126e(0x0), v126e(0x0)",0x126e,0,"0,v126e,v126e",REVERT,strongToken,public,False,0,0,"0x126e, 0x1272"
    Begin block 0x1272,0x1272,0,0,0,strongToken,public,False,0,0,"0x126e, 0x1272"
"    prev=[0x1266], succ=[0x3f0f]",0x1272,0,0,0,strongToken,public,False,0,0,0x3f0f
    =================================,0x1272,0,0,0,strongToken,public,False,0,0,0x3f0f
    0x1274: v1274(0x6c2f) = CONST ,0x1272,v1274,0,CONST,strongToken,public,False,0x6c2f,0,0x3f0f
    0x1277: v1277(0x3f0f) = CONST ,0x1272,v1277,0,CONST,strongToken,public,False,0x3f0f,0,0x3f0f
    0x127a: JUMP v1277(0x3f0f),0x1272,0,"0,v1277",JUMP,strongToken,public,False,0,0,0x3f0f
    Begin block 0x3f0f,0x3f0f,0,0,0,strongToken,public,False,0,0,0x3f0f
"    prev=[0x1272], succ=[0x6c2f]",0x3f0f,0,0,0,strongToken,public,False,0,0,0x6c2f
    =================================,0x3f0f,0,0,0,strongToken,public,False,0,0,0x6c2f
    0x3f10: v3f10(0x7) = CONST ,0x3f0f,v3f10,0,CONST,strongToken,public,False,0x7,0,0x6c2f
    0x3f12: v3f12 = SLOAD v3f10(0x7),0x3f0f,v3f12,"0,v3f10",SLOAD,strongToken,public,False,0,0,0x6c2f
    0x3f13: v3f13(0x1) = CONST ,0x3f0f,v3f13,0,CONST,strongToken,public,False,0x1,0,0x6c2f
    0x3f15: v3f15(0x1) = CONST ,0x3f0f,v3f15,0,CONST,strongToken,public,False,0x1,0,0x6c2f
    0x3f17: v3f17(0xa0) = CONST ,0x3f0f,v3f17,0,CONST,strongToken,public,False,0xa0,0,0x6c2f
"    0x3f19: v3f19(0x10000000000000000000000000000000000000000) = SHL v3f17(0xa0), v3f15(0x1)",0x3f0f,v3f19,"0,v3f17,v3f15",SHL,strongToken,public,False,0x10000000000000000000000000000000000000000,0,0x6c2f
"    0x3f1a: v3f1a(0xffffffffffffffffffffffffffffffffffffffff) = SUB v3f19(0x10000000000000000000000000000000000000000), v3f13(0x1)",0x3f0f,v3f1a,"0,v3f19,v3f13",SUB,strongToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x6c2f
"    0x3f1b: v3f1b = AND v3f1a(0xffffffffffffffffffffffffffffffffffffffff), v3f12",0x3f0f,v3f1b,"0,v3f1a,v3f12",AND,strongToken,public,False,0,0,0x6c2f
    0x3f1d: JUMP v1274(0x6c2f),0x3f0f,0,"0,v1274",JUMP,strongToken,public,False,0,0,0x6c2f
    Begin block 0x6c2f,0x6c2f,0,0,0,strongToken,public,False,0,0,0x6c2f
"    prev=[0x3f0f], succ=[]",0x6c2f,0,0,0,strongToken,public,False,0,0,0x6c2f
    =================================,0x6c2f,0,0,0,strongToken,public,False,0,0,0x6c2f
    0x6c30: v6c30(0x40) = CONST ,0x6c2f,v6c30,0,CONST,strongToken,public,False,0x40,0,0x6c2f
    0x6c33: v6c33 = MLOAD v6c30(0x40),0x6c2f,v6c33,"0,v6c30",MLOAD,strongToken,public,False,0,strongToken&m0x40,0x6c2f
    0x6c34: v6c34(0x1) = CONST ,0x6c2f,v6c34,0,CONST,strongToken,public,False,0x1,0,0x6c2f
    0x6c36: v6c36(0x1) = CONST ,0x6c2f,v6c36,0,CONST,strongToken,public,False,0x1,0,0x6c2f
    0x6c38: v6c38(0xa0) = CONST ,0x6c2f,v6c38,0,CONST,strongToken,public,False,0xa0,0,0x6c2f
"    0x6c3a: v6c3a(0x10000000000000000000000000000000000000000) = SHL v6c38(0xa0), v6c36(0x1)",0x6c2f,v6c3a,"0,v6c38,v6c36",SHL,strongToken,public,False,0x10000000000000000000000000000000000000000,0,0x6c2f
"    0x6c3b: v6c3b(0xffffffffffffffffffffffffffffffffffffffff) = SUB v6c3a(0x10000000000000000000000000000000000000000), v6c34(0x1)",0x6c2f,v6c3b,"0,v6c3a,v6c34",SUB,strongToken,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x6c2f
"    0x6c3e: v6c3e = AND v3f1b, v6c3b(0xffffffffffffffffffffffffffffffffffffffff)",0x6c2f,v6c3e,"0,v3f1b,v6c3b",AND,strongToken,public,False,0,0,0x6c2f
"    0x6c40: MSTORE v6c33, v6c3e",0x6c2f,strongToken&m0x40,"0,v6c33,v6c3e",MSTORE,strongToken,public,False,0,strongToken&m0x40,0x6c2f
    0x6c41: v6c41 = MLOAD v6c30(0x40),0x6c2f,v6c41,"0,v6c30",MLOAD,strongToken,public,False,0,strongToken&m0x40,0x6c2f
"    0x6c45: v6c45(0x0) = SUB v6c33, v6c41",0x6c2f,v6c45,"0,v6c33,v6c41",SUB,strongToken,public,False,0x0,strongToken&m0x40-0x0,0x6c2f
    0x6c46: v6c46(0x20) = CONST ,0x6c2f,v6c46,0,CONST,strongToken,public,False,0x20,0,0x6c2f
"    0x6c48: v6c48(0x20) = ADD v6c46(0x20), v6c45(0x0)",0x6c2f,v6c48,"0,v6c46,v6c45",ADD,strongToken,public,False,0x20,strongToken&m0x40-0x0+0x20,0x6c2f
"    0x6c4a: RETURN v6c41, v6c48(0x20)",0x6c2f,0,"0,v6c41,v6c48",RETURN,strongToken,public,False,0,0,0x6c2f
},0x6c2f,0,0,0,strongToken,public,False,0,0,0x6c2f
"function recoverSigner(bytes32,bytes)() public {",0x127b,0,"0,recoverSigner",,recoverSigner,public,False,0,0,0x6c2f
    Begin block 0x127b,0x127b,0,0,0,recoverSigner,public,False,0,0,0x6c2f
"    prev=[], succ=[0x1283, 0x1287]",0x127b,0,0,0,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    =================================,0x127b,0,0,0,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    0x127c: v127c = CALLVALUE ,0x127b,v127c,0,CALLVALUE,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    0x127e: v127e = ISZERO v127c,0x127b,v127e,"0,v127c",ISZERO,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    0x127f: v127f(0x1287) = CONST ,0x127b,v127f,0,CONST,recoverSigner,public,False,0x1287,0,"0x1283, 0x1287"
"    0x1282: JUMPI v127f(0x1287), v127e",0x127b,0,"0,v127f,v127e",JUMPI,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    Begin block 0x1283,0x1283,0,0,0,recoverSigner,public,False,0,0,"0x1283, 0x1287"
"    prev=[0x127b], succ=[]",0x1283,0,0,0,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    =================================,0x1283,0,0,0,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    0x1283: v1283(0x0) = CONST ,0x1283,v1283,0,CONST,recoverSigner,public,False,0x0,0,"0x1283, 0x1287"
"    0x1286: REVERT v1283(0x0), v1283(0x0)",0x1283,0,"0,v1283,v1283",REVERT,recoverSigner,public,False,0,0,"0x1283, 0x1287"
    Begin block 0x1287,0x1287,0,0,0,recoverSigner,public,False,0,0,"0x1283, 0x1287"
"    prev=[0x127b], succ=[0x129a, 0x129e]",0x1287,0,0,0,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    =================================,0x1287,0,0,0,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    0x1289: v1289(0x6c6a) = CONST ,0x1287,v1289,0,CONST,recoverSigner,public,False,0x6c6a,0,"0x129a, 0x129e"
    0x128c: v128c(0x4) = CONST ,0x1287,v128c,0,CONST,recoverSigner,public,False,0x4,0,"0x129a, 0x129e"
    0x128f: v128f = CALLDATASIZE ,0x1287,v128f,0,CALLDATASIZE,recoverSigner,public,False,0,0,"0x129a, 0x129e"
"    0x1290: v1290 = SUB v128f, v128c(0x4)",0x1287,v1290,"0,v128f,v128c",SUB,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    0x1291: v1291(0x40) = CONST ,0x1287,v1291,0,CONST,recoverSigner,public,False,0x40,0,"0x129a, 0x129e"
"    0x1294: v1294 = LT v1290, v1291(0x40)",0x1287,v1294,"0,v1290,v1291",LT,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    0x1295: v1295 = ISZERO v1294,0x1287,v1295,"0,v1294",ISZERO,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    0x1296: v1296(0x129e) = CONST ,0x1287,v1296,0,CONST,recoverSigner,public,False,0x129e,0,"0x129a, 0x129e"
"    0x1299: JUMPI v1296(0x129e), v1295",0x1287,0,"0,v1296,v1295",JUMPI,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    Begin block 0x129a,0x129a,0,0,0,recoverSigner,public,False,0,0,"0x129a, 0x129e"
"    prev=[0x1287], succ=[]",0x129a,0,0,0,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    =================================,0x129a,0,0,0,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    0x129a: v129a(0x0) = CONST ,0x129a,v129a,0,CONST,recoverSigner,public,False,0x0,0,"0x129a, 0x129e"
"    0x129d: REVERT v129a(0x0), v129a(0x0)",0x129a,0,"0,v129a,v129a",REVERT,recoverSigner,public,False,0,0,"0x129a, 0x129e"
    Begin block 0x129e,0x129e,0,0,0,recoverSigner,public,False,0,0,"0x129a, 0x129e"
"    prev=[0x1287], succ=[0x12bb, 0x12bf]",0x129e,0,0,0,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    =================================,0x129e,0,0,0,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    0x12a0: v12a0 = CALLDATALOAD v128c(0x4),0x129e,v12a0,"0,v128c",CALLDATALOAD,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
"    0x12a4: v12a4 = ADD v128c(0x4), v1290",0x129e,v12a4,"0,v128c,v1290",ADD,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    0x12a6: v12a6(0x40) = CONST ,0x129e,v12a6,0,CONST,recoverSigner,public,False,0x40,0,"0x12bb, 0x12bf"
"    0x12a9: v12a9(0x44) = ADD v128c(0x4), v12a6(0x40)",0x129e,v12a9,"0,v128c,v12a6",ADD,recoverSigner,public,False,0x44,0,"0x12bb, 0x12bf"
    0x12aa: v12aa(0x20) = CONST ,0x129e,v12aa,0,CONST,recoverSigner,public,False,0x20,0,"0x12bb, 0x12bf"
"    0x12ad: v12ad(0x24) = ADD v128c(0x4), v12aa(0x20)",0x129e,v12ad,"0,v128c,v12aa",ADD,recoverSigner,public,False,0x24,0,"0x12bb, 0x12bf"
    0x12ae: v12ae = CALLDATALOAD v12ad(0x24),0x129e,v12ae,"0,v12ad",CALLDATALOAD,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    0x12af: v12af(0x1) = CONST ,0x129e,v12af,0,CONST,recoverSigner,public,False,0x1,0,"0x12bb, 0x12bf"
    0x12b1: v12b1(0x20) = CONST ,0x129e,v12b1,0,CONST,recoverSigner,public,False,0x20,0,"0x12bb, 0x12bf"
"    0x12b3: v12b3(0x100000000) = SHL v12b1(0x20), v12af(0x1)",0x129e,v12b3,"0,v12b1,v12af",SHL,recoverSigner,public,False,0x100000000,0,"0x12bb, 0x12bf"
"    0x12b5: v12b5 = GT v12ae, v12b3(0x100000000)",0x129e,v12b5,"0,v12ae,v12b3",GT,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    0x12b6: v12b6 = ISZERO v12b5,0x129e,v12b6,"0,v12b5",ISZERO,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    0x12b7: v12b7(0x12bf) = CONST ,0x129e,v12b7,0,CONST,recoverSigner,public,False,0x12bf,0,"0x12bb, 0x12bf"
"    0x12ba: JUMPI v12b7(0x12bf), v12b6",0x129e,0,"0,v12b7,v12b6",JUMPI,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    Begin block 0x12bb,0x12bb,0,0,0,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
"    prev=[0x129e], succ=[]",0x12bb,0,0,0,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    =================================,0x12bb,0,0,0,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    0x12bb: v12bb(0x0) = CONST ,0x12bb,v12bb,0,CONST,recoverSigner,public,False,0x0,0,"0x12bb, 0x12bf"
"    0x12be: REVERT v12bb(0x0), v12bb(0x0)",0x12bb,0,"0,v12bb,v12bb",REVERT,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
    Begin block 0x12bf,0x12bf,0,0,0,recoverSigner,public,False,0,0,"0x12bb, 0x12bf"
"    prev=[0x129e], succ=[0x12cd, 0x12d1]",0x12bf,0,0,0,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    =================================,0x12bf,0,0,0,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
"    0x12c1: v12c1 = ADD v128c(0x4), v12ae",0x12bf,v12c1,"0,v128c,v12ae",ADD,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    0x12c3: v12c3(0x20) = CONST ,0x12bf,v12c3,0,CONST,recoverSigner,public,False,0x20,0,"0x12cd, 0x12d1"
"    0x12c6: v12c6 = ADD v12c1, v12c3(0x20)",0x12bf,v12c6,"0,v12c1,v12c3",ADD,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
"    0x12c7: v12c7 = GT v12c6, v12a4",0x12bf,v12c7,"0,v12c6,v12a4",GT,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    0x12c8: v12c8 = ISZERO v12c7,0x12bf,v12c8,"0,v12c7",ISZERO,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    0x12c9: v12c9(0x12d1) = CONST ,0x12bf,v12c9,0,CONST,recoverSigner,public,False,0x12d1,0,"0x12cd, 0x12d1"
"    0x12cc: JUMPI v12c9(0x12d1), v12c8",0x12bf,0,"0,v12c9,v12c8",JUMPI,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    Begin block 0x12cd,0x12cd,0,0,0,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
"    prev=[0x12bf], succ=[]",0x12cd,0,0,0,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    =================================,0x12cd,0,0,0,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    0x12cd: v12cd(0x0) = CONST ,0x12cd,v12cd,0,CONST,recoverSigner,public,False,0x0,0,"0x12cd, 0x12d1"
"    0x12d0: REVERT v12cd(0x0), v12cd(0x0)",0x12cd,0,"0,v12cd,v12cd",REVERT,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
    Begin block 0x12d1,0x12d1,0,0,0,recoverSigner,public,False,0,0,"0x12cd, 0x12d1"
"    prev=[0x12bf], succ=[0x12ee, 0x12f2]",0x12d1,0,0,0,recoverSigner,public,False,0,0,"0x12ee, 0x12f2"
    =================================,0x12d1,0,0,0,recoverSigner,public,False,0,0,"0x12ee, 0x12f2"
