3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
    =================================,0x714,0,0,0,transferTokens,public,False,0,0,0x9c2B0x714
    0x715: v715(0x36) = CONST ,0x714,v715,0,CONST,transferTokens,public,False,0x36,0,0x9c2B0x714
    0x717: v717 = SLOAD v715(0x36),0x714,v717,"0,v715",SLOAD,transferTokens,public,False,0,0,0x9c2B0x714
    0x718: v718(0x732) = CONST ,0x714,v718,0,CONST,transferTokens,public,False,0x732,0,0x9c2B0x714
    0x71c: v71c(0x1) = CONST ,0x714,v71c,0,CONST,transferTokens,public,False,0x1,0,0x9c2B0x714
    0x71e: v71e(0x1) = CONST ,0x714,v71e,0,CONST,transferTokens,public,False,0x1,0,0x9c2B0x714
    0x720: v720(0xa0) = CONST ,0x714,v720,0,CONST,transferTokens,public,False,0xa0,0,0x9c2B0x714
"    0x722: v722(0x10000000000000000000000000000000000000000) = SHL v720(0xa0), v71e(0x1)",0x714,v722,"0,v720,v71e",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,0x9c2B0x714
"    0x723: v723(0xffffffffffffffffffffffffffffffffffffffff) = SUB v722(0x10000000000000000000000000000000000000000), v71c(0x1)",0x714,v723,"0,v722,v71c",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x9c2B0x714
"    0x724: v724 = AND v723(0xffffffffffffffffffffffffffffffffffffffff), v717",0x714,v724,"0,v723,v717",AND,transferTokens,public,False,0,0,0x9c2B0x714
    0x726: v726 = ADDRESS ,0x714,v726,0,ADDRESS,transferTokens,public,False,0,0,0x9c2B0x714
    0x728: v728(0xffffffff) = CONST ,0x714,v728,0,CONST,transferTokens,public,False,0xffffffff,0,0x9c2B0x714
    0x72d: v72d(0x9c2) = CONST ,0x714,v72d,0,CONST,transferTokens,public,False,0x9c2,0,0x9c2B0x714
"    0x730: v730(0x9c2) = AND v72d(0x9c2), v728(0xffffffff)",0x714,v730,"0,v72d,v728",AND,transferTokens,public,False,0x9c2,0,0x9c2B0x714
"    0x731: JUMP v730(0x9c2), v13c, v726, v136, v724, v718(0x732)",0x714,0,"0,v730,v13c,v726,v136,v724,v718",JUMP,transferTokens,public,False,0,0,0x9c2B0x714
    Begin block 0x9c2B0x714,0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0x9c2B0x714
"    prev=[0x714], succ=[0xaadB0x9c2B0x714]",0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    =================================,0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    0x9c3S0x714: v9c3V714(0x40) = CONST ,0x9c2B0x714,v9c3V714,0,CONST,transferTokens,public,False,0x40,0,0xaadB0x9c2B0x714
    0x9c6S0x714: v9c6V714 = MLOAD v9c3V714(0x40),0x9c2B0x714,v9c6V714,"0,v9c3V714",MLOAD,transferTokens,public,False,0,transferTokens&m0x40,0xaadB0x9c2B0x714
    0x9c7S0x714: v9c7V714(0x1) = CONST ,0x9c2B0x714,v9c7V714,0,CONST,transferTokens,public,False,0x1,0,0xaadB0x9c2B0x714
    0x9c9S0x714: v9c9V714(0x1) = CONST ,0x9c2B0x714,v9c9V714,0,CONST,transferTokens,public,False,0x1,0,0xaadB0x9c2B0x714
    0x9cbS0x714: v9cbV714(0xa0) = CONST ,0x9c2B0x714,v9cbV714,0,CONST,transferTokens,public,False,0xa0,0,0xaadB0x9c2B0x714
"    0x9cdS0x714: v9cdV714(0x10000000000000000000000000000000000000000) = SHL v9cbV714(0xa0), v9c9V714(0x1)",0x9c2B0x714,v9cdV714,"0,v9cbV714,v9c9V714",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,0xaadB0x9c2B0x714
"    0x9ceS0x714: v9ceV714(0xffffffffffffffffffffffffffffffffffffffff) = SUB v9cdV714(0x10000000000000000000000000000000000000000), v9c7V714(0x1)",0x9c2B0x714,v9ceV714,"0,v9cdV714,v9c7V714",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0xaadB0x9c2B0x714
"    0x9d1S0x714: v9d1V714 = AND v9ceV714(0xffffffffffffffffffffffffffffffffffffffff), v136",0x9c2B0x714,v9d1V714,"0,v9ceV714,v136",AND,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    0x9d2S0x714: v9d2V714(0x24) = CONST ,0x9c2B0x714,v9d2V714,0,CONST,transferTokens,public,False,0x24,0,0xaadB0x9c2B0x714
"    0x9d5S0x714: v9d5V714 = ADD v9c6V714, v9d2V714(0x24)",0x9c2B0x714,v9d5V714,"0,v9c6V714,v9d2V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x24,0xaadB0x9c2B0x714
"    0x9d6S0x714: MSTORE v9d5V714, v9d1V714",0x9c2B0x714,transferTokens&m0x40+0x24,"0,v9d5V714,v9d1V714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x24,0xaadB0x9c2B0x714
"    0x9d8S0x714: v9d8V714 = AND v726, v9ceV714(0xffffffffffffffffffffffffffffffffffffffff)",0x9c2B0x714,v9d8V714,"0,v726,v9ceV714",AND,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    0x9d9S0x714: v9d9V714(0x44) = CONST ,0x9c2B0x714,v9d9V714,0,CONST,transferTokens,public,False,0x44,0,0xaadB0x9c2B0x714
"    0x9dcS0x714: v9dcV714 = ADD v9c6V714, v9d9V714(0x44)",0x9c2B0x714,v9dcV714,"0,v9c6V714,v9d9V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x44,0xaadB0x9c2B0x714
"    0x9ddS0x714: MSTORE v9dcV714, v9d8V714",0x9c2B0x714,transferTokens&m0x40+0x44,"0,v9dcV714,v9d8V714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x44,0xaadB0x9c2B0x714
    0x9deS0x714: v9deV714(0x64) = CONST ,0x9c2B0x714,v9deV714,0,CONST,transferTokens,public,False,0x64,0,0xaadB0x9c2B0x714
"    0x9e2S0x714: v9e2V714 = ADD v9c6V714, v9deV714(0x64)",0x9c2B0x714,v9e2V714,"0,v9c6V714,v9deV714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x64,0xaadB0x9c2B0x714
"    0x9e5S0x714: MSTORE v9e2V714, v13c",0x9c2B0x714,transferTokens&m0x40+0x64,"0,v9e2V714,v13c",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x64,0xaadB0x9c2B0x714
    0x9e7S0x714: v9e7V714 = MLOAD v9c3V714(0x40),0x9c2B0x714,v9e7V714,"0,v9c3V714",MLOAD,transferTokens,public,False,0,transferTokens&m0x40,0xaadB0x9c2B0x714
"    0x9eaS0x714: v9eaV714(0x0) = SUB v9c6V714, v9e7V714",0x9c2B0x714,v9eaV714,"0,v9c6V714,v9e7V714",SUB,transferTokens,public,False,0x0,transferTokens&m0x40-0x0,0xaadB0x9c2B0x714
"    0x9edS0x714: v9edV714(0x64) = ADD v9deV714(0x64), v9eaV714(0x0)",0x9c2B0x714,v9edV714,"0,v9deV714,v9eaV714",ADD,transferTokens,public,False,0x64,transferTokens&m0x40-0x0+0x64,0xaadB0x9c2B0x714
"    0x9efS0x714: MSTORE v9e7V714, v9edV714(0x64)",0x9c2B0x714,transferTokens&m0x40,"0,v9e7V714,v9edV714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40,0xaadB0x9c2B0x714
    0x9f0S0x714: v9f0V714(0x84) = CONST ,0x9c2B0x714,v9f0V714,0,CONST,transferTokens,public,False,0x84,0,0xaadB0x9c2B0x714
"    0x9f4S0x714: v9f4V714 = ADD v9c6V714, v9f0V714(0x84)",0x9c2B0x714,v9f4V714,"0,v9c6V714,v9f0V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x84,0xaadB0x9c2B0x714
"    0x9f7S0x714: MSTORE v9c3V714(0x40), v9f4V714",0x9c2B0x714,0,"0,v9c3V714,v9f4V714",MSTORE,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    0x9f8S0x714: v9f8V714(0x20) = CONST ,0x9c2B0x714,v9f8V714,0,CONST,transferTokens,public,False,0x20,0,0xaadB0x9c2B0x714
"    0x9fbS0x714: v9fbV714 = ADD v9e7V714, v9f8V714(0x20)",0x9c2B0x714,v9fbV714,"0,v9e7V714,v9f8V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x20,0xaadB0x9c2B0x714
    0x9fdS0x714: v9fdV714 = MLOAD v9fbV714,0x9c2B0x714,v9fdV714,"0,v9fbV714",MLOAD,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    0x9feS0x714: v9feV714(0x1) = CONST ,0x9c2B0x714,v9feV714,0,CONST,transferTokens,public,False,0x1,0,0xaadB0x9c2B0x714
    0xa00S0x714: va00V714(0x1) = CONST ,0x9c2B0x714,va00V714,0,CONST,transferTokens,public,False,0x1,0,0xaadB0x9c2B0x714
    0xa02S0x714: va02V714(0xe0) = CONST ,0x9c2B0x714,va02V714,0,CONST,transferTokens,public,False,0xe0,0,0xaadB0x9c2B0x714
"    0xa04S0x714: va04V714(0x100000000000000000000000000000000000000000000000000000000) = SHL va02V714(0xe0), va00V714(0x1)",0x9c2B0x714,va04V714,"0,va02V714,va00V714",SHL,transferTokens,public,False,0x100000000000000000000000000000000000000000000000000000000,0,0xaadB0x9c2B0x714
"    0xa05S0x714: va05V714(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff) = SUB va04V714(0x100000000000000000000000000000000000000000000000000000000), v9feV714(0x1)",0x9c2B0x714,va05V714,"0,va04V714,v9feV714",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff,0,0xaadB0x9c2B0x714
"    0xa06S0x714: va06V714 = AND va05V714(0xffffffffffffffffffffffffffffffffffffffffffffffffffffffff), v9fdV714",0x9c2B0x714,va06V714,"0,va05V714,v9fdV714",AND,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    0xa07S0x714: va07V714(0x23b872dd) = CONST ,0x9c2B0x714,va07V714,0,CONST,transferTokens,public,False,0x23b872dd,0,0xaadB0x9c2B0x714
    0xa0cS0x714: va0cV714(0xe0) = CONST ,0x9c2B0x714,va0cV714,0,CONST,transferTokens,public,False,0xe0,0,0xaadB0x9c2B0x714
"    0xa0eS0x714: va0eV714(0x23b872dd00000000000000000000000000000000000000000000000000000000) = SHL va0cV714(0xe0), va07V714(0x23b872dd)",0x9c2B0x714,va0eV714,"0,va0cV714,va07V714",SHL,transferTokens,public,False,0x23b872dd00000000000000000000000000000000000000000000000000000000,0,0xaadB0x9c2B0x714
"    0xa0fS0x714: va0fV714 = OR va0eV714(0x23b872dd00000000000000000000000000000000000000000000000000000000), va06V714",0x9c2B0x714,va0fV714,"0,va0eV714,va06V714",OR,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
"    0xa11S0x714: MSTORE v9fbV714, va0fV714",0x9c2B0x714,transferTokens&m0x40+0x20,"0,v9fbV714,va0fV714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x20,0xaadB0x9c2B0x714
    0xa12S0x714: va12V714(0xf31) = CONST ,0x9c2B0x714,va12V714,0,CONST,transferTokens,public,False,0xf31,0,0xaadB0x9c2B0x714
    0xa18S0x714: va18V714(0xaad) = CONST ,0x9c2B0x714,va18V714,0,CONST,transferTokens,public,False,0xaad,0,0xaadB0x9c2B0x714
"    0xa1bS0x714: JUMP va18V714(0xaad), v9e7V714, v724, va12V714(0xf31)",0x9c2B0x714,0,"0,va18V714,v9e7V714,v724,va12V714",JUMP,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
    Begin block 0xaadB0x9c2B0x714,0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xaadB0x9c2B0x714
"    prev=[0x9c2B0x714], succ=[0x986B0xaadB0x9c2B0x714]",0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0x986B0xaadB0x9c2B0x714
    =================================,0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0x986B0xaadB0x9c2B0x714
    0xaaeS0x9c2S0x714: vaaeV9c2V714(0xabf) = CONST ,0xaadB0x9c2B0x714,vaaeV9c2V714,0,CONST,transferTokens,public,False,0xabf,0,0x986B0xaadB0x9c2B0x714
    0xab2S0x9c2S0x714: vab2V9c2V714(0x1) = CONST ,0xaadB0x9c2B0x714,vab2V9c2V714,0,CONST,transferTokens,public,False,0x1,0,0x986B0xaadB0x9c2B0x714
    0xab4S0x9c2S0x714: vab4V9c2V714(0x1) = CONST ,0xaadB0x9c2B0x714,vab4V9c2V714,0,CONST,transferTokens,public,False,0x1,0,0x986B0xaadB0x9c2B0x714
    0xab6S0x9c2S0x714: vab6V9c2V714(0xa0) = CONST ,0xaadB0x9c2B0x714,vab6V9c2V714,0,CONST,transferTokens,public,False,0xa0,0,0x986B0xaadB0x9c2B0x714
"    0xab8S0x9c2S0x714: vab8V9c2V714(0x10000000000000000000000000000000000000000) = SHL vab6V9c2V714(0xa0), vab4V9c2V714(0x1)",0xaadB0x9c2B0x714,vab8V9c2V714,"0,vab6V9c2V714,vab4V9c2V714",SHL,transferTokens,public,False,0x10000000000000000000000000000000000000000,0,0x986B0xaadB0x9c2B0x714
"    0xab9S0x9c2S0x714: vab9V9c2V714(0xffffffffffffffffffffffffffffffffffffffff) = SUB vab8V9c2V714(0x10000000000000000000000000000000000000000), vab2V9c2V714(0x1)",0xaadB0x9c2B0x714,vab9V9c2V714,"0,vab8V9c2V714,vab2V9c2V714",SUB,transferTokens,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x986B0xaadB0x9c2B0x714
"    0xabaS0x9c2S0x714: vabaV9c2V714 = AND vab9V9c2V714(0xffffffffffffffffffffffffffffffffffffffff), v724",0xaadB0x9c2B0x714,vabaV9c2V714,"0,vab9V9c2V714,v724",AND,transferTokens,public,False,0,0,0x986B0xaadB0x9c2B0x714
    0xabbS0x9c2S0x714: vabbV9c2V714(0x986) = CONST ,0xaadB0x9c2B0x714,vabbV9c2V714,0,CONST,transferTokens,public,False,0x986,0,0x986B0xaadB0x9c2B0x714
    0xabeS0x9c2S0x714: JUMP vabbV9c2V714(0x986),0xaadB0x9c2B0x714,0,"0,vabbV9c2V714",JUMP,transferTokens,public,False,0,0,0x986B0xaadB0x9c2B0x714
    Begin block 0x986B0xaadB0x9c2B0x714,0x986B0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0x986B0xaadB0x9c2B0x714
"    prev=[0xaadB0x9c2B0x714], succ=[0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714]",0x986B0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    =================================,0x986B0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    0x987S0xaadS0x9c2S0x714: v987VaadV9c2V714(0x0) = CONST ,0x986B0xaadB0x9c2B0x714,v987VaadV9c2V714,0,CONST,transferTokens,public,False,0x0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    0x98aS0xaadS0x9c2S0x714: v98aVaadV9c2V714 = EXTCODEHASH vabaV9c2V714,0x986B0xaadB0x9c2B0x714,v98aVaadV9c2V714,"0,vabaV9c2V714",EXTCODEHASH,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    0x98bS0xaadS0x9c2S0x714: v98bVaadV9c2V714(0xc5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470) = CONST ,0x986B0xaadB0x9c2B0x714,v98bVaadV9c2V714,0,CONST,transferTokens,public,False,0xc5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
"    0x9aeS0xaadS0x9c2S0x714: v9aeVaadV9c2V714 = EQ v98bVaadV9c2V714(0xc5d2460186f7233c927e7db2dcc703c0e500b653ca82273b7bfad8045d85a470), v98aVaadV9c2V714",0x986B0xaadB0x9c2B0x714,v9aeVaadV9c2V714,"0,v98bVaadV9c2V714,v98aVaadV9c2V714",EQ,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    0x9b0S0xaadS0x9c2S0x714: v9b0VaadV9c2V714 = ISZERO v9aeVaadV9c2V714,0x986B0xaadB0x9c2B0x714,v9b0VaadV9c2V714,"0,v9aeVaadV9c2V714",ISZERO,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    0x9b2S0xaadS0x9c2S0x714: v9b2VaadV9c2V714(0x9ba) = CONST ,0x986B0xaadB0x9c2B0x714,v9b2VaadV9c2V714,0,CONST,transferTokens,public,False,0x9ba,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
"    0x9b5S0xaadS0x9c2S0x714: JUMPI v9b2VaadV9c2V714(0x9ba), v9aeVaadV9c2V714",0x986B0xaadB0x9c2B0x714,0,"0,v9b2VaadV9c2V714,v9aeVaadV9c2V714",JUMPI,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
    Begin block 0x9baB0xaadB0x9c2B0x714,0x9baB0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0x9baB0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714"
"    prev=[0x986B0xaadB0x9c2B0x714, 0x9b6B0xaadB0x9c2B0x714], succ=[0xabfB0x9c2B0x714]",0x9baB0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xabfB0x9c2B0x714
    =================================,0x9baB0xaadB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xabfB0x9c2B0x714
"    0x9ba_0x0S0xaadS0x9c2S0x714: v9ba_0VaadV9c2V714 = PHI v9b0VaadV9c2V714, v9b9VaadV9c2V714",0x9baB0xaadB0x9c2B0x714,v9ba_0VaadV9c2V714,"0,v9b0VaadV9c2V714,v9b9VaadV9c2V714",PHI,transferTokens,public,False,0,0,0xabfB0x9c2B0x714
    0x9c1S0xaadS0x9c2S0x714: JUMP vaaeV9c2V714(0xabf),0x9baB0xaadB0x9c2B0x714,0,"0,vaaeV9c2V714",JUMP,transferTokens,public,False,0,0,0xabfB0x9c2B0x714
    Begin block 0xabfB0x9c2B0x714,0xabfB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xabfB0x9c2B0x714
"    prev=[0x9baB0xaadB0x9c2B0x714], succ=[0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714]",0xabfB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    =================================,0xabfB0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xac0S0x9c2S0x714: vac0V9c2V714(0xb10) = CONST ,0xabfB0x9c2B0x714,vac0V9c2V714,0,CONST,transferTokens,public,False,0xb10,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xac3S0x9c2S0x714: JUMPI vac0V9c2V714(0xb10), v9ba_0VaadV9c2V714",0xabfB0x9c2B0x714,0,"0,vac0V9c2V714,v9ba_0VaadV9c2V714",JUMPI,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    Begin block 0xac4B0x9c2B0x714,0xac4B0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    prev=[0xabfB0x9c2B0x714], succ=[]",0xac4B0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    =================================,0xac4B0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xac4S0x9c2S0x714: vac4V9c2V714(0x40) = CONST ,0xac4B0x9c2B0x714,vac4V9c2V714,0,CONST,transferTokens,public,False,0x40,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xac7S0x9c2S0x714: vac7V9c2V714 = MLOAD vac4V9c2V714(0x40),0xac4B0x9c2B0x714,vac7V9c2V714,"0,vac4V9c2V714",MLOAD,transferTokens,public,False,0,transferTokens&m0x40,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xac8S0x9c2S0x714: vac8V9c2V714(0x461bcd) = CONST ,0xac4B0x9c2B0x714,vac8V9c2V714,0,CONST,transferTokens,public,False,0x461bcd,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xaccS0x9c2S0x714: vaccV9c2V714(0xe5) = CONST ,0xac4B0x9c2B0x714,vaccV9c2V714,0,CONST,transferTokens,public,False,0xe5,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xaceS0x9c2S0x714: vaceV9c2V714(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL vaccV9c2V714(0xe5), vac8V9c2V714(0x461bcd)",0xac4B0x9c2B0x714,vaceV9c2V714,"0,vaccV9c2V714,vac8V9c2V714",SHL,transferTokens,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xad0S0x9c2S0x714: MSTORE vac7V9c2V714, vaceV9c2V714(0x8c379a000000000000000000000000000000000000000000000000000000000)",0xac4B0x9c2B0x714,transferTokens&m0x40,"0,vac7V9c2V714,vaceV9c2V714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xad1S0x9c2S0x714: vad1V9c2V714(0x20) = CONST ,0xac4B0x9c2B0x714,vad1V9c2V714,0,CONST,transferTokens,public,False,0x20,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xad3S0x9c2S0x714: vad3V9c2V714(0x4) = CONST ,0xac4B0x9c2B0x714,vad3V9c2V714,0,CONST,transferTokens,public,False,0x4,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xad6S0x9c2S0x714: vad6V9c2V714 = ADD vac7V9c2V714, vad3V9c2V714(0x4)",0xac4B0x9c2B0x714,vad6V9c2V714,"0,vac7V9c2V714,vad3V9c2V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x4,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xad7S0x9c2S0x714: MSTORE vad6V9c2V714, vad1V9c2V714(0x20)",0xac4B0x9c2B0x714,transferTokens&m0x40+0x4,"0,vad6V9c2V714,vad1V9c2V714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x4,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xad8S0x9c2S0x714: vad8V9c2V714(0x1f) = CONST ,0xac4B0x9c2B0x714,vad8V9c2V714,0,CONST,transferTokens,public,False,0x1f,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xadaS0x9c2S0x714: vadaV9c2V714(0x24) = CONST ,0xac4B0x9c2B0x714,vadaV9c2V714,0,CONST,transferTokens,public,False,0x24,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xaddS0x9c2S0x714: vaddV9c2V714 = ADD vac7V9c2V714, vadaV9c2V714(0x24)",0xac4B0x9c2B0x714,vaddV9c2V714,"0,vac7V9c2V714,vadaV9c2V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x24,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xadeS0x9c2S0x714: MSTORE vaddV9c2V714, vad8V9c2V714(0x1f)",0xac4B0x9c2B0x714,transferTokens&m0x40+0x24,"0,vaddV9c2V714,vad8V9c2V714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x24,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xadfS0x9c2S0x714: vadfV9c2V714(0x5361666545524332303a2063616c6c20746f206e6f6e2d636f6e747261637400) = CONST ,0xac4B0x9c2B0x714,vadfV9c2V714,0,CONST,transferTokens,public,False,0x5361666545524332303a2063616c6c20746f206e6f6e2d636f6e747261637400,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xb00S0x9c2S0x714: vb00V9c2V714(0x44) = CONST ,0xac4B0x9c2B0x714,vb00V9c2V714,0,CONST,transferTokens,public,False,0x44,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xb03S0x9c2S0x714: vb03V9c2V714 = ADD vac7V9c2V714, vb00V9c2V714(0x44)",0xac4B0x9c2B0x714,vb03V9c2V714,"0,vac7V9c2V714,vb00V9c2V714",ADD,transferTokens,public,False,0,transferTokens&m0x40+0x44,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xb04S0x9c2S0x714: MSTORE vb03V9c2V714, vadfV9c2V714(0x5361666545524332303a2063616c6c20746f206e6f6e2d636f6e747261637400)",0xac4B0x9c2B0x714,transferTokens&m0x40+0x44,"0,vb03V9c2V714,vadfV9c2V714",MSTORE,transferTokens,public,False,0,transferTokens&m0x40+0x44,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xb06S0x9c2S0x714: vb06V9c2V714 = MLOAD vac4V9c2V714(0x40),0xac4B0x9c2B0x714,vb06V9c2V714,"0,vac4V9c2V714",MLOAD,transferTokens,public,False,0,transferTokens&m0x40,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xb0aS0x9c2S0x714: vb0aV9c2V714(0x0) = SUB vac7V9c2V714, vb06V9c2V714",0xac4B0x9c2B0x714,vb0aV9c2V714,"0,vac7V9c2V714,vb06V9c2V714",SUB,transferTokens,public,False,0x0,transferTokens&m0x40-0x0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    0xb0bS0x9c2S0x714: vb0bV9c2V714(0x64) = CONST ,0xac4B0x9c2B0x714,vb0bV9c2V714,0,CONST,transferTokens,public,False,0x64,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xb0dS0x9c2S0x714: vb0dV9c2V714(0x64) = ADD vb0bV9c2V714(0x64), vb0aV9c2V714(0x0)",0xac4B0x9c2B0x714,vb0dV9c2V714,"0,vb0bV9c2V714,vb0aV9c2V714",ADD,transferTokens,public,False,0x64,transferTokens&m0x40-0x0+0x64,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    0xb0fS0x9c2S0x714: REVERT vb06V9c2V714, vb0dV9c2V714(0x64)",0xac4B0x9c2B0x714,0,"0,vb06V9c2V714,vb0dV9c2V714",REVERT,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
    Begin block 0xb10B0x9c2B0x714,0xb10B0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,"0xac4B0x9c2B0x714, 0xb10B0x9c2B0x714"
"    prev=[0xabfB0x9c2B0x714], succ=[0xb2fB0x9c2B0x714]",0xb10B0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xb2fB0x9c2B0x714
    =================================,0xb10B0x9c2B0x714,0,0,0,transferTokens,public,False,0,0,0xb2fB0x9c2B0x714
    0xb11S0x9c2S0x714: vb11V9c2V714(0x0) = CONST ,0xb10B0x9c2B0x714,vb11V9c2V714,0,CONST,transferTokens,public,False,0x0,0,0xb2fB0x9c2B0x714
