3IR,blockname,leftvariable,rightvariable,option,functionname,functiontype,callersource,constant,memloc,succ
"    0x1322S0x1390: v1322V1390(0x10000000000000000000000000000000000000000) = SHL v1320V1390(0xa0), v131eV1390(0x1)",0x1319B0x1390,v1322V1390,"0,v1320V1390,v131eV1390",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    0x1323S0x1390: v1323V1390(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1322V1390(0x10000000000000000000000000000000000000000), v131cV1390(0x1)",0x1319B0x1390,v1323V1390,"0,v1322V1390,v131cV1390",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    0x1325S0x1390: v1325V1390 = AND v131bV1390, v1323V1390(0xffffffffffffffffffffffffffffffffffffffff)",0x1319B0x1390,v1325V1390,"0,v131bV1390,v1323V1390",AND,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    0x1327S0x1390: v1327V1390 = EQ v131bV1390, v1325V1390",0x1319B0x1390,v1327V1390,"0,v131bV1390,v1325V1390",EQ,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
    0x1328S0x1390: v1328V1390(0x357) = CONST ,0x1319B0x1390,v1328V1390,0,CONST,transferFrom,public,False,0x357,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    0x132bS0x1390: JUMPI v1328V1390(0x357), v1327V1390",0x1319B0x1390,0,"0,v1328V1390,v1327V1390",JUMPI,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
    Begin block 0x132cB0x1390,0x132cB0x1390,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    prev=[0x1319B0x1390], succ=[]",0x132cB0x1390,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
    =================================,0x132cB0x1390,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
    0x132cS0x1390: v132cV1390(0x0) = CONST ,0x132cB0x1390,v132cV1390,0,CONST,transferFrom,public,False,0x0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    0x132fS0x1390: REVERT v132cV1390(0x0), v132cV1390(0x0)",0x132cB0x1390,0,"0,v132cV1390,v132cV1390",REVERT,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
    Begin block 0x3570x1319B0x1390,0x3570x1319B0x1390,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1390, 0x3570x1319B0x1390"
"    prev=[0x1319B0x1390], succ=[0x1399]",0x3570x1319B0x1390,0,0,0,transferFrom,public,False,0,0,0x1399
    =================================,0x3570x1319B0x1390,0,0,0,transferFrom,public,False,0,0,0x1399
    0x35b0x1319S0x1390: JUMP v1391(0x1399),0x3570x1319B0x1390,0,"0,v1391",JUMP,transferFrom,public,False,0,0,0x1399
    Begin block 0x1399,0x1399,0,0,0,transferFrom,public,False,0,0,0x1399
"    prev=[0x3570x1319B0x1390], succ=[0x1319B0x1399]",0x1399,0,0,0,transferFrom,public,False,0,0,0x1319B0x1399
    =================================,0x1399,0,0,0,transferFrom,public,False,0,0,0x1319B0x1399
    0x139c: v139c(0x13a7) = CONST ,0x1399,v139c,0,CONST,transferFrom,public,False,0x13a7,0,0x1319B0x1399
    0x139f: v139f(0x20) = CONST ,0x1399,v139f,0,CONST,transferFrom,public,False,0x20,0,0x1319B0x1399
"    0x13a2: v13a2(0x24) = ADD v1e6(0x4), v139f(0x20)",0x1399,v13a2,"0,v1e6,v139f",ADD,transferFrom,public,False,0x24,0,0x1319B0x1399
    0x13a3: v13a3(0x1319) = CONST ,0x1399,v13a3,0,CONST,transferFrom,public,False,0x1319,0,0x1319B0x1399
    0x13a6: JUMP v13a3(0x1319),0x1399,0,"0,v13a3",JUMP,transferFrom,public,False,0,0,0x1319B0x1399
    Begin block 0x1319B0x1399,0x1319B0x1399,0,0,0,transferFrom,public,False,0,0,0x1319B0x1399
"    prev=[0x1399], succ=[0x132cB0x1399, 0x3570x1319B0x1399]",0x1319B0x1399,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    =================================,0x1319B0x1399,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    0x131bS0x1399: v131bV1399 = CALLDATALOAD v13a2(0x24),0x1319B0x1399,v131bV1399,"0,v13a2",CALLDATALOAD,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    0x131cS0x1399: v131cV1399(0x1) = CONST ,0x1319B0x1399,v131cV1399,0,CONST,transferFrom,public,False,0x1,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    0x131eS0x1399: v131eV1399(0x1) = CONST ,0x1319B0x1399,v131eV1399,0,CONST,transferFrom,public,False,0x1,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    0x1320S0x1399: v1320V1399(0xa0) = CONST ,0x1319B0x1399,v1320V1399,0,CONST,transferFrom,public,False,0xa0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    0x1322S0x1399: v1322V1399(0x10000000000000000000000000000000000000000) = SHL v1320V1399(0xa0), v131eV1399(0x1)",0x1319B0x1399,v1322V1399,"0,v1320V1399,v131eV1399",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    0x1323S0x1399: v1323V1399(0xffffffffffffffffffffffffffffffffffffffff) = SUB v1322V1399(0x10000000000000000000000000000000000000000), v131cV1399(0x1)",0x1319B0x1399,v1323V1399,"0,v1322V1399,v131cV1399",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    0x1325S0x1399: v1325V1399 = AND v131bV1399, v1323V1399(0xffffffffffffffffffffffffffffffffffffffff)",0x1319B0x1399,v1325V1399,"0,v131bV1399,v1323V1399",AND,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    0x1327S0x1399: v1327V1399 = EQ v131bV1399, v1325V1399",0x1319B0x1399,v1327V1399,"0,v131bV1399,v1325V1399",EQ,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    0x1328S0x1399: v1328V1399(0x357) = CONST ,0x1319B0x1399,v1328V1399,0,CONST,transferFrom,public,False,0x357,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    0x132bS0x1399: JUMPI v1328V1399(0x357), v1327V1399",0x1319B0x1399,0,"0,v1328V1399,v1327V1399",JUMPI,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    Begin block 0x132cB0x1399,0x132cB0x1399,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    prev=[0x1319B0x1399], succ=[]",0x132cB0x1399,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    =================================,0x132cB0x1399,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    0x132cS0x1399: v132cV1399(0x0) = CONST ,0x132cB0x1399,v132cV1399,0,CONST,transferFrom,public,False,0x0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    0x132fS0x1399: REVERT v132cV1399(0x0), v132cV1399(0x0)",0x132cB0x1399,0,"0,v132cV1399,v132cV1399",REVERT,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
    Begin block 0x3570x1319B0x1399,0x3570x1319B0x1399,0,0,0,transferFrom,public,False,0,0,"0x132cB0x1399, 0x3570x1319B0x1399"
"    prev=[0x1319B0x1399], succ=[0x13a7]",0x3570x1319B0x1399,0,0,0,transferFrom,public,False,0,0,0x13a7
    =================================,0x3570x1319B0x1399,0,0,0,transferFrom,public,False,0,0,0x13a7
    0x35b0x1319S0x1399: JUMP v139c(0x13a7),0x3570x1319B0x1399,0,"0,v139c",JUMP,transferFrom,public,False,0,0,0x13a7
    Begin block 0x13a7,0x13a7,0,0,0,transferFrom,public,False,0,0,0x13a7
"    prev=[0x3570x1319B0x1399], succ=[0x1ec]",0x13a7,0,0,0,transferFrom,public,False,0,0,0x1ec
    =================================,0x13a7,0,0,0,transferFrom,public,False,0,0,0x1ec
    0x13aa: v13aa(0x40) = CONST ,0x13a7,v13aa,0,CONST,transferFrom,public,False,0x40,0,0x1ec
"    0x13ad: v13ad(0x44) = ADD v1e6(0x4), v13aa(0x40)",0x13a7,v13ad,"0,v1e6,v13aa",ADD,transferFrom,public,False,0x44,0,0x1ec
    0x13ae: v13ae = CALLDATALOAD v13ad(0x44),0x13a7,v13ae,"0,v13ad",CALLDATALOAD,transferFrom,public,False,0,0,0x1ec
    0x13b6: JUMP v1e2(0x1ec),0x13a7,0,"0,v1e2",JUMP,transferFrom,public,False,0,0,0x1ec
    Begin block 0x1ec,0x1ec,0,0,0,transferFrom,public,False,0,0,0x1ec
"    prev=[0x13a7], succ=[0x411]",0x1ec,0,0,0,transferFrom,public,False,0,0,0x411
    =================================,0x1ec,0,0,0,transferFrom,public,False,0,0,0x411
    0x1ed: v1ed(0x411) = CONST ,0x1ec,v1ed,0,CONST,transferFrom,public,False,0x411,0,0x411
    0x1f0: JUMP v1ed(0x411),0x1ec,0,"0,v1ed",JUMP,transferFrom,public,False,0,0,0x411
    Begin block 0x411,0x411,0,0,0,transferFrom,public,False,0,0,0x411
"    prev=[0x1ec], succ=[0x41e]",0x411,0,0,0,transferFrom,public,False,0,0,0x41e
    =================================,0x411,0,0,0,transferFrom,public,False,0,0,0x41e
    0x412: v412(0x0) = CONST ,0x411,v412,0,CONST,transferFrom,public,False,0x0,0,0x41e
    0x414: v414(0x41e) = CONST ,0x411,v414,0,CONST,transferFrom,public,False,0x41e,0,0x41e
    0x41a: v41a(0xa07) = CONST ,0x411,v41a,0,CONST,transferFrom,public,False,0xa07,0,0x41e
"    0x41d: CALLPRIVATE v41a(0xa07), v13ae, v131bV1399, v131bV1390, v414(0x41e)",0x411,0,"0,v41a,v13ae,v131bV1399,v131bV1390,v414",CALLPRIVATE,transferFrom,public,False,0,0,0x41e
    Begin block 0x41e,0x41e,0,0,0,transferFrom,public,False,0,0,0x41e
"    prev=[0x411], succ=[0x94fB0x41e]",0x41e,0,0,0,transferFrom,public,False,0,0,0x94fB0x41e
    =================================,0x41e,0,0,0,transferFrom,public,False,0,0,0x94fB0x41e
    0x41f: v41f(0x1) = CONST ,0x41e,v41f,0,CONST,transferFrom,public,False,0x1,0,0x94fB0x41e
    0x421: v421(0x1) = CONST ,0x41e,v421,0,CONST,transferFrom,public,False,0x1,0,0x94fB0x41e
    0x423: v423(0xa0) = CONST ,0x41e,v423,0,CONST,transferFrom,public,False,0xa0,0,0x94fB0x41e
"    0x425: v425(0x10000000000000000000000000000000000000000) = SHL v423(0xa0), v421(0x1)",0x41e,v425,"0,v423,v421",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,0x94fB0x41e
"    0x426: v426(0xffffffffffffffffffffffffffffffffffffffff) = SUB v425(0x10000000000000000000000000000000000000000), v41f(0x1)",0x41e,v426,"0,v425,v41f",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,0x94fB0x41e
"    0x428: v428 = AND v131bV1390, v426(0xffffffffffffffffffffffffffffffffffffffff)",0x41e,v428,"0,v131bV1390,v426",AND,transferFrom,public,False,0,0,0x94fB0x41e
    0x429: v429(0x0) = CONST ,0x41e,v429,0,CONST,transferFrom,public,False,0x0,0,0x94fB0x41e
"    0x42d: MSTORE v429(0x0), v428",0x41e,0,"0,v429,v428",MSTORE,transferFrom,public,False,0,0,0x94fB0x41e
    0x42e: v42e(0x34) = CONST ,0x41e,v42e,0,CONST,transferFrom,public,False,0x34,0,0x94fB0x41e
    0x430: v430(0x20) = CONST ,0x41e,v430,0,CONST,transferFrom,public,False,0x20,0,0x94fB0x41e
"    0x432: MSTORE v430(0x20), v42e(0x34)",0x41e,0,"0,v430,v42e",MSTORE,transferFrom,public,False,0,0,0x94fB0x41e
    0x433: v433(0x40) = CONST ,0x41e,v433,0,CONST,transferFrom,public,False,0x40,0,0x94fB0x41e
"    0x436: v436 = SHA3 v429(0x0), v433(0x40)",0x41e,v436,"0,v429,v433",SHA3,transferFrom,public,False,0,0,0x94fB0x41e
    0x438: v438(0x43f) = CONST ,0x41e,v438,0,CONST,transferFrom,public,False,0x43f,0,0x94fB0x41e
    0x43b: v43b(0x94f) = CONST ,0x41e,v43b,0,CONST,transferFrom,public,False,0x94f,0,0x94fB0x41e
    0x43e: JUMP v43b(0x94f),0x41e,0,"0,v43b",JUMP,transferFrom,public,False,0,0,0x94fB0x41e
    Begin block 0x94fB0x41e,0x94fB0x41e,0,0,0,transferFrom,public,False,0,0,0x94fB0x41e
"    prev=[0x41e], succ=[0x43f]",0x94fB0x41e,0,0,0,transferFrom,public,False,0,0,0x43f
    =================================,0x94fB0x41e,0,0,0,transferFrom,public,False,0,0,0x43f
    0x950S0x41e: v950V41e = CALLER ,0x94fB0x41e,v950V41e,0,CALLER,transferFrom,public,True,0,0,0x43f
    0x952S0x41e: JUMP v438(0x43f),0x94fB0x41e,0,"0,v438",JUMP,transferFrom,public,False,0,0,0x43f
    Begin block 0x43f,0x43f,0,0,0,transferFrom,public,False,0,0,0x43f
"    prev=[0x94fB0x41e], succ=[0x46b, 0x48b]",0x43f,0,0,0,transferFrom,public,False,0,0,"0x46b, 0x48b"
    =================================,0x43f,0,0,0,transferFrom,public,False,0,0,"0x46b, 0x48b"
    0x440: v440(0x1) = CONST ,0x43f,v440,0,CONST,transferFrom,public,False,0x1,0,"0x46b, 0x48b"
    0x442: v442(0x1) = CONST ,0x43f,v442,0,CONST,transferFrom,public,False,0x1,0,"0x46b, 0x48b"
    0x444: v444(0xa0) = CONST ,0x43f,v444,0,CONST,transferFrom,public,False,0xa0,0,"0x46b, 0x48b"
"    0x446: v446(0x10000000000000000000000000000000000000000) = SHL v444(0xa0), v442(0x1)",0x43f,v446,"0,v444,v442",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,"0x46b, 0x48b"
"    0x447: v447(0xffffffffffffffffffffffffffffffffffffffff) = SUB v446(0x10000000000000000000000000000000000000000), v440(0x1)",0x43f,v447,"0,v446,v440",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x46b, 0x48b"
"    0x448: v448 = AND v447(0xffffffffffffffffffffffffffffffffffffffff), v950V41e",0x43f,v448,"0,v447,v950V41e",AND,transferFrom,public,True,0,0,"0x46b, 0x48b"
    0x449: v449(0x1) = CONST ,0x43f,v449,0,CONST,transferFrom,public,False,0x1,0,"0x46b, 0x48b"
    0x44b: v44b(0x1) = CONST ,0x43f,v44b,0,CONST,transferFrom,public,False,0x1,0,"0x46b, 0x48b"
    0x44d: v44d(0xa0) = CONST ,0x43f,v44d,0,CONST,transferFrom,public,False,0xa0,0,"0x46b, 0x48b"
"    0x44f: v44f(0x10000000000000000000000000000000000000000) = SHL v44d(0xa0), v44b(0x1)",0x43f,v44f,"0,v44d,v44b",SHL,transferFrom,public,False,0x10000000000000000000000000000000000000000,0,"0x46b, 0x48b"
"    0x450: v450(0xffffffffffffffffffffffffffffffffffffffff) = SUB v44f(0x10000000000000000000000000000000000000000), v449(0x1)",0x43f,v450,"0,v44f,v449",SUB,transferFrom,public,False,0xffffffffffffffffffffffffffffffffffffffff,0,"0x46b, 0x48b"
"    0x451: v451 = AND v450(0xffffffffffffffffffffffffffffffffffffffff), v448",0x43f,v451,"0,v450,v448",AND,transferFrom,public,True,0,0,"0x46b, 0x48b"
"    0x453: MSTORE v429(0x0), v451",0x43f,0,"0,v429,v451",MSTORE,transferFrom,public,False,0,0,"0x46b, 0x48b"
    0x454: v454(0x20) = CONST ,0x43f,v454,0,CONST,transferFrom,public,False,0x20,0,"0x46b, 0x48b"
"    0x456: v456(0x20) = ADD v454(0x20), v429(0x0)",0x43f,v456,"0,v454,v429",ADD,transferFrom,public,False,0x20,0,"0x46b, 0x48b"
"    0x459: MSTORE v456(0x20), v436",0x43f,0,"0,v456,v436",MSTORE,transferFrom,public,False,0,0,"0x46b, 0x48b"
    0x45a: v45a(0x20) = CONST ,0x43f,v45a,0,CONST,transferFrom,public,False,0x20,0,"0x46b, 0x48b"
"    0x45c: v45c(0x40) = ADD v45a(0x20), v456(0x20)",0x43f,v45c,"0,v45a,v456",ADD,transferFrom,public,False,0x40,0,"0x46b, 0x48b"
    0x45d: v45d(0x0) = CONST ,0x43f,v45d,0,CONST,transferFrom,public,False,0x0,0,"0x46b, 0x48b"
"    0x45f: v45f = SHA3 v45d(0x0), v45c(0x40)",0x43f,v45f,"0,v45d,v45c",SHA3,transferFrom,public,False,0,0,"0x46b, 0x48b"
    0x460: v460 = SLOAD v45f,0x43f,v460,"0,v45f",SLOAD,transferFrom,public,False,0,0,"0x46b, 0x48b"
"    0x465: v465 = LT v460, v13ae",0x43f,v465,"0,v460,v13ae",LT,transferFrom,public,False,0,0,"0x46b, 0x48b"
    0x466: v466 = ISZERO v465,0x43f,v466,"0,v465",ISZERO,transferFrom,public,False,0,0,"0x46b, 0x48b"
    0x467: v467(0x48b) = CONST ,0x43f,v467,0,CONST,transferFrom,public,False,0x48b,0,"0x46b, 0x48b"
"    0x46a: JUMPI v467(0x48b), v466",0x43f,0,"0,v467,v466",JUMPI,transferFrom,public,False,0,0,"0x46b, 0x48b"
    Begin block 0x46b,0x46b,0,0,0,transferFrom,public,False,0,0,"0x46b, 0x48b"
"    prev=[0x43f], succ=[0x1768]",0x46b,0,0,0,transferFrom,public,False,0,0,0x1768
    =================================,0x46b,0,0,0,transferFrom,public,False,0,0,0x1768
    0x46b: v46b(0x40) = CONST ,0x46b,v46b,0,CONST,transferFrom,public,False,0x40,0,0x1768
    0x46d: v46d = MLOAD v46b(0x40),0x46b,v46d,"0,v46b",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x1768
    0x46e: v46e(0x461bcd) = CONST ,0x46b,v46e,0,CONST,transferFrom,public,False,0x461bcd,0,0x1768
    0x472: v472(0xe5) = CONST ,0x46b,v472,0,CONST,transferFrom,public,False,0xe5,0,0x1768
"    0x474: v474(0x8c379a000000000000000000000000000000000000000000000000000000000) = SHL v472(0xe5), v46e(0x461bcd)",0x46b,v474,"0,v472,v46e",SHL,transferFrom,public,False,0x8c379a000000000000000000000000000000000000000000000000000000000,0,0x1768
"    0x476: MSTORE v46d, v474(0x8c379a000000000000000000000000000000000000000000000000000000000)",0x46b,transferFrom&m0x40,"0,v46d,v474",MSTORE,transferFrom,public,False,0,transferFrom&m0x40,0x1768
    0x477: v477(0x4) = CONST ,0x46b,v477,0,CONST,transferFrom,public,False,0x4,0,0x1768
"    0x479: v479 = ADD v477(0x4), v46d",0x46b,v479,"0,v477,v46d",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x4,0x1768
    0x47a: v47a(0x1ec6) = CONST ,0x46b,v47a,0,CONST,transferFrom,public,False,0x1ec6,0,0x1768
    0x47e: v47e(0x1768) = CONST ,0x46b,v47e,0,CONST,transferFrom,public,False,0x1768,0,0x1768
    0x481: JUMP v47e(0x1768),0x46b,0,"0,v47e",JUMP,transferFrom,public,False,0,0,0x1768
    Begin block 0x1768,0x1768,0,0,0,transferFrom,public,False,0,0,0x1768
"    prev=[0x46b], succ=[0x1ec6]",0x1768,0,0,0,transferFrom,public,False,0,0,0x1ec6
    =================================,0x1768,0,0,0,transferFrom,public,False,0,0,0x1ec6
    0x1769: v1769(0x20) = CONST ,0x1768,v1769,0,CONST,transferFrom,public,False,0x20,0,0x1ec6
"    0x176d: MSTORE v479, v1769(0x20)",0x1768,transferFrom&m0x40+0x4,"0,v479,v1769",MSTORE,transferFrom,public,False,0,transferFrom&m0x40+0x4,0x1ec6
    0x176e: v176e(0x28) = CONST ,0x1768,v176e,0,CONST,transferFrom,public,False,0x28,0,0x1ec6
"    0x1772: v1772 = ADD v479, v1769(0x20)",0x1768,v1772,"0,v479,v1769",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x20,0x1ec6
"    0x1773: MSTORE v1772, v176e(0x28)",0x1768,transferFrom&m0x40+0x4+0x20,"0,v1772,v176e",MSTORE,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x20,0x1ec6
    0x1774: v1774(0x45524332303a207472616e7366657220616d6f756e7420657863656564732061) = CONST ,0x1768,v1774,0,CONST,transferFrom,public,False,0x45524332303a207472616e7366657220616d6f756e7420657863656564732061,0,0x1ec6
    0x1795: v1795(0x40) = CONST ,0x1768,v1795,0,CONST,transferFrom,public,False,0x40,0,0x1ec6
"    0x1798: v1798 = ADD v479, v1795(0x40)",0x1768,v1798,"0,v479,v1795",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x40,0x1ec6
"    0x1799: MSTORE v1798, v1774(0x45524332303a207472616e7366657220616d6f756e7420657863656564732061)",0x1768,transferFrom&m0x40+0x4+0x40,"0,v1798,v1774",MSTORE,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x40,0x1ec6
    0x179a: v179a(0x6c6c6f77616e6365) = CONST ,0x1768,v179a,0,CONST,transferFrom,public,False,0x6c6c6f77616e6365,0,0x1ec6
    0x17a3: v17a3(0xc0) = CONST ,0x1768,v17a3,0,CONST,transferFrom,public,False,0xc0,0,0x1ec6
"    0x17a5: v17a5(0x6c6c6f77616e6365000000000000000000000000000000000000000000000000) = SHL v17a3(0xc0), v179a(0x6c6c6f77616e6365)",0x1768,v17a5,"0,v17a3,v179a",SHL,transferFrom,public,False,0x6c6c6f77616e6365000000000000000000000000000000000000000000000000,0,0x1ec6
    0x17a6: v17a6(0x60) = CONST ,0x1768,v17a6,0,CONST,transferFrom,public,False,0x60,0,0x1ec6
"    0x17a9: v17a9 = ADD v479, v17a6(0x60)",0x1768,v17a9,"0,v479,v17a6",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x60,0x1ec6
"    0x17aa: MSTORE v17a9, v17a5(0x6c6c6f77616e6365000000000000000000000000000000000000000000000000)",0x1768,transferFrom&m0x40+0x4+0x60,"0,v17a9,v17a5",MSTORE,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x60,0x1ec6
    0x17ab: v17ab(0x80) = CONST ,0x1768,v17ab,0,CONST,transferFrom,public,False,0x80,0,0x1ec6
"    0x17ad: v17ad = ADD v17ab(0x80), v479",0x1768,v17ad,"0,v17ab,v479",ADD,transferFrom,public,False,0,transferFrom&m0x40+0x4+0x80,0x1ec6
    0x17af: JUMP v47a(0x1ec6),0x1768,0,"0,v47a",JUMP,transferFrom,public,False,0,0,0x1ec6
    Begin block 0x1ec6,0x1ec6,0,0,0,transferFrom,public,False,0,0,0x1ec6
"    prev=[0x1768], succ=[]",0x1ec6,0,0,0,transferFrom,public,False,0,0,0x1ec6
    =================================,0x1ec6,0,0,0,transferFrom,public,False,0,0,0x1ec6
    0x1ec7: v1ec7(0x40) = CONST ,0x1ec6,v1ec7,0,CONST,transferFrom,public,False,0x40,0,0x1ec6
    0x1ec9: v1ec9 = MLOAD v1ec7(0x40),0x1ec6,v1ec9,"0,v1ec7",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x1ec6
"    0x1ecc: v1ecc(0x84) = SUB v17ad, v1ec9",0x1ec6,v1ecc,"0,v17ad,v1ec9",SUB,transferFrom,public,False,0x84,transferFrom&m0x40+0x4+0x80-0x84,0x1ec6
"    0x1ece: REVERT v1ec9, v1ecc(0x84)",0x1ec6,0,"0,v1ec9,v1ecc",REVERT,transferFrom,public,False,0,0,0x1ec6
    Begin block 0x48b,0x48b,0,0,0,transferFrom,public,False,0,0,0x1ec6
"    prev=[0x43f], succ=[0x94fB0x48b]",0x48b,0,0,0,transferFrom,public,False,0,0,0x94fB0x48b
    =================================,0x48b,0,0,0,transferFrom,public,False,0,0,0x94fB0x48b
    0x48c: v48c(0x49f) = CONST ,0x48b,v48c,0,CONST,transferFrom,public,False,0x49f,0,0x94fB0x48b
    0x490: v490(0x497) = CONST ,0x48b,v490,0,CONST,transferFrom,public,False,0x497,0,0x94fB0x48b
    0x493: v493(0x94f) = CONST ,0x48b,v493,0,CONST,transferFrom,public,False,0x94f,0,0x94fB0x48b
    0x496: JUMP v493(0x94f),0x48b,0,"0,v493",JUMP,transferFrom,public,False,0,0,0x94fB0x48b
    Begin block 0x94fB0x48b,0x94fB0x48b,0,0,0,transferFrom,public,False,0,0,0x94fB0x48b
"    prev=[0x48b], succ=[0x497]",0x94fB0x48b,0,0,0,transferFrom,public,False,0,0,0x497
    =================================,0x94fB0x48b,0,0,0,transferFrom,public,False,0,0,0x497
    0x950S0x48b: v950V48b = CALLER ,0x94fB0x48b,v950V48b,0,CALLER,transferFrom,public,True,0,0,0x497
    0x952S0x48b: JUMP v490(0x497),0x94fB0x48b,0,"0,v490",JUMP,transferFrom,public,False,0,0,0x497
    Begin block 0x497,0x497,0,0,0,transferFrom,public,False,0,0,0x497
"    prev=[0x94fB0x48b], succ=[0x49f]",0x497,0,0,0,transferFrom,public,False,0,0,0x49f
    =================================,0x497,0,0,0,transferFrom,public,False,0,0,0x49f
"    0x49a: v49a = SUB v460, v13ae",0x497,v49a,"0,v460,v13ae",SUB,transferFrom,public,False,0,0,0x49f
    0x49b: v49b(0x953) = CONST ,0x497,v49b,0,CONST,transferFrom,public,False,0x953,0,0x49f
"    0x49e: CALLPRIVATE v49b(0x953), v49a, v950V48b, v131bV1390, v48c(0x49f)",0x497,0,"0,v49b,v49a,v950V48b,v131bV1390,v48c",CALLPRIVATE,transferFrom,public,False,0,0,0x49f
    Begin block 0x49f,0x49f,0,0,0,transferFrom,public,False,0,0,0x49f
"    prev=[0x497], succ=[0x18b0x1de]",0x49f,0,0,0,transferFrom,public,False,0,0,0x18b0x1de
    =================================,0x49f,0,0,0,transferFrom,public,False,0,0,0x18b0x1de
    0x4a1: v4a1(0x1) = CONST ,0x49f,v4a1,0,CONST,transferFrom,public,False,0x1,0,0x18b0x1de
    0x4a9: JUMP v1df(0x18b),0x49f,0,"0,v1df",JUMP,transferFrom,public,False,0,0,0x18b0x1de
    Begin block 0x18b0x1de,0x18b0x1de,0,0,0,transferFrom,public,False,0,0,0x18b0x1de
"    prev=[0x49f], succ=[0x14cb0x1de]",0x18b0x1de,0,0,0,transferFrom,public,False,0,0,0x14cb0x1de
    =================================,0x18b0x1de,0,0,0,transferFrom,public,False,0,0,0x14cb0x1de
    0x18c0x1de: v1de18c(0x40) = CONST ,0x18b0x1de,v1de18c,0,CONST,transferFrom,public,False,0x40,0,0x14cb0x1de
    0x18e0x1de: v1de18e = MLOAD v1de18c(0x40),0x18b0x1de,v1de18e,"0,v1de18c",MLOAD,transferFrom,public,False,0,transferFrom&m0x40,0x14cb0x1de
    0x18f0x1de: v1de18f(0x1c56) = CONST ,0x18b0x1de,v1de18f,0,CONST,transferFrom,public,False,0x1c56,0,0x14cb0x1de
    0x1940x1de: v1de194(0x14cb) = CONST ,0x18b0x1de,v1de194,0,CONST,transferFrom,public,False,0x14cb,0,0x14cb0x1de
    0x1970x1de: JUMP v1de194(0x14cb),0x18b0x1de,0,"0,v1de194",JUMP,transferFrom,public,False,0,0,0x14cb0x1de
    Begin block 0x14cb0x1de,0x14cb0x1de,0,0,0,transferFrom,public,False,0,0,0x14cb0x1de
"    prev=[0x18b0x1de], succ=[0x1c560x1de]",0x14cb0x1de,0,0,0,transferFrom,public,False,0,0,0x1c560x1de
    =================================,0x14cb0x1de,0,0,0,transferFrom,public,False,0,0,0x1c560x1de
